0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984681 -0.0654299 -0.278474 0.672868 0.753626 -0.924283 -0.769912 -0.256279 0.289248 0.612342 0.136414 -0.0714702 0.169266 -0.512104 -0.736496 -0.499405 -0.704529 0.656897 0.244825 -0.631109 -0.0318548 -0.289828 0.870086 0.146779 -0.178466 0.151014 -0.133785 0.899565 -0.188958 0.656396 0.307666 -0.0950469 -0.307456 -0.9746 0.41125 0.0464835 0.905514 -0.707331 -0.246454 0.840857 0.203741 -0.0818005 -0.173843 0.141357 -0.0732675 -0.196886 -0.295781 -0.345554 -0.826852 -0.179704
0.225043 -0.40251 0.00237107 -0.776837 0.414881 0.998215
-0.540752 -0.311002 -0.867586 -0.70108 0.109991 -0.837846
0.539542 0.970999 -0.416269 0.391762 -0.346874 -0.583335
0.953214 -0.230208 -0.522548 0.781899 0.2823 0.977937
-0.00625324 -0.496404 0.656132 -0.162151 0.185875 -0.123638
0.961031 0.166665 -0.939571 -0.401396 0.336015 0.35297
0.743976 -0.658933 -0.359426 0.994484 0.726677 -0.836846
-0.134269 0.149915 -0.993556 0.0591225 -0.628633 0.278532
0.215282 -0.192858 0.96309 0.263772 -0.30832 0.219522
0.432615 -0.0789951 0.906663 0.695994 -0.482099 -0.515042
-0.0285372 0.921077 -0.027986 0.608493 0.407935 0.504747
0.731619 0.989476 0.361406 -0.809022 0.461886 -0.219331
-0.939782 -0.83247 0.487295 0.666737 0.792949 0.236923
0.384341 0.050324 -0.165359 -0.578918 0.6325 -0.0618688
0.408946 0.750177 -0.325734 0.537225 0.0352306 -0.815956
0.171025 -0.46159 -0.956965 0.827272 -0.745632 -0.691447
0.330133 -0.218276 0.133436 0.965152 -0.012534 -0.930326
-0.559803 -0.656462 0.240926 0.693745 -0.252662 -0.817334
0.484067 -0.111944 -0.931368 0.733246 -0.218662 -0.284724
0.868914 -0.562681 0.763506 0.437287 0.579287 -0.758311
-0.72362 -0.36259 -0.798183 -0.339535 -0.221219 -0.89181
-0.321789 -0.912483 0.792281 0.262542 0.106597 0.312544
-0.425566 -0.088625 -0.239563 0.402974 0.786256 -0.136462
0.853261 -0.850595 -0.859542 0.75797 -0.769044 0.596656
0.615772 0.101532 -0.42581 0.282583 -0.615477 0.837434
0.071058 -0.124181 0.0908388 -0.703335 -0.695227 0.0728019
-0.308733 -0.0874391 -0.534358 -0.169369 0.496399 -0.477136
-0.490721 0.395258 0.130622 -0.752363 -0.0104884 0.654338
0.192652 -0.334999 0.14892 -0.738495 -0.579763 0.556301
0.361901 0.776356 0.310786 -0.281289 0.373089 -0.426703
-0.230399 -0.147189 0.348737 -0.0727788 0.368994 0.115457
-0.727927 -0.805081 0.390436 -0.856744 -0.933351 -0.455248
0.0123613 -0.186712 0.451794 -0.969366 0.215135 -0.406105
0.409555 -0.251882 -0.120852 -0.632422 -0.497787 -0.0175934
-0.699674 0.457173 -0.922364 0.467868 0.3236 0.447562
0.437906 -0.808549 0.694865 -0.336126 0.275367 0.534263
-0.374707 -0.170426 -0.843666 0.397996 0.27273 0.404544
-0.0711062 0.740661 -0.421846 0.275256 0.389473 0.782536
-0.932401 0.634047 -0.739513 -0.904371 -0.32531 0.939331
0.751286 -0.756491 -0.786499 -0.761073 -0.959699 0.937301
-0.0746193 0.902158 0.617958 -0.262515 -0.025759 0.883498
0.145069 -0.819419 0.230878 -0.246327 -0.334263 -0.168917
0.427046 0.376554 0.310935 0.653829 0.81434 -0.934884
0.658801 -0.426203 -0.734694 -0.486495 -0.480872 0.681344
0.951566 -0.761314 0.953686 0.22321 0.225221 0.664703
-0.531543 0.682106 0.606539 -0.470795 0.781962 -0.761973
0.206238 -0.585701 0.83857 0.847278 0.189526 -0.154676
-0.674908 0.768763 -0.246439 -0.695954 -0.593605 -0.607752
0.705713 -0.500071 0.166591 0.945147 -0.836679 0.647318
-0.781504 0.00133746 0.615867 0.954783 0.193536 -0.976439
50 50
0.56241 0.161781 0.574897 0.934387 0.577667 0.709385 0.311088 0.356467 0.555489 0.492206 0.874532 0.869004 0.360519 0.620858 0.41142 0.0973476 0.177186 0.163918 0.52836 0.376625 0.0969928 0.248812 0.732175 0.494265 0.681527 0.371793 0.375031 0.809683 0.412227 0.850819 0.602173 0.0466792 0.337875 0.208778 0.719082 0.619039 0.738397 0.756619 0.517296 0.692802 0.868644 0.221089 0.624622 0.639784 0.732415 0.493417 0.345158 0.189532 0.307769 0.148961
-0.826026 -0.0358961 0.245832 -0.707629 0.771191 -0.674428 0.0623172 -0.547082 -0.461568 0.173502 -0.361533 -0.684075 0.793922 0.63901 -0.258198 0.796669 -0.395137 0.606837 0.79776 0.6804 0.974103 0.944774 0.464253 -0.976047 0.337223 0.652374 0.203636 -0.981656 -0.990355 0.715477 0.745847 -0.670667 0.00250421 0.803209 -0.870838 0.873197 0.498068 0.691211 -0.210576 0.58061 0.541578 -0.348578 0.783396 0.623582 -0.900979 0.881589 -0.647387 0.811292 0.0466991 -0.806682
