-0.242374 0.0139969 -0.121736 0.614796 -0.304745 -0.996935 0.338419 0.929372 0.441681 0.68083 0.686858 0.980185 -0.101077 -0.800616 -0.86663 -0.645321 -0.230615 -0.535436 0.00477257 0.965559 0.760639 0.76246 0.773757 -0.637046 0.0988734 -0.0297097 -0.718792 0.124111 -0.241795 0.715058 -0.732683 -0.166629 0.73399 -0.300034 -0.0829167 -0.415436 0.780555 0.808322 -0.774121 0.112499 0.760352 0.0686415 -0.065544 -0.470558 0.340744 -0.401895 0.0527458 0.675495 -0.136128 0.0557925
-0.165057 0.721483 0.107589 0.313584 0.532606 -0.399811 0.144813 0.962313 -0.64908 0.913525 -0.510792 0.225341 0.487774 -0.188536 -0.512452 0.412054 0.923719 0.311635 0.830529 -0.821197 0.286996 0.601754 0.614486 0.880618 -0.989324 -0.430088 -0.613322 0.497405 0.729141 0.74289 -0.610124 0.0300235 -0.934163 0.916113 0.195655 -0.30886 -0.434805 -0.808361 -0.327619 -0.290254 0.311521 -0.743738 -0.900587 0.0272808 0.907153 -0.708434 -0.147175 0.0828127 -0.743452 0.896107
-0.141036 -0.363859 0.461147 -0.350871 0.298589 -0.917231 -0.699429 0.543303 -0.155488 -0.407394 -0.268538 0.44807 0.981859 0.395793 -0.115967 -0.448148 -0.073783 -0.0456755 -0.569965 -0.666193 0.677056 0.594146 -0.185839 0.985457 0.210733 -0.354154 -0.414968 0.0609513 0.417027 0.113603 0.559869 0.490279 -0.807646 0.888377 -0.738078 0.440591 -0.337089 0.274641 -0.96532 -0.43104 0.892608 0.518787 -0.798343 0.266404 -0.440744 -0.757631 -0.9336 -0.0777561 -0.384501 0.584586
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802526 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503443 0.316861 -0.730929 -0.899194 -0.224228 -0.855576 0.483483 0.823412 -0.244997 0.983888 0.721297 0.577574 0.549992 0.718505 0.585831 0.203062 -0.184655 -0.971841 -0.0308636 -0.135076 0.522785 0.408932 0.354386 -0.881258 -0.367538 0.69437 0.797293 0.708978 -0.714788 0.436682 0.917399 -0.308944 0.149992 -0.447574 -0.917578 -0.638575 -0.993537 -0.720142 -0.766597 -0.863491 0.0336077 -0.0814462 -0.841933 -0.867289 0.622104 0.327825 -0.86068 -0.733013 0.645811 0.469353
-0.0454319 -0.197515 -0.0984454 -0.780929 0.127835 -0.243502 -0.90528 -0.122139 -0.381675 -0.82301 0.0969485 0.80619 -0.731598 -0.636404 -0.434013 -0.354219 0.852518 0.459965 -0.0305535 0.952494 -0.619503 -0.742432 -0.815762 0.0257909 0.381695 0.806866 -0.581365 -0.7884 0.236073 0.985722 -0.865079 0.235931 0.174956 -0.998164 0.681037 -0.632483 -0.708401 -0.533187 -0.0426217 -0.872411 0.737955 -0.0568102 -0.309386 -0.85615 0.786486 -0.372787 -0.481992 -0.85526 0.347693 0.827497
0.683835 -0.00157755 0.393735 0.143236 0.316164 0.0848886 -0.611942 0.543174 -0.156487 0.453476 0.433661 -0.866451 -0.340905 0.354704 0.186317 0.46019 0.290438 0.325475 0.24966 0.191788 0.226583 -0.292873 -0.163694 0.831344 -0.1694 -0.712422 -0.0253636 -0.925168 0.368692 0.870164 0.0393379 0.142776 -0.338748 -0.338971 0.30226 0.404618 -0.542842 0.513302 0.179089 0.315121 0.576251 0.670214 -0.386382 0.155237 0.265787 -0.915304 0.14605 -0.668993 -0.614108 -0.250562
0.179482 0.0559678 -0.774084 -0.732481 0.175125 -0.418532 0.126493 -0.591848 -0.497933 0.74204 -0.714286 -0.263829 -0.0366177 0.426025 -0.204675 0.195854 -0.933147 0.530384 0.850928 -0.56889 -0.488302 0.746257 -0.231383 0.896159 -0.0957677 -0.840667 -0.345845 0.470815 -0.603253 -0.26282 -0.398075 0.357742 -0.539881 -0.341938 0.988843 -0.581808 0.866573 -0.863566 0.205359 0.260847 0.375977 -0.743664 0.947936 -0.0530682 0.204037 -0.738633 0.57087 -0.39743 0.474456 -0.484309
-0.338357 -0.729879 -0.673482 -0.967305 0.563526 -0.473275 0.421386 0.976971 -0.596667 -0.0459604 -0.896286 0.764234 0.281817 0.733209 0.223175 -0.485678 -0.736676 0.186218 -0.541299 -0.978499 -0.625078 -0.379273 0.931425 -0.590237 -0.687402 0.744853 -0.731884 -0.748563 -0.152491 0.767371 0.0101434 -0.979253 -0.920279 -0.696537 -0.615183 -0.179168 0.995013 -0.761375 0.17749 0.398325 0.0047544 -0.106958 -0.686179 0.823112 -0.465363 0.0611799 -0.816198 -0.0303774 0.214112 -0.307835
-0.779698 -0.886374 -0.560404 0.103902 0.0709803 0.835239 -0.467539 -0.641174 0.798459 -0.844987 -0.241723 -0.131251 0.936584 -0.617818 0.747499 0.131564 0.852614 0.317363 -0.240668 -0.864014 -0.936254 -0.754692 -0.116427 -0.62544 -0.436216 0.498433 -0.77212 0.588426 -0.507138 -0.984678 -0.949862 0.681261 0.83361 0.719688 -0.663303 0.0825165 0.679866 -0.899114 0.524134 0.0990125 0.564154 0.0882916 -0.486182 0.815491 -0.376535 0.1799 0.694761 0.662724 -0.05543 0.608329
0.628048 -0.473071 0.449723 0.981687 0.929454 0.902093 0.70915 0.380291 -0.854133 -0.420682 -0.891423 -0.249794 0.335052 0.513212 -0.581022 0.69196 -0.681647 -0.286614 -0.4257 0.328477 -0.831476 -0.60185 0.215285 0.438725 -0.622833 0.141044 -0.0914045 0.661532 -0.433781 -0.730071 -0.834328 -0.226245 -0.790337 -0.0603455 0.697889 0.572271 -0.553434 0.718743 -0.234985 0.0536268 -0.490176 -0.0399221 -0.300304 -0.801242 0.883021 0.307555 -0.548205 -0.12207 -0.357179 0.573426
-0.917145 0.405174 0.590763 0.160206 -0.73819 0.150273 0.657594 0.396891 -0.0016628 -0.448823 -0.47838 -0.208338 -0.99414 -0.927632 -0.70296 -0.410748 0.92914 -0.0658493 0.286945 -0.616447 0.0492565 -0.149093 -0.855849 -0.0622074 -0.792468 0.572238 -0.534345 0.691844 -0.132661 -0.551671 0.950845 0.130403 -0.726005 0.374163 -0.687277 0.949615 -0.741308 0.427005 -0.00395738 0.976919 -0.272998 0.319443 0.303907 0.955191 0.29223 -0.442549 0.435442 0.23671 -0.751581 -0.970969
0.0375508 -0.589688 0.877214 -0.667108 -0.578292 0.6255 0.781496 -0.958068 0.611849 0.648864 -0.0792405 -0.674487 0.330004 -0.794126 -0.0389476 0.506548 0.0123034 0.061387 0.0705024 0.423214 -0.786145 0.201656 0.275999 0.782375 -0.611788 -0.344002 -0.867136 -0.857337 0.797556 0.502848 -0.453698 -0.0279495 0.0914689 -0.0857452 0.126339 -0.815099 -0.947447 0.537752 -0.285221 -0.713997 0.0288713 0.956617 -0.532394 -0.361938 -0.349401 -0.389976 -0.72897 0.486992 0.922138 0.150393
0.315016 -0.779415 0.301111 0.757226 -0.241981 -0.30795 -0.282396 0.641168 0.880902 0.224275 0.270313 0.16314 0.807663 0.876821 -0.466841 0.505962 -0.310472 -0.685352 0.61285 -0.794579 -0.563444 -0.868652 -0.737753 -0.702845 0.082354 0.684094 -0.368739 0.772712 -0.74824 -0.017954 -0.154963 0.337592 0.568062 -0.119939 0.180974 -0.343884 -0.766856 -0.359834 0.592611 -0.855948 -0.69979 0.418074 0.672725 -0.562356 0.616271 0.398911 0.71855 -0.362258 0.979301 -0.524075
0.251213 0.084277 0.928473 0.399517 0.595379 0.305216 -0.302044 -0.133518 -0.0034491 -0.473442 -0.741934 -0.488039 -0.534157 0.0186277 -0.735805 0.261048 0.631799 -0.144834 0.74246 0.174001 0.278643 0.0763135 0.131742 0.457612 -0.165882 0.0864099 -0.203669 0.327774 0.739061 -0.73437 -0.698684 -0.555395 -0.717348 -0.815035 -0.688601 0.286745 0.971494 0.909522 0.51366 0.664881 0.176 0.283995 -0.380994 -0.234391 0.692899 -0.50077 -0.817644 0.239838 -0.40651 0.989702
-0.447587 -0.763481 -0.271705 -0.409077 -0.639413 -0.677777 0.959036 0.454792 0.233567 -0.249532 0.29632 0.068592 -0.449403 0.980306 -0.775211 0.730792 -0.0324009 -0.0268485 -0.993672 0.91797 0.182625 -0.380252 -0.825337 -0.550138 0.195842 0.952896 0.636111 -0.292177 0.82327 0.973959 -0.296074 -0.68289 0.916055 0.735961 -0.747465 0.890583 0.325192 -0.834537 -0.905243 0.266031 0.98671 0.332583 0.0932484 -0.429521 0.168343 -0.589851 0.19062 0.101633 0.525631 0.455085
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494274 -0.00259209 -0.104274 -0.206652 -0.326132 -0.863923 0.746484 0.425297 0.522159 0.459897 -0.471876 0.210916 0.763908 0.928404 0.0590839 -0.987889 -0.933385 0.0127756 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625473 -0.818489 0.108004 -0.820366 -0.00469114 0.0291143 -0.185851 0.42325 0.917626 0.240853 0.052364 -0.0289402 -0.0775195
-0.489673 -0.736592 0.0319452 0.515478 -0.762444 0.920317 -0.0581062 0.605252 0.682309 -0.249512 0.487439 -0.735607 -0.918598 0.688023 0.917799 -0.567382 -0.872885 -0.0422057 -0.556043 0.947139 0.111189 -0.331099 -0.08312 0.656593 -0.211337 -0.961902 -0.193329 -0.463934 0.635673 -0.707867 0.770928 0.234448 0.269139 0.411918 -0.839736 -0.253571 0.0649904 0.334392 0.0521135 0.507802 0.454858 -0.154567 0.417369 -0.583539 0.95655 0.097309 -0.318346 -0.861944 -0.788854 0.213102
0.158234 0.791881 0.372171 0.753057 -0.798937 0.373781 0.683295 -0.694621 0.868716 -0.870149 0.549465 -0.501397 0.515439 -0.656384 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495312 -0.36423 0.016314 0.0561331 0.100353 0.685764 0.191762 -0.386278 -0.513282 -0.130669 0.385751 0.192159 -0.902775 0.962721 0.437382 -0.409418 -0.150641 0.974798 0.0840217 0.248039 -0.0153817 -0.520974 -0.342029 0.365094 0.826759 0.0748453 0.936387 0.382133
0.902571 0.785339 0.406985 -0.238197 -0.34317 0.699248 0.22497 0.224744 -0.668407 -0.117887 0.34474 -0.465625 1.0016 0.205134 -0.777451 -0.153865 0.0510271 0.77371 0.265034 -0.47158 -0.0991617 -0.0320616 -0.185051 -0.894517 0.777572 -0.126638 0.545165 -0.683619 -0.887148 -0.0214296 0.607965 0.364863 -0.806597 0.903489 0.901492 -0.533035 0.514572 -0.651153 -0.0166648 -0.684855 -0.525301 0.158932 -0.559583 -0.354848 0.747205 0.856242 0.671358 0.10557 0.0558296 -0.101609
0.254072 -0.514679 0.795125 0.32712 -0.967782 -0.0572044 0.00111798 0.450749 -0.992892 0.525969 0.805278 0.940677 -0.823339 -0.468897 0.423093 -0.635751 0.268765 -0.907968 -0.567334 0.948702 -0.995682 -0.849089 -0.748837 -0.894235 0.235354 -0.637392 -0.765669 0.719961 -0.988028 -0.611386 0.0331277 0.549704 0.675672 0.699416 0.917279 0.435136 -0.0715882 0.684424 -0.130515 -0.941499 -0.172217 0.505858 -0.99329 -0.469607 -0.164234 -0.707106 0.127892 0.416449 -0.108434 0.307961
0.805007 0.425544 0.579947 -0.671439 -0.026001 0.195141 0.0514718 -0.337028 0.783035 0.842595 0.571985 0.0969936 -0.167551 0.0815322 -0.60417 0.675385 0.068397 0.487403 -0.906716 0.945595 -0.475652 -0.37302 0.393871 0.954846 -0.677649 0.189421 0.813237 0.716443 -0.228753 0.625126 -0.82084 0.298024 -0.310412 0.0928677 -0.765268 -0.956604 -0.780121 -0.625572 -0.603401 0.893385 -0.802363 0.403899 -0.415741 0.90329 0.976665 0.837709 0.0874524 0.454557 0.475543 -0.971072
-0.755144 0.852067 -0.722056 -0.300854 0.427287 0.241555 0.435782 -0.361697 0.511838 0.391707 0.304857 -0.929086 -0.289361 0.374165 0.835219 0.732456 -0.393685 -0.220723 0.574131 0.42496 -0.397933 -0.0568899 0.992185 -0.311531 -0.300679 0.6374 0.657053 -0.61395 0.394615 0.101886 0.955723 -0.119052 0.729237 0.808764 0.843067 -0.0198001 -0.753647 0.470625 0.0458997 0.479876 0.660116 -0.589077 -0.457087 0.684409 0.900818 -0.334852 -0.571609 0.126242 -0.150897 -0.753474
-0.266191 0.726627 -0.759225 -0.935058 -0.788292 0.11204 -0.783984 0.687985 0.576203 -0.433817 -0.746585 0.630296 -0.0929272 0.475507 -0.383551 -0.661793 0.0679819 0.34868 -0.0275849 -0.103087 0.146077 -0.709118 0.32982 0.602248 -0.706028 -0.653667 0.472825 -0.550711 -0.606667 -0.0655896 0.953155 -0.840581 -0.664712 0.219313 0.256349 -0.878784 -0.309191 0.697658 0.438973 -0.837747 -0.521873 -0.704857 0.732776 -0.652963 -0.208216 0.102675 0.50652 0.973711 -0.0136217 -0.440024
0.580704 -0.583912 -0.896762 0.2106 -0.276973 -0.241381 -0.118575 0.876265 0.75369 -0.360239 -0.852247 -0.504442 0.691044 -0.446368 0.135859 0.071667 -0.744627 0.302166 0.930767 -0.235295 -0.545366 0.537486 0.612325 -0.681633 -0.423007 -0.0932533 -0.155109 0.773405 -0.390402 0.968991 0.298427 0.260957 0.284069 0.587129 0.367254 0.74148 -0.32563 0.351632 -0.0896125 -0.964538 -0.222564 -0.617867 -0.100786 -0.442973 -0.14449 -0.356057 -0.407814 0.928898 -0.874796 0.796426
-0.359053 0.0101363 0.72072 0.486368 -0.0928909 -0.451565 -0.837428 -0.990706 0.204833 0.995952 0.755548 -0.829716 -0.180838 0.359232 0.841224 0.849245 -0.676009 -0.0461452 0.250626 0.642778 -0.385176 -0.620735 -0.693489 -0.672387 0.618715 0.110053 0.117838 0.68606 0.740004 -0.244232 0.429032 -0.670847 0.664584 0.490229 -0.984181 0.984193 -0.338764 -0.446795 0.67092 0.866032 0.423872 -0.456686 0.138352 0.887927 0.193764 -0.408578 -0.905152 0.901556 0.404255 0.742124
0.573028 0.827724 -0.641711 -0.833515 0.257118 -0.632548 0.00710728 0.626601 0.378562 -0.124373 0.141925 0.0586599 0.574085 -0.567508 -0.697814 -0.872515 0.0041754 -0.248728 0.479019 -0.259473 0.242918 0.62076 -0.561698 0.403117 -0.0235427 -0.258902 0.550582 0.261622 0.298398 -0.678636 -0.460915 -0.804407 -0.337223 -0.425964 -0.110728 -0.39541 0.824034 0.634806 -0.802474 -0.905094 -0.943244 -0.638571 0.0377139 0.52533 0.797879 -0.12693 -0.564881 -0.411908 -0.809098 0.761703
0.64335 -0.626577 0.128779 0.619868 0.717444 -0.766778 -0.0866044 0.609937 0.46732 -0.362511 -0.481756 0.943865 0.934992 -0.0784832 0.811638 -0.0343411 0.816968 -0.760302 0.899405 0.814909 -0.520382 -0.81575 0.129222 -0.378765 -0.133531 0.729251 0.699349 -0.508172 0.40945 0.934499 -0.987078 0.664909 0.0522326 -0.660358 -0.53453 -0.353576 -0.455195 0.913588 0.294068 -0.935523 0.344358 -0.993897 0.0879516 -0.638361 0.00870924 0.896037 -0.617782 0.716608 -0.272904 -0.978166
-0.851191 0.317975 -0.397431 0.108018 -0.942635 0.154945 -0.782109 0.773104 0.428765 -0.502392 -0.00467072 -0.984136 -0.138891 0.608123 0.581891 0.261482 -0.26777 -0.991494 0.792025 -0.0253393 -0.509403 0.797743 -0.465174 -0.285264 -0.494751 0.563204 -0.0836812 -0.775647 -0.790904 -0.0703905 -0.961891 0.450335 -0.412273 0.619573 0.961631 0.778099 0.31858 0.226581 -0.305096 -0.972478 0.057245 0.509968 0.764524 -0.0327274 0.17596 0.616433 0.697206 0.353028 0.482788 -0.268003
0.858037 -0.135087 0.246541 -0.695682 -0.777149 -0.44855 0.862341 -0.600109 -0.596751 -0.00473042 -0.608041 0.0482779 -0.348262 -0.249631 -0.911523 0.127052 0.851917 0.2099 -0.777656 -0.558184 0.46087 0.403199 0.935879 0.972651 -0.918532 0.809154 -0.718039 -0.343241 0.49492 -0.174889 -0.14127 -0.699734 0.422062 -0.524661 0.206082 -0.340237 0.216576 -0.338056 -0.318724 -0.854844 0.660086 0.945575 -0.590504 -0.262215 0.910777 -0.162572 -0.332233 0.886082 0.0991632 0.816473
0.103667 0.19258 0.670704 -0.692117 0.201099 0.234659 -0.253515 0.904298 -0.725777 -0.624398 -0.188689 0.573718 -0.815458 -0.885662 -0.397381 0.817167 0.0901857 -0.147528 -0.412198 -0.991778 0.957934 -0.895448 -0.611284 0.0545011 -0.652315 0.505747 0.680183 -0.0129607 0.66835 -0.584763 -0.387727 0.869118 0.36391 -0.633335 0.453602 0.916964 0.705038 0.822295 -0.413685 0.507456 0.33086 -0.275255 -0.23569 -0.147718 -0.238338 -0.0695921 0.779734 -0.070386 0.824233 -0.984603
