0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986607 -0.0661705 -0.279282 0.672517 0.754206 -0.92671 -0.768575 -0.255087 0.289805 0.613746 0.136119 -0.0718991 0.169691 -0.511521 -0.738113 -0.499247 -0.70466 0.65674 0.243284 -0.630814 -0.0314433 -0.288779 0.871414 0.145111 -0.177174 0.150879 -0.133918 0.898549 -0.186396 0.657231 0.307502 -0.0952277 -0.308346 -0.9739 0.410567 0.0474059 0.905032 -0.708839 -0.249255 0.841324 0.205337 -0.0813296 -0.173143 0.142191 -0.0730405 -0.198423 -0.296785 -0.345135 -0.826373 -0.178337
0.223117 -0.404436 0.00237107 -0.776837 0.412955 0.996289
-0.541492 -0.311742 -0.867586 -0.70108 0.10925 -0.838587
0.538735 0.970192 -0.416269 0.391762 -0.347681 -0.584142
0.952863 -0.230559 -0.522548 0.781899 0.28195 0.977586
-0.00567241 -0.495823 0.656132 -0.162151 0.186455 -0.123058
0.958604 0.164238 -0.939571 -0.401396 0.333588 0.350542
0.745313 -0.657596 -0.359426 0.994484 0.728014 -0.835509
-0.133077 0.151107 -0.993556 0.0591225 -0.627441 0.279724
0.215839 -0.192302 0.96309 0.263772 -0.307763 0.220079
0.434019 -0.077591 0.906663 0.695994 -0.480695 -0.513637
-0.0288323 0.920782 -0.027986 0.608493 0.40764 0.504452
0.73119 0.989047 0.361406 -0.809022 0.461457 -0.21976
-0.939357 -0.832045 0.487295 0.666737 0.793374 0.237348
0.384924 0.0509071 -0.165359 -0.578918 0.633083 -0.0612856
0.407329 0.74856 -0.325734 0.537225 0.0336138 -0.817573
0.171183 -0.461431 -0.956965 0.827272 -0.745474 -0.691289
0.330002 -0.218407 0.133436 0.965152 -0.0126649 -0.930457
-0.55996 -0.656619 0.240926 0.693745 -0.252819 -0.817492
0.482526 -0.113485 -0.931368 0.733246 -0.220203 -0.286265
0.869209 -0.562386 0.763506 0.437287 0.579582 -0.758016
-0.723209 -0.362178 -0.798183 -0.339535 -0.220808 -0.891398
-0.320741 -0.911435 0.792281 0.262542 0.107646 0.313592
-0.424238 -0.0872966 -0.239563 0.402974 0.787584 -0.135134
0.851593 -0.852263 -0.859542 0.75797 -0.770711 0.594989
0.617063 0.102824 -0.42581 0.282583 -0.614185 0.838725
0.0709229 -0.124316 0.0908388 -0.703335 -0.695362 0.0726668
-0.308865 -0.0875719 -0.534358 -0.169369 0.496266 -0.477269
-0.491738 0.394241 0.130622 -0.752363 -0.0115051 0.653322
0.195214 -0.332437 0.14892 -0.738495 -0.577201 0.558864
0.362736 0.77719 0.310786 -0.281289 0.373923 -0.425868
-0.230563 -0.147353 0.348737 -0.0727788 0.36883 0.115293
-0.728107 -0.805262 0.390436 -0.856744 -0.933532 -0.455429
0.0114716 -0.187602 0.451794 -0.969366 0.214245 -0.406995
0.410255 -0.251182 -0.120852 -0.632422 -0.497087 -0.0168934
-0.700356 0.456491 -0.922364 0.467868 0.322918 0.44688
0.438828 -0.807627 0.694865 -0.336126 0.276289 0.535185
-0.375189 -0.170908 -0.843666 0.397996 0.272248 0.404062
-0.0726142 0.739153 -0.421846 0.275256 0.387965 0.781028
-0.935202 0.631247 -0.739513 -0.904371 -0.32811 0.936531
0.751752 -0.756025 -0.786499 -0.761073 -0.959232 0.937767
-0.0730233 0.903754 0.617958 -0.262515 -0.0241631 0.885094
0.14554 -0.818948 0.230878 -0.246327 -0.333792 -0.168446
0.427747 0.377255 0.310935 0.653829 0.81504 -0.934183
0.659635 -0.425369 -0.734694 -0.486495 -0.480038 0.682178
0.951793 -0.761087 0.953686 0.22321 0.225448 0.66493
-0.53308 0.680569 0.606539 -0.470795 0.780425 -0.76351
0.205233 -0.586705 0.83857 0.847278 0.188522 -0.15568
-0.67449 0.769182 -0.246439 -0.695954 -0.593186 -0.607333
0.706192 -0.499592 0.166591 0.945147 -0.8362 0.647797
-0.780137 0.00270435 0.615867 0.954783 0.194903 -0.975072
50 50
0.560038 0.161279 0.57391 0.934279 0.578376 0.706876 0.312522 0.357835 0.556176 0.493961 0.87437 0.86876 0.361009 0.621544 0.409464 0.0974172 0.17709 0.16381 0.52644 0.376971 0.0971731 0.249793 0.733476 0.49218 0.682926 0.371635 0.374875 0.808898 0.415335 0.851348 0.601977 0.046639 0.336881 0.209357 0.718392 0.620126 0.737932 0.755228 0.513799 0.693299 0.869551 0.221495 0.625443 0.640745 0.732637 0.491496 0.344023 0.189854 0.308279 0.149829
-0.825486 -0.0344205 0.248705 -0.707628 0.773888 -0.674153 0.0624987 -0.546832 -0.461862 0.173615 -0.362271 -0.68369 0.79293 0.638154 -0.257688 0.798006 -0.396211 0.607191 0.797837 0.678714 0.973429 0.94376 0.463846 -0.975908 0.337769 0.652657 0.204328 -0.982482 -0.991092 0.715923 0.744751 -0.669507 0.00519226 0.798587 -0.871101 0.874477 0.497933 0.69202 -0.211323 0.58051 0.542119 -0.350071 0.783773 0.620104 -0.900092 0.877455 -0.645874 0.810085 0.0474026 -0.806698
