0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986931 -0.0663175 -0.279331 0.672451 0.754285 -0.927176 -0.768321 -0.25485 0.289885 0.614053 0.136081 -0.0719627 0.16971 -0.511428 -0.738406 -0.499213 -0.704683 0.656678 0.242999 -0.630734 -0.0313437 -0.288577 0.871666 0.144829 -0.176938 0.150819 -0.133924 0.898361 -0.185905 0.657393 0.307507 -0.0952566 -0.308525 -0.973819 0.410415 0.0475843 0.904888 -0.709074 -0.249759 0.841396 0.205642 -0.0812496 -0.173029 0.142349 -0.0730363 -0.198698 -0.296988 -0.345078 -0.826219 -0.178115
0.222792 -0.404761 0.00237107 -0.776837 0.41263 0.995965
-0.541639 -0.311889 -0.867586 -0.70108 0.109103 -0.838734
0.538686 0.970143 -0.416269 0.391762 -0.34773 -0.584191
0.952797 -0.230625 -0.522548 0.781899 0.281884 0.97752
-0.00559409 -0.495745 0.656132 -0.162151 0.186534 -0.122979
0.958137 0.163772 -0.939571 -0.401396 0.333121 0.350076
0.745567 -0.657342 -0.359426 0.994484 0.728268 -0.835255
-0.132841 0.151343 -0.993556 0.0591225 -0.627204 0.279961
0.215919 -0.192221 0.96309 0.263772 -0.307683 0.220159
0.434327 -0.0772837 0.906663 0.695994 -0.480387 -0.51333
-0.0288698 0.920744 -0.027986 0.608493 0.407602 0.504415
0.731126 0.988984 0.361406 -0.809022 0.461394 -0.219823
-0.939338 -0.832025 0.487295 0.666737 0.793394 0.237367
0.385018 0.0510003 -0.165359 -0.578918 0.633176 -0.0611925
0.407035 0.748267 -0.325734 0.537225 0.03332 -0.817867
0.171217 -0.461397 -0.956965 0.827272 -0.74544 -0.691255
0.329979 -0.21843 0.133436 0.965152 -0.0126879 -0.93048
-0.560022 -0.656682 0.240926 0.693745 -0.252881 -0.817554
0.482241 -0.11377 -0.931368 0.733246 -0.220488 -0.28655
0.869289 -0.562306 0.763506 0.437287 0.579662 -0.757936
-0.723109 -0.362078 -0.798183 -0.339535 -0.220708 -0.891299
-0.320539 -0.911233 0.792281 0.262542 0.107848 0.313794
-0.423987 -0.0870452 -0.239563 0.402974 0.787836 -0.134882
0.85131 -0.852546 -0.859542 0.75797 -0.770994 0.594706
0.617299 0.10306 -0.42581 0.282583 -0.61395 0.838961
0.0708626 -0.124376 0.0908388 -0.703335 -0.695423 0.0726064
-0.308872 -0.0875787 -0.534358 -0.169369 0.496259 -0.477276
-0.491925 0.394053 0.130622 -0.752363 -0.0116926 0.653134
0.195705 -0.331946 0.14892 -0.738495 -0.57671 0.559354
0.362898 0.777352 0.310786 -0.281289 0.374085 -0.425707
-0.230558 -0.147348 0.348737 -0.0727788 0.368835 0.115298
-0.728136 -0.805291 0.390436 -0.856744 -0.933561 -0.455458
0.0112924 -0.187781 0.451794 -0.969366 0.214066 -0.407174
0.410336 -0.251101 -0.120852 -0.632422 -0.497006 -0.0168127
-0.700509 0.456339 -0.922364 0.467868 0.322765 0.446728
0.439006 -0.807449 0.694865 -0.336126 0.276468 0.535363
-0.375333 -0.171052 -0.843666 0.397996 0.272104 0.403918
-0.0728485 0.738919 -0.421846 0.275256 0.387731 0.780794
-0.935706 0.630742 -0.739513 -0.904371 -0.328615 0.936026
0.751825 -0.755952 -0.786499 -0.761073 -0.959159 0.93784
-0.0727188 0.904058 0.617958 -0.262515 -0.0238585 0.885399
0.14562 -0.818868 0.230878 -0.246327 -0.333712 -0.168366
0.42786 0.377368 0.310935 0.653829 0.815154 -0.93407
0.659793 -0.425211 -0.734694 -0.486495 -0.47988 0.682336
0.951797 -0.761082 0.953686 0.22321 0.225453 0.664934
-0.533356 0.680294 0.606539 -0.470795 0.780149 -0.763786
0.20503 -0.586908 0.83857 0.847278 0.188319 -0.155883
-0.674433 0.769239 -0.246439 -0.695954 -0.59313 -0.607277
0.706346 -0.499438 0.166591 0.945147 -0.836046 0.647951
-0.779915 0.00292612 0.615867 0.954783 0.195124 -0.974851
50 50
0.559638 0.16118 0.57385 0.934259 0.578471 0.706393 0.312795 0.358107 0.556275 0.494345 0.874349 0.868723 0.361031 0.621654 0.409109 0.0974321 0.177074 0.163767 0.526084 0.377065 0.0972168 0.249982 0.733722 0.491827 0.683181 0.371564 0.374867 0.808753 0.41593 0.85145 0.601983 0.0466325 0.336681 0.209424 0.718238 0.620336 0.737793 0.755011 0.513169 0.693376 0.869724 0.221564 0.625576 0.640927 0.732641 0.491152 0.343794 0.189897 0.308443 0.149971
-0.825393 -0.0341913 0.249228 -0.707629 0.774405 -0.674105 0.0625547 -0.546811 -0.461915 0.173564 -0.362401 -0.683621 0.792773 0.637994 -0.257609 0.79826 -0.39654 0.607231 0.797853 0.678382 0.973349 0.943611 0.46378 -0.975882 0.337784 0.652705 0.204438 -0.982602 -0.991219 0.715973 0.744555 -0.669258 0.00565063 0.797752 -0.871139 0.874762 0.497961 0.692146 -0.211466 0.580405 0.542187 -0.350312 0.783834 0.619462 -0.899989 0.876755 -0.645592 0.809876 0.0475101 -0.8067
