0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985004 -0.0655417 -0.278655 0.672813 0.753735 -0.924655 -0.769704 -0.256101 0.289349 0.612538 0.136358 -0.0715474 0.169364 -0.512004 -0.736756 -0.499383 -0.704549 0.656892 0.244579 -0.631076 -0.0318015 -0.289669 0.870293 0.1465 -0.178258 0.151012 -0.133813 0.899403 -0.18856 0.656524 0.307621 -0.0950776 -0.307589 -0.974463 0.411155 0.0466245 0.905468 -0.707595 -0.246902 0.840941 0.203989 -0.081723 -0.173723 0.141488 -0.0732122 -0.197133 -0.295927 -0.345476 -0.82681 -0.179472
0.22472 -0.402833 0.00237107 -0.776837 0.414558 0.997892
-0.540863 -0.311113 -0.867586 -0.70108 0.109879 -0.837958
0.539362 0.970819 -0.416269 0.391762 -0.347054 -0.583515
0.953159 -0.230263 -0.522548 0.781899 0.282245 0.977882
-0.00614388 -0.496295 0.656132 -0.162151 0.185984 -0.123529
0.960659 0.166293 -0.939571 -0.401396 0.335643 0.352598
0.744184 -0.658724 -0.359426 0.994484 0.726886 -0.836638
-0.134092 0.150093 -0.993556 0.0591225 -0.628455 0.27871
0.215382 -0.192758 0.96309 0.263772 -0.30822 0.219622
0.432811 -0.0787995 0.906663 0.695994 -0.481903 -0.514846
-0.0285929 0.921021 -0.027986 0.608493 0.407879 0.504692
0.731542 0.989399 0.361406 -0.809022 0.461809 -0.219408
-0.939684 -0.832372 0.487295 0.666737 0.793047 0.237021
0.384441 0.0504239 -0.165359 -0.578918 0.6326 -0.0617688
0.408685 0.749917 -0.325734 0.537225 0.03497 -0.816217
0.171047 -0.461567 -0.956965 0.827272 -0.74561 -0.691425
0.330113 -0.218297 0.133436 0.965152 -0.0125544 -0.930347
-0.559809 -0.656468 0.240926 0.693745 -0.252667 -0.81734
0.483821 -0.11219 -0.931368 0.733246 -0.218908 -0.28497
0.868947 -0.562648 0.763506 0.437287 0.57932 -0.758278
-0.723567 -0.362536 -0.798183 -0.339535 -0.221166 -0.891756
-0.32163 -0.912325 0.792281 0.262542 0.106756 0.312702
-0.42536 -0.0884185 -0.239563 0.402974 0.786462 -0.136256
0.852981 -0.850875 -0.859542 0.75797 -0.769323 0.596377
0.61598 0.10174 -0.42581 0.282583 -0.615269 0.837642
0.0710557 -0.124183 0.0908388 -0.703335 -0.69523 0.0727996
-0.308761 -0.0874677 -0.534358 -0.169369 0.49637 -0.477165
-0.490883 0.395095 0.130622 -0.752363 -0.0106509 0.654176
0.19305 -0.334601 0.14892 -0.738495 -0.579365 0.556699
0.362029 0.776483 0.310786 -0.281289 0.373216 -0.426575
-0.230444 -0.147235 0.348737 -0.0727788 0.368949 0.115411
-0.727957 -0.805112 0.390436 -0.856744 -0.933382 -0.455279
0.0122288 -0.186844 0.451794 -0.969366 0.215002 -0.406238
0.409692 -0.251746 -0.120852 -0.632422 -0.497651 -0.017457
-0.699769 0.457079 -0.922364 0.467868 0.323505 0.447468
0.438047 -0.808408 0.694865 -0.336126 0.275508 0.534404
-0.374753 -0.170472 -0.843666 0.397996 0.272684 0.404498
-0.0713699 0.740397 -0.421846 0.275256 0.38921 0.782273
-0.932849 0.633599 -0.739513 -0.904371 -0.325758 0.938883
0.751369 -0.756408 -0.786499 -0.761073 -0.959615 0.937384
-0.0743718 0.902405 0.617958 -0.262515 -0.0255115 0.883746
0.145147 -0.819341 0.230878 -0.246327 -0.334185 -0.16884
0.427166 0.376674 0.310935 0.653829 0.814459 -0.934764
0.658931 -0.426072 -0.734694 -0.486495 -0.480741 0.681475
0.951622 -0.761258 0.953686 0.22321 0.225277 0.664758
-0.53179 0.681859 0.606539 -0.470795 0.781715 -0.76222
0.206091 -0.585848 0.83857 0.847278 0.189379 -0.154823
-0.674831 0.768841 -0.246439 -0.695954 -0.593527 -0.607674
0.705754 -0.500029 0.166591 0.945147 -0.836637 0.647359
-0.781273 0.00156882 0.615867 0.954783 0.193767 -0.976208
50 50
0.562012 0.161705 0.574676 0.93437 0.577801 0.709001 0.311311 0.35667 0.555613 0.492451 0.874501 0.86896 0.360632 0.620976 0.411104 0.0973575 0.177171 0.163914 0.528054 0.376663 0.0970161 0.24896 0.732378 0.493915 0.681752 0.37179 0.374997 0.809558 0.412709 0.8509 0.602119 0.0466723 0.337727 0.208891 0.718986 0.619205 0.738353 0.756376 0.516737 0.692891 0.868785 0.221156 0.624762 0.639934 0.732469 0.493108 0.344992 0.189591 0.307813 0.149108
-0.825938 -0.0356424 0.246288 -0.707629 0.771603 -0.674383 0.0623316 -0.54703 -0.461615 0.17356 -0.361654 -0.684013 0.79375 0.638875 -0.258109 0.796878 -0.395237 0.606906 0.797771 0.680148 0.973971 0.944593 0.464183 -0.976025 0.337354 0.652421 0.203753 -0.981803 -0.990478 0.715565 0.745672 -0.670504 0.00294856 0.80247 -0.870885 0.873372 0.49802 0.69135 -0.210691 0.58064 0.541681 -0.348835 0.783461 0.62303 -0.900805 0.880902 -0.64715 0.811094 0.0468234 -0.806685
