-0.242502 0.01396 -0.121867 0.614584 -0.304876 -0.997097 0.338348 0.929291 0.441555 0.680718 0.686659 0.979987 -0.101159 -0.800757 -0.866724 -0.645344 -0.230655 -0.535473 0.00465199 0.965474 0.760617 0.762403 0.773591 -0.637159 0.0987189 -0.0297941 -0.718877 0.123927 -0.241888 0.714865 -0.73282 -0.16664 0.733913 -0.300081 -0.0830803 -0.415576 0.780388 0.80815 -0.77424 0.112342 0.760155 0.0685914 -0.0656857 -0.470703 0.340578 -0.402008 0.0526672 0.675452 -0.136198 0.0557589
-0.16547 0.721364 0.107167 0.312902 0.532184 -0.400331 0.144587 0.962053 -0.649485 0.913167 -0.511431 0.224706 0.487511 -0.188989 -0.512754 0.411983 0.92359 0.311516 0.830142 -0.821472 0.286926 0.601573 0.613952 0.880255 -0.989821 -0.43036 -0.613596 0.496813 0.728843 0.742269 -0.610564 0.0299893 -0.93441 0.915961 0.195129 -0.309311 -0.435344 -0.808915 -0.328 -0.290759 0.310887 -0.743899 -0.901042 0.0268143 0.906619 -0.708796 -0.147428 0.0826746 -0.743676 0.895999
-0.141712 -0.364053 0.460457 -0.351987 0.2979 -0.918082 -0.699799 0.542878 -0.156151 -0.40798 -0.269583 0.447032 0.98143 0.395052 -0.116461 -0.448264 -0.0739949 -0.0458713 -0.570599 -0.666643 0.67694 0.59385 -0.186712 0.984863 0.20992 -0.354598 -0.415416 0.0599827 0.416538 0.112587 0.559148 0.490223 -0.808051 0.888129 -0.738938 0.439853 -0.337972 0.273734 -0.965943 -0.431867 0.891572 0.518523 -0.799088 0.265641 -0.441619 -0.758223 -0.934014 -0.077982 -0.384869 0.58441
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502864 0.316694 -0.731521 -0.900151 -0.224819 -0.856306 0.483166 0.823048 -0.245565 0.983385 0.7204 0.576683 0.549624 0.71787 0.585407 0.202962 -0.184837 -0.972009 -0.0314074 -0.135462 0.522685 0.408678 0.353637 -0.881768 -0.368234 0.693989 0.796909 0.708147 -0.715207 0.435811 0.916782 -0.308992 0.149645 -0.447787 -0.918315 -0.639208 -0.994294 -0.72092 -0.767131 -0.8642 0.0327186 -0.0816722 -0.842572 -0.867943 0.621354 0.327317 -0.861035 -0.733207 0.645496 0.469202
-0.0455088 -0.197537 -0.0985239 -0.781056 0.127757 -0.243599 -0.905322 -0.122187 -0.38175 -0.823077 0.0968296 0.806072 -0.731647 -0.636488 -0.434069 -0.354232 0.852494 0.459942 -0.0306256 0.952443 -0.619516 -0.742466 -0.815862 0.0257234 0.381603 0.806815 -0.581416 -0.788511 0.236017 0.985607 -0.865161 0.235924 0.17491 -0.998192 0.680939 -0.632567 -0.708501 -0.53329 -0.0426926 -0.872505 0.737837 -0.0568402 -0.30947 -0.856237 0.786387 -0.372854 -0.482039 -0.855286 0.347651 0.827477
0.68387 -0.00156753 0.39377 0.143293 0.3162 0.0849325 -0.611923 0.543195 -0.156453 0.453507 0.433715 -0.866397 -0.340883 0.354743 0.186343 0.460196 0.290449 0.325486 0.249693 0.191811 0.226589 -0.292858 -0.163649 0.831374 -0.169358 -0.712399 -0.0253404 -0.925118 0.368717 0.870217 0.0393751 0.142778 -0.338727 -0.338958 0.302304 0.404656 -0.542796 0.513349 0.179121 0.315164 0.576305 0.670227 -0.386344 0.155276 0.265832 -0.915274 0.146072 -0.668982 -0.614089 -0.250553
0.179387 0.0559407 -0.77418 -0.732637 0.175029 -0.41865 0.126442 -0.591907 -0.498026 0.741958 -0.714432 -0.263974 -0.0366777 0.425922 -0.204744 0.195838 -0.933176 0.530357 0.850839 -0.568953 -0.488318 0.746216 -0.231504 0.896076 -0.0958811 -0.840729 -0.345907 0.47068 -0.603321 -0.262962 -0.398175 0.357734 -0.539937 -0.341973 0.988723 -0.581911 0.86645 -0.863692 0.205272 0.260731 0.375833 -0.743701 0.947832 -0.0531747 0.203915 -0.738716 0.570812 -0.397461 0.474405 -0.484333
-0.338284 -0.729858 -0.673408 -0.967184 0.5636 -0.473183 0.421427 0.977017 -0.596595 -0.0458968 -0.896173 0.764346 0.281863 0.733289 0.223229 -0.485666 -0.736653 0.186239 -0.54123 -0.97845 -0.625065 -0.379241 0.93152 -0.590172 -0.687314 0.744902 -0.731836 -0.748458 -0.152438 0.767481 0.0102215 -0.979247 -0.920235 -0.69651 -0.61509 -0.179088 0.995109 -0.761277 0.177558 0.398415 0.00486687 -0.10693 -0.686098 0.823194 -0.465268 0.0612441 -0.816153 -0.0303529 0.214152 -0.307816
-0.779877 -0.886425 -0.560586 0.103607 0.0707983 0.835014 -0.467637 -0.641286 0.798284 -0.845142 -0.241999 -0.131526 0.93647 -0.618014 0.747368 0.131533 0.852558 0.317311 -0.240836 -0.864133 -0.936285 -0.75477 -0.116657 -0.625597 -0.436431 0.498315 -0.772239 0.58817 -0.507267 -0.984947 -0.950052 0.681246 0.833503 0.719623 -0.663531 0.0823215 0.679633 -0.899354 0.52397 0.098794 0.56388 0.0882219 -0.486379 0.81529 -0.376767 0.179744 0.694652 0.662665 -0.0555271 0.608283
0.628268 -0.473008 0.449947 0.98205 0.929678 0.90237 0.70927 0.380429 -0.853918 -0.420491 -0.891084 -0.249457 0.335191 0.513452 -0.580861 0.691998 -0.681578 -0.286551 -0.425494 0.328623 -0.831438 -0.601754 0.215569 0.438918 -0.622569 0.141189 -0.0912587 0.661847 -0.433623 -0.729741 -0.834094 -0.226227 -0.790205 -0.0602648 0.698168 0.572511 -0.553148 0.719038 -0.234782 0.0538955 -0.489839 -0.0398364 -0.300062 -0.800994 0.883305 0.307747 -0.54807 -0.121996 -0.35706 0.573483
-0.91724 0.405147 0.590666 0.160049 -0.738286 0.150154 0.657542 0.396832 -0.00175573 -0.448905 -0.478526 -0.208483 -0.9942 -0.927736 -0.70303 -0.410764 0.929111 -0.0658768 0.286856 -0.61651 0.0492402 -0.149134 -0.855971 -0.0622907 -0.792582 0.572176 -0.534408 0.691708 -0.13273 -0.551813 0.950744 0.130395 -0.726062 0.374128 -0.687398 0.949511 -0.741431 0.426877 -0.00404475 0.976803 -0.273143 0.319406 0.303803 0.955084 0.292108 -0.442632 0.435384 0.236679 -0.751633 -0.970994
0.0378597 -0.5896 0.877529 -0.666597 -0.577977 0.625889 0.781665 -0.957874 0.612152 0.649132 -0.0787627 -0.674012 0.330201 -0.793788 -0.0387215 0.506601 0.0124002 0.0614765 0.0707923 0.423419 -0.786092 0.201792 0.276398 0.782647 -0.611417 -0.343799 -0.866931 -0.856894 0.797779 0.503313 -0.453369 -0.027924 0.091654 -0.0856317 0.126732 -0.814761 -0.947044 0.538167 -0.284936 -0.713619 0.0293452 0.956738 -0.532053 -0.36159 -0.349001 -0.389705 -0.728781 0.487095 0.922306 0.150474
0.315225 -0.779355 0.301323 0.75757 -0.241769 -0.307688 -0.282282 0.641299 0.881107 0.224456 0.270636 0.163461 0.807796 0.87705 -0.466689 0.505997 -0.310406 -0.685292 0.613046 -0.79444 -0.563408 -0.868561 -0.737483 -0.702661 0.0826047 0.684231 -0.3686 0.773011 -0.74809 -0.0176405 -0.154741 0.33761 0.568187 -0.119862 0.18124 -0.343656 -0.766583 -0.359555 0.592803 -0.855693 -0.69947 0.418155 0.672954 -0.562121 0.616541 0.399094 0.718677 -0.362189 0.979414 -0.524021
0.251062 0.0842339 0.92832 0.399269 0.595226 0.305027 -0.302126 -0.133613 -0.00359635 -0.473572 -0.742166 -0.48827 -0.534252 0.0184631 -0.735914 0.261022 0.631752 -0.144878 0.742319 0.173901 0.278617 0.0762477 0.131548 0.45748 -0.166062 0.0863112 -0.203769 0.327559 0.738952 -0.734596 -0.698844 -0.555408 -0.717438 -0.81509 -0.688792 0.286581 0.971298 0.909321 0.513521 0.664697 0.17577 0.283937 -0.381159 -0.234561 0.692704 -0.500902 -0.817736 0.239788 -0.406592 0.989663
-0.447931 -0.763579 -0.272056 -0.409646 -0.639764 -0.678211 0.958847 0.454576 0.23323 -0.249831 0.295787 0.0680625 -0.449622 0.979929 -0.775463 0.730733 -0.0325089 -0.0269483 -0.993995 0.917741 0.182566 -0.380403 -0.825782 -0.550441 0.195428 0.952669 0.635882 -0.29267 0.823021 0.973441 -0.296441 -0.682918 0.915849 0.735834 -0.747904 0.890207 0.324742 -0.834999 -0.90556 0.265609 0.986182 0.332448 0.0928686 -0.42991 0.167898 -0.590153 0.190409 0.101518 0.525444 0.454995
0.161282 0.843794 -0.776404 -0.919764 0.749583 0.494259 -0.00259852 -0.104281 -0.206664 -0.326142 -0.863941 0.746465 0.425289 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590761 -0.987891 -0.93339 0.0127604 -0.687211 0.26347 0.706274 0.678899 -0.303039 -0.585114 0.124581 -0.668759 -0.951719 0.216104 0.234429 0.812383 -0.1707 -0.332647 0.0625315 -0.8185 0.10799 -0.820384 -0.00469573 0.0291013 -0.185864 0.423235 0.917615 0.240846 0.05236 -0.0289466 -0.0775226
-0.489801 -0.736629 0.031814 0.515265 -0.762575 0.920155 -0.0581766 0.605171 0.682183 -0.249623 0.487241 -0.735805 -0.91868 0.687883 0.917705 -0.567404 -0.872925 -0.0422429 -0.556164 0.947054 0.111167 -0.331156 -0.0832862 0.65648 -0.211492 -0.961987 -0.193414 -0.464119 0.63558 -0.70806 0.770791 0.234437 0.269062 0.41187 -0.839899 -0.253711 0.0648225 0.33422 0.051995 0.507645 0.454661 -0.154617 0.417227 -0.583685 0.956383 0.0971963 -0.318424 -0.861987 -0.788924 0.213069
0.15822 0.791876 0.372156 0.753033 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870162 0.549442 -0.501419 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.495331 -0.364243 0.0162966 0.0561236 0.100344 0.685743 0.191751 -0.3863 -0.513298 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409437 -0.150654 0.97478 0.0839995 0.248033 -0.0153976 -0.520991 -0.342048 0.365081 0.82675 0.0748405 0.936379 0.38213
0.902909 0.785436 0.407329 -0.237639 -0.342826 0.699674 0.225155 0.224956 -0.668076 -0.117594 0.345262 -0.465106 1.00181 0.205504 -0.777204 -0.153807 0.0511329 0.773808 0.265351 -0.471355 -0.0991039 -0.0319136 -0.184614 -0.894221 0.777978 -0.126416 0.545389 -0.683135 -0.886904 -0.0209218 0.608325 0.36489 -0.806394 0.903613 0.901922 -0.532666 0.515013 -0.6507 -0.0163535 -0.684441 -0.524783 0.159064 -0.559211 -0.354466 0.747642 0.856538 0.671565 0.105682 0.0560134 -0.101521
0.254353 -0.514598 0.795412 0.327585 -0.967496 -0.0568504 0.00127183 0.450926 -0.992616 0.526213 0.805713 0.94111 -0.82316 -0.468588 0.423298 -0.635703 0.268853 -0.907887 -0.567071 0.948889 -0.995634 -0.848966 -0.748474 -0.893988 0.235692 -0.637207 -0.765482 0.720364 -0.987825 -0.610963 0.0334273 0.549727 0.67584 0.699519 0.917637 0.435443 -0.071221 0.684801 -0.130256 -0.941155 -0.171786 0.505968 -0.99298 -0.469289 -0.16387 -0.70686 0.128064 0.416543 -0.108281 0.308035
0.80534 0.425639 0.580287 -0.670889 -0.0256617 0.19556 0.051654 -0.336819 0.783361 0.842884 0.5725 0.0975053 -0.16734 0.0818972 -0.603927 0.675443 0.0685013 0.487499 -0.906404 0.945817 -0.475595 -0.372874 0.394301 0.955139 -0.677249 0.18964 0.813458 0.71692 -0.228513 0.625627 -0.820485 0.298052 -0.310212 0.09299 -0.764845 -0.956241 -0.779686 -0.625126 -0.603094 0.893792 -0.801852 0.404029 -0.415374 0.903666 0.977096 0.838001 0.0876562 0.454668 0.475724 -0.970985
-0.755023 0.852102 -0.721933 -0.300654 0.42741 0.241707 0.435848 -0.361621 0.511956 0.391812 0.305044 -0.9289 -0.289284 0.374297 0.835307 0.732476 -0.393647 -0.220688 0.574245 0.425041 -0.397912 -0.056837 0.992341 -0.311424 -0.300534 0.637479 0.657133 -0.613777 0.394703 0.102067 0.955852 -0.119042 0.729309 0.808809 0.84322 -0.0196681 -0.75349 0.470787 0.0460111 0.480024 0.660301 -0.58903 -0.456954 0.684546 0.900974 -0.334746 -0.571535 0.126283 -0.150831 -0.753442
-0.266227 0.726617 -0.759261 -0.935117 -0.788328 0.111995 -0.784003 0.687963 0.576168 -0.433848 -0.74664 0.630241 -0.0929499 0.475467 -0.383577 -0.661799 0.0679707 0.34867 -0.0276184 -0.103111 0.146071 -0.709133 0.329774 0.602217 -0.706071 -0.65369 0.472802 -0.550762 -0.606693 -0.0656433 0.953116 -0.840584 -0.664734 0.2193 0.256304 -0.878823 -0.309238 0.69761 0.43894 -0.83779 -0.521928 -0.704871 0.732737 -0.653003 -0.208263 0.102644 0.506498 0.973699 -0.0136411 -0.440033
0.580415 -0.583994 -0.897056 0.210124 -0.277267 -0.241743 -0.118732 0.876084 0.753408 -0.360489 -0.852693 -0.504885 0.69086 -0.446684 0.135648 0.0716174 -0.744717 0.302083 0.930497 -0.235487 -0.545415 0.53736 0.611953 -0.681887 -0.423354 -0.0934428 -0.1553 0.772992 -0.390611 0.968558 0.29812 0.260933 0.283896 0.587023 0.366887 0.741165 -0.326007 0.351245 -0.0898783 -0.964891 -0.223006 -0.61798 -0.101104 -0.443299 -0.144863 -0.356309 -0.40799 0.928801 -0.874953 0.796351
-0.359133 0.0101134 0.720638 0.486236 -0.0929722 -0.451665 -0.837471 -0.990756 0.204755 0.995882 0.755425 -0.829838 -0.180889 0.359144 0.841165 0.849232 -0.676034 -0.0461683 0.250552 0.642724 -0.38519 -0.62077 -0.693592 -0.672457 0.618619 0.110001 0.117785 0.685945 0.739947 -0.244352 0.428947 -0.670853 0.664536 0.490199 -0.984283 0.984106 -0.338868 -0.446902 0.670847 0.865935 0.42375 -0.456717 0.138264 0.887837 0.193661 -0.408648 -0.9052 0.901529 0.404212 0.742103
0.572845 0.827672 -0.641898 -0.833818 0.256931 -0.632779 0.00700692 0.626486 0.378382 -0.124532 0.141641 0.0583779 0.573969 -0.56771 -0.697949 -0.872547 0.0041179 -0.248781 0.478847 -0.259595 0.242886 0.62068 -0.561935 0.402956 -0.0237632 -0.259022 0.55046 0.261359 0.298265 -0.678911 -0.46111 -0.804422 -0.337333 -0.426031 -0.110962 -0.395611 0.823794 0.63456 -0.802643 -0.905318 -0.943526 -0.638642 0.0375117 0.525123 0.797641 -0.12709 -0.564994 -0.411969 -0.809198 0.761655
0.643603 -0.626505 0.129037 0.620286 0.717701 -0.766459 -0.086466 0.610096 0.467568 -0.362291 -0.481365 0.944254 0.935153 -0.0782059 0.811823 -0.0342976 0.817047 -0.760229 0.899642 0.815077 -0.520338 -0.815639 0.129549 -0.378543 -0.133227 0.729417 0.699517 -0.50781 0.409633 0.934879 -0.986809 0.66493 0.0523841 -0.660265 -0.534208 -0.3533 -0.454864 0.913927 0.294301 -0.935214 0.344746 -0.993799 0.0882304 -0.638075 0.00903658 0.896258 -0.617627 0.716693 -0.272766 -0.9781
-0.850954 0.318043 -0.397189 0.10841 -0.942393 0.155244 -0.781979 0.773253 0.428997 -0.502186 -0.00430359 -0.983772 -0.13874 0.608383 0.582065 0.261523 -0.267695 -0.991425 0.792247 -0.0251814 -0.509362 0.797847 -0.464867 -0.285056 -0.494465 0.56336 -0.0835237 -0.775307 -0.790732 -0.0700337 -0.961638 0.450355 -0.412131 0.61966 0.961933 0.778358 0.31889 0.226899 -0.304877 -0.972188 0.0576092 0.51006 0.764786 -0.0324594 0.176267 0.616641 0.697352 0.353108 0.482917 -0.267941
0.857868 -0.135135 0.246369 -0.695961 -0.777321 -0.448763 0.862249 -0.600215 -0.596917 -0.00487694 -0.608302 0.0480183 -0.34837 -0.249816 -0.911647 0.127023 0.851864 0.209851 -0.777815 -0.558297 0.460841 0.403125 0.935661 0.972503 -0.918735 0.809043 -0.718151 -0.343483 0.494798 -0.175143 -0.14145 -0.699748 0.421961 -0.524723 0.205867 -0.340421 0.216355 -0.338283 -0.318879 -0.855051 0.659827 0.945509 -0.59069 -0.262405 0.910558 -0.16272 -0.332337 0.886025 0.0990713 0.816429
0.103927 0.192654 0.670969 -0.691688 0.201364 0.234985 -0.253373 0.904461 -0.725522 -0.624173 -0.188287 0.574117 -0.815293 -0.885378 -0.397191 0.817211 0.0902671 -0.147452 -0.411955 -0.991605 0.957978 -0.895334 -0.610948 0.0547292 -0.652003 0.505918 0.680356 -0.0125886 0.668537 -0.584373 -0.387451 0.86914 0.364065 -0.63324 0.453932 0.917248 0.705377 0.822643 -0.413446 0.507774 0.331259 -0.275154 -0.235403 -0.147425 -0.238002 -0.0693646 0.779893 -0.0702992 0.824374 -0.984535
