0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981719 -0.0645289 -0.276457 0.673337 0.752489 -0.92126 -0.771697 -0.257623 0.288272 0.610919 0.136962 -0.0707084 0.168182 -0.51302 -0.734176 -0.499574 -0.704378 0.656731 0.247013 -0.631268 -0.0322304 -0.291041 0.868377 0.149379 -0.180329 0.150843 -0.133544 0.901002 -0.192325 0.655338 0.308214 -0.0947699 -0.306429 -0.975962 0.411975 0.0453536 0.905603 -0.704806 -0.242645 0.839986 0.201679 -0.0824579 -0.174962 0.140237 -0.0738864 -0.194776 -0.294708 -0.346317 -0.826926 -0.181768
0.228005 -0.399549 0.00237107 -0.776837 0.417843 1.00118
-0.53985 -0.310101 -0.867586 -0.70108 0.110892 -0.836945
0.54156 0.973017 -0.416269 0.391762 -0.344856 -0.581317
0.953683 -0.229739 -0.522548 0.781899 0.282769 0.978406
-0.0073902 -0.497541 0.656132 -0.162151 0.184738 -0.124775
0.964054 0.169688 -0.939571 -0.401396 0.339038 0.355993
0.74219 -0.660718 -0.359426 0.994484 0.724892 -0.838632
-0.135614 0.148571 -0.993556 0.0591225 -0.629977 0.277188
0.214305 -0.193835 0.96309 0.263772 -0.309297 0.218546
0.431193 -0.0804176 0.906663 0.695994 -0.483521 -0.516464
-0.0279888 0.921625 -0.027986 0.608493 0.408483 0.505296
0.732381 0.990238 0.361406 -0.809022 0.462648 -0.218569
-0.940865 -0.833553 0.487295 0.666737 0.791866 0.23584
0.383425 0.0494078 -0.165359 -0.578918 0.631584 -0.062785
0.411266 0.752498 -0.325734 0.537225 0.037551 -0.813636
0.170856 -0.461758 -0.956965 0.827272 -0.745801 -0.691616
0.330284 -0.218126 0.133436 0.965152 -0.0123835 -0.930176
-0.55997 -0.656629 0.240926 0.693745 -0.252828 -0.817501
0.486255 -0.109756 -0.931368 0.733246 -0.216474 -0.282536
0.868755 -0.56284 0.763506 0.437287 0.579127 -0.75847
-0.723996 -0.362965 -0.798183 -0.339535 -0.221595 -0.892185
-0.323002 -0.913696 0.792281 0.262542 0.105384 0.311331
-0.427275 -0.0903339 -0.239563 0.402974 0.784547 -0.138171
0.85586 -0.847996 -0.859542 0.75797 -0.766444 0.599256
0.613908 0.099669 -0.42581 0.282583 -0.61734 0.83557
0.0708866 -0.124352 0.0908388 -0.703335 -0.695399 0.0726304
-0.308492 -0.0871981 -0.534358 -0.169369 0.49664 -0.476895
-0.489284 0.396694 0.130622 -0.752363 -0.00905192 0.655775
0.189285 -0.338366 0.14892 -0.738495 -0.58313 0.552934
0.360843 0.775297 0.310786 -0.281289 0.37203 -0.427761
-0.229851 -0.146641 0.348737 -0.0727788 0.369543 0.116005
-0.72765 -0.804804 0.390436 -0.856744 -0.933074 -0.454971
0.0133889 -0.185684 0.451794 -0.969366 0.216162 -0.405078
0.408193 -0.253245 -0.120852 -0.632422 -0.49915 -0.0189563
-0.698949 0.457899 -0.922364 0.467868 0.324325 0.448288
0.436776 -0.809679 0.694865 -0.336126 0.274237 0.533133
-0.374618 -0.170337 -0.843666 0.397996 0.272819 0.404633
-0.0685813 0.743186 -0.421846 0.275256 0.391998 0.785061
-0.928592 0.637856 -0.739513 -0.904371 -0.3215 0.94314
0.750415 -0.757362 -0.786499 -0.761073 -0.960569 0.93643
-0.0766819 0.900095 0.617958 -0.262515 -0.0278216 0.881436
0.144412 -0.820076 0.230878 -0.246327 -0.33492 -0.169575
0.425927 0.375436 0.310935 0.653829 0.813221 -0.936002
0.657681 -0.427323 -0.734694 -0.486495 -0.481992 0.680224
0.950947 -0.761932 0.953686 0.22321 0.224603 0.664084
-0.529434 0.684216 0.606539 -0.470795 0.784071 -0.759864
0.20731 -0.584629 0.83857 0.847278 0.190598 -0.153604
-0.675672 0.768 -0.246439 -0.695954 -0.594369 -0.608516
0.705638 -0.500145 0.166591 0.945147 -0.836753 0.647243
-0.783568 -0.000726476 0.615867 0.954783 0.191472 -0.978503
50 50
0.566051 0.162393 0.57736 0.93453 0.57628 0.712491 0.309178 0.354926 0.554283 0.490428 0.874832 0.869437 0.359271 0.619779 0.414232 0.0972735 0.177295 0.163804 0.531086 0.376438 0.0968284 0.24768 0.730497 0.497514 0.679501 0.371592 0.375313 0.810787 0.408154 0.850146 0.60283 0.0467408 0.339026 0.207655 0.719814 0.617705 0.738483 0.758936 0.52205 0.691875 0.867462 0.220524 0.62331 0.638493 0.731808 0.496054 0.34637 0.188946 0.307689 0.147657
-0.826765 -0.0381845 0.241979 -0.70763 0.767835 -0.674844 0.0623908 -0.547594 -0.461157 0.172663 -0.360384 -0.684611 0.795559 0.640178 -0.259019 0.794798 -0.394898 0.606152 0.797673 0.682392 0.975518 0.946533 0.464902 -0.976243 0.335762 0.651942 0.202604 -0.98028 -0.989133 0.714591 0.747327 -0.671838 -0.00146421 0.809616 -0.870392 0.871934 0.498651 0.689943 -0.209614 0.579929 0.54055 -0.346063 0.782772 0.628437 -0.902818 0.887818 -0.649402 0.813082 0.0454653 -0.806674
