-0.242435 0.0139795 -0.121798 0.614696 -0.304807 -0.997011 0.338385 0.929334 0.441622 0.680777 0.686764 0.980091 -0.101115 -0.800683 -0.866675 -0.645332 -0.230634 -0.535454 0.00471571 0.965519 0.760629 0.762433 0.773679 -0.6371 0.0988005 -0.0297495 -0.718832 0.124024 -0.241839 0.714967 -0.732747 -0.166634 0.733954 -0.300056 -0.0829939 -0.415502 0.780476 0.808241 -0.774177 0.112425 0.760259 0.0686179 -0.0656109 -0.470627 0.340666 -0.401948 0.0527087 0.675474 -0.136161 0.0557767
-0.16525 0.721427 0.107392 0.313265 0.532409 -0.400054 0.144707 0.962191 -0.64927 0.913358 -0.511091 0.225044 0.487651 -0.188748 -0.512593 0.412021 0.923659 0.311579 0.830348 -0.821326 0.286963 0.601669 0.614236 0.880449 -0.989557 -0.430215 -0.61345 0.497128 0.729002 0.7426 -0.61033 0.0300075 -0.934278 0.916042 0.195409 -0.309071 -0.435057 -0.80862 -0.327797 -0.29049 0.311225 -0.743813 -0.9008 0.0270626 0.906903 -0.708603 -0.147294 0.0827481 -0.743557 0.896056
-0.141354 -0.36395 0.460823 -0.351396 0.298265 -0.917631 -0.699603 0.543103 -0.1558 -0.40767 -0.269029 0.447582 0.981657 0.395445 -0.116199 -0.448202 -0.0738826 -0.0457676 -0.570263 -0.666404 0.677002 0.594007 -0.186249 0.985178 0.210351 -0.354363 -0.415179 0.060496 0.416797 0.113125 0.55953 0.490253 -0.807836 0.88826 -0.738483 0.440244 -0.337504 0.274215 -0.965612 -0.431429 0.892121 0.518663 -0.798693 0.266045 -0.441155 -0.75791 -0.933795 -0.0778624 -0.384674 0.584503
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802537 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.50317 0.316782 -0.731208 -0.899645 -0.224506 -0.85592 0.483334 0.82324 -0.245265 0.983651 0.720874 0.577154 0.549819 0.718205 0.585631 0.203015 -0.184741 -0.97192 -0.0311198 -0.135258 0.522738 0.408813 0.354033 -0.881498 -0.367866 0.69419 0.797112 0.708587 -0.714985 0.436271 0.917108 -0.308967 0.149829 -0.447674 -0.917925 -0.638874 -0.993894 -0.720509 -0.766849 -0.863825 0.0331887 -0.0815527 -0.842234 -0.867597 0.621751 0.327585 -0.860847 -0.733105 0.645663 0.469282
-0.0454676 -0.197525 -0.0984818 -0.780988 0.127799 -0.243547 -0.9053 -0.122161 -0.38171 -0.823041 0.0968934 0.806135 -0.731621 -0.636443 -0.434039 -0.354225 0.852507 0.459954 -0.0305869 0.952471 -0.619509 -0.742448 -0.815808 0.0257596 0.381652 0.806842 -0.581389 -0.788451 0.236047 0.985669 -0.865117 0.235928 0.174935 -0.998177 0.680992 -0.632522 -0.708447 -0.533235 -0.0426545 -0.872455 0.7379 -0.0568241 -0.309425 -0.85619 0.78644 -0.372818 -0.482014 -0.855272 0.347673 0.827488
0.683849 -0.00157358 0.393749 0.143259 0.316178 0.084906 -0.611935 0.543182 -0.156473 0.453488 0.433682 -0.86643 -0.340896 0.354719 0.186327 0.460192 0.290443 0.325479 0.249673 0.191797 0.226585 -0.292867 -0.163676 0.831356 -0.169383 -0.712413 -0.0253544 -0.925149 0.368702 0.870185 0.0393526 0.142777 -0.338739 -0.338966 0.302277 0.404633 -0.542824 0.513321 0.179102 0.315138 0.576273 0.670219 -0.386367 0.155252 0.265805 -0.915292 0.146059 -0.668989 -0.6141 -0.250559
0.179438 0.0559552 -0.774129 -0.732554 0.17508 -0.418587 0.126469 -0.591875 -0.497976 0.742001 -0.714354 -0.263897 -0.0366457 0.425977 -0.204707 0.195847 -0.933161 0.530371 0.850886 -0.568919 -0.488309 0.746238 -0.23144 0.89612 -0.0958207 -0.840696 -0.345874 0.470752 -0.603285 -0.262887 -0.398122 0.357738 -0.539907 -0.341955 0.988787 -0.581856 0.866515 -0.863625 0.205319 0.260793 0.37591 -0.743681 0.947888 -0.053118 0.20398 -0.738672 0.570843 -0.397444 0.474432 -0.48432
-0.338323 -0.729869 -0.673447 -0.967249 0.563561 -0.473232 0.421405 0.976992 -0.596633 -0.0459306 -0.896233 0.764286 0.281838 0.733247 0.223201 -0.485672 -0.736665 0.186228 -0.541267 -0.978476 -0.625072 -0.379258 0.93147 -0.590207 -0.687361 0.744876 -0.731862 -0.748514 -0.152466 0.767423 0.01018 -0.97925 -0.920258 -0.696525 -0.615139 -0.179131 0.995058 -0.761329 0.177522 0.398367 0.00480703 -0.106945 -0.686141 0.82315 -0.465318 0.0612099 -0.816177 -0.0303659 0.21413 -0.307826
-0.779779 -0.886397 -0.560486 0.103768 0.0708977 0.835137 -0.467584 -0.641225 0.798379 -0.845058 -0.241848 -0.131376 0.936532 -0.617907 0.74744 0.13155 0.852589 0.317339 -0.240744 -0.864068 -0.936268 -0.754728 -0.116531 -0.625511 -0.436314 0.498379 -0.772174 0.58831 -0.507197 -0.9848 -0.949948 0.681254 0.833562 0.719659 -0.663407 0.082428 0.679761 -0.899223 0.52406 0.0989133 0.564029 0.0882599 -0.486271 0.8154 -0.37664 0.179829 0.694712 0.662697 -0.055474 0.608308
0.628149 -0.473042 0.449826 0.981853 0.929556 0.90222 0.709205 0.380354 -0.854034 -0.420595 -0.891268 -0.249639 0.335116 0.513322 -0.580948 0.691977 -0.681615 -0.286585 -0.425605 0.328544 -0.831459 -0.601806 0.215415 0.438814 -0.622712 0.141111 -0.0913376 0.661677 -0.433708 -0.72992 -0.834221 -0.226237 -0.790276 -0.0603085 0.698017 0.572381 -0.553303 0.718878 -0.234892 0.05375 -0.490022 -0.0398828 -0.300193 -0.801128 0.883151 0.307643 -0.548143 -0.122036 -0.357124 0.573452
-0.917189 0.405161 0.590717 0.160132 -0.738235 0.150217 0.65757 0.396863 -0.00170641 -0.448861 -0.478448 -0.208406 -0.994168 -0.927681 -0.702993 -0.410755 0.929127 -0.0658622 0.286903 -0.616477 0.0492488 -0.149112 -0.855906 -0.0622465 -0.792522 0.572209 -0.534374 0.69178 -0.132693 -0.551738 0.950798 0.130399 -0.726032 0.374146 -0.687334 0.949566 -0.741366 0.426945 -0.00399834 0.976865 -0.273066 0.319426 0.303858 0.955141 0.292173 -0.442588 0.435415 0.236696 -0.751605 -0.970981
0.0376933 -0.589647 0.877359 -0.666872 -0.578146 0.625679 0.781574 -0.957979 0.611989 0.648988 -0.0790199 -0.674268 0.330095 -0.79397 -0.0388433 0.506572 0.0123481 0.0614283 0.0706362 0.423309 -0.786121 0.201719 0.276183 0.782501 -0.611617 -0.343908 -0.867042 -0.857132 0.797659 0.503063 -0.453546 -0.0279377 0.0915543 -0.0856928 0.126521 -0.814943 -0.947261 0.537943 -0.28509 -0.713823 0.0290901 0.956673 -0.532237 -0.361777 -0.349216 -0.389851 -0.728883 0.487039 0.922216 0.15043
0.315114 -0.779387 0.30121 0.757387 -0.241882 -0.307828 -0.282342 0.641229 0.880998 0.22436 0.270464 0.16329 0.807725 0.876928 -0.46677 0.505978 -0.310441 -0.685324 0.612942 -0.794514 -0.563427 -0.86861 -0.737627 -0.702759 0.0824713 0.684158 -0.368674 0.772852 -0.74817 -0.0178074 -0.154859 0.3376 0.568121 -0.119903 0.181099 -0.343777 -0.766728 -0.359704 0.5927 -0.855829 -0.69964 0.418112 0.672832 -0.562246 0.616398 0.398996 0.718609 -0.362226 0.979354 -0.52405
0.251142 0.0842568 0.928401 0.399402 0.595307 0.305128 -0.302083 -0.133562 -0.00351785 -0.473503 -0.742043 -0.488147 -0.534201 0.0185509 -0.735856 0.261036 0.631777 -0.144854 0.742394 0.173954 0.278631 0.0762828 0.131652 0.45755 -0.165966 0.0863638 -0.203716 0.327674 0.73901 -0.734475 -0.698758 -0.555401 -0.71739 -0.81506 -0.68869 0.286669 0.971403 0.909428 0.513595 0.664795 0.175892 0.283968 -0.381071 -0.23447 0.692808 -0.500832 -0.817687 0.239815 -0.406548 0.989684
-0.447746 -0.763526 -0.271868 -0.40934 -0.639575 -0.677978 0.958948 0.454692 0.233411 -0.249671 0.296073 0.0683468 -0.449505 0.980131 -0.775327 0.730765 -0.0324509 -0.0268947 -0.993821 0.917864 0.182598 -0.380322 -0.825543 -0.550278 0.19565 0.952791 0.636005 -0.292405 0.823155 0.973719 -0.296244 -0.682903 0.91596 0.735902 -0.747668 0.890409 0.324984 -0.834751 -0.90539 0.265836 0.986465 0.332521 0.0930725 -0.429701 0.168137 -0.589991 0.190523 0.10158 0.525545 0.455044
0.161293 0.843797 -0.776393 -0.919746 0.749595 0.494273 -0.00259238 -0.104274 -0.206653 -0.326132 -0.863924 0.746483 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590836 -0.987889 -0.933385 0.0127749 -0.687201 0.263483 0.706282 0.678907 -0.303023 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812397 -0.170687 -0.332632 0.0625466 -0.818489 0.108004 -0.820367 -0.00469134 0.0291137 -0.185851 0.423249 0.917625 0.240853 0.0523638 -0.0289405 -0.0775197
-0.489732 -0.736609 0.0318843 0.515379 -0.762505 0.920242 -0.0581389 0.605214 0.682251 -0.249563 0.487347 -0.735699 -0.918636 0.687958 0.917755 -0.567392 -0.872903 -0.042223 -0.556099 0.9471 0.111179 -0.331126 -0.0831971 0.656541 -0.211409 -0.961941 -0.193368 -0.46402 0.63563 -0.707957 0.770865 0.234443 0.269104 0.411896 -0.839812 -0.253636 0.0649125 0.334312 0.0520585 0.507729 0.454767 -0.15459 0.417303 -0.583607 0.956472 0.0972567 -0.318382 -0.861964 -0.788886 0.213087
0.158227 0.791879 0.372164 0.753045 -0.798944 0.373772 0.683291 -0.694625 0.868709 -0.870155 0.549454 -0.501407 0.515434 -0.656392 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409699 -0.151355 0.556118 -0.495321 -0.364236 0.0163057 0.0561286 0.100349 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962713 0.437373 -0.409427 -0.150647 0.97479 0.0840112 0.248036 -0.0153893 -0.520982 -0.342038 0.365088 0.826754 0.074843 0.936384 0.382132
0.902731 0.785385 0.407147 -0.237933 -0.343007 0.699449 0.225057 0.224844 -0.66825 -0.117749 0.344987 -0.465379 1.0017 0.205309 -0.777334 -0.153837 0.0510772 0.773757 0.265184 -0.471473 -0.0991343 -0.0319915 -0.184844 -0.894377 0.777764 -0.126533 0.545271 -0.68339 -0.887032 -0.0211893 0.608136 0.364876 -0.806501 0.903547 0.901695 -0.532861 0.514781 -0.650938 -0.0165176 -0.684659 -0.525056 0.158995 -0.559407 -0.354667 0.747412 0.856382 0.671456 0.105623 0.0559166 -0.101567
0.2542 -0.514642 0.795256 0.327332 -0.967652 -0.0570429 0.00118822 0.45083 -0.992766 0.52608 0.805476 0.940875 -0.823258 -0.468756 0.423186 -0.635729 0.268806 -0.907931 -0.567214 0.948787 -0.99566 -0.849033 -0.748671 -0.894122 0.235508 -0.637307 -0.765583 0.720144 -0.987935 -0.611193 0.0332644 0.549714 0.675748 0.699463 0.917443 0.435276 -0.0714206 0.684596 -0.130397 -0.941342 -0.17202 0.505908 -0.993149 -0.469462 -0.164068 -0.706994 0.127971 0.416492 -0.108364 0.307995
0.805161 0.425588 0.580104 -0.671185 -0.0258442 0.195334 0.051556 -0.336931 0.783185 0.842729 0.572223 0.09723 -0.167453 0.0817009 -0.604058 0.675412 0.0684452 0.487448 -0.906572 0.945697 -0.475625 -0.372952 0.39407 0.954981 -0.677464 0.189522 0.813339 0.716663 -0.228642 0.625358 -0.820676 0.298037 -0.310319 0.0929243 -0.765073 -0.956436 -0.77992 -0.625366 -0.603259 0.893573 -0.802127 0.403959 -0.415571 0.903464 0.976864 0.837844 0.0875465 0.454609 0.475627 -0.971032
-0.755088 0.852083 -0.721999 -0.300761 0.427344 0.241626 0.435812 -0.361662 0.511893 0.391755 0.304943 -0.929 -0.289325 0.374226 0.83526 0.732465 -0.393667 -0.220707 0.574184 0.424998 -0.397923 -0.0568654 0.992257 -0.311481 -0.300612 0.637437 0.65709 -0.61387 0.394656 0.10197 0.955783 -0.119047 0.72927 0.808785 0.843138 -0.0197389 -0.753574 0.4707 0.0459513 0.479945 0.660202 -0.589055 -0.457026 0.684472 0.90089 -0.334803 -0.571575 0.126261 -0.150867 -0.753459
-0.266208 0.726622 -0.759242 -0.935086 -0.788308 0.112019 -0.783993 0.687975 0.576187 -0.433831 -0.746611 0.63027 -0.0929377 0.475488 -0.383563 -0.661796 0.0679767 0.348675 -0.0276004 -0.103098 0.146074 -0.709125 0.329798 0.602233 -0.706048 -0.653678 0.472814 -0.550735 -0.606679 -0.0656146 0.953137 -0.840582 -0.664722 0.219307 0.256328 -0.878803 -0.309213 0.697636 0.438958 -0.837767 -0.521899 -0.704863 0.732758 -0.652981 -0.208238 0.102661 0.50651 0.973706 -0.0136307 -0.440028
0.580571 -0.58395 -0.896897 0.210381 -0.277108 -0.241547 -0.118647 0.876181 0.75356 -0.360354 -0.852452 -0.504645 0.690959 -0.446513 0.135762 0.0716441 -0.744668 0.302128 0.930643 -0.235383 -0.545389 0.537428 0.612154 -0.68175 -0.423166 -0.0933405 -0.155197 0.773215 -0.390498 0.968792 0.298286 0.260946 0.28399 0.58708 0.367085 0.741335 -0.325803 0.351454 -0.0897347 -0.9647 -0.222767 -0.617919 -0.100932 -0.443123 -0.144662 -0.356173 -0.407895 0.928853 -0.874869 0.796392
-0.35909 0.0101256 0.720682 0.486307 -0.0929286 -0.451612 -0.837448 -0.990729 0.204797 0.995919 0.755491 -0.829773 -0.180861 0.359191 0.841197 0.849239 -0.676021 -0.0461559 0.250592 0.642753 -0.385182 -0.620751 -0.693537 -0.67242 0.61867 0.110029 0.117813 0.686007 0.739978 -0.244287 0.428992 -0.67085 0.664562 0.490215 -0.984229 0.984153 -0.338812 -0.446845 0.670886 0.865987 0.423816 -0.456701 0.138311 0.887886 0.193716 -0.40861 -0.905174 0.901544 0.404235 0.742114
0.572942 0.8277 -0.641799 -0.833658 0.25703 -0.632656 0.00706011 0.626547 0.378477 -0.124447 0.141792 0.0585274 0.574031 -0.567603 -0.697877 -0.87253 0.00414839 -0.248753 0.478938 -0.259531 0.242903 0.620722 -0.561809 0.403041 -0.0236463 -0.258958 0.550525 0.261498 0.298336 -0.678765 -0.461007 -0.804414 -0.337275 -0.425996 -0.110838 -0.395504 0.823921 0.634691 -0.802553 -0.905199 -0.943377 -0.638604 0.0376189 0.525233 0.797767 -0.127005 -0.564934 -0.411936 -0.809145 0.761681
0.643468 -0.626544 0.128899 0.620062 0.717564 -0.766629 -0.0865399 0.610011 0.467435 -0.362409 -0.481574 0.944046 0.935067 -0.078354 0.811724 -0.0343209 0.817005 -0.760268 0.899516 0.814987 -0.520362 -0.815699 0.129374 -0.378661 -0.133389 0.729328 0.699427 -0.508003 0.409535 0.934676 -0.986953 0.664919 0.0523032 -0.660315 -0.53438 -0.353447 -0.455041 0.913746 0.294176 -0.935379 0.344539 -0.993851 0.0880815 -0.638228 0.00886174 0.89614 -0.61771 0.716648 -0.27284 -0.978135
-0.851083 0.318006 -0.39732 0.108197 -0.942524 0.155082 -0.78205 0.773172 0.428871 -0.502298 -0.00450282 -0.98397 -0.138821 0.608242 0.581971 0.261501 -0.267736 -0.991462 0.792126 -0.0252671 -0.509384 0.797791 -0.465033 -0.285169 -0.49462 0.563275 -0.0836092 -0.775491 -0.790825 -0.0702273 -0.961775 0.450344 -0.412208 0.619613 0.961769 0.778218 0.318721 0.226727 -0.304996 -0.972345 0.0574116 0.51001 0.764644 -0.0326048 0.1761 0.616528 0.697273 0.353065 0.482847 -0.267975
0.857959 -0.135109 0.246462 -0.695811 -0.777229 -0.448648 0.862299 -0.600158 -0.596828 -0.00479821 -0.608162 0.0481578 -0.348312 -0.249717 -0.91158 0.127038 0.851893 0.209877 -0.77773 -0.558236 0.460856 0.403165 0.935778 0.972583 -0.918625 0.809103 -0.718091 -0.343353 0.494864 -0.175007 -0.141353 -0.69974 0.422015 -0.524689 0.205983 -0.340322 0.216474 -0.338161 -0.318795 -0.85494 0.659966 0.945545 -0.59059 -0.262303 0.910676 -0.162641 -0.332281 0.886055 0.0991207 0.816453
0.103789 0.192615 0.670829 -0.691915 0.201224 0.234812 -0.253448 0.904375 -0.725657 -0.624292 -0.1885 0.573905 -0.81538 -0.885529 -0.397292 0.817188 0.090224 -0.147492 -0.412084 -0.991697 0.957955 -0.895394 -0.611126 0.0546084 -0.652169 0.505828 0.680264 -0.0127856 0.668438 -0.584579 -0.387597 0.869129 0.363983 -0.63329 0.453757 0.917097 0.705198 0.822459 -0.413573 0.507606 0.331048 -0.275207 -0.235555 -0.14758 -0.23818 -0.0694851 0.779809 -0.0703451 0.824299 -0.984571
