0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981355 -0.0644293 -0.276181 0.673391 0.752337 -0.920925 -0.771908 -0.25776 0.288147 0.610774 0.13703 -0.0706106 0.168039 -0.513131 -0.733895 -0.499591 -0.704364 0.656691 0.24728 -0.631277 -0.0322702 -0.291163 0.868185 0.149706 -0.180557 0.150804 -0.133524 0.901175 -0.192718 0.655217 0.308288 -0.0947369 -0.306322 -0.976133 0.412057 0.0452319 0.905588 -0.704486 -0.242211 0.839867 0.201445 -0.0825301 -0.175102 0.140105 -0.0739675 -0.194535 -0.294605 -0.346413 -0.826915 -0.182009
0.228369 -0.399184 0.00237107 -0.776837 0.418207 1.00154
-0.539751 -0.310001 -0.867586 -0.70108 0.110992 -0.836846
0.541835 0.973292 -0.416269 0.391762 -0.344581 -0.581042
0.953738 -0.229685 -0.522548 0.781899 0.282824 0.978461
-0.00754224 -0.497693 0.656132 -0.162151 0.184586 -0.124927
0.964388 0.170023 -0.939571 -0.401396 0.339372 0.356327
0.74198 -0.660929 -0.359426 0.994484 0.724682 -0.838842
-0.13575 0.148434 -0.993556 0.0591225 -0.630114 0.277051
0.214181 -0.19396 0.96309 0.263772 -0.309421 0.218421
0.431048 -0.0805629 0.906663 0.695994 -0.483666 -0.516609
-0.0279205 0.921694 -0.027986 0.608493 0.408551 0.505364
0.732478 0.990336 0.361406 -0.809022 0.462746 -0.218471
-0.941008 -0.833696 0.487295 0.666737 0.791723 0.235697
0.383315 0.0492976 -0.165359 -0.578918 0.631474 -0.0628952
0.411547 0.752778 -0.325734 0.537225 0.0378318 -0.813355
0.170839 -0.461776 -0.956965 0.827272 -0.745818 -0.691633
0.330298 -0.218112 0.133436 0.965152 -0.0123695 -0.930162
-0.560009 -0.656668 0.240926 0.693745 -0.252868 -0.81754
0.486522 -0.109489 -0.931368 0.733246 -0.216207 -0.28227
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724036 -0.363005 -0.798183 -0.339535 -0.221635 -0.892225
-0.323125 -0.913819 0.792281 0.262542 0.105262 0.311208
-0.427467 -0.0905256 -0.239563 0.402974 0.784355 -0.138363
0.856187 -0.847669 -0.859542 0.75797 -0.766117 0.599583
0.61368 0.0994408 -0.42581 0.282583 -0.617568 0.835342
0.0708483 -0.124391 0.0908388 -0.703335 -0.695437 0.0725921
-0.308472 -0.087178 -0.534358 -0.169369 0.49666 -0.476875
-0.489111 0.396867 0.130622 -0.752363 -0.00887881 0.655948
0.188892 -0.338759 0.14892 -0.738495 -0.583523 0.552541
0.360722 0.775176 0.310786 -0.281289 0.371909 -0.427882
-0.229777 -0.146567 0.348737 -0.0727788 0.369616 0.116079
-0.727617 -0.804771 0.390436 -0.856744 -0.933041 -0.454938
0.0134956 -0.185578 0.451794 -0.969366 0.216269 -0.404971
0.408022 -0.253415 -0.120852 -0.632422 -0.49932 -0.0191264
-0.698867 0.45798 -0.922364 0.467868 0.324407 0.448369
0.436654 -0.809801 0.694865 -0.336126 0.274115 0.533011
-0.374633 -0.170352 -0.843666 0.397996 0.272804 0.404618
-0.0682609 0.743506 -0.421846 0.275256 0.392319 0.785382
-0.928158 0.638291 -0.739513 -0.904371 -0.321066 0.943575
0.750295 -0.757482 -0.786499 -0.761073 -0.960689 0.93631
-0.0769159 0.899861 0.617958 -0.262515 -0.0280556 0.881202
0.14434 -0.820148 0.230878 -0.246327 -0.334992 -0.169647
0.425788 0.375296 0.310935 0.653829 0.813081 -0.936142
0.657549 -0.427455 -0.734694 -0.486495 -0.482124 0.680092
0.950866 -0.762014 0.953686 0.22321 0.224521 0.664003
-0.529192 0.684457 0.606539 -0.470795 0.784313 -0.759622
0.207414 -0.584525 0.83857 0.847278 0.190702 -0.1535
-0.675768 0.767904 -0.246439 -0.695954 -0.594465 -0.608611
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.78381 -0.000968186 0.615867 0.954783 0.19123 -0.978745
50 50
0.566498 0.16246 0.577696 0.934547 0.576094 0.712833 0.308953 0.35477 0.554129 0.490247 0.87487 0.869492 0.359106 0.619649 0.414573 0.0972658 0.177306 0.163776 0.531417 0.376427 0.096811 0.247566 0.730308 0.497922 0.679252 0.371548 0.375337 0.81092 0.407679 0.850069 0.602918 0.0467482 0.339145 0.207515 0.719896 0.617562 0.738469 0.759229 0.522592 0.691748 0.867328 0.220462 0.623145 0.63834 0.731728 0.496355 0.346488 0.188873 0.307701 0.147505
-0.826854 -0.0384776 0.241506 -0.70763 0.767429 -0.6749 0.0624249 -0.54766 -0.461105 0.172529 -0.36022 -0.684678 0.795786 0.640326 -0.259125 0.794547 -0.394923 0.606059 0.797663 0.682627 0.97573 0.946776 0.46499 -0.976269 0.33555 0.651884 0.202475 -0.980099 -0.988955 0.714468 0.747509 -0.671963 -0.00197672 0.81043 -0.870332 0.871798 0.498736 0.689774 -0.209494 0.579805 0.540408 -0.345708 0.782683 0.629068 -0.903084 0.888639 -0.649655 0.813317 0.0452886 -0.806674
