0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982828 -0.0648448 -0.277268 0.673167 0.752938 -0.922321 -0.771048 -0.257172 0.288647 0.611393 0.136753 -0.0710024 0.168611 -0.51268 -0.735035 -0.499517 -0.704427 0.65683 0.246202 -0.631231 -0.0321048 -0.290635 0.868983 0.148395 -0.179635 0.15094 -0.133621 0.900472 -0.191109 0.655716 0.307993 -0.094872 -0.306778 -0.975442 0.411722 0.0457458 0.905622 -0.705771 -0.244011 0.840334 0.202414 -0.0822254 -0.17454 0.140644 -0.0736412 -0.195534 -0.295058 -0.346026 -0.826943 -0.181013
0.226896 -0.400658 0.00237107 -0.776837 0.416734 1.00007
-0.540166 -0.310417 -0.867586 -0.70108 0.110576 -0.837261
0.540748 0.972206 -0.416269 0.391762 -0.345668 -0.582128
0.953513 -0.229909 -0.522548 0.781899 0.2826 0.978236
-0.00694079 -0.497091 0.656132 -0.162151 0.185187 -0.124326
0.962992 0.168627 -0.939571 -0.401396 0.337976 0.354931
0.74284 -0.660069 -0.359426 0.994484 0.725541 -0.837982
-0.135163 0.149022 -0.993556 0.0591225 -0.629526 0.277639
0.21468 -0.19346 0.96309 0.263772 -0.308922 0.21892
0.431666 -0.0799444 0.906663 0.695994 -0.483048 -0.515991
-0.0281975 0.921417 -0.027986 0.608493 0.408274 0.505087
0.732087 0.989944 0.361406 -0.809022 0.462354 -0.218863
-0.940436 -0.833124 0.487295 0.666737 0.792295 0.236269
0.383766 0.0497483 -0.165359 -0.578918 0.631924 -0.0624444
0.410407 0.751638 -0.325734 0.537225 0.0366916 -0.814495
0.170913 -0.461702 -0.956965 0.827272 -0.745744 -0.691559
0.330235 -0.218174 0.133436 0.965152 -0.0124318 -0.930224
-0.55987 -0.656529 0.240926 0.693745 -0.252729 -0.817401
0.485443 -0.110568 -0.931368 0.733246 -0.217286 -0.283348
0.868792 -0.562803 0.763506 0.437287 0.579165 -0.758432
-0.72387 -0.36284 -0.798183 -0.339535 -0.221469 -0.89206
-0.322596 -0.91329 0.792281 0.262542 0.10579 0.311737
-0.426669 -0.089728 -0.239563 0.402974 0.785153 -0.137565
0.854876 -0.84898 -0.859542 0.75797 -0.767428 0.598272
0.614602 0.100363 -0.42581 0.282583 -0.616646 0.836264
0.0709836 -0.124255 0.0908388 -0.703335 -0.695302 0.0727274
-0.308569 -0.0872756 -0.534358 -0.169369 0.496562 -0.476973
-0.489815 0.396164 0.130622 -0.752363 -0.00958213 0.655245
0.190501 -0.33715 0.14892 -0.738495 -0.581914 0.55415
0.361221 0.775675 0.310786 -0.281289 0.372408 -0.427383
-0.230072 -0.146862 0.348737 -0.0727788 0.369321 0.115784
-0.727752 -0.804906 0.390436 -0.856744 -0.933176 -0.455073
0.0130393 -0.186034 0.451794 -0.969366 0.215813 -0.405427
0.408713 -0.252724 -0.120852 -0.632422 -0.498629 -0.0184355
-0.699202 0.457645 -0.922364 0.467868 0.324072 0.448034
0.437168 -0.809287 0.694865 -0.336126 0.274629 0.533525
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0695454 0.742222 -0.421846 0.275256 0.391034 0.784097
-0.929958 0.63649 -0.739513 -0.904371 -0.322867 0.941774
0.750763 -0.757014 -0.786499 -0.761073 -0.960221 0.936778
-0.0759461 0.900831 0.617958 -0.262515 -0.0270859 0.882172
0.144644 -0.819844 0.230878 -0.246327 -0.334687 -0.169342
0.426349 0.375858 0.310935 0.653829 0.813643 -0.93558
0.658088 -0.426916 -0.734694 -0.486495 -0.481585 0.680631
0.951193 -0.761687 0.953686 0.22321 0.224848 0.664329
-0.530192 0.683457 0.606539 -0.470795 0.783313 -0.760622
0.20696 -0.584979 0.83857 0.847278 0.190248 -0.153953
-0.675381 0.768291 -0.246439 -0.695954 -0.594077 -0.608224
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782813 2.85148e-05 0.615867 0.954783 0.192227 -0.977748
50 50
0.564688 0.162178 0.57637 0.934478 0.576828 0.711402 0.309872 0.355442 0.554746 0.49102 0.874718 0.86927 0.359765 0.62018 0.41319 0.0972984 0.17726 0.163872 0.530075 0.376482 0.0968833 0.248058 0.731093 0.496284 0.680256 0.371706 0.375222 0.81038 0.409624 0.850387 0.602565 0.0467181 0.338634 0.208083 0.719558 0.618168 0.738501 0.758053 0.520346 0.692246 0.867885 0.220724 0.623805 0.638962 0.732048 0.495106 0.345974 0.189169 0.307672 0.148133
-0.826497 -0.0373264 0.243386 -0.70763 0.769042 -0.674685 0.0623228 -0.547398 -0.46131 0.17303 -0.360837 -0.684414 0.794921 0.639745 -0.258707 0.795511 -0.394883 0.606418 0.797703 0.681687 0.97494 0.945845 0.464652 -0.976169 0.336357 0.652107 0.202986 -0.980804 -0.989622 0.71494 0.746786 -0.671447 2.67882e-05 0.807237 -0.870564 0.872358 0.49841 0.690425 -0.209967 0.580252 0.540954 -0.347055 0.783018 0.626614 -0.902076 0.885454 -0.648661 0.812404 0.0459558 -0.806675
