0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98385 -0.0651571 -0.277964 0.673005 0.753329 -0.92337 -0.770433 -0.256704 0.288983 0.611885 0.136563 -0.071265 0.168987 -0.512362 -0.735835 -0.499459 -0.70448 0.656886 0.245448 -0.631175 -0.0319762 -0.290211 0.869576 0.1475 -0.178993 0.150997 -0.133709 0.899976 -0.189946 0.656082 0.307801 -0.094968 -0.307136 -0.974968 0.411473 0.0461388 0.90559 -0.706641 -0.245333 0.840632 0.203129 -0.0819958 -0.174154 0.141031 -0.0734259 -0.196266 -0.295433 -0.345761 -0.826918 -0.180296
0.225874 -0.40168 0.00237107 -0.776837 0.415712 0.999046
-0.540479 -0.310729 -0.867586 -0.70108 0.110264 -0.837573
0.540053 0.97151 -0.416269 0.391762 -0.346363 -0.582824
0.953351 -0.230071 -0.522548 0.781899 0.282438 0.978075
-0.00655003 -0.496701 0.656132 -0.162151 0.185578 -0.123935
0.961944 0.167578 -0.939571 -0.401396 0.336928 0.353883
0.743455 -0.659453 -0.359426 0.994484 0.726157 -0.837367
-0.134694 0.14949 -0.993556 0.0591225 -0.629058 0.278107
0.215017 -0.193124 0.96309 0.263772 -0.308585 0.219257
0.432158 -0.0794523 0.906663 0.695994 -0.482556 -0.515499
-0.028388 0.921226 -0.027986 0.608493 0.408084 0.504897
0.731824 0.989682 0.361406 -0.809022 0.462091 -0.219125
-0.94006 -0.832748 0.487295 0.666737 0.792671 0.236645
0.384083 0.0500657 -0.165359 -0.578918 0.632242 -0.0621271
0.409606 0.750838 -0.325734 0.537225 0.0358913 -0.815295
0.170971 -0.461643 -0.956965 0.827272 -0.745686 -0.691501
0.330182 -0.218227 0.133436 0.965152 -0.0124849 -0.930277
-0.559815 -0.656474 0.240926 0.693745 -0.252673 -0.817346
0.48469 -0.111321 -0.931368 0.733246 -0.218039 -0.284102
0.868848 -0.562748 0.763506 0.437287 0.57922 -0.758377
-0.723742 -0.362711 -0.798183 -0.339535 -0.221341 -0.891931
-0.322172 -0.912866 0.792281 0.262542 0.106214 0.312161
-0.426077 -0.0891354 -0.239563 0.402974 0.785745 -0.136973
0.853982 -0.849874 -0.859542 0.75797 -0.768322 0.597378
0.615244 0.101005 -0.42581 0.282583 -0.616004 0.836906
0.0710408 -0.124198 0.0908388 -0.703335 -0.695244 0.0727847
-0.308657 -0.0873636 -0.534358 -0.169369 0.496474 -0.477061
-0.49031 0.395668 0.130622 -0.752363 -0.0100777 0.654749
0.191664 -0.335987 0.14892 -0.738495 -0.580751 0.555313
0.361587 0.776041 0.310786 -0.281289 0.372774 -0.427018
-0.230264 -0.147054 0.348737 -0.0727788 0.36913 0.115592
-0.727848 -0.805002 0.390436 -0.856744 -0.933272 -0.455169
0.0126812 -0.186392 0.451794 -0.969366 0.215455 -0.405785
0.409187 -0.25225 -0.120852 -0.632422 -0.498155 -0.0179618
-0.699451 0.457397 -0.922364 0.467868 0.323823 0.447786
0.437561 -0.808894 0.694865 -0.336126 0.275022 0.533918
-0.374631 -0.17035 -0.843666 0.397996 0.272806 0.40462
-0.0704154 0.741352 -0.421846 0.275256 0.390164 0.783227
-0.93128 0.635169 -0.739513 -0.904371 -0.324188 0.940453
0.751061 -0.756716 -0.786499 -0.761073 -0.959924 0.937075
-0.0752317 0.901545 0.617958 -0.262515 -0.0263715 0.882886
0.144874 -0.819614 0.230878 -0.246327 -0.334458 -0.169113
0.426735 0.376244 0.310935 0.653829 0.814029 -0.935194
0.658475 -0.426529 -0.734694 -0.486495 -0.481198 0.681018
0.951408 -0.761472 0.953686 0.22321 0.225063 0.664544
-0.530924 0.682725 0.606539 -0.470795 0.782581 -0.761354
0.206585 -0.585354 0.83857 0.847278 0.189874 -0.154328
-0.675116 0.768556 -0.246439 -0.695954 -0.593813 -0.607959
0.705646 -0.500137 0.166591 0.945147 -0.836745 0.647251
-0.782096 0.000745195 0.615867 0.954783 0.192943 -0.977031
50 50
0.563432 0.161966 0.575521 0.934429 0.577305 0.710325 0.31053 0.355979 0.555162 0.491635 0.874614 0.869121 0.360198 0.620554 0.41222 0.0973241 0.177222 0.16391 0.529136 0.376546 0.0969396 0.248454 0.731675 0.495166 0.680953 0.371773 0.375119 0.809999 0.411031 0.850619 0.602336 0.0466967 0.338233 0.208474 0.719307 0.618632 0.738471 0.757255 0.518696 0.692563 0.868294 0.220921 0.624258 0.639408 0.73226 0.494191 0.34555 0.189372 0.307698 0.148586
-0.826246 -0.0365535 0.244687 -0.707629 0.770171 -0.674546 0.0623018 -0.547223 -0.461448 0.173313 -0.361218 -0.684233 0.794373 0.639352 -0.25843 0.796135 -0.394963 0.60665 0.797733 0.681017 0.974467 0.945254 0.464434 -0.976104 0.33685 0.652252 0.203335 -0.981269 -0.990027 0.715239 0.746287 -0.671051 0.00136261 0.805082 -0.870714 0.872783 0.498212 0.690852 -0.210289 0.580481 0.5413 -0.347895 0.783227 0.624986 -0.90146 0.883362 -0.647983 0.811803 0.0463675 -0.806678
