0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984908 -0.0655084 -0.278602 0.672829 0.753703 -0.924544 -0.769766 -0.256154 0.289319 0.612479 0.136375 -0.0715247 0.169335 -0.512034 -0.736679 -0.499389 -0.704543 0.656894 0.244652 -0.631086 -0.0318175 -0.289717 0.870231 0.146582 -0.178319 0.151013 -0.133805 0.899451 -0.188679 0.656486 0.307634 -0.0950685 -0.307549 -0.974503 0.411183 0.0465825 0.905482 -0.707517 -0.246769 0.840916 0.203915 -0.081746 -0.173759 0.141449 -0.0732283 -0.197059 -0.295883 -0.345499 -0.826823 -0.179541
0.224816 -0.402738 0.00237107 -0.776837 0.414654 0.997988
-0.54083 -0.31108 -0.867586 -0.70108 0.109913 -0.837925
0.539415 0.970872 -0.416269 0.391762 -0.347002 -0.583462
0.953175 -0.230247 -0.522548 0.781899 0.282262 0.977899
-0.00617593 -0.496327 0.656132 -0.162151 0.185952 -0.123561
0.96077 0.166404 -0.939571 -0.401396 0.335754 0.352709
0.744122 -0.658786 -0.359426 0.994484 0.726824 -0.8367
-0.134145 0.150039 -0.993556 0.0591225 -0.628508 0.278657
0.215353 -0.192788 0.96309 0.263772 -0.308249 0.219593
0.432752 -0.0788581 0.906663 0.695994 -0.481962 -0.514905
-0.0285765 0.921038 -0.027986 0.608493 0.407895 0.504708
0.731564 0.989422 0.361406 -0.809022 0.461832 -0.219385
-0.939713 -0.8324 0.487295 0.666737 0.793019 0.236992
0.384412 0.0503944 -0.165359 -0.578918 0.63257 -0.0617984
0.408762 0.749994 -0.325734 0.537225 0.0350473 -0.816139
0.171041 -0.461574 -0.956965 0.827272 -0.745617 -0.691431
0.330119 -0.218291 0.133436 0.965152 -0.0125483 -0.93034
-0.559806 -0.656466 0.240926 0.693745 -0.252665 -0.817338
0.483894 -0.112117 -0.931368 0.733246 -0.218835 -0.284897
0.868937 -0.562658 0.763506 0.437287 0.57931 -0.758288
-0.723583 -0.362552 -0.798183 -0.339535 -0.221182 -0.891773
-0.321678 -0.912372 0.792281 0.262542 0.106709 0.312655
-0.425421 -0.08848 -0.239563 0.402974 0.786401 -0.136317
0.853064 -0.850792 -0.859542 0.75797 -0.76924 0.59646
0.615918 0.101679 -0.42581 0.282583 -0.61533 0.83758
0.0710568 -0.124182 0.0908388 -0.703335 -0.695228 0.0728007
-0.308753 -0.0874591 -0.534358 -0.169369 0.496379 -0.477156
-0.490835 0.395143 0.130622 -0.752363 -0.0106027 0.654224
0.192931 -0.334719 0.14892 -0.738495 -0.579484 0.556581
0.361991 0.776445 0.310786 -0.281289 0.373178 -0.426613
-0.230431 -0.147222 0.348737 -0.0727788 0.368962 0.115425
-0.727948 -0.805103 0.390436 -0.856744 -0.933372 -0.455269
0.0122684 -0.186805 0.451794 -0.969366 0.215042 -0.406198
0.409652 -0.251786 -0.120852 -0.632422 -0.497691 -0.0174971
-0.69974 0.457107 -0.922364 0.467868 0.323534 0.447496
0.438005 -0.80845 0.694865 -0.336126 0.275466 0.534362
-0.374739 -0.170457 -0.843666 0.397996 0.272698 0.404512
-0.0712919 0.740475 -0.421846 0.275256 0.389287 0.782351
-0.932716 0.633733 -0.739513 -0.904371 -0.325624 0.939016
0.751345 -0.756432 -0.786499 -0.761073 -0.959639 0.93736
-0.0744455 0.902331 0.617958 -0.262515 -0.0255852 0.883672
0.145124 -0.819364 0.230878 -0.246327 -0.334208 -0.168863
0.42713 0.376639 0.310935 0.653829 0.814424 -0.934799
0.658893 -0.426111 -0.734694 -0.486495 -0.48078 0.681436
0.951605 -0.761274 0.953686 0.22321 0.225261 0.664742
-0.531717 0.681932 0.606539 -0.470795 0.781788 -0.762147
0.206135 -0.585804 0.83857 0.847278 0.189423 -0.154779
-0.674854 0.768818 -0.246439 -0.695954 -0.59355 -0.607697
0.705741 -0.500042 0.166591 0.945147 -0.83665 0.647346
-0.781341 0.00150022 0.615867 0.954783 0.193698 -0.976276
50 50
0.56213 0.161727 0.574741 0.934375 0.577762 0.709116 0.311245 0.356609 0.555576 0.492377 0.87451 0.868973 0.360599 0.620941 0.411198 0.0973545 0.177175 0.163915 0.528145 0.376652 0.0970091 0.248916 0.732318 0.494019 0.681685 0.371791 0.375007 0.809595 0.412566 0.850876 0.602135 0.0466744 0.337771 0.208858 0.719015 0.619155 0.738367 0.756448 0.516903 0.692865 0.868743 0.221136 0.624721 0.63989 0.732453 0.4932 0.345041 0.189574 0.307799 0.149064
-0.825978 -0.0357573 0.24608 -0.707629 0.771414 -0.674403 0.0623243 -0.547053 -0.461594 0.173536 -0.361599 -0.684041 0.793828 0.638937 -0.258149 0.796783 -0.395188 0.606875 0.797766 0.680264 0.97403 0.944674 0.464215 -0.976035 0.337296 0.652399 0.2037 -0.981736 -0.990422 0.715525 0.745752 -0.670579 0.00274654 0.802806 -0.870864 0.873291 0.498041 0.691288 -0.210638 0.580628 0.541635 -0.348719 0.783432 0.623282 -0.900883 0.881214 -0.647258 0.811184 0.0467673 -0.806684
