-0.241746 0.0141776 -0.121094 0.61584 -0.304099 -0.996143 0.338766 0.92977 0.442302 0.68138 0.687835 0.981155 -0.100674 -0.799923 -0.866171 -0.645213 -0.230417 -0.535253 0.00536273 0.96598 0.760748 0.762738 0.774575 -0.636494 0.099635 -0.0292943 -0.718373 0.125016 -0.241334 0.716009 -0.73201 -0.166577 0.734367 -0.299801 -0.0821134 -0.414744 0.78138 0.809168 -0.773544 0.113273 0.761323 0.0688886 -0.0648461 -0.469843 0.341562 -0.401344 0.0531314 0.675707 -0.135784 0.055959
-0.163256 0.722001 0.10943 0.316576 0.534455 -0.39754 0.145809 0.963454 -0.647302 0.915102 -0.507992 0.228123 0.488928 -0.186548 -0.511135 0.412366 0.924286 0.31216 0.832221 -0.819991 0.287307 0.60255 0.61683 0.882201 -0.987142 -0.428898 -0.612121 0.499997 0.730462 0.745614 -0.608196 0.0301729 -0.933081 0.916781 0.197957 -0.306878 -0.432441 -0.805939 -0.325963 -0.288036 0.314302 -0.74303 -0.898587 0.0293293 0.909498 -0.706854 -0.146071 0.0834195 -0.742466 0.896584
-0.13772 -0.362905 0.464538 -0.345359 0.301997 -0.913049 -0.697594 0.545406 -0.152211 -0.404489 -0.26338 0.453196 0.983986 0.399455 -0.113541 -0.447573 -0.072738 -0.0447089 -0.566849 -0.663971 0.677628 0.595614 -0.181519 0.988371 0.214753 -0.351961 -0.412756 0.0657267 0.41946 0.118621 0.563421 0.490555 -0.805654 0.889609 -0.733837 0.444243 -0.332734 0.279103 -0.962271 -0.426953 0.897733 0.520091 -0.794658 0.270178 -0.436424 -0.754722 -0.931565 -0.0766381 -0.382685 0.585465
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107505 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802415 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506471 0.317732 -0.727832 -0.89416 -0.221115 -0.851756 0.48516 0.825333 -0.242004 0.986541 0.726008 0.582255 0.551935 0.72185 0.588046 0.203586 -0.183701 -0.970958 -0.0280185 -0.133047 0.523307 0.410273 0.358331 -0.878597 -0.363865 0.696372 0.799313 0.71334 -0.712565 0.441266 0.920643 -0.308693 0.151812 -0.446449 -0.913705 -0.635239 -0.98956 -0.716067 -0.763813 -0.859758 0.038288 -0.0802548 -0.838568 -0.863841 0.62605 0.330481 -0.858822 -0.731992 0.64747 0.470156
-0.0451 -0.197419 -0.0981061 -0.780378 0.128176 -0.243084 -0.905097 -0.121928 -0.381347 -0.82272 0.0974647 0.806703 -0.731385 -0.636038 -0.43377 -0.354162 0.852623 0.460061 -0.0302417 0.952717 -0.619446 -0.742285 -0.81533 0.0260826 0.382097 0.807085 -0.581144 -0.787923 0.236316 0.986225 -0.864723 0.235958 0.175156 -0.998041 0.681462 -0.632118 -0.707965 -0.532741 -0.0423165 -0.872002 0.738467 -0.0566797 -0.309017 -0.855773 0.786919 -0.372496 -0.481788 -0.855148 0.347875 0.827585
0.683949 -0.00154477 0.393851 0.143426 0.316282 0.0850323 -0.611879 0.543246 -0.156374 0.453577 0.433838 -0.866274 -0.340832 0.35483 0.1864 0.46021 0.290474 0.325509 0.249767 0.191864 0.226602 -0.292823 -0.163545 0.831444 -0.169261 -0.712347 -0.0252875 -0.925004 0.368776 0.870337 0.0394601 0.142785 -0.338679 -0.338928 0.302405 0.404744 -0.542692 0.513456 0.179193 0.315262 0.576428 0.670259 -0.386255 0.155367 0.265935 -0.915204 0.14612 -0.668955 -0.614045 -0.250532
0.179827 0.0560671 -0.773731 -0.731908 0.17548 -0.418096 0.126684 -0.591629 -0.497592 0.742342 -0.713749 -0.263296 -0.0363966 0.426406 -0.204422 0.195914 -0.933038 0.530484 0.851252 -0.568659 -0.488242 0.74641 -0.230933 0.896462 -0.0953496 -0.840439 -0.345615 0.471312 -0.603 -0.262298 -0.397705 0.357771 -0.539673 -0.34181 0.989284 -0.581428 0.867026 -0.863102 0.205677 0.261272 0.37651 -0.743528 0.948319 -0.0526757 0.204486 -0.73833 0.571082 -0.397313 0.474645 -0.484217
-0.338701 -0.729978 -0.673834 -0.967878 0.563172 -0.473709 0.421196 0.976752 -0.597007 -0.0462619 -0.896822 0.763701 0.281596 0.732829 0.222924 -0.485738 -0.736784 0.186117 -0.541622 -0.97873 -0.625137 -0.379425 0.930977 -0.590539 -0.68782 0.744626 -0.732114 -0.749059 -0.152744 0.76685 0.00977463 -0.979282 -0.920486 -0.696665 -0.615623 -0.179547 0.994561 -0.761838 0.177174 0.397901 0.00422241 -0.107094 -0.686562 0.82272 -0.465811 0.0608778 -0.816409 -0.0304935 0.213923 -0.307926
-0.779352 -0.886274 -0.56005 0.104476 0.0713347 0.835675 -0.467349 -0.640956 0.7988 -0.844686 -0.241186 -0.130718 0.936805 -0.617437 0.747752 0.131623 0.852723 0.317463 -0.240343 -0.863783 -0.936195 -0.75454 -0.115977 -0.625136 -0.435798 0.498661 -0.77189 0.588923 -0.506886 -0.984156 -0.949492 0.681289 0.833818 0.719816 -0.662862 0.0828963 0.68032 -0.898649 0.524453 0.0994376 0.564687 0.0884272 -0.485798 0.815884 -0.376086 0.180204 0.694973 0.662841 -0.0552411 0.60842
0.627153 -0.473329 0.448807 0.980199 0.928533 0.900964 0.708654 0.379723 -0.855018 -0.421466 -0.892817 -0.251179 0.334478 0.512223 -0.581677 0.691805 -0.681929 -0.286876 -0.426541 0.327877 -0.831631 -0.602247 0.214118 0.437938 -0.623919 0.140452 -0.0920019 0.660242 -0.434438 -0.731427 -0.835288 -0.226319 -0.790875 -0.0606781 0.696743 0.571285 -0.554611 0.717538 -0.235809 0.0525231 -0.49156 -0.0402743 -0.301299 -0.802261 0.881854 0.306769 -0.548754 -0.122372 -0.35767 0.573188
-0.916694 0.405304 0.591224 0.160956 -0.737726 0.150842 0.657844 0.397178 -0.00121692 -0.448427 -0.477678 -0.20764 -0.99385 -0.927134 -0.70263 -0.410669 0.929283 -0.0657178 0.287369 -0.616145 0.0493343 -0.148893 -0.855261 -0.0618109 -0.791921 0.572536 -0.534044 0.692494 -0.13233 -0.550988 0.951329 0.130441 -0.725734 0.37433 -0.6867 0.950111 -0.740715 0.427612 -0.00354244 0.977475 -0.272301 0.31962 0.304409 0.955705 0.292818 -0.442153 0.435719 0.236863 -0.751334 -0.970849
0.0363137 -0.590044 0.875949 -0.669163 -0.579562 0.62394 0.780811 -0.958853 0.610627 0.647781 -0.0811642 -0.676399 0.329211 -0.795492 -0.0398525 0.506333 0.0119136 0.0610265 0.0693403 0.422385 -0.786359 0.201109 0.274388 0.781288 -0.613288 -0.34482 -0.867961 -0.859118 0.796648 0.500977 -0.455023 -0.0280522 0.0907258 -0.0862044 0.124758 -0.816461 -0.949072 0.536088 -0.286359 -0.715521 0.0269604 0.956131 -0.533768 -0.363346 -0.351012 -0.391061 -0.72973 0.486575 0.921461 0.150065
0.314022 -0.779701 0.300094 0.755573 -0.243003 -0.309204 -0.282946 0.640537 0.87992 0.223404 0.268767 0.161604 0.807026 0.875723 -0.467569 0.505789 -0.310785 -0.685642 0.611916 -0.795245 -0.563615 -0.869092 -0.739048 -0.703718 0.0811486 0.683436 -0.369402 0.771281 -0.74897 -0.0194586 -0.156028 0.33751 0.567465 -0.120308 0.179703 -0.344978 -0.768161 -0.361172 0.591697 -0.857173 -0.701326 0.417683 0.67162 -0.563488 0.614976 0.398039 0.71794 -0.362593 0.978756 -0.524339
0.251844 0.0844586 0.929119 0.400567 0.596028 0.306013 -0.301695 -0.133118 -0.00282518 -0.472889 -0.740952 -0.487063 -0.533752 0.0193251 -0.735343 0.261157 0.631998 -0.14465 0.743054 0.174424 0.278752 0.0765931 0.132565 0.458167 -0.165116 0.0868275 -0.203248 0.328684 0.739524 -0.733414 -0.698007 -0.555343 -0.716969 -0.8148 -0.687794 0.287441 0.972324 0.910372 0.514241 0.665659 0.176976 0.284244 -0.380292 -0.233672 0.693721 -0.500216 -0.817256 0.240051 -0.406164 0.98987
-0.446025 -0.763031 -0.270108 -0.406481 -0.637808 -0.675807 0.9599 0.455783 0.23511 -0.248164 0.298749 0.0710056 -0.448402 0.982031 -0.774069 0.731062 -0.0319088 -0.0263933 -0.992205 0.919016 0.182894 -0.379561 -0.823303 -0.548766 0.197735 0.953928 0.637152 -0.289928 0.824416 0.976322 -0.294402 -0.68276 0.916993 0.736541 -0.745468 0.892303 0.327243 -0.832435 -0.903807 0.267955 0.989123 0.333197 0.0949835 -0.427744 0.170378 -0.588481 0.191579 0.10216 0.526487 0.455499
0.160429 0.843549 -0.777277 -0.921184 0.748705 0.493183 -0.00307225 -0.104824 -0.207508 -0.326891 -0.86527 0.745146 0.424741 0.521203 0.459265 -0.472026 0.210643 0.763656 0.927592 0.0585037 -0.988038 -0.933769 0.0116471 -0.68796 0.262433 0.70571 0.67833 -0.304268 -0.585742 0.123288 -0.669674 -0.95179 0.215592 0.234111 0.811291 -0.171641 -0.333768 0.0613833 -0.819283 0.106937 -0.821705 -0.00503191 0.0281518 -0.186837 0.422122 0.916867 0.240323 0.0520719 -0.0294145 -0.0777496
-0.489198 -0.736456 0.0324307 0.516267 -0.761956 0.920916 -0.0578436 0.605553 0.682778 -0.249096 0.488178 -0.734874 -0.918294 0.688548 0.918146 -0.5673 -0.872735 -0.0420673 -0.555597 0.947457 0.111271 -0.330889 -0.0825018 0.657011 -0.210762 -0.961588 -0.193012 -0.463251 0.636021 -0.707149 0.771437 0.234487 0.269425 0.412094 -0.839129 -0.253048 0.0656138 0.335031 0.0525504 0.508387 0.455592 -0.15438 0.417896 -0.582999 0.957168 0.0977257 -0.318054 -0.861784 -0.788594 0.213228
0.158318 0.791905 0.372256 0.753196 -0.798851 0.373887 0.683341 -0.694568 0.868799 -0.870076 0.549595 -0.501267 0.515492 -0.656292 0.782003 -0.81325 0.718123 0.449064 0.723184 0.409759 -0.151339 0.556158 -0.495203 -0.364156 0.0164156 0.0561886 0.100409 0.685885 0.191823 -0.386151 -0.513192 -0.130662 0.385801 0.192191 -0.902668 0.962813 0.437492 -0.409305 -0.150564 0.974901 0.0841512 0.248072 -0.0152886 -0.520879 -0.34192 0.365167 0.82681 0.0748736 0.936433 0.382156
0.900711 0.784804 0.405082 -0.241289 -0.345082 0.696902 0.22394 0.223564 -0.670245 -0.119517 0.341846 -0.468501 1.00041 0.203079 -0.778812 -0.154187 0.0504408 0.773168 0.263287 -0.472826 -0.0994828 -0.0328855 -0.187474 -0.896152 0.775316 -0.127868 0.543924 -0.686298 -0.888513 -0.0242455 0.605973 0.364708 -0.807714 0.902797 0.899113 -0.535084 0.512129 -0.653656 -0.018375 -0.687147 -0.528176 0.158201 -0.561651 -0.356965 0.744781 0.85461 0.670217 0.104942 0.0548107 -0.102102
0.253139 -0.514947 0.794172 0.32557 -0.96874 -0.0583811 0.000602121 0.450158 -0.993813 0.525153 0.803827 0.939236 -0.823937 -0.469926 0.42241 -0.635912 0.268471 -0.90824 -0.568211 0.948077 -0.995843 -0.849502 -0.750051 -0.895055 0.234224 -0.638008 -0.766291 0.718618 -0.988712 -0.612797 0.0321288 0.549626 0.675111 0.69907 0.916087 0.434109 -0.0728128 0.683169 -0.131374 -0.942648 -0.173658 0.505492 -0.994326 -0.470668 -0.165448 -0.707925 0.12732 0.416134 -0.108944 0.307714
0.803715 0.425172 0.578627 -0.673586 -0.0273278 0.193511 0.0507572 -0.337847 0.781759 0.841464 0.569977 0.0949975 -0.168379 0.0801062 -0.605115 0.675162 0.06799 0.487027 -0.90793 0.94473 -0.475874 -0.373591 0.392189 0.953711 -0.679215 0.188567 0.812376 0.714583 -0.2297 0.623172 -0.822223 0.297917 -0.311187 0.0923882 -0.76692 -0.958026 -0.781816 -0.62731 -0.604589 0.891793 -0.804358 0.403391 -0.417175 0.901821 0.974983 0.836576 0.0866597 0.454122 0.474836 -0.971414
-0.755645 0.851923 -0.722568 -0.301686 0.426772 0.240924 0.435505 -0.362015 0.511343 0.391268 0.304078 -0.92986 -0.289682 0.373612 0.834853 0.732369 -0.393842 -0.220869 0.573661 0.424625 -0.398019 -0.0571116 0.991532 -0.311971 -0.301286 0.637069 0.656719 -0.614671 0.394248 0.101128 0.955187 -0.119094 0.728936 0.808578 0.842426 -0.0203515 -0.754305 0.469951 0.0454391 0.479259 0.659342 -0.589274 -0.457644 0.683839 0.900166 -0.335291 -0.571917 0.126073 -0.151171 -0.753607
-0.266028 0.726674 -0.759058 -0.934787 -0.788124 0.112246 -0.783893 0.688089 0.576365 -0.433674 -0.746331 0.630548 -0.0928223 0.475687 -0.383431 -0.661765 0.0680334 0.348728 -0.0274312 -0.102978 0.146105 -0.709045 0.330033 0.602392 -0.70583 -0.653559 0.472934 -0.550475 -0.606548 -0.0653422 0.95333 -0.840567 -0.664614 0.219374 0.256558 -0.878604 -0.308977 0.697878 0.439124 -0.837545 -0.52162 -0.704792 0.732958 -0.652777 -0.208003 0.102819 0.506621 0.973767 -0.0135321 -0.43998
0.581561 -0.583665 -0.895885 0.212024 -0.276093 -0.240299 -0.118101 0.876808 0.754537 -0.359489 -0.850914 -0.503117 0.691593 -0.445422 0.136486 0.0718153 -0.744357 0.302416 0.931573 -0.234721 -0.545218 0.537865 0.613441 -0.68088 -0.421969 -0.0926868 -0.154537 0.774639 -0.389775 0.970288 0.299345 0.261028 0.284584 0.587446 0.36835 0.742423 -0.324505 0.352785 -0.0888235 -0.963482 -0.22124 -0.617531 -0.0998343 -0.441998 -0.143374 -0.355304 -0.407287 0.929186 -0.874327 0.796653
-0.358711 0.0102348 0.72107 0.486937 -0.0925391 -0.451133 -0.837238 -0.990488 0.205171 0.996251 0.756081 -0.829187 -0.180618 0.35961 0.841474 0.849305 -0.675901 -0.0460454 0.250948 0.643007 -0.385117 -0.620584 -0.693043 -0.672086 0.61913 0.11028 0.118066 0.686553 0.740256 -0.243713 0.429399 -0.670818 0.66479 0.490356 -0.983744 0.984571 -0.338314 -0.446334 0.671235 0.866454 0.424401 -0.456552 0.138732 0.888317 0.19421 -0.408278 -0.904941 0.901671 0.404443 0.742215
0.57386 0.827964 -0.640861 -0.832133 0.257973 -0.631498 0.0075677 0.627129 0.379383 -0.123644 0.143219 0.0599456 0.574619 -0.56659 -0.697206 -0.872371 0.00443754 -0.248486 0.479801 -0.258916 0.243061 0.621128 -0.560614 0.403848 -0.0225343 -0.258352 0.551137 0.262819 0.299008 -0.677377 -0.460024 -0.804338 -0.336724 -0.425655 -0.109664 -0.394494 0.825126 0.635926 -0.801709 -0.904069 -0.941959 -0.638244 0.0386381 0.526277 0.798962 -0.1262 -0.564371 -0.411627 -0.808642 0.761924
0.642313 -0.626876 0.127718 0.618143 0.716378 -0.768086 -0.0871785 0.609279 0.466295 -0.363419 -0.48337 0.942262 0.934327 -0.0796288 0.810878 -0.0345208 0.816641 -0.760604 0.89843 0.814214 -0.520561 -0.816209 0.127871 -0.379677 -0.134789 0.728565 0.698657 -0.509666 0.408689 0.932929 -0.988189 0.664823 0.0516092 -0.660743 -0.535856 -0.354718 -0.456557 0.912191 0.293113 -0.936801 0.342755 -0.994305 0.086799 -0.639541 0.00735779 0.895126 -0.618419 0.716259 -0.273472 -0.978441
-0.852109 0.317711 -0.398369 0.106493 -0.943577 0.153788 -0.782617 0.772522 0.427858 -0.503195 -0.00609787 -0.985555 -0.139479 0.60711 0.58122 0.261324 -0.268059 -0.991761 0.791163 -0.025954 -0.509561 0.797337 -0.466369 -0.286071 -0.495863 0.562597 -0.0842932 -0.776968 -0.791577 -0.0717791 -0.962873 0.450259 -0.412825 0.619232 0.960457 0.777089 0.317375 0.225346 -0.30594 -0.973609 0.0558274 0.509607 0.763505 -0.0337716 0.174765 0.615628 0.696643 0.352719 0.482286 -0.268247
0.858642 -0.134913 0.247159 -0.694677 -0.776528 -0.447788 0.862676 -0.599726 -0.596154 -0.00420151 -0.607102 0.0492117 -0.347875 -0.248964 -0.911081 0.127156 0.852108 0.210076 -0.777089 -0.557779 0.460974 0.403467 0.936666 0.973182 -0.917799 0.809554 -0.717636 -0.342371 0.495363 -0.173975 -0.140623 -0.699683 0.422425 -0.524436 0.206855 -0.339572 0.217369 -0.337243 -0.318168 -0.8541 0.661019 0.945813 -0.589833 -0.261527 0.911564 -0.162042 -0.331862 0.886285 0.099494 0.816633
0.102399 0.192215 0.669408 -0.694224 0.199796 0.233059 -0.254217 0.903494 -0.72703 -0.625509 -0.190661 0.571758 -0.816271 -0.887063 -0.398308 0.816947 0.0897861 -0.147897 -0.413389 -0.992628 0.957715 -0.896009 -0.612935 0.0533868 -0.653853 0.504909 0.679337 -0.0147866 0.667419 -0.586682 -0.389086 0.869013 0.363148 -0.633806 0.45198 0.915568 0.703373 0.820589 -0.414851 0.505893 0.328901 -0.275754 -0.237099 -0.149161 -0.23999 -0.0707045 0.778956 -0.0708135 0.823538 -0.984939
