-0.24243 0.0139807 -0.121794 0.614703 -0.304802 -0.997006 0.338388 0.929336 0.441626 0.68078 0.68677 0.980098 -0.101113 -0.800678 -0.866672 -0.645331 -0.230633 -0.535452 0.00471957 0.965522 0.76063 0.762435 0.773684 -0.637096 0.0988054 -0.0297468 -0.718829 0.12403 -0.241836 0.714973 -0.732743 -0.166634 0.733956 -0.300055 -0.0829886 -0.415497 0.780482 0.808247 -0.774173 0.11243 0.760265 0.0686195 -0.0656064 -0.470622 0.340671 -0.401945 0.0527113 0.675476 -0.136159 0.0557777
-0.165237 0.721431 0.107405 0.313287 0.532422 -0.400037 0.144714 0.9622 -0.649257 0.913369 -0.511071 0.225064 0.487659 -0.188733 -0.512584 0.412023 0.923663 0.311583 0.830361 -0.821317 0.286966 0.601675 0.614253 0.88046 -0.989541 -0.430206 -0.613442 0.497147 0.729011 0.74262 -0.610315 0.0300086 -0.934271 0.916047 0.195426 -0.309057 -0.43504 -0.808603 -0.327785 -0.290474 0.311245 -0.743808 -0.900785 0.0270775 0.90692 -0.708591 -0.147286 0.0827525 -0.74355 0.89606
-0.141332 -0.363944 0.460845 -0.35136 0.298287 -0.917604 -0.699591 0.543117 -0.155779 -0.407651 -0.268996 0.447615 0.981671 0.395468 -0.116184 -0.448199 -0.0738759 -0.0457613 -0.570242 -0.66639 0.677005 0.594016 -0.186221 0.985197 0.210377 -0.354349 -0.415164 0.0605269 0.416813 0.113157 0.559553 0.490255 -0.807823 0.888268 -0.738455 0.440268 -0.337476 0.274244 -0.965592 -0.431402 0.892154 0.518671 -0.798669 0.266069 -0.441128 -0.757891 -0.933782 -0.0778551 -0.384662 0.584509
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802536 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503189 0.316788 -0.731189 -0.899614 -0.224487 -0.855897 0.483344 0.823252 -0.245247 0.983667 0.720903 0.577182 0.549831 0.718226 0.585645 0.203018 -0.184735 -0.971915 -0.0311024 -0.135245 0.522741 0.408821 0.354057 -0.881482 -0.367844 0.694202 0.797124 0.708613 -0.714972 0.436299 0.917128 -0.308965 0.14984 -0.447667 -0.917902 -0.638853 -0.99387 -0.720484 -0.766832 -0.863802 0.0332172 -0.0815455 -0.842214 -0.867576 0.621775 0.327602 -0.860836 -0.733098 0.645673 0.469287
-0.0454651 -0.197524 -0.0984793 -0.780984 0.127802 -0.243544 -0.905298 -0.12216 -0.381708 -0.823039 0.0968972 0.806139 -0.731619 -0.63644 -0.434037 -0.354225 0.852508 0.459955 -0.0305847 0.952472 -0.619509 -0.742447 -0.815805 0.0257617 0.381655 0.806844 -0.581387 -0.788448 0.236049 0.985672 -0.865114 0.235928 0.174936 -0.998176 0.680995 -0.63252 -0.708444 -0.533232 -0.0426523 -0.872452 0.737904 -0.0568232 -0.309422 -0.856188 0.786443 -0.372816 -0.482012 -0.855271 0.347675 0.827488
0.683848 -0.00157388 0.393748 0.143257 0.316177 0.0849047 -0.611935 0.543182 -0.156474 0.453488 0.43368 -0.866431 -0.340897 0.354718 0.186327 0.460192 0.290442 0.325479 0.249672 0.191796 0.226585 -0.292868 -0.163677 0.831355 -0.169384 -0.712414 -0.0253551 -0.92515 0.368701 0.870183 0.0393515 0.142777 -0.33874 -0.338966 0.302276 0.404632 -0.542825 0.51332 0.179101 0.315137 0.576271 0.670219 -0.386368 0.155251 0.265803 -0.915293 0.146058 -0.668989 -0.614101 -0.250559
0.179441 0.055956 -0.774126 -0.732549 0.175083 -0.418583 0.126471 -0.591873 -0.497973 0.742004 -0.714349 -0.263892 -0.0366438 0.42598 -0.204705 0.195847 -0.93316 0.530372 0.850889 -0.568917 -0.488309 0.746239 -0.231436 0.896123 -0.0958171 -0.840694 -0.345872 0.470756 -0.603282 -0.262882 -0.398118 0.357739 -0.539905 -0.341954 0.988791 -0.581853 0.866519 -0.863621 0.205321 0.260796 0.375914 -0.74368 0.947891 -0.0531146 0.203984 -0.738669 0.570845 -0.397443 0.474434 -0.484319
-0.338325 -0.72987 -0.67345 -0.967253 0.563558 -0.473235 0.421404 0.976991 -0.596636 -0.0459327 -0.896237 0.764283 0.281837 0.733244 0.223199 -0.485673 -0.736666 0.186227 -0.541269 -0.978478 -0.625072 -0.379259 0.931467 -0.590209 -0.687364 0.744874 -0.731863 -0.748517 -0.152468 0.767419 0.0101775 -0.97925 -0.92026 -0.696525 -0.615142 -0.179133 0.995055 -0.761332 0.17752 0.398364 0.00480344 -0.106946 -0.686144 0.823148 -0.465321 0.0612078 -0.816178 -0.0303667 0.214129 -0.307827
-0.779773 -0.886395 -0.560481 0.103778 0.0709034 0.835144 -0.467581 -0.641222 0.798385 -0.845053 -0.24184 -0.131367 0.936536 -0.617901 0.747444 0.131551 0.85259 0.317341 -0.240739 -0.864064 -0.936267 -0.754725 -0.116524 -0.625506 -0.436307 0.498383 -0.77217 0.588318 -0.507193 -0.984792 -0.949942 0.681254 0.833565 0.719661 -0.663399 0.0824342 0.679768 -0.899215 0.524065 0.0989202 0.564038 0.0882621 -0.486265 0.815406 -0.376633 0.179834 0.694715 0.662699 -0.055471 0.60831
0.628142 -0.473044 0.449819 0.981842 0.929549 0.902211 0.709201 0.38035 -0.854041 -0.420601 -0.891278 -0.24965 0.335111 0.513314 -0.580953 0.691976 -0.681617 -0.286587 -0.425612 0.328539 -0.83146 -0.601809 0.215406 0.438807 -0.62272 0.141106 -0.0913423 0.661667 -0.433714 -0.72993 -0.834229 -0.226237 -0.790281 -0.0603111 0.698008 0.572374 -0.553312 0.718869 -0.234898 0.0537415 -0.490032 -0.0398855 -0.300201 -0.801136 0.883142 0.307637 -0.548147 -0.122038 -0.357128 0.57345
-0.917186 0.405162 0.59072 0.160137 -0.738232 0.150221 0.657571 0.396865 -0.00170345 -0.448859 -0.478444 -0.208401 -0.994166 -0.927678 -0.702991 -0.410755 0.929128 -0.0658613 0.286906 -0.616475 0.0492494 -0.149111 -0.855902 -0.0622438 -0.792518 0.572211 -0.534372 0.691785 -0.132691 -0.551733 0.950801 0.1304 -0.72603 0.374147 -0.68733 0.949569 -0.741362 0.426949 -0.00399555 0.976868 -0.273061 0.319427 0.303862 0.955144 0.292177 -0.442585 0.435417 0.236697 -0.751604 -0.97098
0.0376835 -0.58965 0.877349 -0.666888 -0.578156 0.625667 0.781568 -0.957985 0.611979 0.64898 -0.0790351 -0.674283 0.330089 -0.793981 -0.0388505 0.50657 0.012345 0.0614255 0.0706269 0.423302 -0.786122 0.201714 0.27617 0.782492 -0.611629 -0.343915 -0.867048 -0.857146 0.797652 0.503048 -0.453557 -0.0279385 0.0915484 -0.0856964 0.126508 -0.814954 -0.947274 0.53793 -0.285099 -0.713835 0.029075 0.956669 -0.532247 -0.361788 -0.349229 -0.38986 -0.728889 0.487036 0.92221 0.150428
0.315107 -0.779389 0.301203 0.757376 -0.241889 -0.307836 -0.282346 0.641225 0.880991 0.224354 0.270454 0.16328 0.807721 0.876921 -0.466775 0.505977 -0.310443 -0.685326 0.612935 -0.794518 -0.563428 -0.868612 -0.737635 -0.702765 0.0824633 0.684153 -0.368678 0.772842 -0.748175 -0.0178173 -0.154866 0.3376 0.568117 -0.119906 0.18109 -0.343784 -0.766737 -0.359713 0.592694 -0.855837 -0.69965 0.418109 0.672825 -0.562253 0.616389 0.398991 0.718605 -0.362228 0.97935 -0.524051
0.251147 0.0842582 0.928406 0.39941 0.595312 0.305134 -0.30208 -0.133559 -0.00351315 -0.473499 -0.742035 -0.48814 -0.534198 0.0185561 -0.735852 0.261036 0.631779 -0.144853 0.742399 0.173957 0.278631 0.0762849 0.131658 0.457554 -0.16596 0.086367 -0.203713 0.327681 0.739013 -0.734468 -0.698753 -0.555401 -0.717387 -0.815059 -0.688684 0.286674 0.971409 0.909435 0.5136 0.664801 0.1759 0.28397 -0.381066 -0.234465 0.692814 -0.500827 -0.817684 0.239816 -0.406546 0.989685
-0.447735 -0.763523 -0.271856 -0.409322 -0.639564 -0.677964 0.958954 0.454699 0.233422 -0.249661 0.29609 0.0683637 -0.449498 0.980143 -0.775319 0.730766 -0.0324474 -0.0268915 -0.993811 0.917871 0.1826 -0.380317 -0.825529 -0.550269 0.195664 0.952798 0.636012 -0.292389 0.823163 0.973736 -0.296233 -0.682902 0.915966 0.735906 -0.747654 0.890421 0.324998 -0.834736 -0.90538 0.265849 0.986482 0.332525 0.0930846 -0.429689 0.168151 -0.589981 0.190529 0.101584 0.525551 0.455046
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.00259222 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590838 -0.987889 -0.933385 0.0127753 -0.687201 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.062547 -0.818489 0.108004 -0.820367 -0.00469123 0.029114 -0.185851 0.423249 0.917625 0.240853 0.0523639 -0.0289403 -0.0775196
-0.489728 -0.736608 0.0318885 0.515386 -0.7625 0.920247 -0.0581367 0.605217 0.682255 -0.24956 0.487353 -0.735693 -0.918633 0.687963 0.917758 -0.567392 -0.872902 -0.0422218 -0.556096 0.947102 0.111179 -0.331124 -0.0831919 0.656544 -0.211404 -0.961939 -0.193365 -0.464014 0.635633 -0.707951 0.770869 0.234443 0.269106 0.411897 -0.839807 -0.253631 0.0649178 0.334318 0.0520623 0.507734 0.454773 -0.154589 0.417308 -0.583602 0.956478 0.0972603 -0.31838 -0.861963 -0.788884 0.213088
0.158228 0.791879 0.372164 0.753046 -0.798944 0.373773 0.683291 -0.694625 0.868709 -0.870155 0.549455 -0.501407 0.515435 -0.656391 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409699 -0.151355 0.556119 -0.49532 -0.364236 0.0163063 0.0561289 0.100349 0.685755 0.191757 -0.386288 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962714 0.437373 -0.409426 -0.150647 0.97479 0.0840119 0.248036 -0.0153888 -0.520982 -0.342037 0.365088 0.826755 0.0748432 0.936384 0.382132
0.90272 0.785381 0.407136 -0.237951 -0.343018 0.699436 0.225051 0.224838 -0.668261 -0.117758 0.34497 -0.465396 1.00169 0.205297 -0.777342 -0.153839 0.0510738 0.773753 0.265174 -0.47148 -0.0991362 -0.0319963 -0.184858 -0.894386 0.777751 -0.12654 0.545263 -0.683406 -0.88704 -0.0212056 0.608124 0.364875 -0.806508 0.903543 0.901681 -0.532872 0.514767 -0.650953 -0.0165276 -0.684672 -0.525072 0.158991 -0.559419 -0.35468 0.747398 0.856372 0.671449 0.105619 0.0559107 -0.10157
0.254191 -0.514645 0.795247 0.327317 -0.967661 -0.0570541 0.00118334 0.450824 -0.992774 0.526073 0.805463 0.940861 -0.823263 -0.468766 0.42318 -0.63573 0.268803 -0.907934 -0.567222 0.948781 -0.995662 -0.849037 -0.748683 -0.89413 0.235497 -0.637313 -0.765589 0.720132 -0.987942 -0.611206 0.0332549 0.549714 0.675743 0.69946 0.917431 0.435266 -0.0714323 0.684584 -0.130406 -0.941353 -0.172034 0.505905 -0.993159 -0.469472 -0.164079 -0.707002 0.127965 0.416489 -0.108369 0.307993
0.80515 0.425585 0.580093 -0.671203 -0.025855 0.195321 0.0515502 -0.336938 0.783175 0.842719 0.572207 0.0972137 -0.16746 0.0816892 -0.604066 0.67541 0.0684419 0.487444 -0.906582 0.94569 -0.475627 -0.372957 0.394056 0.954972 -0.677477 0.189515 0.813332 0.716648 -0.22865 0.625342 -0.820687 0.298036 -0.310326 0.0929204 -0.765086 -0.956448 -0.779934 -0.62538 -0.603269 0.89356 -0.802143 0.403955 -0.415583 0.903452 0.976851 0.837835 0.08754 0.454605 0.475621 -0.971034
-0.755092 0.852082 -0.722003 -0.300768 0.42734 0.241621 0.43581 -0.361664 0.511889 0.391752 0.304937 -0.929006 -0.289328 0.374222 0.835257 0.732465 -0.393668 -0.220708 0.57418 0.424995 -0.397924 -0.056867 0.992252 -0.311485 -0.300616 0.637434 0.657088 -0.613875 0.394653 0.101964 0.955779 -0.119048 0.729268 0.808783 0.843133 -0.0197432 -0.753579 0.470695 0.0459477 0.47994 0.660196 -0.589057 -0.45703 0.684468 0.900885 -0.334806 -0.571577 0.12626 -0.150869 -0.75346
-0.266207 0.726622 -0.759241 -0.935084 -0.788307 0.112021 -0.783992 0.687976 0.576188 -0.43383 -0.746609 0.630272 -0.092937 0.47549 -0.383562 -0.661796 0.067977 0.348676 -0.0275994 -0.103098 0.146075 -0.709124 0.3298 0.602234 -0.706047 -0.653677 0.472815 -0.550733 -0.606679 -0.0656129 0.953138 -0.840582 -0.664722 0.219308 0.256329 -0.878801 -0.309212 0.697638 0.438959 -0.837765 -0.521897 -0.704863 0.732759 -0.65298 -0.208236 0.102662 0.506511 0.973706 -0.0136301 -0.440028
0.58058 -0.583947 -0.896887 0.210396 -0.277099 -0.241536 -0.118642 0.876187 0.753569 -0.360346 -0.852438 -0.504631 0.690965 -0.446503 0.135768 0.0716457 -0.744665 0.302131 0.930651 -0.235377 -0.545387 0.537432 0.612166 -0.681742 -0.423155 -0.0933344 -0.155191 0.773228 -0.390492 0.968806 0.298296 0.260947 0.283995 0.587083 0.367097 0.741345 -0.325791 0.351467 -0.0897262 -0.964689 -0.222753 -0.617916 -0.100922 -0.443113 -0.14465 -0.356165 -0.407889 0.928856 -0.874864 0.796394
-0.359087 0.0101264 0.720685 0.486311 -0.092926 -0.451608 -0.837447 -0.990727 0.204799 0.995922 0.755495 -0.829769 -0.18086 0.359194 0.841199 0.84924 -0.67602 -0.0461552 0.250594 0.642755 -0.385182 -0.62075 -0.693534 -0.672418 0.618673 0.110031 0.117815 0.68601 0.739979 -0.244283 0.428995 -0.67085 0.664563 0.490216 -0.984225 0.984156 -0.338809 -0.446841 0.670888 0.86599 0.42382 -0.4567 0.138314 0.887888 0.19372 -0.408608 -0.905173 0.901544 0.404237 0.742115
0.572948 0.827701 -0.641793 -0.833648 0.257036 -0.632649 0.00706332 0.62655 0.378483 -0.124442 0.141801 0.0585364 0.574034 -0.567597 -0.697873 -0.872529 0.00415023 -0.248752 0.478944 -0.259527 0.242904 0.620725 -0.561802 0.403046 -0.0236393 -0.258955 0.550529 0.261506 0.29834 -0.678756 -0.461 -0.804414 -0.337272 -0.425994 -0.11083 -0.395498 0.823929 0.634698 -0.802548 -0.905192 -0.943368 -0.638602 0.0376253 0.52524 0.797775 -0.127 -0.564931 -0.411935 -0.809142 0.761682
0.64346 -0.626546 0.128891 0.620049 0.717556 -0.766639 -0.0865443 0.610006 0.467427 -0.362416 -0.481587 0.944034 0.935062 -0.0783628 0.811718 -0.0343223 0.817002 -0.76027 0.899508 0.814982 -0.520363 -0.815702 0.129364 -0.378669 -0.133399 0.729323 0.699422 -0.508015 0.409529 0.934664 -0.986961 0.664918 0.0522983 -0.660318 -0.53439 -0.353456 -0.455051 0.913735 0.294169 -0.935389 0.344526 -0.993855 0.0880726 -0.638237 0.0088513 0.896133 -0.617715 0.716645 -0.272844 -0.978137
-0.85109 0.318004 -0.397328 0.108185 -0.942532 0.155072 -0.782054 0.773167 0.428864 -0.502304 -0.00451448 -0.983981 -0.138826 0.608234 0.581965 0.2615 -0.267738 -0.991464 0.792119 -0.0252721 -0.509385 0.797787 -0.465043 -0.285175 -0.494629 0.56327 -0.0836142 -0.775502 -0.790831 -0.0702387 -0.961783 0.450344 -0.412213 0.61961 0.961759 0.778209 0.318712 0.226716 -0.305003 -0.972354 0.0574 0.510007 0.764635 -0.0326133 0.176091 0.616521 0.697268 0.353062 0.482843 -0.267977
0.857964 -0.135107 0.246467 -0.695802 -0.777223 -0.448641 0.862302 -0.600155 -0.596822 -0.00479355 -0.608154 0.0481661 -0.348309 -0.249711 -0.911576 0.127039 0.851894 0.209879 -0.777725 -0.558233 0.460857 0.403167 0.935785 0.972587 -0.918619 0.809107 -0.718087 -0.343345 0.494868 -0.174998 -0.141347 -0.69974 0.422018 -0.524687 0.20599 -0.340316 0.216481 -0.338154 -0.318791 -0.854933 0.659974 0.945547 -0.590584 -0.262297 0.910683 -0.162636 -0.332278 0.886057 0.0991236 0.816454
0.103781 0.192612 0.67082 -0.691929 0.201215 0.234802 -0.253453 0.90437 -0.725665 -0.624299 -0.188512 0.573893 -0.815385 -0.885538 -0.397298 0.817186 0.0902214 -0.147495 -0.412091 -0.991702 0.957953 -0.895398 -0.611137 0.0546011 -0.652179 0.505822 0.680259 -0.0127976 0.668432 -0.584592 -0.387606 0.869128 0.363978 -0.633293 0.453747 0.917088 0.705187 0.822448 -0.41358 0.507595 0.331035 -0.275211 -0.235564 -0.14759 -0.238191 -0.0694924 0.779804 -0.0703479 0.824295 -0.984573
