0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982099 -0.0646348 -0.27674 0.673279 0.752645 -0.921615 -0.771477 -0.257474 0.288401 0.611076 0.136891 -0.0708098 0.168331 -0.512905 -0.734469 -0.499555 -0.704394 0.656769 0.246736 -0.631258 -0.0321884 -0.290908 0.868581 0.14904 -0.180091 0.150879 -0.133568 0.900821 -0.191913 0.655466 0.308138 -0.0948046 -0.306544 -0.975784 0.411889 0.0454843 0.905614 -0.705138 -0.243106 0.840108 0.201926 -0.0823803 -0.174817 0.140375 -0.0738018 -0.195032 -0.294822 -0.346217 -0.826936 -0.181512
0.227625 -0.399928 0.00237107 -0.776837 0.417463 1.0008
-0.539956 -0.310206 -0.867586 -0.70108 0.110786 -0.837051
0.541277 0.972734 -0.416269 0.391762 -0.345139 -0.5816
0.953625 -0.229797 -0.522548 0.781899 0.282712 0.978349
-0.00723395 -0.497385 0.656132 -0.162151 0.184894 -0.124619
0.963698 0.169333 -0.939571 -0.401396 0.338682 0.355637
0.742411 -0.660498 -0.359426 0.994484 0.725113 -0.838411
-0.135465 0.148719 -0.993556 0.0591225 -0.629828 0.277337
0.214434 -0.193706 0.96309 0.263772 -0.309168 0.218675
0.431349 -0.0802615 0.906663 0.695994 -0.483365 -0.516308
-0.0280602 0.921554 -0.027986 0.608493 0.408412 0.505224
0.732279 0.990137 0.361406 -0.809022 0.462547 -0.21867
-0.940717 -0.833405 0.487295 0.666737 0.792015 0.235988
0.383541 0.0495236 -0.165359 -0.578918 0.6317 -0.0626692
0.410973 0.752204 -0.325734 0.537225 0.0372576 -0.813929
0.170875 -0.46174 -0.956965 0.827272 -0.745782 -0.691597
0.330268 -0.218141 0.133436 0.965152 -0.012399 -0.930191
-0.559932 -0.656591 0.240926 0.693745 -0.25279 -0.817463
0.485978 -0.110033 -0.931368 0.733246 -0.216751 -0.282814
0.868766 -0.56283 0.763506 0.437287 0.579138 -0.758459
-0.723954 -0.362923 -0.798183 -0.339535 -0.221553 -0.892143
-0.322869 -0.913563 0.792281 0.262542 0.105518 0.311464
-0.427072 -0.0901304 -0.239563 0.402974 0.78475 -0.137968
0.855522 -0.848334 -0.859542 0.75797 -0.766782 0.598918
0.614146 0.0999066 -0.42581 0.282583 -0.617103 0.835808
0.0709232 -0.124316 0.0908388 -0.703335 -0.695362 0.072667
-0.308516 -0.0872222 -0.534358 -0.169369 0.496616 -0.476919
-0.489465 0.396513 0.130622 -0.752363 -0.00923286 0.655594
0.189697 -0.337954 0.14892 -0.738495 -0.582718 0.553346
0.360971 0.775425 0.310786 -0.281289 0.372158 -0.427633
-0.229927 -0.146718 0.348737 -0.0727788 0.369466 0.115928
-0.727684 -0.804839 0.390436 -0.856744 -0.933109 -0.455006
0.0132734 -0.1858 0.451794 -0.969366 0.216047 -0.405193
0.408371 -0.253067 -0.120852 -0.632422 -0.498972 -0.018778
-0.699035 0.457813 -0.922364 0.467868 0.32424 0.448202
0.436906 -0.809549 0.694865 -0.336126 0.274368 0.533264
-0.374607 -0.170325 -0.843666 0.397996 0.27283 0.404645
-0.0689133 0.742854 -0.421846 0.275256 0.391666 0.784729
-0.929052 0.637396 -0.739513 -0.904371 -0.321961 0.94268
0.750537 -0.75724 -0.786499 -0.761073 -0.960447 0.936552
-0.076434 0.900343 0.617958 -0.262515 -0.0275738 0.881684
0.14449 -0.819999 0.230878 -0.246327 -0.334842 -0.169497
0.426072 0.375581 0.310935 0.653829 0.813366 -0.935857
0.657819 -0.427185 -0.734694 -0.486495 -0.481853 0.680362
0.951032 -0.761848 0.953686 0.22321 0.224687 0.664168
-0.529689 0.68396 0.606539 -0.470795 0.783816 -0.760119
0.207196 -0.584743 0.83857 0.847278 0.190484 -0.153717
-0.675572 0.768099 -0.246439 -0.695954 -0.594269 -0.608416
0.705629 -0.500155 0.166591 0.945147 -0.836762 0.647234
-0.783313 -0.000471 0.615867 0.954783 0.191727 -0.978248
50 50
0.565585 0.162321 0.577015 0.934513 0.576471 0.712127 0.309414 0.355096 0.554442 0.490624 0.874793 0.869379 0.359442 0.619916 0.413876 0.0972817 0.177284 0.16383 0.53074 0.37645 0.0968468 0.247804 0.730697 0.497091 0.679759 0.371635 0.375285 0.810649 0.408652 0.850227 0.602738 0.0467331 0.338896 0.207801 0.719727 0.61786 0.738494 0.758633 0.521476 0.692005 0.867605 0.22059 0.62348 0.638652 0.731891 0.495734 0.346241 0.189022 0.30768 0.147818
-0.826681 -0.037912 0.242423 -0.70763 0.768214 -0.674793 0.062364 -0.547531 -0.461206 0.172785 -0.360532 -0.684549 0.795353 0.640041 -0.258919 0.795028 -0.394883 0.606237 0.797682 0.682172 0.975328 0.94631 0.464822 -0.97622 0.335955 0.651995 0.202725 -0.980447 -0.989294 0.714703 0.747156 -0.671718 -0.000989098 0.80886 -0.870448 0.872063 0.498573 0.690097 -0.209726 0.580039 0.54068 -0.346386 0.782852 0.627854 -0.902576 0.887061 -0.649167 0.812865 0.0456254 -0.806674
