0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.988363 -0.0670858 -0.279034 0.672123 0.754543 -0.929502 -0.767043 -0.253658 0.290153 0.61578 0.135985 -0.0722038 0.169489 -0.511049 -0.739836 -0.499024 -0.704773 0.656229 0.241577 -0.630219 -0.0307292 -0.287592 0.872914 0.143568 -0.175778 0.150342 -0.133842 0.897433 -0.183413 0.658212 0.307696 -0.0953702 -0.309472 -0.973677 0.409535 0.0484834 0.903928 -0.709995 -0.252127 0.841718 0.207174 -0.0809032 -0.172557 0.143148 -0.0732214 -0.199982 -0.298026 -0.344903 -0.825123 -0.177213
0.221361 -0.406192 0.00237107 -0.776837 0.411199 0.994534
-0.542407 -0.312657 -0.867586 -0.70108 0.108335 -0.839502
0.538982 0.970439 -0.416269 0.391762 -0.347434 -0.583895
0.95247 -0.230953 -0.522548 0.781899 0.281556 0.977193
-0.00533583 -0.495486 0.656132 -0.162151 0.186792 -0.122721
0.955812 0.161446 -0.939571 -0.401396 0.330796 0.347751
0.746845 -0.656064 -0.359426 0.994484 0.729547 -0.833977
-0.131649 0.152536 -0.993556 0.0591225 -0.626012 0.281153
0.216186 -0.191954 0.96309 0.263772 -0.307415 0.220427
0.436054 -0.0755569 0.906663 0.695994 -0.47866 -0.511603
-0.0289655 0.920649 -0.027986 0.608493 0.407506 0.504319
0.730885 0.988743 0.361406 -0.809022 0.461153 -0.220064
-0.939559 -0.832247 0.487295 0.666737 0.793173 0.237146
0.385397 0.0513796 -0.165359 -0.578918 0.633556 -0.0608132
0.405606 0.746837 -0.325734 0.537225 0.0318909 -0.819296
0.171405 -0.461209 -0.956965 0.827272 -0.745252 -0.691067
0.329888 -0.218521 0.133436 0.965152 -0.0127787 -0.930571
-0.560472 -0.657131 0.240926 0.693745 -0.25333 -0.818003
0.480819 -0.115192 -0.931368 0.733246 -0.22191 -0.287973
0.869804 -0.561792 0.763506 0.437287 0.580176 -0.757421
-0.722495 -0.361464 -0.798183 -0.339535 -0.220094 -0.890684
-0.319553 -0.910248 0.792281 0.262542 0.108833 0.314779
-0.422739 -0.0857973 -0.239563 0.402974 0.789083 -0.133635
0.850049 -0.853807 -0.859542 0.75797 -0.772255 0.593445
0.618459 0.10422 -0.42581 0.282583 -0.61279 0.840121
0.0703858 -0.124853 0.0908388 -0.703335 -0.695899 0.0721296
-0.30879 -0.0874962 -0.534358 -0.169369 0.496342 -0.477194
-0.492853 0.393125 0.130622 -0.752363 -0.0126205 0.652206
0.198197 -0.329454 0.14892 -0.738495 -0.574218 0.561846
0.363717 0.778171 0.310786 -0.281289 0.374904 -0.424887
-0.230369 -0.147159 0.348737 -0.0727788 0.369025 0.115487
-0.72825 -0.805405 0.390436 -0.856744 -0.933674 -0.455571
0.010346 -0.188727 0.451794 -0.969366 0.21312 -0.408121
0.410478 -0.250959 -0.120852 -0.632422 -0.496864 -0.0166708
-0.701389 0.455459 -0.922364 0.467868 0.321885 0.445848
0.439905 -0.80655 0.694865 -0.336126 0.277367 0.536263
-0.376294 -0.172012 -0.843666 0.397996 0.271144 0.402958
-0.0737697 0.737997 -0.421846 0.275256 0.38681 0.779873
-0.938073 0.628375 -0.739513 -0.904371 -0.330982 0.933659
0.752147 -0.75563 -0.786499 -0.761073 -0.958837 0.938162
-0.0711863 0.905591 0.617958 -0.262515 -0.022326 0.886931
0.145967 -0.818522 0.230878 -0.246327 -0.333365 -0.16802
0.428332 0.37784 0.310935 0.653829 0.815626 -0.933598
0.660592 -0.424412 -0.734694 -0.486495 -0.479081 0.683135
0.951612 -0.761268 0.953686 0.22321 0.225268 0.664749
-0.53464 0.679009 0.606539 -0.470795 0.778865 -0.76507
0.203992 -0.587947 0.83857 0.847278 0.187281 -0.156921
-0.674257 0.769414 -0.246439 -0.695954 -0.592954 -0.607101
0.707442 -0.498342 0.166591 0.945147 -0.83495 0.649047
-0.779013 0.00382811 0.615867 0.954783 0.196026 -0.973949
50 50
0.557874 0.160661 0.574212 0.934158 0.578786 0.703976 0.314171 0.359478 0.556606 0.496503 0.874297 0.868586 0.360776 0.6221 0.407382 0.0975149 0.177007 0.16346 0.524311 0.377669 0.0974868 0.250907 0.734939 0.490252 0.684436 0.371008 0.374964 0.808035 0.41896 0.851968 0.60221 0.0466073 0.335625 0.209541 0.717347 0.621394 0.736862 0.754158 0.510212 0.693718 0.87059 0.221863 0.626128 0.641845 0.73246 0.489547 0.342624 0.190032 0.309614 0.150547
-0.824978 -0.0333328 0.251724 -0.707631 0.776957 -0.673887 0.062917 -0.546856 -0.462154 0.172953 -0.363022 -0.683306 0.792143 0.637198 -0.257301 0.799549 -0.398798 0.607283 0.797937 0.676708 0.973174 0.943069 0.463508 -0.975759 0.337386 0.65292 0.204867 -0.982995 -0.991816 0.716045 0.743659 -0.667893 0.00768304 0.79379 -0.871276 0.876398 0.498392 0.692617 -0.21218 0.579454 0.542344 -0.351355 0.784095 0.616305 -0.899779 0.873667 -0.64421 0.808927 0.0479326 -0.806697
