-0.242456 0.0139735 -0.12182 0.614661 -0.304828 -0.997038 0.338374 0.929321 0.441601 0.680759 0.686731 0.980059 -0.101129 -0.800706 -0.86669 -0.645336 -0.23064 -0.53546 0.00469601 0.965505 0.760625 0.762424 0.773652 -0.637118 0.0987752 -0.0297633 -0.718846 0.123994 -0.241854 0.714936 -0.73277 -0.166636 0.733941 -0.300064 -0.0830206 -0.415525 0.780449 0.808213 -0.774197 0.112399 0.760227 0.0686097 -0.0656341 -0.470651 0.340638 -0.401967 0.0526959 0.675467 -0.136172 0.0557712
-0.165317 0.721408 0.107323 0.313154 0.53234 -0.400139 0.14467 0.962149 -0.649336 0.913299 -0.511196 0.22494 0.487608 -0.188822 -0.512643 0.412009 0.923637 0.31156 0.830285 -0.821371 0.286952 0.601639 0.614149 0.880389 -0.989638 -0.430259 -0.613495 0.497031 0.728953 0.742498 -0.610402 0.0300019 -0.934319 0.916017 0.195323 -0.309145 -0.435145 -0.808711 -0.327859 -0.290573 0.311121 -0.743839 -0.900875 0.0269863 0.906816 -0.708662 -0.147335 0.0827255 -0.743594 0.896039
-0.141464 -0.363982 0.46071 -0.351578 0.298153 -0.91777 -0.699664 0.543034 -0.155908 -0.407766 -0.2692 0.447412 0.981587 0.395324 -0.11628 -0.448221 -0.0739172 -0.0457996 -0.570366 -0.666478 0.676983 0.593958 -0.186392 0.985081 0.210218 -0.354435 -0.415252 0.0603378 0.416717 0.112959 0.559412 0.490244 -0.807902 0.88822 -0.738623 0.440123 -0.337648 0.274067 -0.965714 -0.431564 0.891952 0.51862 -0.798815 0.26592 -0.441298 -0.758006 -0.933862 -0.0778993 -0.384734 0.584474
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503076 0.316755 -0.731304 -0.899801 -0.224603 -0.856039 0.483282 0.823181 -0.245357 0.983569 0.720728 0.577009 0.549759 0.718102 0.585562 0.202999 -0.18477 -0.971948 -0.0312084 -0.135321 0.522722 0.408771 0.353911 -0.881581 -0.367979 0.694128 0.797049 0.708451 -0.715054 0.43613 0.917008 -0.308974 0.149772 -0.447709 -0.918046 -0.638977 -0.994017 -0.720635 -0.766936 -0.863941 0.0330438 -0.0815896 -0.842339 -0.867704 0.621629 0.327503 -0.860905 -0.733136 0.645612 0.469257
-0.0454801 -0.197529 -0.0984946 -0.781009 0.127786 -0.243563 -0.905307 -0.122169 -0.381722 -0.823052 0.0968739 0.806116 -0.731629 -0.636457 -0.434048 -0.354228 0.852503 0.459951 -0.0305988 0.952462 -0.619511 -0.742453 -0.815825 0.0257485 0.381637 0.806834 -0.581397 -0.78847 0.236038 0.98565 -0.86513 0.235927 0.174927 -0.998182 0.680976 -0.632536 -0.708464 -0.533252 -0.0426661 -0.87247 0.737881 -0.056829 -0.309439 -0.856205 0.786424 -0.372829 -0.482022 -0.855276 0.347667 0.827484
0.683855 -0.00157189 0.393755 0.143268 0.316184 0.0849134 -0.611932 0.543186 -0.156468 0.453494 0.433691 -0.86642 -0.340893 0.354726 0.186332 0.460193 0.290445 0.325481 0.249678 0.191801 0.226586 -0.292865 -0.163668 0.831361 -0.169376 -0.712409 -0.0253505 -0.92514 0.368706 0.870194 0.0393589 0.142777 -0.338736 -0.338963 0.302285 0.40464 -0.542816 0.513329 0.179107 0.315146 0.576282 0.670221 -0.38636 0.155259 0.265812 -0.915287 0.146062 -0.668987 -0.614097 -0.250557
0.179422 0.0559507 -0.774145 -0.732579 0.175064 -0.418607 0.126461 -0.591885 -0.497991 0.741988 -0.714378 -0.263921 -0.0366556 0.42596 -0.204718 0.195844 -0.933166 0.530367 0.850872 -0.568929 -0.488312 0.746231 -0.23146 0.896106 -0.0958394 -0.840706 -0.345884 0.47073 -0.603296 -0.26291 -0.398138 0.357737 -0.539916 -0.34196 0.988767 -0.581873 0.866495 -0.863646 0.205304 0.260774 0.375886 -0.743687 0.947871 -0.0531355 0.20396 -0.738685 0.570834 -0.397449 0.474424 -0.484324
-0.338311 -0.729865 -0.673435 -0.967229 0.563573 -0.473217 0.421412 0.977 -0.596622 -0.0459202 -0.896215 0.764305 0.281846 0.73326 0.223209 -0.48567 -0.736661 0.186231 -0.541256 -0.978468 -0.62507 -0.379253 0.931485 -0.590196 -0.687347 0.744884 -0.731854 -0.748497 -0.152458 0.767441 0.0101927 -0.979249 -0.920251 -0.69652 -0.615124 -0.179118 0.995073 -0.761313 0.177533 0.398382 0.00482541 -0.10694 -0.686128 0.823164 -0.465303 0.0612204 -0.816169 -0.0303619 0.214137 -0.307823
-0.779809 -0.886405 -0.560516 0.10372 0.0708676 0.8351 -0.4676 -0.641244 0.798351 -0.845083 -0.241894 -0.131421 0.936513 -0.617939 0.747418 0.131545 0.852579 0.31733 -0.240772 -0.864087 -0.936273 -0.75474 -0.116569 -0.625537 -0.436349 0.49836 -0.772194 0.588267 -0.507218 -0.984844 -0.94998 0.681251 0.833544 0.719648 -0.663444 0.0823957 0.679722 -0.899263 0.524032 0.0988772 0.563984 0.0882484 -0.486304 0.815367 -0.376679 0.179803 0.694694 0.662687 -0.0554901 0.6083
0.628185 -0.473032 0.449863 0.981913 0.929593 0.902265 0.709225 0.380377 -0.853999 -0.420563 -0.891212 -0.249584 0.335139 0.513362 -0.580922 0.691983 -0.681604 -0.286575 -0.425571 0.328568 -0.831453 -0.60179 0.215462 0.438845 -0.622669 0.141134 -0.0913138 0.661728 -0.433682 -0.729866 -0.834183 -0.226234 -0.790255 -0.0602953 0.698062 0.57242 -0.553256 0.718927 -0.234859 0.053794 -0.489966 -0.0398688 -0.300153 -0.801087 0.883198 0.307674 -0.548121 -0.122024 -0.357105 0.573462
-0.917205 0.405157 0.590702 0.160107 -0.738251 0.150198 0.657561 0.396854 -0.00172161 -0.448875 -0.478472 -0.20843 -0.994178 -0.927698 -0.703004 -0.410758 0.929122 -0.0658667 0.286889 -0.616487 0.0492462 -0.149119 -0.855926 -0.0622601 -0.79254 0.572198 -0.534385 0.691758 -0.132704 -0.551761 0.950781 0.130398 -0.726041 0.374141 -0.687354 0.949549 -0.741386 0.426924 -0.00401263 0.976846 -0.27309 0.319419 0.303841 0.955124 0.292153 -0.442602 0.435406 0.23669 -0.751614 -0.970985
0.0377439 -0.589633 0.877411 -0.666788 -0.578095 0.625743 0.781601 -0.957947 0.612039 0.649032 -0.0789416 -0.67419 0.330127 -0.793915 -0.0388062 0.506581 0.012364 0.061443 0.0706837 0.423342 -0.786112 0.201741 0.276248 0.782545 -0.611556 -0.343875 -0.867008 -0.85706 0.797695 0.503139 -0.453492 -0.0279336 0.0915846 -0.0856742 0.126585 -0.814888 -0.947195 0.538011 -0.285043 -0.713761 0.0291678 0.956693 -0.532181 -0.36172 -0.349151 -0.389807 -0.728852 0.487056 0.922243 0.150443
0.315148 -0.779377 0.301245 0.757443 -0.241847 -0.307785 -0.282324 0.641251 0.881031 0.224389 0.270517 0.163343 0.807747 0.876965 -0.466745 0.505984 -0.31043 -0.685314 0.612974 -0.794491 -0.563421 -0.868595 -0.737583 -0.702729 0.0825123 0.68418 -0.368651 0.772901 -0.748145 -0.0177561 -0.154823 0.337603 0.568141 -0.119891 0.181142 -0.34374 -0.766684 -0.359658 0.592732 -0.855787 -0.699588 0.418125 0.67287 -0.562207 0.616442 0.399026 0.71863 -0.362214 0.979372 -0.524041
0.251118 0.0842498 0.928376 0.399361 0.595282 0.305097 -0.302096 -0.133578 -0.00354197 -0.473524 -0.742081 -0.488185 -0.534217 0.0185239 -0.735874 0.261031 0.63177 -0.144861 0.742371 0.173938 0.278626 0.076272 0.13162 0.457529 -0.165996 0.0863477 -0.203732 0.327638 0.738992 -0.734512 -0.698785 -0.555403 -0.717405 -0.815069 -0.688722 0.286642 0.971371 0.909395 0.513572 0.664765 0.175855 0.283958 -0.381098 -0.234498 0.692776 -0.500853 -0.817702 0.239807 -0.406562 0.989677
-0.447802 -0.763543 -0.271925 -0.409433 -0.639633 -0.678049 0.958918 0.454656 0.233356 -0.24972 0.295986 0.0682601 -0.44954 0.98007 -0.775369 0.730755 -0.0324685 -0.026911 -0.993874 0.917826 0.182588 -0.380347 -0.825616 -0.550328 0.195583 0.952754 0.635967 -0.292486 0.823114 0.973635 -0.296304 -0.682908 0.915926 0.735882 -0.74774 0.890347 0.32491 -0.834826 -0.905442 0.265767 0.986379 0.332499 0.0930104 -0.429765 0.168064 -0.59004 0.190488 0.101561 0.525514 0.455029
0.16129 0.843797 -0.776395 -0.91975 0.749592 0.49427 -0.00259374 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590819 -0.987889 -0.933387 0.0127717 -0.687203 0.26348 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332636 0.0625433 -0.818492 0.108001 -0.820371 -0.00469231 0.029111 -0.185854 0.423246 0.917623 0.240852 0.052363 -0.0289418 -0.0775203
-0.489753 -0.736615 0.0318628 0.515344 -0.762526 0.920216 -0.0581505 0.605201 0.68223 -0.249582 0.487314 -0.735732 -0.918649 0.687935 0.91774 -0.567396 -0.87291 -0.0422291 -0.556119 0.947086 0.111175 -0.331135 -0.0832245 0.656522 -0.211434 -0.961955 -0.193382 -0.46405 0.635615 -0.707989 0.770842 0.234441 0.269091 0.411888 -0.839839 -0.253659 0.0648849 0.334284 0.052039 0.507703 0.454734 -0.154598 0.41728 -0.583631 0.956445 0.0972382 -0.318395 -0.861971 -0.788898 0.213081
0.158225 0.791878 0.372161 0.753041 -0.798947 0.373769 0.68329 -0.694627 0.868707 -0.870157 0.54945 -0.501411 0.515433 -0.656394 0.781935 -0.813266 0.718093 0.449037 0.723097 0.409697 -0.151355 0.556117 -0.495324 -0.364238 0.0163029 0.0561271 0.100347 0.685751 0.191755 -0.386292 -0.513292 -0.13067 0.385745 0.192156 -0.902787 0.96271 0.43737 -0.40943 -0.150649 0.974787 0.0840075 0.248035 -0.0153919 -0.520985 -0.342041 0.365086 0.826753 0.0748422 0.936382 0.382131
0.902786 0.7854 0.407204 -0.237842 -0.342951 0.699519 0.225087 0.224879 -0.668196 -0.117701 0.345072 -0.465295 1.00173 0.205369 -0.777294 -0.153828 0.0510944 0.773772 0.265236 -0.471437 -0.0991249 -0.0319674 -0.184773 -0.894329 0.77783 -0.126497 0.545307 -0.683311 -0.886992 -0.0211067 0.608194 0.36488 -0.806468 0.903568 0.901765 -0.532801 0.514852 -0.650865 -0.016467 -0.684592 -0.524971 0.159016 -0.559346 -0.354605 0.747483 0.85643 0.67149 0.105641 0.0559465 -0.101553
0.254246 -0.514629 0.795303 0.327408 -0.967604 -0.0569847 0.00121353 0.450859 -0.99272 0.52612 0.805548 0.940946 -0.823228 -0.468705 0.42322 -0.635721 0.26882 -0.907918 -0.567171 0.948818 -0.995652 -0.849013 -0.748611 -0.894081 0.235564 -0.637277 -0.765553 0.720211 -0.987902 -0.611123 0.0333137 0.549718 0.675776 0.69948 0.917501 0.435327 -0.0713603 0.684658 -0.130355 -0.941285 -0.171949 0.505926 -0.993098 -0.46941 -0.164008 -0.706953 0.127999 0.416507 -0.108339 0.308007
0.805215 0.425604 0.58016 -0.671095 -0.0257886 0.195403 0.0515859 -0.336897 0.783239 0.842776 0.572308 0.0973139 -0.167419 0.0817607 -0.604018 0.675421 0.0684623 0.487463 -0.906521 0.945734 -0.475616 -0.372928 0.39414 0.955029 -0.677399 0.189558 0.813375 0.716741 -0.228603 0.62544 -0.820618 0.298041 -0.310287 0.0929443 -0.765003 -0.956377 -0.779848 -0.625293 -0.603209 0.89364 -0.802043 0.40398 -0.415511 0.903525 0.976935 0.837892 0.0875799 0.454627 0.475656 -0.971017
-0.755068 0.852089 -0.721979 -0.300729 0.427364 0.241651 0.435823 -0.36165 0.511912 0.391772 0.304974 -0.92897 -0.289313 0.374248 0.835274 0.732469 -0.393661 -0.220701 0.574202 0.425011 -0.39792 -0.0568567 0.992283 -0.311464 -0.300588 0.63745 0.657103 -0.613841 0.39467 0.102 0.955804 -0.119046 0.729282 0.808792 0.843163 -0.0197173 -0.753548 0.470727 0.0459695 0.479969 0.660232 -0.589047 -0.457004 0.684495 0.900916 -0.334785 -0.571563 0.126268 -0.150856 -0.753454
-0.266214 0.72662 -0.759248 -0.935096 -0.788314 0.112012 -0.783996 0.687971 0.576181 -0.433836 -0.74662 0.630261 -0.0929414 0.475482 -0.383567 -0.661797 0.0679749 0.348673 -0.0276059 -0.103102 0.146073 -0.709127 0.329791 0.602228 -0.706055 -0.653682 0.47281 -0.550743 -0.606684 -0.0656234 0.953131 -0.840583 -0.664726 0.219305 0.256321 -0.878809 -0.309221 0.697628 0.438953 -0.837774 -0.521907 -0.704865 0.732751 -0.652988 -0.208245 0.102656 0.506507 0.973704 -0.0136339 -0.440029
0.580524 -0.583963 -0.896945 0.210303 -0.277156 -0.241607 -0.118673 0.876152 0.753514 -0.360395 -0.852525 -0.504718 0.690929 -0.446565 0.135727 0.071636 -0.744683 0.302114 0.930598 -0.235415 -0.545397 0.537407 0.612092 -0.681791 -0.423223 -0.0933716 -0.155228 0.773147 -0.390532 0.968721 0.298236 0.260942 0.283961 0.587062 0.367025 0.741283 -0.325865 0.351391 -0.0897784 -0.964758 -0.22284 -0.617938 -0.100984 -0.443176 -0.144723 -0.356214 -0.407924 0.928837 -0.874894 0.796379
-0.359103 0.0101219 0.720669 0.486285 -0.0929419 -0.451628 -0.837455 -0.990737 0.204784 0.995908 0.755471 -0.829793 -0.18087 0.359177 0.841187 0.849237 -0.676025 -0.0461597 0.250579 0.642744 -0.385185 -0.620757 -0.693554 -0.672431 0.618655 0.110021 0.117804 0.685988 0.739968 -0.244307 0.428978 -0.670851 0.664554 0.49021 -0.984245 0.984139 -0.33883 -0.446862 0.670874 0.865971 0.423796 -0.456706 0.138297 0.887871 0.193699 -0.408622 -0.905182 0.901539 0.404228 0.742111
0.572912 0.827691 -0.64183 -0.833707 0.256999 -0.632694 0.00704371 0.626528 0.378448 -0.124473 0.141745 0.0584813 0.574011 -0.567636 -0.697899 -0.872535 0.004139 -0.248762 0.47891 -0.259551 0.242898 0.620709 -0.561848 0.403015 -0.0236824 -0.258978 0.550505 0.261455 0.298314 -0.67881 -0.461039 -0.804417 -0.337293 -0.426007 -0.110876 -0.395537 0.823882 0.63465 -0.802581 -0.905236 -0.943423 -0.638616 0.0375858 0.525199 0.797728 -0.127031 -0.564952 -0.411947 -0.809161 0.761673
0.64351 -0.626532 0.128942 0.620131 0.717606 -0.766577 -0.0865172 0.610037 0.467476 -0.362373 -0.48151 0.94411 0.935094 -0.0783086 0.811754 -0.0343137 0.817018 -0.760256 0.899555 0.815015 -0.520355 -0.81568 0.129428 -0.378625 -0.133339 0.729355 0.699455 -0.507944 0.409565 0.934738 -0.986909 0.664922 0.052328 -0.6603 -0.534327 -0.353402 -0.454987 0.913801 0.294214 -0.935328 0.344602 -0.993835 0.0881272 -0.638181 0.00891535 0.896176 -0.617685 0.716662 -0.272817 -0.978124
-0.851044 0.318018 -0.39728 0.108261 -0.942484 0.155131 -0.782029 0.773197 0.428909 -0.502264 -0.00444259 -0.98391 -0.138797 0.608285 0.581999 0.261508 -0.267724 -0.991451 0.792163 -0.0252412 -0.509377 0.797808 -0.464983 -0.285135 -0.494573 0.563301 -0.0835834 -0.775436 -0.790797 -0.0701688 -0.961733 0.450348 -0.412185 0.619627 0.961818 0.77826 0.318772 0.226779 -0.30496 -0.972298 0.0574713 0.510025 0.764686 -0.0325609 0.176151 0.616562 0.697297 0.353078 0.482869 -0.267965
0.857931 -0.135117 0.246433 -0.695856 -0.777257 -0.448683 0.862283 -0.600176 -0.596855 -0.00482227 -0.608205 0.0481152 -0.34833 -0.249747 -0.911601 0.127033 0.851884 0.209869 -0.777756 -0.558255 0.460851 0.403153 0.935742 0.972558 -0.918659 0.809085 -0.718109 -0.343393 0.494844 -0.175048 -0.141382 -0.699742 0.421998 -0.5247 0.205947 -0.340353 0.216438 -0.338198 -0.318821 -0.854973 0.659923 0.945534 -0.590621 -0.262334 0.91064 -0.162665 -0.332298 0.886046 0.0991056 0.816446
0.103832 0.192627 0.670872 -0.691845 0.201267 0.234866 -0.253425 0.904401 -0.725616 -0.624255 -0.188434 0.57397 -0.815353 -0.885482 -0.397261 0.817195 0.0902373 -0.14748 -0.412044 -0.991669 0.957962 -0.895375 -0.611071 0.0546456 -0.652118 0.505855 0.680292 -0.012725 0.668469 -0.584516 -0.387552 0.869132 0.364008 -0.633275 0.453811 0.917144 0.705253 0.822516 -0.413534 0.507657 0.331113 -0.275191 -0.235508 -0.147532 -0.238126 -0.069448 0.779835 -0.070331 0.824322 -0.98456
