0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984513 -0.0653731 -0.278376 0.672896 0.753568 -0.924093 -0.770019 -0.256368 0.289196 0.612244 0.136443 -0.0714296 0.169212 -0.512156 -0.736361 -0.499416 -0.704518 0.656898 0.244952 -0.631125 -0.031881 -0.289908 0.869981 0.146925 -0.178573 0.151013 -0.13377 0.899649 -0.189161 0.656331 0.307691 -0.0950309 -0.307389 -0.974672 0.411297 0.0464118 0.905534 -0.707193 -0.246224 0.840813 0.203615 -0.0818405 -0.173906 0.14129 -0.0732979 -0.196759 -0.295707 -0.345595 -0.82687 -0.179824
0.22521 -0.402343 0.00237107 -0.776837 0.415048 0.998383
-0.540695 -0.310945 -0.867586 -0.70108 0.110048 -0.83779
0.53964 0.971097 -0.416269 0.391762 -0.346776 -0.583237
0.953242 -0.23018 -0.522548 0.781899 0.282329 0.977966
-0.00631131 -0.496462 0.656132 -0.162151 0.185817 -0.123697
0.961221 0.166855 -0.939571 -0.401396 0.336205 0.35316
0.743869 -0.65904 -0.359426 0.994484 0.72657 -0.836953
-0.134359 0.149826 -0.993556 0.0591225 -0.628722 0.278443
0.215229 -0.192911 0.96309 0.263772 -0.308373 0.219469
0.432517 -0.079093 0.906663 0.695994 -0.482196 -0.515139
-0.0285078 0.921106 -0.027986 0.608493 0.407964 0.504777
0.731659 0.989517 0.361406 -0.809022 0.461927 -0.21929
-0.939835 -0.832523 0.487295 0.666737 0.792896 0.23687
0.384289 0.0502718 -0.165359 -0.578918 0.632448 -0.061921
0.40908 0.750312 -0.325734 0.537225 0.0353651 -0.815822
0.171013 -0.461601 -0.956965 0.827272 -0.745644 -0.691459
0.330143 -0.218266 0.133436 0.965152 -0.0125236 -0.930316
-0.559802 -0.656461 0.240926 0.693745 -0.252661 -0.817333
0.484194 -0.111817 -0.931368 0.733246 -0.218535 -0.284597
0.868898 -0.562697 0.763506 0.437287 0.579271 -0.758326
-0.723647 -0.362616 -0.798183 -0.339535 -0.221246 -0.891836
-0.321869 -0.912564 0.792281 0.262542 0.106517 0.312463
-0.425672 -0.0887304 -0.239563 0.402974 0.78615 -0.136568
0.853406 -0.85045 -0.859542 0.75797 -0.768898 0.596802
0.615665 0.101425 -0.42581 0.282583 -0.615584 0.837327
0.0710571 -0.124182 0.0908388 -0.703335 -0.695228 0.072801
-0.308718 -0.087424 -0.534358 -0.169369 0.496414 -0.477121
-0.490637 0.395341 0.130622 -0.752363 -0.0104047 0.654422
0.192449 -0.335202 0.14892 -0.738495 -0.579966 0.556098
0.361836 0.77629 0.310786 -0.281289 0.373023 -0.426768
-0.230374 -0.147164 0.348737 -0.0727788 0.36902 0.115482
-0.727911 -0.805065 0.390436 -0.856744 -0.933335 -0.455232
0.0124284 -0.186645 0.451794 -0.969366 0.215202 -0.406038
0.409483 -0.251954 -0.120852 -0.632422 -0.497859 -0.0176658
-0.699627 0.457221 -0.922364 0.467868 0.323647 0.44761
0.437834 -0.808621 0.694865 -0.336126 0.275295 0.534191
-0.374687 -0.170406 -0.843666 0.397996 0.27275 0.404564
-0.0709681 0.740799 -0.421846 0.275256 0.389611 0.782674
-0.932171 0.634278 -0.739513 -0.904371 -0.325079 0.939561
0.751242 -0.756535 -0.786499 -0.761073 -0.959743 0.937257
-0.0747458 0.902031 0.617958 -0.262515 -0.0258855 0.883372
0.145029 -0.819459 0.230878 -0.246327 -0.334303 -0.168957
0.426984 0.376492 0.310935 0.653829 0.814277 -0.934946
0.658734 -0.42627 -0.734694 -0.486495 -0.480939 0.681277
0.951536 -0.761344 0.953686 0.22321 0.225191 0.664672
-0.531416 0.682233 0.606539 -0.470795 0.782089 -0.761846
0.206312 -0.585627 0.83857 0.847278 0.1896 -0.154602
-0.67495 0.768722 -0.246439 -0.695954 -0.593646 -0.607793
0.705695 -0.500089 0.166591 0.945147 -0.836697 0.6473
-0.781624 0.00121734 0.615867 0.954783 0.193416 -0.976559
50 50
0.562616 0.161819 0.575016 0.934395 0.577596 0.70958 0.310973 0.356364 0.555424 0.492084 0.874548 0.869027 0.360457 0.620797 0.411583 0.0973426 0.177193 0.163918 0.528518 0.376606 0.0969813 0.248737 0.732072 0.494447 0.68141 0.371792 0.375049 0.809748 0.411981 0.850778 0.602203 0.0466827 0.33795 0.208718 0.71913 0.618954 0.738417 0.756746 0.517584 0.692755 0.868571 0.221055 0.624549 0.639707 0.732385 0.493575 0.345241 0.1895 0.30775 0.148885
-0.826081 -0.0360592 0.245544 -0.707629 0.770932 -0.674457 0.0623105 -0.547116 -0.461538 0.173461 -0.361455 -0.684115 0.794033 0.639096 -0.258255 0.796535 -0.395083 0.606792 0.797753 0.680558 0.97419 0.944891 0.464297 -0.976061 0.337135 0.652343 0.203561 -0.98156 -0.990274 0.71542 0.745958 -0.670767 0.00221961 0.803679 -0.870808 0.873089 0.498101 0.691122 -0.210503 0.580584 0.541511 -0.34841 0.783355 0.623934 -0.901095 0.88203 -0.647537 0.811419 0.0466181 -0.806681
