-0.242556 0.0139446 -0.121922 0.614495 -0.30493 -0.997164 0.338319 0.929257 0.441503 0.680672 0.686576 0.979905 -0.101193 -0.800816 -0.866764 -0.645353 -0.230672 -0.535489 0.00460164 0.965438 0.760608 0.76238 0.773522 -0.637206 0.0986545 -0.0298293 -0.718913 0.12385 -0.241927 0.714785 -0.732877 -0.166644 0.733881 -0.300101 -0.0831485 -0.415635 0.780318 0.808078 -0.774289 0.112276 0.760073 0.0685705 -0.0657448 -0.470764 0.340508 -0.402055 0.0526343 0.675434 -0.136227 0.0557449
-0.165646 0.721314 0.106987 0.312611 0.532005 -0.400553 0.144491 0.961943 -0.649658 0.913014 -0.511704 0.224435 0.487399 -0.189182 -0.512883 0.411953 0.923534 0.311465 0.829976 -0.821589 0.286895 0.601495 0.613724 0.8801 -0.990033 -0.430475 -0.613713 0.49656 0.728716 0.742004 -0.610752 0.0299747 -0.934516 0.915896 0.194905 -0.309504 -0.435574 -0.809152 -0.328162 -0.290975 0.310617 -0.743968 -0.901237 0.0266153 0.90639 -0.708951 -0.147536 0.0826157 -0.743772 0.895953
-0.141997 -0.364135 0.460167 -0.352458 0.29761 -0.918441 -0.699955 0.5427 -0.15643 -0.408227 -0.270024 0.446594 0.981249 0.39474 -0.11667 -0.448313 -0.0740842 -0.0459538 -0.570866 -0.666832 0.676892 0.593725 -0.18708 0.984612 0.209578 -0.354785 -0.415605 0.0595744 0.416333 0.112159 0.558845 0.4902 -0.808222 0.888024 -0.739301 0.439542 -0.338343 0.273352 -0.966206 -0.432215 0.891135 0.518412 -0.799402 0.265319 -0.441987 -0.758473 -0.934189 -0.0780771 -0.385024 0.584335
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502619 0.316624 -0.73177 -0.900554 -0.225067 -0.856613 0.483033 0.822895 -0.245804 0.983174 0.720023 0.576308 0.549469 0.717603 0.585228 0.20292 -0.184913 -0.97208 -0.0316364 -0.135624 0.522644 0.408572 0.353322 -0.881982 -0.368527 0.693829 0.796747 0.707798 -0.715383 0.435444 0.916522 -0.309012 0.149499 -0.447876 -0.918626 -0.639475 -0.994612 -0.721247 -0.767357 -0.864498 0.0323447 -0.0817673 -0.842841 -0.868218 0.621039 0.327103 -0.861184 -0.733288 0.645364 0.469138
-0.0455424 -0.197547 -0.0985582 -0.781112 0.127723 -0.243642 -0.905341 -0.122208 -0.381783 -0.823106 0.0967777 0.80602 -0.731668 -0.636525 -0.434094 -0.354238 0.852484 0.459933 -0.0306572 0.952421 -0.619522 -0.742481 -0.815905 0.0256938 0.381562 0.806793 -0.581439 -0.788559 0.235993 0.985556 -0.865196 0.235922 0.17489 -0.998205 0.680897 -0.632604 -0.708545 -0.533335 -0.0427236 -0.872546 0.737785 -0.0568533 -0.309507 -0.856275 0.786343 -0.372884 -0.48206 -0.855297 0.347633 0.827468
0.683891 -0.00156157 0.393792 0.143328 0.316221 0.0849587 -0.611912 0.543208 -0.156432 0.453525 0.433747 -0.866365 -0.34087 0.354765 0.186358 0.4602 0.290456 0.325492 0.249712 0.191825 0.226592 -0.292849 -0.163622 0.831393 -0.169333 -0.712386 -0.0253267 -0.925089 0.368732 0.870248 0.0393972 0.14278 -0.338714 -0.33895 0.30233 0.404679 -0.542769 0.513377 0.17914 0.31519 0.576337 0.670235 -0.386321 0.1553 0.265859 -0.915255 0.146084 -0.668975 -0.614077 -0.250548
0.179347 0.0559292 -0.774221 -0.732703 0.174988 -0.418701 0.12642 -0.591932 -0.498065 0.741923 -0.714494 -0.264035 -0.0367031 0.425878 -0.204773 0.195831 -0.933189 0.530345 0.850802 -0.568979 -0.488325 0.746199 -0.231556 0.89604 -0.0959292 -0.840755 -0.345934 0.470622 -0.60335 -0.263022 -0.398218 0.357731 -0.539961 -0.341988 0.988672 -0.581955 0.866397 -0.863746 0.205235 0.260682 0.375771 -0.743716 0.947788 -0.0532199 0.203863 -0.738751 0.570788 -0.397474 0.474383 -0.484344
-0.338252 -0.729849 -0.673376 -0.967133 0.563632 -0.473143 0.421444 0.977037 -0.596564 -0.0458696 -0.896124 0.764395 0.281883 0.733324 0.223252 -0.48566 -0.736643 0.186248 -0.541201 -0.978429 -0.62506 -0.379227 0.931561 -0.590145 -0.687277 0.744922 -0.731815 -0.748413 -0.152415 0.767528 0.0102549 -0.979244 -0.920216 -0.696499 -0.61505 -0.179054 0.99515 -0.761235 0.177587 0.398453 0.00491494 -0.106917 -0.686064 0.82323 -0.465227 0.0612716 -0.816134 -0.0303424 0.214169 -0.307808
-0.779958 -0.886448 -0.560669 0.103473 0.0707155 0.834912 -0.467682 -0.641337 0.798204 -0.845213 -0.242125 -0.131651 0.936419 -0.618103 0.747309 0.131519 0.852533 0.317287 -0.240912 -0.864187 -0.936299 -0.754806 -0.116762 -0.625669 -0.436529 0.498262 -0.772293 0.588053 -0.507326 -0.985069 -0.950139 0.681239 0.833454 0.719593 -0.663634 0.0822327 0.679527 -0.899463 0.523895 0.0986946 0.563755 0.0881902 -0.486468 0.815198 -0.376872 0.179672 0.694602 0.662638 -0.0555713 0.608261
0.628367 -0.47298 0.450049 0.982214 0.929779 0.902495 0.709324 0.380491 -0.85382 -0.420405 -0.89093 -0.249304 0.335254 0.513561 -0.580788 0.692015 -0.681547 -0.286522 -0.4254 0.328689 -0.831421 -0.60171 0.215697 0.439005 -0.62245 0.141254 -0.0911929 0.661989 -0.433551 -0.729592 -0.833989 -0.226218 -0.790146 -0.0602284 0.698294 0.572619 -0.553018 0.719171 -0.234691 0.0540168 -0.489687 -0.0397978 -0.299953 -0.800882 0.883434 0.307834 -0.548009 -0.121963 -0.357006 0.573509
-0.91728 0.405135 0.590625 0.159983 -0.738327 0.150103 0.65752 0.396807 -0.00179506 -0.44894 -0.478588 -0.208545 -0.994225 -0.92778 -0.703059 -0.410771 0.929098 -0.0658884 0.286818 -0.616537 0.0492334 -0.149152 -0.856023 -0.0623261 -0.79263 0.572149 -0.534434 0.691651 -0.132758 -0.551874 0.950702 0.130392 -0.726086 0.374113 -0.687449 0.949467 -0.741484 0.426824 -0.00408182 0.976754 -0.273205 0.31939 0.303759 0.955039 0.292056 -0.442667 0.43536 0.236665 -0.751655 -0.971004
0.0379965 -0.58956 0.877669 -0.666371 -0.577838 0.626061 0.781739 -0.957789 0.612286 0.649251 -0.0785513 -0.673802 0.330288 -0.793638 -0.0386214 0.506624 0.012443 0.061516 0.0709206 0.42351 -0.786069 0.201851 0.276574 0.782767 -0.611253 -0.343709 -0.86684 -0.856698 0.797877 0.503518 -0.453224 -0.0279127 0.0917359 -0.0855815 0.126906 -0.814612 -0.946866 0.53835 -0.28481 -0.713452 0.0295548 0.956791 -0.531903 -0.361435 -0.348824 -0.389586 -0.728698 0.487141 0.92238 0.150509
0.315314 -0.77933 0.301414 0.757717 -0.241678 -0.307575 -0.282233 0.641355 0.881194 0.224533 0.270774 0.163598 0.807852 0.877147 -0.466624 0.506013 -0.310378 -0.685266 0.613129 -0.79438 -0.563393 -0.868522 -0.737368 -0.702583 0.0827117 0.684289 -0.368541 0.773139 -0.748025 -0.0175066 -0.154646 0.337617 0.568241 -0.11983 0.181353 -0.343558 -0.766467 -0.359435 0.592885 -0.855584 -0.699333 0.41819 0.673053 -0.56202 0.616657 0.399172 0.718732 -0.362159 0.979462 -0.523998
0.250998 0.0842154 0.928254 0.399163 0.59516 0.304946 -0.302161 -0.133653 -0.0036593 -0.473628 -0.742266 -0.488369 -0.534293 0.0183927 -0.735962 0.261011 0.631732 -0.144896 0.742259 0.173858 0.278606 0.0762196 0.131465 0.457423 -0.16614 0.086269 -0.203812 0.327467 0.738906 -0.734692 -0.698912 -0.555413 -0.717477 -0.815113 -0.688874 0.286511 0.971214 0.909235 0.513462 0.664619 0.175671 0.283912 -0.38123 -0.234633 0.692621 -0.500958 -0.817775 0.239767 -0.406627 0.989646
-0.448083 -0.763623 -0.272211 -0.409896 -0.639918 -0.678402 0.958764 0.454481 0.233081 -0.249962 0.295552 0.0678294 -0.449718 0.979763 -0.775574 0.730707 -0.0325564 -0.0269922 -0.994137 0.91764 0.18254 -0.380469 -0.825978 -0.550574 0.195246 0.95257 0.635781 -0.292888 0.822912 0.973213 -0.296603 -0.682931 0.915758 0.735779 -0.748096 0.890041 0.324545 -0.835202 -0.9057 0.265424 0.985949 0.332389 0.0927016 -0.430081 0.167702 -0.590286 0.190317 0.101467 0.525362 0.454956
0.161266 0.84379 -0.77642 -0.91979 0.749567 0.494239 -0.00260709 -0.104291 -0.206679 -0.326155 -0.863966 0.746441 0.425279 0.522129 0.459877 -0.471881 0.210907 0.763901 0.928378 0.0590657 -0.987894 -0.933397 0.0127401 -0.687224 0.263451 0.706264 0.678889 -0.303061 -0.585125 0.124557 -0.668776 -0.95172 0.216095 0.234423 0.812363 -0.170717 -0.332668 0.0625105 -0.818514 0.107971 -0.820408 -0.00470184 0.0290841 -0.185882 0.423214 0.917602 0.240837 0.0523548 -0.0289551 -0.0775267
-0.489857 -0.736645 0.0317571 0.515173 -0.762632 0.920085 -0.0582071 0.605136 0.682129 -0.249671 0.487154 -0.735891 -0.918715 0.687821 0.917664 -0.567414 -0.872942 -0.0422591 -0.556216 0.947017 0.111157 -0.33118 -0.0833582 0.656431 -0.211559 -0.962023 -0.193451 -0.464199 0.63554 -0.708144 0.770732 0.234432 0.269029 0.41185 -0.83997 -0.253772 0.0647497 0.334145 0.0519434 0.507577 0.454575 -0.154639 0.417166 -0.583748 0.956311 0.0971474 -0.318458 -0.862006 -0.788954 0.213054
0.158214 0.791875 0.37215 0.753023 -0.798958 0.373755 0.683284 -0.694634 0.868696 -0.870167 0.549433 -0.501428 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.40969 -0.151357 0.556112 -0.495338 -0.364248 0.0162894 0.0561197 0.10034 0.685735 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.0839904 0.248031 -0.0154042 -0.520997 -0.342056 0.365076 0.826746 0.0748385 0.936376 0.382128
0.90305 0.785476 0.407473 -0.237406 -0.342682 0.699851 0.225232 0.225045 -0.667938 -0.117472 0.34548 -0.464889 1.0019 0.205658 -0.777101 -0.153783 0.0511771 0.773849 0.265484 -0.471261 -0.0990798 -0.0318519 -0.184432 -0.894097 0.778147 -0.126323 0.545482 -0.682933 -0.886802 -0.0207102 0.608475 0.364902 -0.80631 0.903664 0.902101 -0.532512 0.515197 -0.650511 -0.0162234 -0.684269 -0.524567 0.159119 -0.559056 -0.354307 0.747825 0.856661 0.671651 0.105729 0.05609 -0.101484
0.254481 -0.514562 0.795543 0.327796 -0.967366 -0.0566893 0.00134168 0.451006 -0.992491 0.526324 0.805911 0.941306 -0.823079 -0.468448 0.423392 -0.635681 0.268894 -0.90785 -0.566951 0.948974 -0.995612 -0.84891 -0.748308 -0.893875 0.235845 -0.637123 -0.765397 0.720547 -0.987733 -0.610771 0.0335636 0.549738 0.675917 0.699566 0.9178 0.435583 -0.0710541 0.684973 -0.130138 -0.940998 -0.17159 0.506018 -0.99284 -0.469145 -0.163704 -0.706748 0.128143 0.416585 -0.108211 0.308068
0.805487 0.425682 0.580437 -0.670647 -0.0255122 0.195745 0.0517342 -0.336727 0.783505 0.843011 0.572727 0.0977309 -0.167246 0.0820579 -0.603819 0.675468 0.0685473 0.487542 -0.906266 0.945914 -0.475569 -0.372809 0.39449 0.955268 -0.677073 0.189736 0.813555 0.71713 -0.228407 0.625847 -0.820329 0.298064 -0.310124 0.0930439 -0.764658 -0.95608 -0.779494 -0.624929 -0.602959 0.893971 -0.801627 0.404086 -0.415212 0.903832 0.977286 0.83813 0.0877461 0.454717 0.475804 -0.970946
-0.75497 0.852117 -0.721879 -0.300567 0.427464 0.241774 0.435877 -0.361588 0.512008 0.391857 0.305125 -0.928819 -0.28925 0.374355 0.835346 0.732486 -0.39363 -0.220673 0.574294 0.425076 -0.397903 -0.0568138 0.992409 -0.311378 -0.30047 0.637514 0.657168 -0.613701 0.394741 0.102147 0.955908 -0.119038 0.729341 0.808828 0.843288 -0.0196104 -0.753421 0.470858 0.0460599 0.480089 0.660382 -0.589009 -0.456896 0.684605 0.901043 -0.3347 -0.571503 0.1263 -0.150803 -0.753428
-0.266243 0.726612 -0.759277 -0.935143 -0.788344 0.111976 -0.784012 0.687953 0.576153 -0.433861 -0.746664 0.630217 -0.0929598 0.47545 -0.383588 -0.661802 0.0679658 0.348665 -0.027633 -0.103122 0.146068 -0.70914 0.329754 0.602203 -0.70609 -0.653701 0.472791 -0.550784 -0.606705 -0.0656667 0.9531 -0.840585 -0.664743 0.219295 0.256284 -0.87884 -0.309258 0.69759 0.438926 -0.837809 -0.521952 -0.704877 0.73272 -0.653021 -0.208283 0.102631 0.506489 0.973694 -0.0136496 -0.440037
0.580287 -0.584031 -0.897186 0.209912 -0.277397 -0.241905 -0.118802 0.876003 0.753282 -0.3606 -0.852891 -0.505082 0.690779 -0.446824 0.135554 0.0715954 -0.744757 0.302046 0.930376 -0.235572 -0.545437 0.537304 0.611787 -0.681999 -0.423507 -0.0935268 -0.155385 0.772809 -0.390703 0.968366 0.297984 0.260922 0.28382 0.586976 0.366724 0.741025 -0.326174 0.351074 -0.0899965 -0.965047 -0.223202 -0.61803 -0.101245 -0.443443 -0.145029 -0.356422 -0.408069 0.928759 -0.875023 0.796318
-0.359167 0.0101034 0.720603 0.486179 -0.0930076 -0.451709 -0.83749 -0.990777 0.204721 0.995852 0.755371 -0.829892 -0.180911 0.359106 0.84114 0.849226 -0.676045 -0.0461783 0.250519 0.642701 -0.385196 -0.620785 -0.693637 -0.672488 0.618577 0.109978 0.117762 0.685896 0.739922 -0.244404 0.42891 -0.670856 0.664515 0.490186 -0.984327 0.984068 -0.338914 -0.446949 0.670815 0.865892 0.423697 -0.456731 0.138226 0.887798 0.193616 -0.408678 -0.905222 0.901518 0.404193 0.742094
0.572767 0.82765 -0.641977 -0.833946 0.256852 -0.632876 0.00696463 0.626437 0.378306 -0.124599 0.141522 0.0582589 0.57392 -0.567794 -0.698005 -0.87256 0.00409364 -0.248804 0.478774 -0.259647 0.242873 0.620646 -0.562035 0.402887 -0.0238562 -0.259073 0.550409 0.261248 0.29821 -0.679028 -0.461193 -0.804429 -0.33738 -0.42606 -0.11106 -0.395695 0.823693 0.634456 -0.802714 -0.905413 -0.943644 -0.638672 0.0374264 0.525036 0.797541 -0.127158 -0.565041 -0.411995 -0.80924 0.761635
0.643712 -0.626474 0.129149 0.620466 0.717813 -0.766322 -0.0864064 0.610164 0.467675 -0.362197 -0.481196 0.944422 0.935222 -0.0780865 0.811902 -0.0342789 0.817081 -0.760197 0.899745 0.81515 -0.52032 -0.815592 0.12969 -0.378447 -0.133096 0.729488 0.699589 -0.507653 0.409711 0.935043 -0.986692 0.664939 0.0524495 -0.660225 -0.534069 -0.35318 -0.454722 0.914073 0.294402 -0.93508 0.344913 -0.993756 0.0883506 -0.637952 0.00917765 0.896354 -0.617561 0.716729 -0.272707 -0.978071
-0.850846 0.318074 -0.397079 0.108588 -0.942283 0.15538 -0.781921 0.773321 0.429103 -0.502092 -0.00413701 -0.983606 -0.138671 0.608501 0.582144 0.261542 -0.267662 -0.991394 0.792349 -0.0251097 -0.509343 0.797894 -0.464728 -0.284961 -0.494336 0.563431 -0.0834523 -0.775152 -0.790654 -0.0698719 -0.961523 0.450364 -0.412066 0.6197 0.96207 0.778476 0.31903 0.227044 -0.304778 -0.972056 0.0577743 0.510102 0.764904 -0.0323378 0.176406 0.616735 0.697418 0.353144 0.482976 -0.267913
0.857794 -0.135156 0.246293 -0.696083 -0.777397 -0.448856 0.862209 -0.600261 -0.596989 -0.00494107 -0.608417 0.0479046 -0.348417 -0.249897 -0.911701 0.12701 0.851841 0.209829 -0.777884 -0.558346 0.460828 0.403093 0.935566 0.972438 -0.918823 0.808995 -0.7182 -0.343589 0.494745 -0.175254 -0.141528 -0.699754 0.421916 -0.52475 0.205773 -0.340502 0.216259 -0.338382 -0.318948 -0.855141 0.659713 0.94548 -0.590772 -0.262489 0.910463 -0.162785 -0.332382 0.886 0.0990311 0.81641
0.104036 0.192686 0.671081 -0.691507 0.201475 0.235123 -0.253313 0.90453 -0.725415 -0.624078 -0.188118 0.574285 -0.815223 -0.885258 -0.397111 0.81723 0.0903014 -0.147421 -0.411852 -0.991533 0.957997 -0.895286 -0.610807 0.0548255 -0.651872 0.50599 0.680428 -0.0124318 0.668616 -0.584208 -0.387334 0.869149 0.364131 -0.6332 0.454071 0.917367 0.70552 0.82279 -0.413345 0.507907 0.331426 -0.275111 -0.235283 -0.147302 -0.237861 -0.0692686 0.77996 -0.0702627 0.824433 -0.984506
