-0.24247 0.0139694 -0.121834 0.614637 -0.304843 -0.997056 0.338366 0.929311 0.441587 0.680746 0.686709 0.980037 -0.101138 -0.800722 -0.866701 -0.645338 -0.230645 -0.535464 0.00468252 0.965495 0.760623 0.762418 0.773633 -0.637131 0.098758 -0.0297728 -0.718856 0.123974 -0.241865 0.714914 -0.732785 -0.166637 0.733933 -0.300069 -0.0830389 -0.415541 0.78043 0.808194 -0.77421 0.112382 0.760205 0.0686041 -0.0656499 -0.470667 0.34062 -0.401979 0.0526871 0.675463 -0.13618 0.0557674
-0.165364 0.721395 0.107275 0.313077 0.532292 -0.400197 0.144645 0.96212 -0.649381 0.913259 -0.511267 0.224868 0.487578 -0.188873 -0.512677 0.412001 0.923623 0.311546 0.830241 -0.821401 0.286944 0.601619 0.614089 0.880348 -0.989694 -0.43029 -0.613526 0.496965 0.728919 0.742428 -0.610451 0.0299981 -0.934347 0.916 0.195264 -0.309196 -0.435206 -0.808773 -0.327902 -0.29063 0.31105 -0.743858 -0.900926 0.0269338 0.906756 -0.708703 -0.147363 0.08271 -0.743619 0.896027
-0.14154 -0.364003 0.460633 -0.351703 0.298076 -0.917865 -0.699705 0.542986 -0.155982 -0.407831 -0.269317 0.447296 0.981539 0.395241 -0.116336 -0.448234 -0.073941 -0.0458215 -0.570437 -0.666528 0.67697 0.593925 -0.18649 0.985014 0.210127 -0.354485 -0.415302 0.0602292 0.416662 0.112845 0.559332 0.490238 -0.807948 0.888192 -0.738719 0.440041 -0.337747 0.273965 -0.965784 -0.431656 0.891835 0.51859 -0.798898 0.265835 -0.441396 -0.758073 -0.933909 -0.0779246 -0.384775 0.584455
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503011 0.316737 -0.73137 -0.899908 -0.224669 -0.85612 0.483247 0.82314 -0.245421 0.983513 0.720628 0.576909 0.549718 0.718031 0.585515 0.202987 -0.184791 -0.971966 -0.0312692 -0.135364 0.52271 0.408743 0.353827 -0.881638 -0.368057 0.694086 0.797006 0.708359 -0.7151 0.436032 0.916939 -0.30898 0.149733 -0.447732 -0.918128 -0.639048 -0.994102 -0.720722 -0.766996 -0.86402 0.0329445 -0.0816148 -0.84241 -0.867777 0.621545 0.327446 -0.860945 -0.733158 0.645576 0.46924
-0.0454888 -0.197531 -0.0985035 -0.781023 0.127777 -0.243574 -0.905311 -0.122175 -0.381731 -0.82306 0.0968605 0.806102 -0.731634 -0.636466 -0.434054 -0.354229 0.852501 0.459948 -0.0306069 0.952457 -0.619513 -0.742457 -0.815836 0.0257409 0.381627 0.806828 -0.581403 -0.788482 0.236032 0.985637 -0.865139 0.235926 0.174922 -0.998185 0.680965 -0.632546 -0.708475 -0.533264 -0.0426742 -0.872481 0.737867 -0.0568324 -0.309448 -0.856215 0.786413 -0.372837 -0.482027 -0.855279 0.347662 0.827482
0.68386 -0.00157065 0.393759 0.143276 0.316189 0.0849189 -0.611929 0.543189 -0.156463 0.453497 0.433698 -0.866414 -0.34089 0.354731 0.186335 0.460194 0.290446 0.325482 0.249682 0.191804 0.226587 -0.292863 -0.163663 0.831365 -0.169371 -0.712407 -0.0253476 -0.925134 0.368709 0.8702 0.0393635 0.142778 -0.338733 -0.338962 0.30229 0.404644 -0.542811 0.513335 0.179111 0.315151 0.576288 0.670223 -0.386355 0.155264 0.265818 -0.915283 0.146065 -0.668985 -0.614095 -0.250556
0.179411 0.0559477 -0.774156 -0.732597 0.175054 -0.41862 0.126455 -0.591892 -0.498002 0.741979 -0.714394 -0.263937 -0.0366623 0.425948 -0.204726 0.195842 -0.933169 0.530364 0.850862 -0.568937 -0.488314 0.746227 -0.231473 0.896097 -0.0958521 -0.840713 -0.345891 0.470714 -0.603303 -0.262926 -0.398149 0.357736 -0.539923 -0.341964 0.988754 -0.581885 0.866481 -0.86366 0.205294 0.260761 0.37587 -0.743691 0.947859 -0.0531475 0.203946 -0.738695 0.570827 -0.397453 0.474418 -0.484327
-0.338303 -0.729863 -0.673427 -0.967215 0.563581 -0.473206 0.421416 0.977005 -0.596613 -0.0459131 -0.896202 0.764317 0.281851 0.733269 0.223215 -0.485669 -0.736659 0.186233 -0.541248 -0.978463 -0.625068 -0.379249 0.931496 -0.590189 -0.687337 0.744889 -0.731848 -0.748485 -0.152452 0.767453 0.0102015 -0.979249 -0.920246 -0.696517 -0.615113 -0.179109 0.995084 -0.761302 0.17754 0.398392 0.00483805 -0.106937 -0.686119 0.823173 -0.465292 0.0612276 -0.816164 -0.0303592 0.214141 -0.307821
-0.779829 -0.886411 -0.560537 0.103686 0.0708467 0.835074 -0.467611 -0.641257 0.79833 -0.845101 -0.241926 -0.131453 0.9365 -0.617962 0.747403 0.131541 0.852573 0.317325 -0.240791 -0.864101 -0.936277 -0.754749 -0.116596 -0.625555 -0.436374 0.498346 -0.772207 0.588238 -0.507233 -0.984875 -0.950002 0.68125 0.833532 0.71964 -0.66347 0.0823734 0.679695 -0.89929 0.524013 0.0988521 0.563953 0.0882404 -0.486326 0.815343 -0.376705 0.179785 0.694681 0.662681 -0.0555012 0.608295
0.62821 -0.473025 0.449888 0.981954 0.929618 0.902297 0.709239 0.380392 -0.853974 -0.420542 -0.891173 -0.249546 0.335155 0.513389 -0.580904 0.691988 -0.681596 -0.286568 -0.425548 0.328584 -0.831448 -0.601779 0.215494 0.438867 -0.622639 0.141151 -0.0912972 0.661764 -0.433664 -0.729828 -0.834156 -0.226231 -0.79024 -0.0602861 0.698094 0.572448 -0.553223 0.71896 -0.234836 0.0538246 -0.489928 -0.039859 -0.300126 -0.801059 0.88323 0.307696 -0.548106 -0.122016 -0.357091 0.573468
-0.917215 0.405154 0.590691 0.160089 -0.738262 0.150184 0.657555 0.396847 -0.00173203 -0.448884 -0.478489 -0.208446 -0.994185 -0.927709 -0.703012 -0.41076 0.929118 -0.0658698 0.286879 -0.616494 0.0492444 -0.149124 -0.85594 -0.0622695 -0.792553 0.572191 -0.534392 0.691743 -0.132712 -0.551777 0.95077 0.130397 -0.726047 0.374137 -0.687367 0.949537 -0.7414 0.42691 -0.00402244 0.976833 -0.273106 0.319415 0.30383 0.955112 0.292139 -0.442611 0.435399 0.236687 -0.75162 -0.970988
0.037779 -0.589623 0.877447 -0.66673 -0.578059 0.625787 0.781621 -0.957925 0.612073 0.649062 -0.0788874 -0.674136 0.33015 -0.793876 -0.0387806 0.506587 0.0123749 0.0614531 0.0707165 0.423366 -0.786106 0.201756 0.276294 0.782576 -0.611514 -0.343852 -0.866985 -0.857009 0.797721 0.503192 -0.453455 -0.0279307 0.0916056 -0.0856613 0.12663 -0.814849 -0.947149 0.538058 -0.285011 -0.713718 0.0292215 0.956706 -0.532142 -0.361681 -0.349105 -0.389776 -0.728831 0.487068 0.922262 0.150453
0.315171 -0.779371 0.301269 0.757482 -0.241823 -0.307755 -0.282311 0.641265 0.881054 0.22441 0.270553 0.163379 0.807762 0.876991 -0.466728 0.505988 -0.310423 -0.685308 0.612996 -0.794475 -0.563417 -0.868584 -0.737553 -0.702708 0.0825405 0.684195 -0.368636 0.772934 -0.748128 -0.0177208 -0.154798 0.337605 0.568155 -0.119882 0.181172 -0.343714 -0.766653 -0.359626 0.592754 -0.855758 -0.699552 0.418134 0.672896 -0.562181 0.616472 0.399047 0.718645 -0.362206 0.979385 -0.524035
0.251101 0.0842449 0.928359 0.399333 0.595265 0.305076 -0.302105 -0.133589 -0.00355855 -0.473539 -0.742107 -0.488211 -0.534228 0.0185054 -0.735886 0.261028 0.631764 -0.144866 0.742355 0.173926 0.278623 0.0762646 0.131598 0.457514 -0.166016 0.0863366 -0.203743 0.327614 0.73898 -0.734538 -0.698803 -0.555404 -0.717415 -0.815076 -0.688743 0.286623 0.971349 0.909373 0.513557 0.664745 0.175829 0.283952 -0.381117 -0.234517 0.692754 -0.500868 -0.817712 0.239801 -0.406571 0.989673
-0.447841 -0.763554 -0.271965 -0.409498 -0.639673 -0.678098 0.958896 0.454632 0.233317 -0.249753 0.295925 0.0682003 -0.449565 0.980027 -0.775397 0.730748 -0.0324808 -0.0269223 -0.993911 0.9178 0.182581 -0.380364 -0.825666 -0.550362 0.195536 0.952728 0.635941 -0.292542 0.823086 0.973576 -0.296346 -0.682911 0.915902 0.735867 -0.747789 0.890304 0.32486 -0.834878 -0.905478 0.265719 0.986319 0.332483 0.0929674 -0.429809 0.168014 -0.590075 0.190464 0.101548 0.525493 0.455019
0.161288 0.843796 -0.776398 -0.919753 0.74959 0.494267 -0.00259492 -0.104277 -0.206657 -0.326136 -0.863931 0.746476 0.425293 0.522154 0.459893 -0.471877 0.210914 0.763907 0.928399 0.0590805 -0.98789 -0.933387 0.0127689 -0.687205 0.263478 0.706279 0.678904 -0.303029 -0.585109 0.124591 -0.668752 -0.951718 0.216108 0.234431 0.812391 -0.170692 -0.332639 0.0625403 -0.818494 0.107998 -0.820374 -0.00469316 0.0291086 -0.185857 0.423243 0.917621 0.24085 0.0523622 -0.028943 -0.0775209
-0.489768 -0.73662 0.0318479 0.51532 -0.762541 0.920197 -0.0581584 0.605192 0.682216 -0.249594 0.487292 -0.735754 -0.918659 0.687919 0.917729 -0.567399 -0.872914 -0.0422333 -0.556133 0.947076 0.111173 -0.331141 -0.0832432 0.656509 -0.211452 -0.961965 -0.193392 -0.464071 0.635604 -0.708011 0.770827 0.23444 0.269082 0.411883 -0.839857 -0.253675 0.0648659 0.334264 0.0520256 0.507685 0.454712 -0.154604 0.417264 -0.583647 0.956426 0.0972255 -0.318404 -0.861976 -0.788906 0.213078
0.158223 0.791877 0.372159 0.753039 -0.798948 0.373767 0.683289 -0.694628 0.868705 -0.870159 0.549448 -0.501413 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556117 -0.495326 -0.364239 0.0163009 0.056126 0.100346 0.685749 0.191754 -0.386295 -0.513294 -0.13067 0.385744 0.192155 -0.902789 0.962709 0.437367 -0.409432 -0.150651 0.974785 0.0840051 0.248035 -0.0153936 -0.520987 -0.342043 0.365084 0.826752 0.0748417 0.936381 0.382131
0.902823 0.785411 0.407242 -0.23778 -0.342913 0.699566 0.225108 0.224903 -0.668159 -0.117668 0.34513 -0.465237 1.00176 0.20541 -0.777267 -0.153821 0.0511062 0.773783 0.265271 -0.471412 -0.0991185 -0.0319509 -0.184724 -0.894296 0.777876 -0.126472 0.545332 -0.683257 -0.886965 -0.0210501 0.608234 0.364883 -0.806446 0.903581 0.901813 -0.532759 0.514902 -0.650814 -0.0164322 -0.684546 -0.524914 0.159031 -0.559305 -0.354563 0.747532 0.856463 0.671513 0.105654 0.055967 -0.101543
0.254278 -0.51462 0.795336 0.327462 -0.967572 -0.0569442 0.0012311 0.450879 -0.992689 0.526148 0.805598 0.940995 -0.823208 -0.46867 0.423244 -0.635715 0.26883 -0.907908 -0.567141 0.948839 -0.995647 -0.848999 -0.74857 -0.894053 0.235602 -0.637256 -0.765531 0.720257 -0.987879 -0.611075 0.0333479 0.549721 0.675795 0.699492 0.917542 0.435362 -0.0713183 0.684701 -0.130325 -0.941246 -0.1719 0.505939 -0.993063 -0.469373 -0.163966 -0.706925 0.128019 0.416518 -0.108321 0.308016
0.805253 0.425615 0.580198 -0.671033 -0.0257501 0.19545 0.0516065 -0.336873 0.783276 0.842809 0.572366 0.0973719 -0.167395 0.0818021 -0.60399 0.675428 0.0684741 0.487474 -0.906485 0.945759 -0.475609 -0.372912 0.394189 0.955062 -0.677353 0.189583 0.8134 0.716795 -0.228575 0.625496 -0.820578 0.298045 -0.310264 0.0929582 -0.764955 -0.956335 -0.779799 -0.625242 -0.603174 0.893686 -0.801985 0.403995 -0.415469 0.903568 0.976984 0.837925 0.087603 0.454639 0.475677 -0.971007
-0.755055 0.852093 -0.721965 -0.300706 0.427378 0.241668 0.435831 -0.361641 0.511926 0.391784 0.304995 -0.928949 -0.289304 0.374263 0.835284 0.732471 -0.393657 -0.220697 0.574215 0.42502 -0.397918 -0.0568507 0.9923 -0.311452 -0.300571 0.637459 0.657112 -0.613822 0.39468 0.10202 0.955819 -0.119045 0.72929 0.808797 0.84318 -0.0197024 -0.753531 0.470745 0.0459821 0.479986 0.660253 -0.589042 -0.456989 0.68451 0.900934 -0.334773 -0.571555 0.126272 -0.150848 -0.75345
-0.266218 0.726619 -0.759252 -0.935102 -0.788319 0.112007 -0.783998 0.687969 0.576177 -0.43384 -0.746626 0.630255 -0.092944 0.475478 -0.38357 -0.661797 0.0679736 0.348672 -0.0276097 -0.103105 0.146073 -0.709129 0.329786 0.602225 -0.70606 -0.653684 0.472808 -0.550749 -0.606687 -0.0656294 0.953126 -0.840583 -0.664728 0.219304 0.256315 -0.878813 -0.309226 0.697623 0.438949 -0.837779 -0.521914 -0.704867 0.732747 -0.652993 -0.208251 0.102652 0.506504 0.973703 -0.0136361 -0.440031
0.580491 -0.583973 -0.896979 0.210248 -0.27719 -0.241648 -0.118691 0.876131 0.753482 -0.360423 -0.852576 -0.504769 0.690908 -0.446601 0.135703 0.0716304 -0.744693 0.302105 0.930567 -0.235437 -0.545402 0.537393 0.61205 -0.68182 -0.423263 -0.0933932 -0.15525 0.7731 -0.390556 0.968671 0.298201 0.260939 0.283942 0.58705 0.366983 0.741247 -0.325908 0.351347 -0.0898086 -0.964798 -0.22289 -0.61795 -0.10102 -0.443214 -0.144766 -0.356243 -0.407944 0.928827 -0.874912 0.796371
-0.359112 0.0101193 0.72066 0.48627 -0.0929511 -0.451639 -0.83746 -0.990743 0.204775 0.9959 0.755457 -0.829807 -0.180875 0.359167 0.841181 0.849235 -0.676028 -0.0461623 0.250571 0.642738 -0.385186 -0.620761 -0.693565 -0.672439 0.618644 0.110015 0.117798 0.685975 0.739962 -0.24432 0.428969 -0.670852 0.664549 0.490207 -0.984257 0.984129 -0.338841 -0.446874 0.670866 0.86596 0.423782 -0.456709 0.138287 0.887861 0.193688 -0.40863 -0.905188 0.901536 0.404223 0.742109
0.572891 0.827685 -0.641851 -0.833741 0.256979 -0.63272 0.00703246 0.626515 0.378428 -0.124491 0.141714 0.0584497 0.573998 -0.567658 -0.697914 -0.872539 0.00413255 -0.248768 0.478891 -0.259564 0.242894 0.6207 -0.561874 0.402997 -0.0237071 -0.258992 0.550491 0.261426 0.298299 -0.678841 -0.461061 -0.804419 -0.337305 -0.426014 -0.110902 -0.39556 0.823855 0.634623 -0.8026 -0.905261 -0.943454 -0.638624 0.0375632 0.525176 0.797702 -0.127049 -0.564965 -0.411953 -0.809172 0.761668
0.643538 -0.626524 0.128971 0.620178 0.717635 -0.766541 -0.0865016 0.610055 0.467504 -0.362348 -0.481466 0.944154 0.935112 -0.0782773 0.811775 -0.0343088 0.817027 -0.760248 0.899581 0.815034 -0.52035 -0.815668 0.129465 -0.3786 -0.133305 0.729374 0.699474 -0.507903 0.409586 0.934781 -0.986878 0.664924 0.0523451 -0.660289 -0.534291 -0.353371 -0.454949 0.913839 0.294241 -0.935293 0.344646 -0.993824 0.0881586 -0.638149 0.00895226 0.896201 -0.617667 0.716671 -0.272802 -0.978117
-0.851017 0.318025 -0.397253 0.108306 -0.942457 0.155165 -0.782014 0.773214 0.428936 -0.50224 -0.00440073 -0.983868 -0.13878 0.608315 0.582019 0.261512 -0.267715 -0.991443 0.792188 -0.0252232 -0.509373 0.79782 -0.464948 -0.285111 -0.494541 0.563319 -0.0835654 -0.775397 -0.790777 -0.0701281 -0.961705 0.45035 -0.412169 0.619637 0.961853 0.77829 0.318808 0.226815 -0.304935 -0.972264 0.0575128 0.510036 0.764716 -0.0325303 0.176186 0.616586 0.697313 0.353087 0.482883 -0.267958
0.857912 -0.135122 0.246414 -0.695888 -0.777277 -0.448707 0.862273 -0.600188 -0.596874 -0.00483887 -0.608235 0.0480858 -0.348342 -0.249768 -0.911615 0.12703 0.851878 0.209863 -0.777774 -0.558267 0.460848 0.403145 0.935718 0.972541 -0.918682 0.809072 -0.718122 -0.34342 0.49483 -0.175077 -0.141403 -0.699744 0.421987 -0.524707 0.205923 -0.340373 0.216413 -0.338224 -0.318839 -0.854997 0.659894 0.945526 -0.590642 -0.262356 0.910615 -0.162682 -0.33231 0.88604 0.0990952 0.816441
0.103861 0.192635 0.670902 -0.691797 0.201296 0.234902 -0.253409 0.90442 -0.725587 -0.62423 -0.188389 0.574015 -0.815335 -0.88545 -0.397239 0.8172 0.0902464 -0.147472 -0.412017 -0.991649 0.957967 -0.895363 -0.611034 0.0546712 -0.652083 0.505875 0.680312 -0.0126833 0.66849 -0.584472 -0.387521 0.869134 0.364026 -0.633264 0.453848 0.917175 0.705291 0.822555 -0.413507 0.507693 0.331157 -0.275179 -0.235476 -0.1475 -0.238088 -0.0694225 0.779853 -0.0703213 0.824338 -0.984552
