0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983509 -0.0650502 -0.277739 0.67306 0.753201 -0.923011 -0.770641 -0.256866 0.288872 0.611713 0.136626 -0.0711785 0.168865 -0.512469 -0.735567 -0.499479 -0.704461 0.656872 0.245701 -0.631197 -0.0320212 -0.290358 0.869374 0.147798 -0.179208 0.150982 -0.133679 0.900143 -0.19034 0.655957 0.307863 -0.0949358 -0.307013 -0.975124 0.411559 0.0460039 0.905607 -0.706352 -0.244885 0.840535 0.202886 -0.0820739 -0.174282 0.1409 -0.0734957 -0.196018 -0.295302 -0.345848 -0.826933 -0.180537
0.226215 -0.401338 0.00237107 -0.776837 0.416053 0.999387
-0.540372 -0.310622 -0.867586 -0.70108 0.110371 -0.837467
0.540278 0.971735 -0.416269 0.391762 -0.346138 -0.582599
0.953406 -0.230016 -0.522548 0.781899 0.282492 0.978129
-0.00667757 -0.496828 0.656132 -0.162151 0.18545 -0.124063
0.962303 0.167937 -0.939571 -0.401396 0.337287 0.354241
0.743247 -0.659662 -0.359426 0.994484 0.725949 -0.837575
-0.134857 0.149328 -0.993556 0.0591225 -0.62922 0.277945
0.214905 -0.193235 0.96309 0.263772 -0.308697 0.219146
0.431986 -0.0796243 0.906663 0.695994 -0.482728 -0.515671
-0.028325 0.921289 -0.027986 0.608493 0.408147 0.50496
0.73191 0.989768 0.361406 -0.809022 0.462178 -0.219039
-0.940183 -0.83287 0.487295 0.666737 0.792549 0.236522
0.383977 0.0499595 -0.165359 -0.578918 0.632136 -0.0622332
0.409875 0.751106 -0.325734 0.537225 0.0361597 -0.815027
0.170951 -0.461663 -0.956965 0.827272 -0.745706 -0.691521
0.330201 -0.218209 0.133436 0.965152 -0.0124662 -0.930258
-0.559828 -0.656488 0.240926 0.693745 -0.252687 -0.81736
0.484943 -0.111068 -0.931368 0.733246 -0.217786 -0.283849
0.868826 -0.562769 0.763506 0.437287 0.579199 -0.758399
-0.723787 -0.362756 -0.798183 -0.339535 -0.221386 -0.891976
-0.322319 -0.913014 0.792281 0.262542 0.106067 0.312013
-0.426279 -0.0893374 -0.239563 0.402974 0.785543 -0.137175
0.854279 -0.849577 -0.859542 0.75797 -0.768025 0.597675
0.615029 0.10079 -0.42581 0.282583 -0.616219 0.836691
0.0710258 -0.124213 0.0908388 -0.703335 -0.695259 0.0727696
-0.308627 -0.0873332 -0.534358 -0.169369 0.496505 -0.477031
-0.490144 0.395835 0.130622 -0.752363 -0.00991126 0.654915
0.19127 -0.336381 0.14892 -0.738495 -0.581145 0.554919
0.361462 0.775916 0.310786 -0.281289 0.372649 -0.427142
-0.230202 -0.146992 0.348737 -0.0727788 0.369191 0.115654
-0.727815 -0.80497 0.390436 -0.856744 -0.93324 -0.455137
0.0128049 -0.186268 0.451794 -0.969366 0.215578 -0.405662
0.409031 -0.252407 -0.120852 -0.632422 -0.498312 -0.0181181
-0.699365 0.457482 -0.922364 0.467868 0.323909 0.447871
0.437426 -0.809029 0.694865 -0.336126 0.274887 0.533783
-0.374614 -0.170333 -0.843666 0.397996 0.272823 0.404637
-0.0701273 0.74164 -0.421846 0.275256 0.390452 0.783515
-0.930832 0.635617 -0.739513 -0.904371 -0.32374 0.940901
0.750964 -0.756813 -0.786499 -0.761073 -0.960021 0.936979
-0.0754747 0.901302 0.617958 -0.262515 -0.0266144 0.882643
0.144796 -0.819692 0.230878 -0.246327 -0.334536 -0.169191
0.426607 0.376115 0.310935 0.653829 0.813901 -0.935323
0.658344 -0.42666 -0.734694 -0.486495 -0.481329 0.680887
0.951338 -0.761542 0.953686 0.22321 0.224993 0.664474
-0.530676 0.682973 0.606539 -0.470795 0.782829 -0.761106
0.206717 -0.585222 0.83857 0.847278 0.190005 -0.154197
-0.675203 0.768468 -0.246439 -0.695954 -0.5939 -0.608047
0.705632 -0.500151 0.166591 0.945147 -0.836759 0.647237
-0.782337 0.000504167 0.615867 0.954783 0.192702 -0.977272
50 50
0.563851 0.162038 0.575796 0.934445 0.57715 0.710694 0.310308 0.355793 0.555024 0.49142 0.874648 0.86917 0.360057 0.620429 0.412545 0.0973152 0.177235 0.1639 0.529451 0.376522 0.0969199 0.248317 0.731476 0.495538 0.68072 0.371755 0.375155 0.810127 0.410554 0.85054 0.602409 0.0467039 0.338372 0.208345 0.719394 0.618473 0.738487 0.757519 0.519256 0.69246 0.868155 0.220854 0.624107 0.639257 0.732191 0.494501 0.345699 0.189305 0.307683 0.148434
-0.826326 -0.0367974 0.244272 -0.70763 0.769808 -0.674589 0.0623041 -0.547277 -0.461404 0.17323 -0.3611 -0.684291 0.794543 0.639477 -0.258517 0.795939 -0.394925 0.606578 0.797723 0.681234 0.974611 0.945438 0.464502 -0.976124 0.3367 0.652206 0.203224 -0.981123 -0.989902 0.715147 0.746446 -0.671181 0.000940961 0.805765 -0.870668 0.872643 0.498272 0.690718 -0.210186 0.580416 0.541193 -0.347635 0.783162 0.6255 -0.901649 0.88402 -0.648199 0.811992 0.0462403 -0.806676
-0.242252 0.014032 -0.121611 0.614998 -0.30462 -0.996781 0.338486 0.929449 0.441802 0.680936 0.687047 0.980373 -0.100999 -0.800482 -0.866541 -0.6453 -0.230576 -0.5354 0.0048873 0.965641 0.76066 0.762513 0.773915 -0.636939 0.0990207 -0.0296292 -0.718711 0.124287 -0.241706 0.715243 -0.732552 -0.166619 0.734063 -0.299989 -0.0827609 -0.415302 0.780715 0.808486 -0.774009 0.112649 0.76054 0.0686893 -0.0654089 -0.47042 0.340903 -0.401788 0.0528207 0.675536 -0.136061 0.0558246
-0.164676 0.721592 0.107977 0.314215 0.532995 -0.399331 0.145022 0.962552 -0.648706 0.913857 -0.510202 0.225927 0.488016 -0.188117 -0.512173 0.41212 0.923839 0.311746 0.830887 -0.820943 0.287062 0.601921 0.614979 0.880953 -0.988865 -0.429837 -0.613069 0.497952 0.729418 0.743464 -0.609717 0.030055 -0.933934 0.916253 0.19614 -0.308443 -0.434307 -0.80785 -0.327268 -0.289787 0.312107 -0.743589 -0.900166 0.0277119 0.907647 -0.7081 -0.146942 0.0829403 -0.743244 0.896207
-0.1404 -0.363676 0.461796 -0.349818 0.299239 -0.91643 -0.69908 0.543703 -0.154863 -0.406841 -0.267552 0.44905 0.982265 0.396492 -0.115502 -0.448038 -0.0735834 -0.0454909 -0.569368 -0.665769 0.677165 0.594425 -0.185015 0.986015 0.211499 -0.353735 -0.414545 0.0618642 0.417489 0.114561 0.560547 0.490332 -0.807265 0.888612 -0.737268 0.441288 -0.336257 0.275495 -0.964734 -0.43026 0.893586 0.519036 -0.79764 0.267124 -0.43992 -0.757074 -0.933211 -0.0775429 -0.384155 0.584753
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107496 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278566 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802498 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503993 0.317018 -0.730368 -0.898283 -0.223666 -0.854884 0.483785 0.823758 -0.244457 0.984366 0.722148 0.57842 0.550343 0.719109 0.586233 0.203157 -0.184483 -0.971682 -0.0303477 -0.134709 0.522879 0.409174 0.355098 -0.880775 -0.366875 0.694732 0.797658 0.709767 -0.714389 0.43751 0.917986 -0.308899 0.150322 -0.447371 -0.916877 -0.637973 -0.992818 -0.719404 -0.766091 -0.862817 0.0344531 -0.0812312 -0.841326 -0.866666 0.622817 0.328307 -0.860343 -0.732829 0.646111 0.469498
