0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983879 -0.0651663 -0.277983 0.673 0.75334 -0.9234 -0.770415 -0.25669 0.288993 0.611899 0.136558 -0.0712724 0.168998 -0.512353 -0.735858 -0.499457 -0.704481 0.656887 0.245426 -0.631174 -0.0319724 -0.290198 0.869593 0.147475 -0.178975 0.150998 -0.133712 0.899962 -0.189912 0.656092 0.307796 -0.0949707 -0.307147 -0.974954 0.411466 0.0461504 0.905589 -0.706665 -0.245371 0.84064 0.20315 -0.0819891 -0.174143 0.141042 -0.0734199 -0.196288 -0.295444 -0.345754 -0.826917 -0.180275
0.225844 -0.401709 0.00237107 -0.776837 0.415682 0.999017
-0.540488 -0.310738 -0.867586 -0.70108 0.110255 -0.837583
0.540034 0.971491 -0.416269 0.391762 -0.346382 -0.582843
0.953346 -0.230076 -0.522548 0.781899 0.282433 0.97807
-0.00653915 -0.49669 0.656132 -0.162151 0.185589 -0.123924
0.961914 0.167548 -0.939571 -0.401396 0.336897 0.353852
0.743473 -0.659436 -0.359426 0.994484 0.726175 -0.837349
-0.13468 0.149504 -0.993556 0.0591225 -0.629044 0.278121
0.215026 -0.193114 0.96309 0.263772 -0.308576 0.219266
0.432173 -0.0794378 0.906663 0.695994 -0.482541 -0.515484
-0.0283934 0.921221 -0.027986 0.608493 0.408079 0.504891
0.731817 0.989674 0.361406 -0.809022 0.462084 -0.219133
-0.94005 -0.832737 0.487295 0.666737 0.792682 0.236655
0.384092 0.0500747 -0.165359 -0.578918 0.632251 -0.0621181
0.409583 0.750815 -0.325734 0.537225 0.0358683 -0.815318
0.170973 -0.461641 -0.956965 0.827272 -0.745684 -0.691499
0.330181 -0.218229 0.133436 0.965152 -0.0124864 -0.930279
-0.559813 -0.656472 0.240926 0.693745 -0.252672 -0.817344
0.484668 -0.111343 -0.931368 0.733246 -0.218061 -0.284123
0.868849 -0.562746 0.763506 0.437287 0.579222 -0.758376
-0.723738 -0.362707 -0.798183 -0.339535 -0.221337 -0.891927
-0.322159 -0.912854 0.792281 0.262542 0.106227 0.312173
-0.426059 -0.089118 -0.239563 0.402974 0.785763 -0.136955
0.853957 -0.849899 -0.859542 0.75797 -0.768348 0.597352
0.615262 0.101023 -0.42581 0.282583 -0.615986 0.836925
0.0710421 -0.124197 0.0908388 -0.703335 -0.695243 0.0727859
-0.30866 -0.0873664 -0.534358 -0.169369 0.496471 -0.477064
-0.490324 0.395654 0.130622 -0.752363 -0.010092 0.654735
0.191698 -0.335953 0.14892 -0.738495 -0.580717 0.555347
0.361597 0.776051 0.310786 -0.281289 0.372784 -0.427007
-0.230269 -0.147059 0.348737 -0.0727788 0.369125 0.115587
-0.72785 -0.805005 0.390436 -0.856744 -0.933275 -0.455172
0.0126706 -0.186403 0.451794 -0.969366 0.215444 -0.405796
0.409201 -0.252237 -0.120852 -0.632422 -0.498142 -0.0179483
-0.699458 0.457389 -0.922364 0.467868 0.323816 0.447778
0.437573 -0.808882 0.694865 -0.336126 0.275034 0.53393
-0.374633 -0.170351 -0.843666 0.397996 0.272805 0.404619
-0.07044 0.741327 -0.421846 0.275256 0.390139 0.783203
-0.931318 0.63513 -0.739513 -0.904371 -0.324227 0.940414
0.751069 -0.756708 -0.786499 -0.761073 -0.959915 0.937084
-0.0752109 0.901566 0.617958 -0.262515 -0.0263507 0.882907
0.144881 -0.819607 0.230878 -0.246327 -0.334451 -0.169106
0.426746 0.376255 0.310935 0.653829 0.81404 -0.935183
0.658486 -0.426518 -0.734694 -0.486495 -0.481187 0.681029
0.951414 -0.761466 0.953686 0.22321 0.225069 0.66455
-0.530945 0.682704 0.606539 -0.470795 0.78256 -0.761375
0.206574 -0.585365 0.83857 0.847278 0.189862 -0.15434
-0.675108 0.768563 -0.246439 -0.695954 -0.593805 -0.607952
0.705647 -0.500136 0.166591 0.945147 -0.836744 0.647252
-0.782076 0.000765824 0.615867 0.954783 0.192964 -0.977011
50 50
0.563396 0.16196 0.575497 0.934427 0.577318 0.710294 0.310549 0.355995 0.555173 0.491653 0.874611 0.869116 0.36021 0.620565 0.412192 0.0973249 0.17722 0.163911 0.529109 0.376548 0.0969413 0.248466 0.731692 0.495134 0.680974 0.371774 0.375116 0.809988 0.411072 0.850626 0.602329 0.0466961 0.338221 0.208485 0.7193 0.618646 0.738469 0.757232 0.518648 0.692572 0.868306 0.220927 0.624271 0.639421 0.732265 0.494164 0.345538 0.189378 0.307699 0.148599
-0.826228 -0.0364974 0.244784 -0.707629 0.770259 -0.674536 0.0623029 -0.547211 -0.461458 0.17333 -0.361245 -0.68422 0.794334 0.639323 -0.25841 0.796181 -0.394978 0.606666 0.797735 0.680964 0.974436 0.945213 0.464419 -0.976099 0.336882 0.652262 0.203361 -0.981302 -0.990055 0.715259 0.746249 -0.671018 0.00146036 0.804922 -0.870725 0.872819 0.498199 0.690882 -0.210314 0.580492 0.541324 -0.347954 0.783241 0.624865 -0.901419 0.88321 -0.647932 0.811759 0.0463961 -0.806678
