0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.988604 -0.0672393 -0.278883 0.672061 0.754572 -0.929944 -0.766795 -0.25343 0.290181 0.616143 0.135983 -0.0722379 0.169391 -0.51099 -0.740104 -0.498985 -0.704786 0.65612 0.241303 -0.630101 -0.0305911 -0.287411 0.873151 0.143351 -0.175557 0.15022 -0.133804 0.897256 -0.182928 0.658371 0.307758 -0.0953864 -0.309662 -0.973694 0.409346 0.0486558 0.903703 -0.710129 -0.252553 0.841776 0.20747 -0.0808457 -0.172484 0.143304 -0.073293 -0.200212 -0.298226 -0.344886 -0.824856 -0.177077
0.221119 -0.406434 0.00237107 -0.776837 0.410957 0.994292
-0.542561 -0.312811 -0.867586 -0.70108 0.108182 -0.839656
0.539134 0.970591 -0.416269 0.391762 -0.347282 -0.583743
0.952407 -0.231015 -0.522548 0.781899 0.281494 0.977131
-0.00530689 -0.495458 0.656132 -0.162151 0.186821 -0.122692
0.95537 0.161004 -0.939571 -0.401396 0.330354 0.347309
0.747092 -0.655816 -0.359426 0.994484 0.729794 -0.83373
-0.131421 0.152764 -0.993556 0.0591225 -0.625784 0.281381
0.216215 -0.191925 0.96309 0.263772 -0.307387 0.220455
0.436416 -0.075194 0.906663 0.695994 -0.478298 -0.511241
-0.0289681 0.920646 -0.027986 0.608493 0.407504 0.504316
0.730851 0.988709 0.361406 -0.809022 0.461118 -0.220098
-0.939656 -0.832344 0.487295 0.666737 0.793075 0.237049
0.385456 0.0514384 -0.165359 -0.578918 0.633614 -0.0607543
0.405337 0.746569 -0.325734 0.537225 0.031622 -0.819565
0.171444 -0.46117 -0.956965 0.827272 -0.745213 -0.691027
0.329876 -0.218533 0.133436 0.965152 -0.0127908 -0.930583
-0.56058 -0.65724 0.240926 0.693745 -0.253439 -0.818112
0.480545 -0.115466 -0.931368 0.733246 -0.222184 -0.288247
0.869922 -0.561673 0.763506 0.437287 0.580295 -0.757303
-0.722357 -0.361326 -0.798183 -0.339535 -0.219956 -0.890546
-0.319372 -0.910066 0.792281 0.262542 0.109015 0.314961
-0.422501 -0.0855598 -0.239563 0.402974 0.789321 -0.133397
0.849833 -0.854023 -0.859542 0.75797 -0.772471 0.593228
0.61868 0.104441 -0.42581 0.282583 -0.612568 0.840342
0.070264 -0.124975 0.0908388 -0.703335 -0.696021 0.0720078
-0.308752 -0.0874583 -0.534358 -0.169369 0.496379 -0.477156
-0.49303 0.392948 0.130622 -0.752363 -0.0127977 0.652029
0.198682 -0.328969 0.14892 -0.738495 -0.573733 0.562331
0.363876 0.77833 0.310786 -0.281289 0.375063 -0.424729
-0.230307 -0.147097 0.348737 -0.0727788 0.369087 0.115549
-0.728266 -0.805421 0.390436 -0.856744 -0.93369 -0.455587
0.010156 -0.188917 0.451794 -0.969366 0.21293 -0.408311
0.410461 -0.250976 -0.120852 -0.632422 -0.496881 -0.0166878
-0.701578 0.45527 -0.922364 0.467868 0.321696 0.445658
0.440078 -0.806377 0.694865 -0.336126 0.277539 0.536435
-0.376518 -0.172237 -0.843666 0.397996 0.270919 0.402733
-0.0739035 0.737864 -0.421846 0.275256 0.386676 0.779739
-0.9385 0.627949 -0.739513 -0.904371 -0.331408 0.933233
0.752204 -0.755573 -0.786499 -0.761073 -0.95878 0.938219
-0.0708907 0.905886 0.617958 -0.262515 -0.0220304 0.887227
0.146024 -0.818464 0.230878 -0.246327 -0.333308 -0.167963
0.428406 0.377914 0.310935 0.653829 0.815699 -0.933524
0.660748 -0.424256 -0.734694 -0.486495 -0.478925 0.683291
0.951541 -0.761339 0.953686 0.22321 0.225196 0.664677
-0.534869 0.67878 0.606539 -0.470795 0.778636 -0.765299
0.203792 -0.588146 0.83857 0.847278 0.187081 -0.157121
-0.674241 0.769431 -0.246439 -0.695954 -0.592938 -0.607085
0.707709 -0.498075 0.166591 0.945147 -0.834682 0.649314
-0.778877 0.00396432 0.615867 0.954783 0.196163 -0.973812
50 50
0.557576 0.160558 0.574398 0.934139 0.578821 0.703515 0.314437 0.35974 0.55664 0.496957 0.874295 0.868566 0.360663 0.622169 0.407058 0.0975322 0.176999 0.163386 0.523969 0.377808 0.0975476 0.251078 0.73517 0.489981 0.684674 0.370866 0.375008 0.807897 0.419551 0.852068 0.602284 0.0466037 0.335413 0.209527 0.717155 0.621597 0.736644 0.754034 0.509679 0.693779 0.870756 0.221912 0.626215 0.642024 0.73239 0.48926 0.342399 0.190045 0.309899 0.150634
-0.824908 -0.0332197 0.252181 -0.707632 0.777437 -0.673848 0.0629993 -0.546891 -0.462196 0.172779 -0.363135 -0.68325 0.792049 0.637046 -0.257256 0.799801 -0.399336 0.607267 0.797954 0.676388 0.97318 0.943001 0.463465 -0.975736 0.337225 0.652957 0.204928 -0.983033 -0.991925 0.716028 0.743503 -0.667613 0.00802936 0.793066 -0.871293 0.876747 0.498528 0.692677 -0.212316 0.579197 0.542344 -0.351529 0.784137 0.615706 -0.899788 0.873146 -0.643949 0.808762 0.0479951 -0.806693
