0.2 6 100
64 64 20 20 20 20 4
0.2 6
64 20
46 46 46 46 46 46 46 46 46 46 46 46 46 79 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.861552 -0.0746915 -0.655507 -0.92205 -0.514393 -0.297601 -0.656942 0.119435 0.813518 0.00248985 0.196875 0.131792 0.512994 -0.115554 -0.957209 0.940268 -0.426163 -0.637835 0.741042 0.235546
0.412154 -0.391708 -0.346336 -0.268401 0.40483 0.220446 -0.90261 -0.457067 0.479349 0.237932 -0.584892 -0.857746 -0.00929014 -0.297702 0.188518 -0.474608 0.153504 -0.554181 -0.854375 0.128821 0.808542 0.609687 0.770299 -0.253209 0.818912 -0.922686 0.922376 0.747979 0.413186 0.257285 -0.262697 0.562425 -0.240168 -0.0819209 0.154736 0.960133 -0.754648 -0.588132 -0.259499 0.405265 -0.914512 -0.649611 -0.289932 -0.40223 0.0757762 -0.632041 -0.0665143 -0.0615641 0.0949045 0.330966 0.689581 -0.809724 -0.857643 -0.88611 0.27247 -0.508432 0.761708 0.305581 0.534545 -0.155677 0.763914 -0.98857 -0.257548 -0.642984
-0.49668 -0.244621 -0.302384 -0.284874 0.548223 -0.719124 0.744008 0.611838 0.905237 -0.916118 0.0231855 0.456896 0.19898 0.230185 -0.529161 0.258664 0.0434561 -0.530192 0.640733 -0.474251 -0.0173466 -0.0220471 0.0487833 -0.209846 -0.271096 -0.167936 -0.0271562 0.261448 -0.86955 -0.100556 0.700247 0.0211579 0.42459 -0.192701 -0.0760062 -0.318725 0.702463 0.180261 -0.836157 0.050412 0.34349 0.131683 0.385302 -0.0454847 -0.625723 -0.0834175 0.693798 0.755704 0.927165 -0.734757 -0.605271 -0.882185 -0.696316 0.121391 0.757687 0.779379 0.198133 -0.0237117 -0.246697 -0.124521 -0.478774 -0.766297 -0.207988 0.164714
0.386587 -0.544 -0.828119 0.327724 0.189583 0.57581 -0.693284 0.316532 0.518332 -0.784029 -0.475937 -0.204259 0.178415 -0.624484 -0.583204 -0.75263 0.887776 -0.335153 0.710895 0.55527 0.167506 -0.325751 0.579229 -0.0683881 0.291814 0.739054 0.750745 -0.630785 0.929924 0.0659281 0.704314 -0.561317 -0.855173 -0.216815 0.105544 0.955344 -0.580762 -0.829566 -0.908785 0.162426 0.46978 -0.549389 0.629204 0.0295645 0.165251 0.418712 0.3025 -0.508731 0.679677 0.0601489 0.929794 0.961122 0.299132 -0.525684 0.297652 0.995206 0.158929 0.747515 -0.65656 -0.313426 -0.0935808 -0.777109 0.496671 0.468255
-0.35196 0.313509 0.963658 0.344024 -0.165477 -0.605344 -0.632684 -0.984054 -0.133636 -0.386654 -0.333051 0.233898 0.956187 -0.0136524 0.42708 0.673784 -0.916437 0.31036 0.216751 0.0035685 0.51254 0.649915 0.636334 0.667248 -0.229679 -0.234286 0.487949 -0.841067 0.250996 -0.982099 -0.410132 -0.285218 0.767433 -0.456952 0.365682 0.397325 -0.830957 -0.121293 -0.767958 -0.505639 -0.922583 -0.851987 -0.307351 0.591857 0.144893 -0.549495 -0.229292 0.641165 -0.92939 0.619452 0.796585 0.378744 -0.691004 0.803182 0.315692 -0.637863 -0.396029 0.238399 0.0382984 -0.658512 0.392312 0.918939 0.898152 0.967348
0.422788 -0.319258 0.843554 -0.196038 0.0793305 0.782186 -0.993909 -0.584201 0.800539 0.116767 0.416652 -0.0908953 -0.162905 -0.118611 0.0529927 0.0597713 -0.953008 0.135547 -0.758945 0.475954 0.483849 0.611915 0.198521 -0.250284 -0.426178 0.333691 0.738399 -0.938939 0.677198 0.580439 -0.0950264 0.165232 0.607851 0.0342195 -0.931833 -0.879809 0.0538299 -0.379016 -0.244396 0.163284 -0.333313 0.883762 -0.00672982 0.217246 0.577209 -0.27035 0.966832 -0.381417 0.350743 0.548006 -0.563161 -0.742027 0.808708 0.273567 -0.250058 -0.64872 0.010163 -0.645361 0.50936 0.072291 -0.921871 -0.475176 0.396472 -0.901744
-0.153748 0.908792 0.350217 -0.986794 0.784429 0.986754 -0.38798 0.856403 0.191701 0.426939 0.479186 0.081785 -0.293223 -0.167235 -0.325706 0.000496525 0.7639 0.700508 -0.44185 -0.623862 0.812784 -0.418809 -0.560946 0.993819 -0.353094 -0.0054675 0.315211 0.237253 -0.592577 -0.671819 -0.143671 0.73553 0.195964 -0.817399 -0.609503 0.214325 -0.827716 -0.575946 0.194364 -0.590732 0.101802 -0.462344 0.929701 0.832521 -0.761373 -0.603856 -0.0378075 -0.294988 0.706062 0.466362 -0.0684345 0.671629 -0.746479 -0.516148 -0.250261 0.171142 0.0460503 0.0686454 0.300926 0.53902 0.63453 0.459224 -0.395004 0.987141
0.696249 -0.338177 0.244916 0.798074 -0.0932325 0.225134 -0.459133 -0.153174 -0.85144 -0.333966 -0.66408 -0.948655 0.302494 0.765983 -0.097066 0.281591 -0.304584 -0.780279 -0.24765 -0.524214 -0.142574 -0.794266 0.635365 -0.00986147 -0.436918 0.306426 -0.685368 -0.157462 -0.637113 0.810671 0.00617636 -0.366068 -0.559386 -0.194338 0.952233 0.556219 0.716689 -0.0695679 -0.290727 -0.298194 -0.655759 0.936152 -0.581 -0.558084 0.834407 -0.624395 0.46556 0.146326 -0.282355 0.644662 -0.75018 0.379298 0.339318 -0.542037 -0.924064 0.026647 0.760944 -0.09473 -0.956947 0.921406 -0.662845 -0.683479 0.202235 0.850561
0.321168 0.839141 0.111943 -0.952975 0.0618325 -0.331054 -0.0737832 -0.572676 -0.468841 0.973054 0.653979 0.328949 -0.552515 0.435413 0.609393 -0.53986 -0.00129012 0.383978 -0.242488 0.492238 -0.53172 -0.806673 0.240898 -0.715165 0.168984 0.449954 0.737134 0.192369 -0.810125 0.442278 0.481201 0.012961 -0.718265 0.464985 -0.250086 -0.462862 -0.940526 -0.172207 -0.313902 0.44942 -0.0296326 -0.555759 0.227466 -0.550247 -0.83892 -0.548273 -0.325103 0.177319 -0.139712 0.269714 -0.286643 -0.539281 -0.861885 -0.601479 0.544384 0.529009 0.629687 0.349107 0.273718 0.546857 0.486421 -0.836069 -0.602713 -0.870034
-0.376431 -0.119705 -0.246627 -0.613657 0.25057 -0.234067 -0.111622 0.828201 -0.491018 -0.1402 -0.629743 0.34127 -0.977222 0.618897 -0.213331 -0.664514 0.73995 0.134052 -0.797927 0.535348 -0.128113 0.351353 -0.145917 0.926913 0.0229125 0.132316 0.184451 -0.30916 0.213479 -0.357158 0.413097 -0.62843 0.535119 0.137929 0.949963 -0.294825 0.0170216 0.208325 0.0784136 0.200701 0.298177 -0.378732 0.005061 -0.693242 0.0829801 0.563246 0.908168 0.749106 0.934153 -0.68929 -0.555166 -0.122351 -0.391546 0.552774 -0.863071 0.453466 -0.794792 -0.747985 0.0187058 -0.272594 0.995981 -0.0560009 0.926715 -0.87835
