-0.242301 0.0140179 -0.121662 0.614917 -0.30467 -0.996843 0.338459 0.929418 0.441753 0.680893 0.686971 0.980297 -0.10103 -0.800536 -0.866577 -0.645309 -0.230592 -0.535415 0.00484128 0.965608 0.760652 0.762492 0.773852 -0.636982 0.0989616 -0.0296615 -0.718743 0.124216 -0.241742 0.715169 -0.732605 -0.166623 0.734034 -0.300007 -0.0828234 -0.415355 0.780651 0.808421 -0.774054 0.112589 0.760465 0.0686701 -0.0654632 -0.470475 0.340839 -0.401831 0.0527907 0.675519 -0.136088 0.0558117
-0.164827 0.721549 0.107823 0.313964 0.53284 -0.399522 0.144939 0.962457 -0.648855 0.913725 -0.510437 0.225694 0.48792 -0.188284 -0.512284 0.412094 0.923791 0.311702 0.830745 -0.821044 0.287036 0.601854 0.614783 0.88082 -0.989048 -0.429937 -0.61317 0.497734 0.729308 0.743236 -0.609879 0.0300424 -0.934025 0.916198 0.195948 -0.308609 -0.434505 -0.808053 -0.327407 -0.289972 0.311874 -0.743648 -0.900333 0.0275406 0.907451 -0.708233 -0.147035 0.0828896 -0.743327 0.896167
-0.140655 -0.363749 0.461536 -0.35024 0.298979 -0.916751 -0.69922 0.543543 -0.155114 -0.407062 -0.267947 0.448658 0.982103 0.396212 -0.115688 -0.448082 -0.0736633 -0.0455648 -0.569607 -0.665938 0.677122 0.594313 -0.185345 0.985792 0.211192 -0.353903 -0.414715 0.0614987 0.417304 0.114177 0.560276 0.490311 -0.807417 0.888518 -0.737592 0.441009 -0.33659 0.275153 -0.964968 -0.430572 0.893195 0.518936 -0.797921 0.266835 -0.44025 -0.757297 -0.933367 -0.0776283 -0.384294 0.584686
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080251 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503772 0.316955 -0.730594 -0.898649 -0.223892 -0.855162 0.483664 0.823619 -0.244674 0.984174 0.721806 0.57808 0.550202 0.718866 0.586072 0.203118 -0.184552 -0.971746 -0.0305549 -0.134857 0.522841 0.409077 0.354812 -0.880969 -0.367141 0.694586 0.797512 0.70945 -0.714549 0.437177 0.91775 -0.308917 0.150189 -0.447452 -0.917159 -0.638215 -0.993107 -0.719701 -0.766294 -0.863088 0.0341133 -0.0813176 -0.84157 -0.866917 0.622531 0.328113 -0.860479 -0.732903 0.645991 0.469439
-0.0453901 -0.197503 -0.0984028 -0.78086 0.127878 -0.24345 -0.905257 -0.122113 -0.381634 -0.822974 0.0970133 0.806254 -0.731571 -0.636358 -0.433982 -0.354212 0.852531 0.459977 -0.0305143 0.952522 -0.619496 -0.742414 -0.815708 0.0258276 0.381745 0.806893 -0.581337 -0.78834 0.236103 0.985785 -0.865034 0.235934 0.174981 -0.998149 0.68109 -0.632438 -0.708346 -0.533131 -0.0425832 -0.87236 0.738019 -0.0567939 -0.309339 -0.856103 0.786541 -0.37275 -0.481966 -0.855246 0.347716 0.827508
0.683824 -0.00158077 0.393723 0.143217 0.316153 0.0848745 -0.611949 0.543166 -0.156498 0.453467 0.433643 -0.866468 -0.340912 0.354692 0.186309 0.460188 0.290435 0.325472 0.249649 0.19178 0.226581 -0.292878 -0.163708 0.831334 -0.169413 -0.71243 -0.0253711 -0.925185 0.368683 0.870147 0.0393259 0.142775 -0.338754 -0.338975 0.302245 0.404606 -0.542857 0.513287 0.179079 0.315108 0.576234 0.670209 -0.386394 0.155224 0.265772 -0.915314 0.146043 -0.668997 -0.614114 -0.250565
0.179534 0.0559829 -0.774031 -0.732394 0.175179 -0.418466 0.126522 -0.591815 -0.497882 0.742085 -0.714205 -0.263748 -0.0365843 0.426083 -0.204637 0.195863 -0.93313 0.530399 0.850977 -0.568855 -0.488293 0.74628 -0.231315 0.896205 -0.0957046 -0.840632 -0.34581 0.47089 -0.603215 -0.262742 -0.398019 0.357746 -0.539849 -0.341919 0.98891 -0.581751 0.866641 -0.863496 0.205407 0.260911 0.376058 -0.743643 0.947994 -0.0530089 0.204105 -0.738587 0.570902 -0.397412 0.474485 -0.484295
-0.338398 -0.72989 -0.673524 -0.967373 0.563484 -0.473326 0.421364 0.976945 -0.596707 -0.0459959 -0.896349 0.764171 0.281791 0.733164 0.223146 -0.485685 -0.736688 0.186206 -0.541337 -0.978526 -0.625085 -0.379291 0.931373 -0.590273 -0.687452 0.744827 -0.731912 -0.748621 -0.152521 0.76731 0.0100999 -0.979256 -0.920303 -0.696552 -0.615235 -0.179213 0.99496 -0.76143 0.177453 0.398275 0.00469168 -0.106974 -0.686224 0.823065 -0.465416 0.0611441 -0.816223 -0.0303911 0.214089 -0.307846
-0.779607 -0.886348 -0.560311 0.104052 0.071073 0.835353 -0.46749 -0.641117 0.798548 -0.844908 -0.241583 -0.131112 0.936642 -0.617718 0.747565 0.131579 0.852642 0.317389 -0.240583 -0.863953 -0.936239 -0.754652 -0.116309 -0.62536 -0.436107 0.498492 -0.77206 0.588556 -0.507073 -0.984542 -0.949765 0.681268 0.833665 0.719722 -0.663188 0.0826159 0.679985 -0.898993 0.524218 0.0991237 0.564293 0.088327 -0.486081 0.815594 -0.376418 0.17998 0.694817 0.662755 -0.0553805 0.608353
0.627933 -0.473104 0.449605 0.981495 0.929335 0.901947 0.709087 0.380218 -0.854247 -0.420783 -0.891603 -0.249973 0.334978 0.513084 -0.581107 0.69194 -0.681683 -0.286648 -0.425808 0.328399 -0.831496 -0.601901 0.215135 0.438623 -0.622973 0.140968 -0.0914814 0.661366 -0.433865 -0.730246 -0.834452 -0.226254 -0.790406 -0.0603882 0.697741 0.572144 -0.553586 0.718588 -0.235092 0.0534847 -0.490354 -0.0399674 -0.300432 -0.801373 0.882871 0.307453 -0.548276 -0.122109 -0.357242 0.573395
-0.917092 0.405189 0.590817 0.160294 -0.738135 0.15034 0.657623 0.396925 -0.00161046 -0.448776 -0.478297 -0.208256 -0.994106 -0.927574 -0.702921 -0.410738 0.929157 -0.0658339 0.286995 -0.616412 0.0492656 -0.149069 -0.85578 -0.0621606 -0.792404 0.572273 -0.534309 0.691921 -0.132622 -0.551591 0.950902 0.130408 -0.725973 0.374182 -0.687209 0.949673 -0.741238 0.427076 -0.00390831 0.976984 -0.272916 0.319464 0.303966 0.955252 0.292299 -0.442502 0.435475 0.236728 -0.751552 -0.970955
0.0373851 -0.589736 0.877045 -0.667382 -0.578461 0.625291 0.781405 -0.958173 0.611686 0.64872 -0.0794972 -0.674742 0.329899 -0.794308 -0.0390688 0.506519 0.0122514 0.0613389 0.0703469 0.423103 -0.786174 0.201583 0.275784 0.78223 -0.611988 -0.344111 -0.867246 -0.857574 0.797435 0.502599 -0.453875 -0.0279632 0.0913695 -0.0858063 0.126128 -0.81528 -0.947664 0.53753 -0.285374 -0.714201 0.0286166 0.956552 -0.532577 -0.362126 -0.349616 -0.390121 -0.729072 0.486936 0.922048 0.150349
0.3149 -0.779449 0.300992 0.757033 -0.2421 -0.308097 -0.28246 0.641095 0.880788 0.224174 0.270134 0.162962 0.807589 0.876693 -0.466926 0.505942 -0.310508 -0.685386 0.612741 -0.794656 -0.563464 -0.868703 -0.737903 -0.702947 0.0822141 0.684017 -0.368816 0.772546 -0.748325 -0.0181289 -0.155087 0.337583 0.567993 -0.119982 0.180826 -0.344011 -0.767008 -0.35999 0.592504 -0.85609 -0.699968 0.418028 0.672596 -0.562487 0.616121 0.398809 0.718479 -0.362297 0.979237 -0.524106
0.251295 0.0843008 0.928557 0.399655 0.595463 0.30532 -0.301999 -0.133466 -0.00336769 -0.47337 -0.741806 -0.487912 -0.534104 0.0187188 -0.735744 0.261062 0.631825 -0.14481 0.742538 0.174056 0.278657 0.0763499 0.13185 0.457685 -0.165782 0.0864645 -0.203614 0.327893 0.739121 -0.734245 -0.698595 -0.555388 -0.717299 -0.815004 -0.688496 0.286836 0.971603 0.909634 0.513736 0.664983 0.176127 0.284028 -0.380902 -0.234297 0.693006 -0.500698 -0.817593 0.239866 -0.406465 0.989724
-0.4474 -0.763427 -0.271514 -0.408768 -0.639222 -0.677542 0.959138 0.454909 0.233751 -0.24937 0.296609 0.0688792 -0.449284 0.980511 -0.775074 0.730824 -0.0323423 -0.0267943 -0.993497 0.918094 0.182657 -0.38017 -0.825095 -0.549974 0.196067 0.953019 0.636235 -0.291909 0.823406 0.97424 -0.295875 -0.682874 0.916167 0.73603 -0.747227 0.890787 0.325436 -0.834286 -0.905071 0.26626 0.986997 0.332656 0.0934546 -0.42931 0.168585 -0.589688 0.190735 0.101696 0.525733 0.455134
0.161283 0.843794 -0.776403 -0.919763 0.749584 0.49426 -0.00259797 -0.104281 -0.206663 -0.326141 -0.86394 0.746467 0.42529 0.522148 0.459889 -0.471878 0.210912 0.763905 0.928394 0.0590768 -0.987891 -0.93339 0.0127617 -0.68721 0.263471 0.706275 0.6789 -0.303037 -0.585113 0.124582 -0.668758 -0.951719 0.216105 0.234429 0.812384 -0.170698 -0.332646 0.0625329 -0.818499 0.107991 -0.820383 -0.00469533 0.0291024 -0.185863 0.423236 0.917616 0.240847 0.0523604 -0.028946 -0.0775224
-0.489602 -0.736572 0.0320167 0.515594 -0.762372 0.920406 -0.0580678 0.605296 0.682378 -0.249451 0.487548 -0.735499 -0.918553 0.6881 0.91785 -0.56737 -0.872863 -0.0421854 -0.555978 0.947186 0.111201 -0.331069 -0.0830293 0.656655 -0.211253 -0.961856 -0.193282 -0.463834 0.635724 -0.707762 0.771003 0.234453 0.269181 0.411943 -0.839647 -0.253494 0.065082 0.334486 0.052178 0.507888 0.454966 -0.154539 0.417446 -0.58346 0.95664 0.0973705 -0.318303 -0.86192 -0.788816 0.213121
0.158243 0.791883 0.372179 0.753071 -0.798929 0.373792 0.6833 -0.694615 0.868724 -0.870142 0.549478 -0.501384 0.515444 -0.656375 0.781948 -0.813263 0.718099 0.449042 0.723113 0.409709 -0.151352 0.556125 -0.495301 -0.364223 0.0163242 0.0561387 0.100359 0.685776 0.191768 -0.386266 -0.513273 -0.130669 0.385756 0.192163 -0.902764 0.96273 0.437393 -0.409406 -0.150633 0.974808 0.0840347 0.248042 -0.0153724 -0.520965 -0.342018 0.365101 0.826764 0.0748481 0.936392 0.382136
0.902377 0.785283 0.406787 -0.238518 -0.343368 0.699004 0.224863 0.224622 -0.668597 -0.118056 0.34444 -0.465923 1.00147 0.204921 -0.777593 -0.153898 0.0509662 0.773654 0.264852 -0.471709 -0.099195 -0.0321467 -0.185302 -0.894688 0.777339 -0.126765 0.545036 -0.683897 -0.887288 -0.0217215 0.607759 0.364847 -0.806713 0.903417 0.901245 -0.533247 0.514319 -0.651413 -0.0168433 -0.685092 -0.525599 0.158857 -0.559797 -0.355067 0.746954 0.856072 0.67124 0.105505 0.055724 -0.10166
0.253926 -0.514721 0.794976 0.326878 -0.967932 -0.0573884 0.0010378 0.450657 -0.993035 0.525842 0.805052 0.940453 -0.823432 -0.469057 0.422986 -0.635776 0.268719 -0.908011 -0.567472 0.948604 -0.995707 -0.849153 -0.749026 -0.894363 0.235178 -0.637488 -0.765766 0.719751 -0.988134 -0.611606 0.0329718 0.549692 0.675584 0.699362 0.917093 0.434976 -0.0717792 0.684228 -0.13065 -0.941678 -0.172442 0.505801 -0.993452 -0.469772 -0.164423 -0.707234 0.127803 0.4164 -0.108513 0.307923
0.804828 0.425493 0.579765 -0.671735 -0.0261837 0.194915 0.0513737 -0.33714 0.782859 0.84244 0.571708 0.0967184 -0.167665 0.0813359 -0.604301 0.675355 0.0683409 0.487351 -0.906884 0.945476 -0.475682 -0.373098 0.393639 0.954689 -0.677864 0.189303 0.813118 0.716186 -0.228883 0.624857 -0.821031 0.298009 -0.310519 0.0928018 -0.765496 -0.9568 -0.780354 -0.625812 -0.603566 0.893165 -0.802637 0.403829 -0.415938 0.903088 0.976434 0.837552 0.0873429 0.454497 0.475446 -0.971119
-0.75521 0.852048 -0.722123 -0.300962 0.42722 0.241473 0.435746 -0.361738 0.511774 0.39165 0.304755 -0.929187 -0.289403 0.374093 0.835171 0.732444 -0.393705 -0.220742 0.57407 0.424917 -0.397944 -0.0569187 0.9921 -0.311588 -0.300758 0.637357 0.657009 -0.614044 0.394568 0.101787 0.955653 -0.119058 0.729198 0.80874 0.842983 -0.0198719 -0.753733 0.470537 0.0458393 0.479796 0.660015 -0.589103 -0.45716 0.684335 0.900733 -0.334909 -0.571649 0.12622 -0.150933 -0.753491
-0.266172 0.726633 -0.759205 -0.935026 -0.788272 0.112065 -0.783973 0.687998 0.576223 -0.4338 -0.746555 0.630326 -0.0929147 0.475528 -0.383536 -0.66179 0.067988 0.348686 -0.0275665 -0.103074 0.146081 -0.709109 0.329845 0.602265 -0.706005 -0.653654 0.472838 -0.550683 -0.606653 -0.0655602 0.953175 -0.840579 -0.664701 0.219321 0.256374 -0.878763 -0.309166 0.697685 0.438991 -0.837723 -0.521843 -0.704849 0.732798 -0.65294 -0.208191 0.102693 0.506532 0.973718 -0.013611 -0.440018
0.580856 -0.583868 -0.896606 0.210852 -0.276817 -0.241189 -0.118491 0.876361 0.75384 -0.360106 -0.852011 -0.504207 0.691141 -0.446201 0.13597 0.0716932 -0.744579 0.302211 0.93091 -0.235193 -0.54534 0.537553 0.612522 -0.6815 -0.422824 -0.0931531 -0.155008 0.773624 -0.390292 0.969221 0.29859 0.260969 0.28416 0.587185 0.367448 0.741647 -0.325431 0.351836 -0.0894722 -0.964351 -0.22233 -0.617808 -0.100618 -0.442801 -0.144293 -0.355923 -0.40772 0.928949 -0.874713 0.796466
-0.35901 0.0101487 0.720764 0.48644 -0.0928466 -0.45151 -0.837404 -0.990678 0.204875 0.995989 0.755615 -0.829649 -0.18081 0.359279 0.841256 0.849253 -0.675996 -0.0461326 0.250667 0.642806 -0.385169 -0.620716 -0.693433 -0.672349 0.618767 0.110082 0.117866 0.686122 0.740036 -0.244166 0.429078 -0.670843 0.66461 0.490245 -0.984126 0.984241 -0.338707 -0.446737 0.67096 0.866086 0.423939 -0.456669 0.1384 0.887976 0.19382 -0.40854 -0.905125 0.90157 0.404279 0.742135
0.573131 0.827754 -0.641606 -0.833345 0.257223 -0.632418 0.00716382 0.626666 0.378663 -0.124283 0.142085 0.0588184 0.574151 -0.567395 -0.697739 -0.872498 0.00420773 -0.248698 0.479116 -0.259405 0.242935 0.620805 -0.561564 0.403207 -0.0234186 -0.258834 0.55065 0.261769 0.298473 -0.67848 -0.460805 -0.804399 -0.337162 -0.425926 -0.110597 -0.395298 0.824168 0.634944 -0.802379 -0.904968 -0.943086 -0.63853 0.0378277 0.525447 0.798012 -0.126839 -0.564818 -0.411873 -0.809042 0.76173
0.643211 -0.626617 0.128637 0.619638 0.717302 -0.766953 -0.0866806 0.609849 0.467183 -0.362632 -0.481972 0.943651 0.934904 -0.0786358 0.811536 -0.0343651 0.816924 -0.760342 0.899275 0.814816 -0.520406 -0.815811 0.129042 -0.378887 -0.133698 0.729159 0.699257 -0.508372 0.409349 0.934289 -0.987227 0.664897 0.0521493 -0.660409 -0.534707 -0.353728 -0.455376 0.913401 0.29394 -0.935693 0.344144 -0.993952 0.0877981 -0.638518 0.00852909 0.895915 -0.617867 0.716562 -0.272979 -0.978202
-0.851315 0.31794 -0.397557 0.107812 -0.942762 0.154789 -0.782177 0.773026 0.428643 -0.5025 -0.00486293 -0.984327 -0.13897 0.607987 0.581801 0.261461 -0.267809 -0.99153 0.791908 -0.0254221 -0.509424 0.797689 -0.465334 -0.285373 -0.4949 0.563122 -0.0837637 -0.775825 -0.790994 -0.0705774 -0.962023 0.450325 -0.412348 0.619527 0.961472 0.777963 0.318417 0.226414 -0.30521 -0.97263 0.0570543 0.509919 0.764387 -0.0328679 0.175799 0.616324 0.69713 0.352987 0.482721 -0.268036
0.858128 -0.13506 0.246634 -0.695531 -0.777056 -0.448435 0.862391 -0.600052 -0.596662 -0.00465136 -0.6079 0.0484179 -0.348204 -0.249531 -0.911457 0.127067 0.851946 0.209926 -0.777571 -0.558124 0.460885 0.403239 0.935997 0.972731 -0.918422 0.809214 -0.717978 -0.34311 0.494986 -0.174752 -0.141173 -0.699726 0.422116 -0.524627 0.206198 -0.340137 0.216695 -0.337934 -0.31864 -0.854732 0.660226 0.945611 -0.590404 -0.262112 0.910895 -0.162493 -0.332178 0.886112 0.0992127 0.816497
0.103521 0.192538 0.670555 -0.692359 0.20095 0.234474 -0.253595 0.904206 -0.725921 -0.624525 -0.188915 0.573492 -0.815551 -0.885823 -0.397488 0.817141 0.0901398 -0.14757 -0.412336 -0.991876 0.957909 -0.895512 -0.611473 0.0543725 -0.652492 0.505651 0.680086 -0.0131708 0.668243 -0.584984 -0.387884 0.869106 0.363822 -0.633389 0.453415 0.916804 0.704847 0.822099 -0.41382 0.507277 0.330635 -0.275312 -0.235851 -0.147884 -0.238528 -0.0697204 0.779645 -0.070435 0.824153 -0.984641
