0.580642 -0.583929 -0.896825 0.210498 -0.277036 -0.241458 -0.118608 0.876226 0.75363 -0.360292 -0.852342 -0.504537 0.691004 -0.446436 0.135813 0.0716563 -0.744646 0.302148 0.930709 -0.235336 -0.545377 0.537459 0.612245 -0.681688 -0.423081 -0.0932939 -0.15515 0.773317 -0.390447 0.968898 0.298362 0.260952 0.284032 0.587106 0.367175 0.741412 -0.325711 0.351549 -0.0896694 -0.964614 -0.222658 -0.617892 -0.100854 -0.443043 -0.14457 -0.356111 -0.407851 0.928877 -0.87483 0.79641
-0.35907 0.0101313 0.720702 0.486339 -0.0929086 -0.451587 -0.837437 -0.990716 0.204816 0.995936 0.755521 -0.829742 -0.180849 0.359213 0.841211 0.849243 -0.676015 -0.0461502 0.25061 0.642766 -0.385179 -0.620743 -0.693512 -0.672402 0.618694 0.110042 0.117826 0.686035 0.739992 -0.244258 0.429013 -0.670848 0.664574 0.490222 -0.984204 0.984175 -0.338787 -0.446818 0.670904 0.866011 0.423846 -0.456693 0.138333 0.887908 0.193742 -0.408593 -0.905162 0.90155 0.404246 0.742119
0.572987 0.827713 -0.641753 -0.833582 0.257077 -0.632599 0.00708508 0.626575 0.378522 -0.124408 0.141862 0.0585975 0.57406 -0.567553 -0.697844 -0.872522 0.00416269 -0.24874 0.478981 -0.2595 0.242911 0.620742 -0.56175 0.403081 -0.0235915 -0.258928 0.550555 0.261563 0.298369 -0.678696 -0.460958 -0.804411 -0.337248 -0.425979 -0.11078 -0.395455 0.823981 0.634752 -0.802511 -0.905144 -0.943307 -0.638587 0.0376692 0.525284 0.797826 -0.126965 -0.564906 -0.411921 -0.80912 0.761693
0.643406 -0.626562 0.128835 0.619959 0.7175 -0.766708 -0.0865741 0.609972 0.467374 -0.362463 -0.481671 0.94395 0.935027 -0.0784226 0.811678 -0.0343316 0.816985 -0.760286 0.899457 0.814945 -0.520372 -0.815726 0.129294 -0.378716 -0.133464 0.729287 0.699386 -0.508093 0.40949 0.934582 -0.987019 0.664913 0.0522657 -0.660338 -0.534459 -0.353516 -0.455122 0.913662 0.294119 -0.935455 0.344443 -0.993876 0.0880125 -0.638298 0.00878076 0.896085 -0.617748 0.716627 -0.272874 -0.978151
-0.851141 0.31799 -0.397379 0.108101 -0.942583 0.155009 -0.782082 0.773136 0.428814 -0.502348 -0.0045926 -0.984059 -0.138858 0.608179 0.581928 0.261491 -0.267754 -0.991479 0.792072 -0.0253057 -0.509394 0.797765 -0.465108 -0.28522 -0.49469 0.563237 -0.0836477 -0.775575 -0.790867 -0.0703146 -0.961837 0.45034 -0.412243 0.619591 0.961695 0.778154 0.318646 0.226649 -0.30505 -0.972416 0.0573225 0.509988 0.76458 -0.0326704 0.176025 0.616477 0.697237 0.353045 0.482816 -0.26799
0.858001 -0.135097 0.246504 -0.695742 -0.777186 -0.448596 0.862321 -0.600132 -0.596787 -0.0047621 -0.608098 0.0482218 -0.348285 -0.249671 -0.91155 0.127045 0.851906 0.209889 -0.777691 -0.558208 0.460863 0.403183 0.935832 0.972619 -0.918575 0.80913 -0.718063 -0.343293 0.494894 -0.174944 -0.141309 -0.699737 0.42204 -0.524674 0.206036 -0.340277 0.216528 -0.338105 -0.318757 -0.854889 0.66003 0.945561 -0.590544 -0.262256 0.91073 -0.162604 -0.332256 0.886069 0.0991434 0.816464
0.103725 0.192596 0.670763 -0.692022 0.201158 0.234731 -0.253483 0.904334 -0.72572 -0.624348 -0.1886 0.573806 -0.815421 -0.885599 -0.397339 0.817176 0.0902037 -0.147511 -0.412144 -0.99174 0.957944 -0.895422 -0.611209 0.0545516 -0.652246 0.505785 0.680221 -0.0128782 0.668391 -0.584677 -0.387666 0.869123 0.363944 -0.633314 0.453675 0.917027 0.705113 0.822372 -0.413632 0.507526 0.330949 -0.275233 -0.235626 -0.147653 -0.238264 -0.0695417 0.77977 -0.0703667 0.824264 -0.984588
-0.0375915 -0.830937 -0.617578 -0.646711 -0.743056 -0.451704 0.218374 0.501208 -0.140699 0.955104 0.00957687 0.826668 -0.50113 -0.579543 -0.84048 -0.978924 0.900188 -0.515135 0.768977 0.233553 -0.959045 -0.692052 0.474395 -0.687838 0.053071 -0.0689928 -0.249029 -0.548055 0.0620542 -0.281201 0.862765 -0.384149 0.573103 0.862141 0.691564 0.171792 -0.950573 0.0510008 -0.410869 -0.293663 0.734315 0.0228906 0.584034 0.778957 -0.399196 0.795548 -0.0704998 0.649629 0.120783 0.397748
-0.687862 -0.642055 -0.0530184 -0.69282 -0.440958 -0.798064 0.277434 -0.933429 -0.898416 -0.64559 0.346706 0.349584 -0.333002 0.934883 0.857663 -0.0139213 0.349121 0.830241 0.430482 0.370749 -0.767799 -0.0667203 0.0891121 -0.825676 0.558746 0.732296 0.00304983 -0.186468 0.300476 -0.552533 -0.752647 -0.548325 -0.198714 0.656234 -0.730904 0.0951743 0.689307 -0.449431 -0.328343 0.378436 0.592272 0.614601 0.830511 -0.635965 0.801458 -0.222258 -0.0763276 0.907978 -0.0146185 -0.325935
-0.393043 0.964594 -0.626336 0.536012 0.152727 0.33837 -0.4717 0.250378 -0.55591 0.818395 0.742048 0.428493 -0.620962 0.41707 0.273865 -0.820844 0.440141 0.843719 0.935446 -0.438741 0.442001 -0.843303 -0.100259 -0.316928 -0.918699 -0.266041 -0.394287 0.741224 -0.817871 -0.485465 0.874111 0.118972 -0.375148 -0.724985 -0.678812 -0.330392 -0.379664 -0.597574 0.64904 0.773202 -0.0927361 -0.476599 -0.381208 0.31796 0.933573 0.178288 0.112137 -0.243949 -0.590663 -0.4436
-0.533646 0.669955 -0.454398 -0.637287 -0.349887 0.0346971 -0.122458 -0.892081 -0.720686 -0.0701158 0.278753 0.434786 -0.728131 -0.282174 0.0539418 -0.730149 -0.924716 0.543429 0.734649 0.533343 0.233654 -0.693832 -0.827115 -0.173623 -0.480898 0.310716 0.640261 -0.830344 -0.0283141 -0.00687308 -0.076306 0.303454 -0.936119 -0.0209594 0.493537 -0.114561 0.443885 0.540245 0.825286 -0.931558 -0.634771 -0.116033 0.225885 0.945416 -0.30434 -0.419465 -0.448455 0.458392 0.703593 -0.0134774
0.431732 0.166329 0.392639 -0.443801 0.412445 -0.805566 -0.663964 0.655233 0.422125 0.179005 -0.972574 0.777597 -0.322853 0.610837 0.109535 0.899641 -0.615578 0.685419 0.771288 -0.348005 0.785673 0.761844 0.306316 -0.657999 0.494709 0.177935 -0.525751 -0.568324 -0.673357 0.35077 0.44768 -0.795355 -0.627626 -0.608633 0.22042 0.878226 -0.0497938 -0.528563 -0.54119 -0.753198 0.741375 -0.828866 -0.0379109 -0.354549 0.171093 0.406784 0.0764897 -0.250114 0.550251 0.993432
-0.416315 -0.791655 0.675377 -0.94717 -0.164121 0.823619 0.0239243 0.0850309 -0.0319925 0.716021 -0.540746 -0.592574 -0.69389 -0.93201 0.500538 0.919195 0.493952 0.805067 -0.431127 -0.990646 0.501639 -0.557302 0.87456 0.620146 0.910485 -0.235467 -0.0100284 -0.302518 -0.261609 0.828793 -0.41907 0.875621 0.0950378 -0.479645 -0.557902 -0.231242 -0.177972 0.742312 0.720611 0.064038 -0.329822 -0.875937 0.722776 -0.629328 -0.124172 -0.160075 -0.349018 -0.892726 0.233567 -0.715601
-0.941449 0.0305399 -0.0826507 -0.452585 0.209051 0.31159 0.633621 0.976647 -0.805057 -0.805489 0.125151 0.893934 0.898434 -0.992351 0.599792 0.283351 -0.000536381 0.951494 0.10175 -0.15706 -0.613398 0.328142 -0.206352 -0.956043 0.196518 0.521058 -0.0539406 -0.589806 0.977108 0.217675 -0.028086 0.866622 0.294426 -0.872787 -0.110979 0.321924 0.693796 -0.583159 0.840636 -0.637557 -0.878204 -0.390083 0.409998 0.45028 -0.176767 0.742155 -0.874065 -0.66576 -0.223356 -0.960498
0.614927 0.535195 -0.12524 -0.511688 -0.0229454 -0.629611 -0.557611 -0.49244 -0.528324 -0.311884 0.0940198 0.688772 -0.309781 0.995966 0.519808 -0.0846416 0.358134 -0.00248288 0.161431 0.312986 0.503813 0.804093 0.426597 -0.137966 -0.733102 -0.954298 -0.541088 -0.641247 -0.0419167 -0.361787 -0.943648 0.809305 0.585434 0.827359 0.85101 -0.784722 0.694612 -0.10428 0.0769297 -0.768201 -0.772711 -0.546462 0.958379 -0.431317 0.11742 -0.49583 -0.954732 -0.340915 -0.427648 -0.0457478
-0.454659 -0.21811 -0.119423 0.0379707 -0.60977 -0.590914 0.127524 -0.973463 0.830878 -0.142531 0.836819 0.998254 0.704469 0.498845 0.625876 0.366377 0.539559 -0.437619 -0.540167 0.683755 -0.99728 -0.0995062 -0.758015 0.686817 0.611413 0.943065 -0.745516 -0.411081 -0.449005 0.350112 0.555903 0.250264 0.526632 0.76871 0.523797 0.419454 0.92345 -0.390326 -0.692143 -0.6677 -0.853057 -0.0667288 0.643322 -0.727653 0.560288 -0.825214 -0.536017 -0.898151 -0.941226 -0.100825
-0.348431 -0.2613 -0.139202 -0.232867 -0.802324 0.4982 -0.774199 0.653266 -0.029126 0.91057 -0.566091 -0.934014 -0.948962 -0.958201 -0.619996 -0.43805 0.385072 -0.646479 -0.908176 -0.288415 0.386165 -0.320664 0.589908 -0.642655 0.00382102 -0.329558 0.578442 -0.639786 0.394294 0.122428 -0.491935 -0.384406 0.910463 0.500757 -0.386439 -0.94376 0.523005 -0.721719 0.863076 0.751023 0.0125951 0.507767 0.317126 0.870569 -0.864214 0.557479 -0.803491 0.424966 0.753469 0.551094
0.92867 -0.434625 0.327318 0.146089 -0.748863 -0.234964 -0.985928 -0.343355 0.111423 -0.261948 -0.834355 0.759034 -0.427979 -0.0808503 0.995876 0.987966 -0.555021 -0.593472 0.438738 -0.445761 -0.72172 0.0855127 0.269661 0.719354 0.467527 -0.0203042 -0.905278 0.181905 -0.614533 0.95309 -0.304588 -0.541816 0.514636 -0.643138 0.131046 -0.659395 -0.530077 0.873039 -0.522642 0.417591 -0.671774 -0.0936408 0.994385 -0.737671 -0.94144 -0.484954 -0.516994 -0.280802 -0.241849 -0.564562
0.337617 0.870779 0.0826673 0.521542 -0.819423 0.467378 -0.496208 0.347987 0.115813 -0.0342297 0.905885 0.749815 0.0323955 0.00493291 -0.209043 -0.717797 0.353048 -0.768706 0.42456 0.559578 0.636577 0.53484 -0.0649206 0.126639 -0.162621 -0.24653 -0.324686 -0.531719 0.523169 0.0141328 0.997437 -0.461905 0.955205 -0.0440309 -0.837243 0.0270348 -0.741928 -0.745347 0.970046 -0.105475 -0.0429141 0.490994 -0.908648 0.13592 0.511727 0.0492698 -0.680552 -0.276694 -0.853839 0.24779
0.593092 0.109074 -0.572851 0.344225 -0.53381 -0.2197 -0.67451 0.422392 0.346097 -0.770196 0.30846 0.25631 -0.46015 -0.556081 0.360917 0.512568 -0.854565 -0.0396207 -0.865262 0.095229 -0.41781 0.84337 -0.712485 0.810039 -0.22505 0.618423 0.0916387 0.00177906 -0.814742 -0.760592 0.510817 -0.958178 0.1271 0.57845 -0.309638 0.540115 1.00929 0.81109 0.90269 -0.503289 0.321414 0.667726 -0.282519 -0.736485 0.157241 0.3794 -0.225361 -0.110904 -0.176306 0.924812
0.857879 -0.535958 -0.574864 0.645763 0.402097 0.144213 -0.75099 0.505344 -0.59337 0.635522 0.463386 -0.847912 -0.433431 0.911382 -0.429402 0.652401 -0.709932 0.696718 -0.578473 -0.350034 -0.224219 -0.683796 -0.317474 0.70859 0.502171 -0.435672 0.326058 0.446083 -0.528775 0.864581 -0.00811128 0.16329 0.233053 0.199124 -0.396294 -0.664112 -0.52499 0.367817 0.401422 0.813751 -0.0788807 0.213583 -0.416875 -0.258576 -0.811543 -0.212855 0.644893 0.207939 -0.934372 0.0244346
0.955799 -0.742289 0.255239 -0.598625 -0.546338 -0.23656 0.36499 -0.369682 -0.894238 -0.588708 0.391024 1.01221 0.696139 0.635184 0.388482 -0.906313 0.898135 -0.0539622 0.970633 -0.340292 0.0453771 0.581296 -0.462907 0.832273 -0.0959712 -0.0924535 0.632706 0.86917 1.00263 -0.116946 0.296533 -0.082691 0.627739 0.168564 -0.709547 0.00926466 0.45373 -0.286853 -0.0801664 -0.955798 -0.751906 -0.231439 -0.67972 -0.307378 -0.907109 -0.373598 -0.672497 -0.4085 -0.777926 -0.304635
0.428733 -0.12882 -0.731688 -0.274066 -0.880458 -0.333893 0.697203 0.51639 -0.438118 0.500991 0.469197 0.581311 -0.0982519 0.916979 -0.482169 -0.0936927 -0.73948 -0.382008 0.196718 -0.705294 -0.372526 0.0423744 -0.0276845 -0.742314 -0.773998 -0.844073 0.823976 -0.775107 0.788924 0.0855286 -0.313441 -0.693102 -0.0990228 0.541344 0.84945 0.293625 -0.123569 -0.468697 -0.803254 0.578196 -0.772152 0.198065 -0.341417 0.898114 -0.197241 0.254831 -0.294731 -0.634958 0.217751 -0.871153
-0.616051 -0.214765 0.397648 -0.460782 -0.729682 -0.046298 -0.919334 0.483004 -0.260304 -0.0647441 -0.973157 0.128492 -0.338288 -0.161371 -0.344041 0.682685 -0.780536 -0.798898 0.475763 -0.794765 0.876571 0.545434 -0.366031 -0.695446 0.110676 -0.086918 -0.49243 0.805035 0.15991 0.511643 -0.696291 -0.112727 0.585429 0.801508 -0.154639 -0.32094 -0.901581 0.821043 -0.770686 0.64862 -0.721452 -0.989573 -0.68073 0.433503 0.490725 -0.00738989 0.804837 0.395422 0.465569 -0.703311
0.515122 -0.679529 -0.982344 -0.369365 0.397871 0.689317 -0.207405 -0.492185 0.832626 0.857031 -0.874873 -0.913496 -0.702676 -0.417417 -0.615084 0.505036 -0.582926 -0.0370577 -0.0260156 -0.625843 0.276414 0.282613 -0.130098 -0.0914511 0.441589 -0.174514 -0.501986 -0.27435 0.703202 0.330692 -0.575362 -0.872277 -0.348357 0.134812 0.846987 -0.91992 0.516966 -0.096543 -0.498176 0.929143 -0.57146 -0.356205 0.675026 0.115977 0.458382 -0.442438 0.99155 0.606592 -0.367491 -0.742088
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314017 0.713576 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746483 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890541 0.512058 0.22092 0.00239304 0.299411 0.0147885 0.869668 0.155287 0.0293828 0.156587 0.491412 0.0826346 0.119541 0.843219 0.728881 0.723411 0.371648 0.813287 0.964098 0.711902 0.468389 0.92172 0.977745 0.0181817 0.518995 0.973469 0.107983 0.729165 0.132682 0.194674 0.629441 0.404414 0.34608 0.812655 0.0323073 0.830133 0.363928 0.497254 0.0702641 0.795596 0.094873 0.207054 0.879447 0.756028 0.396446 0.505875 0.106885 0.134837 0.253714 0.939455
0.110924 0.828968 -0.595281 0.367399 -0.8705 0.451075 -0.85702 -0.957907 -0.904616 -0.998856 -0.804267 0.807239 0.962152 0.644881 -0.294177 -0.888152 0.337349 -0.385278 -0.197966 0.861388 -0.15871 -0.0155796 0.371989 0.721911 -0.62622 -0.300963 0.600006 -0.82987 0.454704 -0.791322 -0.616867 -0.37881 -0.138137 0.521975 -0.904262 -0.242615 -0.0970858 0.740502 -0.327358 -0.522347 0.406031 0.215137 -0.34995 0.890911 -0.56746 0.918947 0.128704 0.772707 -0.588015 -0.383509
0.98341 -0.404203 0.712133 0.00995445 -0.952258 0.73503 0.543855 0.79049 -0.20252 -0.118894 0.166112 0.553248 0.883015 -0.808645 -0.23672 -0.836371 -0.644823 0.299053 0.279245 0.451237 0.638924 -0.0238175 -0.748472 -0.587869 -0.885877 -0.348391 0.67543 0.401586 0.213147 0.807629 0.158555 -0.856665 -0.322035 0.317854 0.371679 0.979563 0.000853154 0.187888 -0.414865 -0.655298 0.228714 -0.122834 -0.353977 0.297285 0.116827 0.540394 0.356927 0.544476 0.662629 -0.521575
0.0905366 0.370126 0.618142 0.981599 0.344516 0.503703 -0.417428 -0.464936 0.569194 0.0582681 -0.104219 0.705761 -0.146903 0.446131 0.787215 0.192582 -0.280381 -0.0783363 -0.371651 0.150074 0.68973 0.72705 0.503178 -0.647085 0.49428 0.490177 0.591985 -0.791712 -0.0226886 -0.169995 -0.994422 -0.702721 0.117866 -0.227752 -0.444094 -0.33379 -0.728398 0.081472 -0.771404 0.299311 -0.268212 0.29215 -0.769646 0.432562 0.182406 -0.633871 0.126897 -0.922474 -0.889053 0.409084
0.614896 0.18494 0.279471 -0.860816 -0.951586 -0.755723 0.421581 -0.623792 -0.663849 -0.0798233 0.90121 0.0407724 0.993062 -0.376044 -0.453597 -0.943493 -0.829813 -0.925342 -0.157885 -0.89121 0.651985 0.818713 -0.854802 0.640261 -0.845199 -0.735549 0.723577 0.0618187 0.417834 0.148677 0.789041 -0.669756 0.0894915 0.194091 -0.0282125 0.759103 -0.0337762 -0.904314 -0.379851 -0.383909 0.211019 0.690108 -0.175021 -0.826125 -0.943167 0.765901 0.444696 0.5177 -0.914097 -0.5103
-0.890742 0.460676 0.294309 0.472427 0.532046 0.54622 0.126943 -0.131901 0.76988 0.940226 0.685444 -0.582549 -0.369907 -0.99856 -0.447708 -0.36264 0.581693 -0.676298 0.563625 -0.277194 0.656917 -0.0914409 0.92828 0.163898 0.271679 0.123959 0.940692 0.372633 0.366428 -0.0568873 -0.505661 -0.699647 -0.0508838 0.054919 -0.493291 0.271759 0.372618 -0.733915 -0.397447 0.802426 0.0889559 -0.840726 -0.699884 -0.898083 0.601534 -0.322189 0.921739 -0.620085 -0.312361 0.829949
0.326438 -0.0768146 0.512139 -0.668325 -0.372694 0.357059 0.483921 -0.345754 0.981016 0.425095 -0.436605 -0.22585 0.662304 -0.932447 0.746974 0.750678 0.130394 -0.677734 0.480554 0.204709 0.789543 -0.437078 -0.924151 -0.244581 -0.308342 -0.470876 0.447808 -0.589608 -0.360858 -0.817256 -0.466379 0.25936 0.644718 0.484829 -0.460715 -0.323586 0.551848 -0.581418 0.618977 -0.521243 -0.597547 0.724903 -0.629601 -0.268257 -0.64965 -0.773172 0.96624 -0.68414 -0.982295 0.0717213
-0.169543 -0.191829 -0.218194 0.918465 0.412307 0.484708 -0.862407 -0.624171 0.89245 0.85564 0.98562 0.492708 0.195077 0.916236 -0.130261 -0.0418151 -0.796029 0.373787 -0.976835 0.620693 0.835142 0.0178992 0.853494 -0.742726 -0.730271 -0.179611 -0.635731 0.741304 0.210915 0.76486 0.114132 0.786601 -0.589435 0.590144 0.0198557 0.65773 -0.960031 -0.102195 0.894703 -0.783438 0.488853 0.34271 0.369418 0.793469 -0.826599 -0.531527 -0.955401 -0.784249 -0.732411 0.469999
0.385452 -0.837756 0.181703 0.858484 -0.719951 -0.685375 -0.866668 0.735155 -0.0640226 0.391369 -0.0427052 0.024159 -0.400987 -0.765727 -0.0201966 -0.493771 -0.0214946 0.692236 -0.0443188 -0.652567 0.470177 -0.370537 -0.676427 0.209443 -0.00954162 0.334562 -0.138444 -0.986896 -0.0242354 0.704311 -0.299469 0.496598 0.0386448 -0.0992755 -0.145437 -0.591972 -0.548393 0.507155 -0.972352 -0.448038 -0.643085 0.981331 0.402912 0.767476 -0.448782 -0.756083 -0.492187 -0.86644 0.193526 -0.574019
-0.525013 0.455402 0.224604 0.476822 -0.238436 0.0445388 0.317649 -0.644337 -0.879983 0.444312 0.111586 0.492783 -0.112601 -0.247073 0.132245 -0.331159 0.619815 0.635544 0.197914 0.993313 0.835798 -0.379451 -0.857502 -0.551608 0.671818 -0.0605667 -0.41407 0.334631 -0.260539 -0.567141 0.440717 -0.772453 -0.256104 -0.0941992 -0.841704 -0.850234 -0.0338329 0.623357 0.859913 0.736801 -0.849095 0.015825 -0.807663 -0.505484 0.332678 -0.766922 -0.340684 -0.137109 -0.201201 -0.942176
0.575968 0.999178 0.120182 0.958528 0.459334 -0.997272 0.853406 0.873453 -0.908576 0.464103 -0.0664875 0.197429 0.736136 -0.0892769 0.0900766 -0.617609 0.382507 -0.772245 -0.613564 0.868425 0.780448 0.21959 0.123929 -0.953927 0.978768 0.2451 0.85084 -0.463615 0.742063 -0.120466 0.875159 0.757823 -0.926821 0.842293 0.313379 -0.0874411 -0.873936 0.936818 0.279949 0.620336 -0.335964 0.524535 0.438567 -0.421911 -0.888406 -0.529598 0.32803 -0.751525 -0.851115 -0.897974
0.614838 -0.943736 -0.558314 -0.189523 0.535202 -0.443284 0.168119 0.880665 0.633785 -0.134678 -0.280846 0.0787648 0.269954 0.658501 -0.978724 -0.858997 0.123747 -0.797304 -0.247846 -0.00167484 -0.840491 -0.0126221 0.142192 -0.245394 0.701795 0.139596 -0.19024 -0.814528 -0.322665 -0.477853 0.145577 -0.452849 -0.851339 0.326766 0.880578 -0.917025 -0.0857315 -0.532335 0.619874 -0.311433 -0.975683 -0.184513 0.540484 0.125126 0.897024 0.860311 -0.932128 -0.520803 -0.252617 -0.836224
-0.236837 -0.448294 -0.0360388 0.303581 0.103407 -0.523354 0.121665 -0.632564 0.448857 0.861432 0.247155 0.509322 -0.0196719 -0.703014 0.588788 -0.705169 0.137048 -0.215318 -0.579312 0.260915 -0.00165279 0.0721735 0.501088 0.849922 0.934867 -0.244624 -0.6958 -0.254641 0.766758 0.736372 0.828101 -0.459704 0.412624 0.850353 0.123117 0.585682 0.956157 -0.838243 0.370858 0.781926 0.445534 -0.894954 -0.752284 0.921791 0.296965 -0.685794 0.509461 -0.726009 -0.61775 0.34276
0.250839 -0.174071 -0.164168 -0.028498 -0.292853 -0.116286 0.172635 0.870497 -0.122916 0.44398 -0.328915 0.128915 0.499885 0.370148 0.464583 0.471489 0.693341 0.646086 -0.779213 0.212693 -0.0611762 -0.191882 -0.780827 -0.928876 0.850584 0.838446 0.817798 -0.869489 0.368835 -0.474193 0.492374 -0.760671 -0.372701 0.949258 -0.191555 0.634581 -0.239081 -0.610094 -0.5017 0.568639 0.569748 0.557055 -0.66948 0.834539 -0.74187 0.344457 -0.756886 -0.957108 -0.657306 0.150671
-0.748681 -0.40924 0.0148728 0.967292 -0.330659 0.129497 0.523746 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714671 0.312599 -0.290651 -0.720773 -0.0847934 0.310516 -0.395022 -0.730683 -0.624337 -0.965342 -0.845501 -0.196337 -0.10812 0.979398 0.282715 -0.949861 -0.128974 -0.121073 -0.262737 -0.132578 -0.0744541 0.197967 -0.657442 0.570974 0.104886 0.947649 -0.393264 0.376417 0.861862 -0.980101 -0.438406 0.7597 -0.165872 0.299359 0.425692 0.595195 -0.84047
-0.153515 -0.0443393 -0.0647141 0.26061 -0.339457 -0.545276 -0.818623 -0.823278 -0.594823 -0.732521 -0.901224 -0.701734 -0.397711 -0.687923 0.80543 -0.236381 0.228466 0.811261 0.080425 0.139837 -0.928192 -0.671499 -0.827318 -0.0938554 0.520675 -0.0742551 -0.102831 0.138065 0.118138 -0.87153 -0.548989 0.670893 -0.219798 -0.426247 0.814466 -0.8291 -0.286777 -0.977823 -0.989186 0.149496 0.312181 0.059151 -0.0267131 -0.218385 0.943024 0.888343 -0.0382088 0.406555 -0.121132 -0.584118
0.311735 -0.229685 0.154823 -0.477735 -0.350916 -0.70552 0.468947 -0.400023 0.861796 0.246912 0.244689 -0.709055 0.136412 0.830338 0.172132 -0.554754 0.407063 -0.404583 -0.00100531 0.29422 0.230563 -0.125911 -0.582953 -0.69331 -0.574537 -0.229144 -0.250066 -0.886866 0.886151 0.23855 0.255797 -0.00867902 0.953754 -0.452621 -0.518195 0.387927 0.569031 -0.216856 0.834034 -0.158155 0.569477 -0.562097 -0.387224 -0.534627 0.831256 -0.331642 -0.206614 0.275082 -0.15425 0.178188
0.890127 -0.102226 -0.887997 0.164782 -0.600371 -0.561444 -0.165513 -0.0581708 0.157452 -0.966871 0.207631 -0.454861 0.786435 1.00164 -0.67035 -0.288778 -0.717619 -0.115524 0.679573 0.495571 0.92879 -0.518646 0.0102037 -0.380143 -0.476687 0.394306 0.741603 0.734938 0.19241 0.86067 0.750845 -0.53385 0.306538 0.76558 -0.787499 0.244114 0.0950836 0.625924 -0.350811 0.85509 0.822901 0.592288 -0.0288159 0.262096 -0.619943 -0.116703 -0.940284 -0.394952 0.602319 -0.191843
0.339326 -0.749537 -0.589504 0.120467 0.436069 -0.241131 0.080253 0.169149 -0.434433 0.856908 0.218875 -0.455977 0.881146 0.320666 0.570286 0.094695 0.761916 0.51732 -0.358094 2.96026e-05 -0.203118 -0.193677 0.241507 -0.462264 -0.832078 -0.823618 0.15859 0.727288 -0.615559 -0.686032 0.753743 -0.80967 0.614783 0.911589 -0.148125 0.307761 -0.568999 -0.313754 0.369453 0.252463 0.708987 0.376685 0.609126 -0.988515 -0.639663 0.14271 -0.564943 0.732566 0.969014 0.524103
0.482453 -0.854078 -0.327997 -0.662964 0.494074 0.790407 -0.364938 0.860325 0.0369748 -0.0608821 0.836758 0.327663 -0.339953 -0.807623 -0.0506785 -0.270796 -0.45169 0.672613 0.598596 -0.413377 0.126163 -0.196697 0.067656 -0.0926882 0.911327 0.549911 -0.564636 -0.924407 -0.154857 0.575768 0.821074 -0.192578 0.89638 -0.979468 -0.139522 0.426354 0.533482 -0.207806 -0.178549 0.237398 0.360174 -0.901364 0.932543 -0.896903 -0.0635795 -0.716537 -0.0791638 0.482371 -0.528681 0.452381
0.650664 -0.996425 0.0606267 -0.223304 -0.985801 -0.801003 -0.471127 -0.157752 -0.295001 -0.96837 -0.474334 0.283428 -0.506662 -0.756875 0.982872 0.750848 -0.83331 -0.827409 0.674856 0.336713 -0.0236729 -0.793496 -0.672046 0.655141 -0.547118 0.138586 0.0761807 0.158029 0.515365 -0.51994 0.919651 -0.985452 0.64243 -0.406561 -0.406978 -0.546297 0.0564133 -0.114361 -0.243144 0.433092 0.37967 -0.985812 -0.399826 0.24008 -0.558221 -0.449114 0.623459 -0.102209 -0.796025 -0.173518
-0.306639 -0.957627 -0.790501 -0.867032 -0.980235 -0.872085 0.972355 -0.226041 -0.0903285 0.339436 0.257109 0.640002 0.147462 -0.90709 -0.617695 -0.440851 -0.460528 0.227266 0.429449 1.00609 0.511574 0.728446 0.794909 -0.698448 0.562708 0.738237 -0.361002 -0.834535 -0.461304 -0.20093 -0.0581854 -0.969023 -0.972603 -0.619512 0.0733216 0.519033 0.869818 0.100872 -0.265673 -0.352642 0.0405866 -0.729305 0.956785 -0.836405 -0.443321 -0.553401 -0.225986 -0.33908 -0.781086 0.252926
0.667883 -0.833074 0.678103 0.976728 0.259034 0.571581 0.196054 -0.688864 -0.184623 0.506484 -0.834324 0.478168 -0.105342 -0.554435 -0.00039617 0.209476 -0.577463 0.824465 0.403202 0.197017 -0.833446 0.951916 0.875047 0.832432 -0.107179 -0.279469 -0.790351 0.664115 -0.923133 -0.870232 -0.1133 0.940955 -0.636573 0.0176594 -0.780056 -0.737179 0.73137 0.440772 0.552349 0.376651 0.301935 0.1101 0.353154 0.413549 -0.662982 0.549352 -0.430175 0.118304 0.715863 0.0453232
-0.293014 0.923615 0.722603 -0.523905 -0.775313 -0.833437 -0.4939 -0.417352 0.0148826 0.654043 -0.10292 -0.240534 0.149115 0.20732 0.570939 -0.513943 0.269074 0.813061 0.434509 0.583374 0.0201095 -0.259029 0.72889 0.654551 0.936783 0.274758 0.565408 0.45755 0.781331 0.759061 -0.253063 -0.538144 0.472287 -0.484414 0.600554 -0.0334745 0.254181 0.00627771 -0.655536 0.754168 0.889171 0.179902 -0.538515 0.538693 -0.0367573 0.170575 0.923647 -0.32562 0.888797 -0.812009
