-0.24251 0.0139579 -0.121875 0.614571 -0.304883 -0.997106 0.338344 0.929286 0.441548 0.680712 0.686647 0.979975 -0.101163 -0.800765 -0.86673 -0.645345 -0.230657 -0.535475 0.00464492 0.965469 0.760616 0.7624 0.773581 -0.637166 0.0987098 -0.0297991 -0.718882 0.123916 -0.241893 0.714854 -0.732828 -0.16664 0.733909 -0.300084 -0.0830898 -0.415584 0.780378 0.80814 -0.774247 0.112333 0.760143 0.0685885 -0.065694 -0.470712 0.340568 -0.402015 0.0526626 0.675449 -0.136202 0.055757
-0.165494 0.721357 0.107142 0.312861 0.532159 -0.400362 0.144573 0.962038 -0.649509 0.913146 -0.511469 0.224668 0.487495 -0.189016 -0.512772 0.411979 0.923582 0.311509 0.830119 -0.821488 0.286921 0.601562 0.61392 0.880234 -0.989851 -0.430376 -0.613613 0.496778 0.728825 0.742232 -0.61059 0.0299873 -0.934425 0.915952 0.195098 -0.309338 -0.435376 -0.808949 -0.328022 -0.290789 0.31085 -0.743908 -0.90107 0.0267865 0.906587 -0.708817 -0.147443 0.0826664 -0.74369 0.895993
-0.141752 -0.364064 0.460417 -0.352053 0.29786 -0.918132 -0.699821 0.542853 -0.15619 -0.408015 -0.269645 0.44697 0.981405 0.395008 -0.116491 -0.448271 -0.0740074 -0.0458829 -0.570636 -0.666669 0.676934 0.593832 -0.186764 0.984828 0.209872 -0.354624 -0.415443 0.0599255 0.416509 0.112527 0.559106 0.49022 -0.808075 0.888114 -0.738989 0.439809 -0.338024 0.273681 -0.965979 -0.431916 0.89151 0.518508 -0.799132 0.265596 -0.44167 -0.758258 -0.934039 -0.0779954 -0.384891 0.584399
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502829 0.316684 -0.731555 -0.900208 -0.224853 -0.856349 0.483148 0.823027 -0.245599 0.983355 0.720347 0.57663 0.549602 0.717832 0.585382 0.202956 -0.184848 -0.972019 -0.0314395 -0.135484 0.522679 0.408663 0.353593 -0.881798 -0.368275 0.693966 0.796886 0.708098 -0.715231 0.435759 0.916745 -0.308995 0.149624 -0.447799 -0.918359 -0.639246 -0.994339 -0.720965 -0.767163 -0.864242 0.0326662 -0.0816856 -0.84261 -0.867982 0.62131 0.327287 -0.861056 -0.733218 0.645478 0.469193
-0.0455135 -0.197538 -0.0985286 -0.781064 0.127752 -0.243605 -0.905325 -0.12219 -0.381755 -0.823081 0.0968224 0.806064 -0.73165 -0.636493 -0.434072 -0.354233 0.852493 0.459941 -0.03063 0.95244 -0.619517 -0.742468 -0.815868 0.0257192 0.381597 0.806812 -0.581419 -0.788517 0.236014 0.9856 -0.865166 0.235924 0.174907 -0.998194 0.680933 -0.632573 -0.708507 -0.533297 -0.0426969 -0.872511 0.73783 -0.056842 -0.309476 -0.856242 0.786381 -0.372858 -0.482042 -0.855287 0.347648 0.827476
0.683873 -0.00156676 0.393773 0.143298 0.316203 0.0849359 -0.611922 0.543197 -0.15645 0.453509 0.433719 -0.866393 -0.340881 0.354745 0.186345 0.460196 0.29045 0.325486 0.249695 0.191813 0.226589 -0.292857 -0.163645 0.831377 -0.169355 -0.712398 -0.0253387 -0.925115 0.368719 0.870221 0.0393779 0.142779 -0.338725 -0.338957 0.302307 0.404659 -0.542793 0.513353 0.179124 0.315167 0.576309 0.670228 -0.386341 0.155279 0.265835 -0.915271 0.146073 -0.668981 -0.614087 -0.250553
0.179382 0.0559391 -0.774186 -0.732646 0.175023 -0.418657 0.126438 -0.59191 -0.498031 0.741953 -0.71444 -0.263983 -0.0366812 0.425916 -0.204748 0.195837 -0.933178 0.530355 0.850834 -0.568956 -0.488319 0.746214 -0.231512 0.896071 -0.0958878 -0.840732 -0.345911 0.470672 -0.603325 -0.262971 -0.398181 0.357734 -0.53994 -0.341975 0.988716 -0.581917 0.866442 -0.8637 0.205267 0.260724 0.375824 -0.743703 0.947826 -0.0531811 0.203907 -0.738721 0.570809 -0.397463 0.474402 -0.484335
-0.338279 -0.729856 -0.673403 -0.967177 0.563605 -0.473177 0.421429 0.97702 -0.596591 -0.045893 -0.896166 0.764353 0.281866 0.733294 0.223232 -0.485665 -0.736651 0.18624 -0.541226 -0.978447 -0.625064 -0.379239 0.931526 -0.590168 -0.687309 0.744905 -0.731833 -0.748452 -0.152435 0.767488 0.0102262 -0.979247 -0.920232 -0.696509 -0.615084 -0.179083 0.995114 -0.761271 0.177562 0.39842 0.00487358 -0.106928 -0.686093 0.823199 -0.465262 0.0612479 -0.81615 -0.0303514 0.214154 -0.307815
-0.779888 -0.886428 -0.560597 0.103589 0.0707869 0.835 -0.467643 -0.641294 0.798273 -0.845152 -0.242017 -0.131543 0.936463 -0.618026 0.74736 0.131531 0.852555 0.317308 -0.240846 -0.86414 -0.936287 -0.754775 -0.116672 -0.625607 -0.436445 0.498308 -0.772246 0.588154 -0.507276 -0.984963 -0.950064 0.681245 0.833497 0.719619 -0.663545 0.0823093 0.679619 -0.899369 0.523959 0.0987803 0.563862 0.0882175 -0.486391 0.815277 -0.376781 0.179734 0.694645 0.662661 -0.0555332 0.60828
0.628282 -0.473004 0.449961 0.982073 0.929691 0.902387 0.709278 0.380437 -0.853904 -0.42048 -0.891063 -0.249436 0.3352 0.513467 -0.580851 0.692 -0.681574 -0.286547 -0.425481 0.328632 -0.831436 -0.601748 0.215586 0.43893 -0.622553 0.141198 -0.0912497 0.661867 -0.433613 -0.729721 -0.83408 -0.226226 -0.790197 -0.0602598 0.698185 0.572526 -0.55313 0.719056 -0.23477 0.0539122 -0.489818 -0.0398311 -0.300047 -0.800978 0.883323 0.307759 -0.548062 -0.121992 -0.357052 0.573487
-0.917245 0.405145 0.59066 0.16004 -0.738292 0.150147 0.657539 0.396828 -0.00176124 -0.44891 -0.478535 -0.208492 -0.994204 -0.927742 -0.703034 -0.410765 0.929109 -0.0658784 0.286851 -0.616514 0.0492393 -0.149137 -0.855978 -0.0622957 -0.792589 0.572172 -0.534411 0.6917 -0.132734 -0.551822 0.950738 0.130395 -0.726065 0.374126 -0.687405 0.949505 -0.741439 0.42687 -0.00404994 0.976796 -0.273152 0.319404 0.303797 0.955078 0.2921 -0.442637 0.435381 0.236677 -0.751636 -0.970995
0.0378786 -0.589594 0.877548 -0.666566 -0.577958 0.625913 0.781675 -0.957863 0.612171 0.649149 -0.0787334 -0.673983 0.330213 -0.793767 -0.0387077 0.506604 0.0124061 0.061482 0.07081 0.423432 -0.786089 0.2018 0.276422 0.782664 -0.611394 -0.343787 -0.866919 -0.856867 0.797792 0.503341 -0.453349 -0.0279224 0.0916653 -0.0856247 0.126757 -0.814741 -0.947019 0.538192 -0.284919 -0.713596 0.0293742 0.956745 -0.532032 -0.361568 -0.348977 -0.389689 -0.72877 0.487101 0.922316 0.150479
0.315237 -0.779352 0.301336 0.757591 -0.241756 -0.307672 -0.282275 0.641307 0.881119 0.224467 0.270655 0.16348 0.807804 0.877063 -0.46668 0.506 -0.310402 -0.685288 0.613057 -0.794431 -0.563406 -0.868555 -0.737467 -0.70265 0.0826197 0.684239 -0.368592 0.773029 -0.748081 -0.0176218 -0.154727 0.337611 0.568195 -0.119858 0.181256 -0.343642 -0.766567 -0.359538 0.592814 -0.855678 -0.699451 0.41816 0.672968 -0.562106 0.616557 0.399105 0.718685 -0.362184 0.979421 -0.524017
0.251053 0.0842313 0.92831 0.399254 0.595217 0.305016 -0.302131 -0.133618 -0.00360515 -0.47358 -0.74218 -0.488284 -0.534258 0.0184533 -0.735921 0.26102 0.631749 -0.14488 0.742311 0.173895 0.278615 0.0762438 0.131537 0.457472 -0.166073 0.0863053 -0.203775 0.327546 0.738946 -0.734609 -0.698853 -0.555408 -0.717444 -0.815093 -0.688804 0.286571 0.971287 0.909309 0.513513 0.664686 0.175756 0.283933 -0.381169 -0.234571 0.692693 -0.50091 -0.817741 0.239785 -0.406597 0.989661
-0.447952 -0.763585 -0.272078 -0.40968 -0.639785 -0.678237 0.958836 0.454563 0.233209 -0.249849 0.295754 0.0680302 -0.449636 0.979906 -0.775478 0.730729 -0.0325154 -0.0269543 -0.994015 0.917727 0.182562 -0.380412 -0.825809 -0.550459 0.195403 0.952656 0.635868 -0.2927 0.823006 0.97341 -0.296464 -0.68292 0.915836 0.735827 -0.74793 0.890184 0.324715 -0.835027 -0.90558 0.265584 0.98615 0.33244 0.0928455 -0.429934 0.167871 -0.590172 0.190397 0.101511 0.525433 0.45499
0.16128 0.843793 -0.776406 -0.919767 0.749581 0.494256 -0.00259952 -0.104282 -0.206665 -0.326143 -0.863944 0.746463 0.425288 0.522145 0.459887 -0.471878 0.210911 0.763905 0.928391 0.0590749 -0.987891 -0.933391 0.012758 -0.687212 0.263468 0.706273 0.678898 -0.303041 -0.585115 0.124578 -0.668761 -0.951719 0.216103 0.234428 0.812381 -0.170702 -0.33265 0.0625291 -0.818501 0.107988 -0.820387 -0.00469644 0.0290993 -0.185866 0.423232 0.917614 0.240845 0.0523594 -0.0289476 -0.0775231
-0.489809 -0.736631 0.0318061 0.515252 -0.762583 0.920146 -0.0581808 0.605166 0.682176 -0.24963 0.487229 -0.735817 -0.918685 0.687874 0.917699 -0.567406 -0.872927 -0.0422452 -0.556171 0.947049 0.111165 -0.331159 -0.0832962 0.656473 -0.211501 -0.961992 -0.193419 -0.46413 0.635574 -0.708072 0.770783 0.234436 0.269058 0.411867 -0.839909 -0.25372 0.0648124 0.334209 0.0519878 0.507635 0.454649 -0.15462 0.417219 -0.583693 0.956373 0.0971895 -0.318429 -0.86199 -0.788928 0.213067
0.158219 0.791876 0.372155 0.753031 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870163 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495332 -0.364243 0.0162956 0.0561231 0.100343 0.685742 0.191751 -0.386301 -0.513299 -0.13067 0.385741 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.974779 0.0839982 0.248033 -0.0153986 -0.520992 -0.342049 0.36508 0.826749 0.0748402 0.936379 0.382129
0.902929 0.785441 0.407349 -0.237606 -0.342805 0.699698 0.225166 0.224969 -0.668056 -0.117577 0.345293 -0.465075 1.00183 0.205526 -0.77719 -0.153803 0.0511391 0.773814 0.26537 -0.471342 -0.0991005 -0.0319049 -0.184589 -0.894203 0.778002 -0.126403 0.545402 -0.683107 -0.886889 -0.0208921 0.608346 0.364892 -0.806383 0.90362 0.901947 -0.532645 0.515039 -0.650673 -0.0163352 -0.684417 -0.524752 0.159072 -0.559189 -0.354444 0.747668 0.856555 0.671577 0.105689 0.0560241 -0.101516
0.254371 -0.514593 0.79543 0.327614 -0.967478 -0.0568283 0.00128143 0.450937 -0.992599 0.526228 0.80574 0.941137 -0.823149 -0.468569 0.423311 -0.6357 0.268859 -0.907882 -0.567054 0.948901 -0.995631 -0.848958 -0.748451 -0.893972 0.235713 -0.637195 -0.76547 0.720389 -0.987812 -0.610937 0.033446 0.549729 0.675851 0.699526 0.917659 0.435462 -0.0711981 0.684825 -0.13024 -0.941133 -0.171759 0.505975 -0.992961 -0.469269 -0.163847 -0.706844 0.128075 0.416549 -0.108271 0.30804
0.80536 0.425645 0.580308 -0.670856 -0.025641 0.195585 0.0516651 -0.336806 0.783381 0.842902 0.572532 0.0975365 -0.167327 0.0819194 -0.603912 0.675446 0.0685077 0.487505 -0.906385 0.94583 -0.475591 -0.372865 0.394327 0.955156 -0.677224 0.189653 0.813471 0.716949 -0.228498 0.625657 -0.820463 0.298053 -0.3102 0.0929975 -0.764819 -0.956218 -0.779659 -0.625099 -0.603075 0.893817 -0.801821 0.404036 -0.415351 0.903689 0.977122 0.838019 0.0876686 0.454675 0.475735 -0.970979
-0.755016 0.852104 -0.721925 -0.300642 0.427417 0.241717 0.435852 -0.361617 0.511964 0.391818 0.305055 -0.928889 -0.289279 0.374305 0.835313 0.732478 -0.393644 -0.220686 0.574252 0.425046 -0.397911 -0.0568337 0.99235 -0.311418 -0.300525 0.637484 0.657138 -0.613766 0.394708 0.102078 0.95586 -0.119042 0.729314 0.808811 0.84323 -0.0196601 -0.75348 0.470797 0.0460179 0.480033 0.660313 -0.589027 -0.456946 0.684554 0.900984 -0.334739 -0.571531 0.126285 -0.150827 -0.75344
-0.266229 0.726616 -0.759264 -0.935121 -0.78833 0.111992 -0.784005 0.687962 0.576166 -0.43385 -0.746644 0.630238 -0.0929512 0.475465 -0.383578 -0.661799 0.06797 0.348669 -0.0276204 -0.103113 0.146071 -0.709134 0.329771 0.602215 -0.706074 -0.653692 0.4728 -0.550765 -0.606695 -0.0656466 0.953114 -0.840584 -0.664735 0.2193 0.256301 -0.878826 -0.309241 0.697607 0.438938 -0.837793 -0.521931 -0.704871 0.732734 -0.653005 -0.208265 0.102642 0.506497 0.973699 -0.0136423 -0.440033
0.580398 -0.584 -0.897074 0.210094 -0.277285 -0.241766 -0.118742 0.876073 0.75339 -0.360504 -0.85272 -0.504912 0.690849 -0.446703 0.135635 0.0716143 -0.744723 0.302078 0.93048 -0.235499 -0.545418 0.537352 0.61193 -0.681902 -0.423375 -0.0934544 -0.155312 0.772967 -0.390623 0.968531 0.298101 0.260931 0.283886 0.587016 0.366865 0.741145 -0.32603 0.351222 -0.0898946 -0.964912 -0.223033 -0.617987 -0.101123 -0.443319 -0.144886 -0.356325 -0.408001 0.928795 -0.874963 0.796346
-0.359138 0.010112 0.720634 0.486228 -0.0929771 -0.451671 -0.837474 -0.990759 0.20475 0.995878 0.755417 -0.829846 -0.180892 0.359139 0.841162 0.849231 -0.676036 -0.0461697 0.250547 0.642721 -0.385191 -0.620772 -0.693598 -0.672462 0.618613 0.109998 0.117781 0.685938 0.739943 -0.244359 0.428942 -0.670854 0.664533 0.490197 -0.984289 0.984101 -0.338875 -0.446909 0.670842 0.865929 0.423743 -0.456719 0.138259 0.887832 0.193655 -0.408652 -0.905203 0.901528 0.404209 0.742102
0.572834 0.827669 -0.641909 -0.833836 0.25692 -0.632792 0.00700099 0.626479 0.378371 -0.124541 0.141625 0.0583612 0.573962 -0.567721 -0.697957 -0.872549 0.00411451 -0.248785 0.478837 -0.259603 0.242884 0.620675 -0.561949 0.402946 -0.0237762 -0.259029 0.550453 0.261343 0.298258 -0.678928 -0.461122 -0.804423 -0.33734 -0.426035 -0.110975 -0.395623 0.82378 0.634546 -0.802653 -0.905332 -0.943542 -0.638647 0.0374997 0.525111 0.797627 -0.1271 -0.565 -0.411973 -0.809204 0.761653
0.643618 -0.6265 0.129053 0.620311 0.717717 -0.76644 -0.0864577 0.610105 0.467583 -0.362278 -0.481342 0.944277 0.935163 -0.0781893 0.811834 -0.034295 0.817052 -0.760224 0.899657 0.815087 -0.520336 -0.815633 0.129569 -0.378529 -0.133209 0.729427 0.699527 -0.507788 0.409644 0.934902 -0.986792 0.664931 0.0523932 -0.66026 -0.534188 -0.353283 -0.454845 0.913947 0.294315 -0.935195 0.344769 -0.993793 0.0882472 -0.638058 0.00905624 0.896272 -0.617618 0.716698 -0.272758 -0.978096
-0.850939 0.318048 -0.397174 0.108434 -0.942378 0.155263 -0.781971 0.773262 0.429012 -0.502173 -0.00428069 -0.983749 -0.13873 0.6084 0.582076 0.261526 -0.267691 -0.991421 0.792261 -0.0251715 -0.509359 0.797854 -0.464848 -0.285043 -0.494448 0.56337 -0.0835139 -0.775286 -0.790721 -0.0700115 -0.961622 0.450356 -0.412122 0.619666 0.961951 0.778375 0.318909 0.226919 -0.304864 -0.97217 0.0576319 0.510066 0.764802 -0.0324427 0.176286 0.616654 0.697361 0.353113 0.482925 -0.267938
0.857858 -0.135138 0.246359 -0.695978 -0.777332 -0.448775 0.862243 -0.600222 -0.596927 -0.00488585 -0.608318 0.0480025 -0.348376 -0.249828 -0.911654 0.127021 0.851861 0.209848 -0.777825 -0.558303 0.460839 0.403121 0.935648 0.972494 -0.918747 0.809037 -0.718158 -0.343498 0.494791 -0.175158 -0.141461 -0.699748 0.421954 -0.524726 0.205854 -0.340433 0.216342 -0.338296 -0.318889 -0.855063 0.659811 0.945505 -0.590702 -0.262417 0.910545 -0.162729 -0.332343 0.886022 0.0990657 0.816427
0.103942 0.192659 0.670985 -0.691663 0.201379 0.235005 -0.253365 0.904471 -0.725507 -0.624159 -0.188263 0.57414 -0.815283 -0.885361 -0.39718 0.817214 0.0902719 -0.147448 -0.41194 -0.991595 0.957981 -0.895327 -0.610928 0.0547427 -0.651985 0.505928 0.680366 -0.0125667 0.668548 -0.58435 -0.387434 0.869141 0.364074 -0.633234 0.453952 0.917264 0.705397 0.822664 -0.413432 0.507792 0.331282 -0.275148 -0.235387 -0.147408 -0.237983 -0.0693512 0.779903 -0.0702941 0.824382 -0.984531
