-0.242351 0.0140036 -0.121712 0.614835 -0.304721 -0.996905 0.338431 0.929387 0.441704 0.68085 0.686894 0.980221 -0.101062 -0.800591 -0.866613 -0.645317 -0.230607 -0.535429 0.00479451 0.965575 0.760643 0.76247 0.773787 -0.637026 0.0989015 -0.0296943 -0.718776 0.124145 -0.241778 0.715094 -0.732658 -0.166627 0.734004 -0.300026 -0.0828869 -0.41541 0.780586 0.808354 -0.7741 0.112528 0.760388 0.0686507 -0.0655182 -0.470532 0.340774 -0.401875 0.0527602 0.675503 -0.136115 0.0557987
-0.164983 0.721504 0.107664 0.313706 0.532681 -0.399718 0.144853 0.962359 -0.649008 0.91359 -0.510678 0.225454 0.487821 -0.188455 -0.512398 0.412067 0.923742 0.311657 0.830599 -0.821148 0.287009 0.601786 0.614581 0.880683 -0.989236 -0.43004 -0.613273 0.497511 0.729195 0.743001 -0.610045 0.0300296 -0.934119 0.91614 0.195749 -0.308779 -0.434708 -0.808262 -0.327551 -0.290163 0.311634 -0.743709 -0.900506 0.0273642 0.907249 -0.708369 -0.14713 0.0828374 -0.743412 0.896126
-0.140914 -0.363824 0.461271 -0.350669 0.298714 -0.917078 -0.699362 0.543379 -0.155368 -0.407288 -0.268349 0.448258 0.981937 0.395927 -0.115878 -0.448127 -0.0737448 -0.0456401 -0.56985 -0.666111 0.677077 0.594199 -0.185681 0.985564 0.21088 -0.354074 -0.414887 0.0611264 0.417115 0.113786 0.559999 0.490289 -0.807573 0.888422 -0.737923 0.440725 -0.33693 0.274805 -0.965207 -0.43089 0.892796 0.518835 -0.798208 0.266542 -0.440586 -0.757524 -0.933526 -0.0777153 -0.384435 0.584618
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802521 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503548 0.316891 -0.730822 -0.89902 -0.224121 -0.855444 0.483541 0.823478 -0.244894 0.983979 0.721459 0.577735 0.550059 0.71862 0.585908 0.20308 -0.184622 -0.971811 -0.0307651 -0.135006 0.522803 0.408978 0.354522 -0.881166 -0.367411 0.694439 0.797363 0.709129 -0.714712 0.43684 0.917511 -0.308935 0.150055 -0.447535 -0.917444 -0.63846 -0.9934 -0.720001 -0.766501 -0.863362 0.0337691 -0.0814052 -0.841817 -0.86717 0.622241 0.327917 -0.860616 -0.732978 0.645869 0.469381
-0.0454184 -0.197511 -0.0984317 -0.780907 0.127849 -0.243485 -0.905273 -0.12213 -0.381662 -0.822999 0.0969694 0.80621 -0.731589 -0.636389 -0.434003 -0.354217 0.852523 0.459969 -0.0305409 0.952503 -0.619501 -0.742426 -0.815745 0.0258028 0.381711 0.806875 -0.581356 -0.788381 0.236083 0.985743 -0.865064 0.235932 0.174964 -0.998159 0.681054 -0.632469 -0.708383 -0.533169 -0.0426093 -0.872395 0.737975 -0.0568049 -0.309371 -0.856135 0.786504 -0.372775 -0.481984 -0.855256 0.3477 0.8275
0.683831 -0.00157876 0.393731 0.143229 0.31616 0.0848833 -0.611945 0.543171 -0.156491 0.453473 0.433654 -0.866457 -0.340908 0.3547 0.186314 0.460189 0.290437 0.325474 0.249656 0.191785 0.226582 -0.292875 -0.163699 0.83134 -0.169405 -0.712425 -0.0253664 -0.925174 0.368689 0.870158 0.0393334 0.142775 -0.33875 -0.338972 0.302254 0.404613 -0.542847 0.513297 0.179085 0.315116 0.576245 0.670212 -0.386387 0.155232 0.265781 -0.915308 0.146048 -0.668995 -0.61411 -0.250564
0.179498 0.0559727 -0.774067 -0.732453 0.175142 -0.41851 0.126502 -0.591837 -0.497916 0.742054 -0.71426 -0.263803 -0.036607 0.426044 -0.204663 0.195857 -0.933142 0.530389 0.850943 -0.568879 -0.488299 0.746265 -0.231361 0.896173 -0.0957474 -0.840656 -0.345834 0.470839 -0.60324 -0.262795 -0.398057 0.357743 -0.53987 -0.341932 0.988865 -0.581789 0.866595 -0.863543 0.205375 0.260867 0.376003 -0.743657 0.947955 -0.0530491 0.204059 -0.738618 0.57088 -0.397424 0.474465 -0.484304
-0.33837 -0.729882 -0.673496 -0.967327 0.563512 -0.473291 0.421379 0.976963 -0.59668 -0.0459718 -0.896306 0.764213 0.281808 0.733195 0.223166 -0.48568 -0.73668 0.186214 -0.541311 -0.978508 -0.62508 -0.379279 0.931408 -0.590248 -0.687418 0.744845 -0.731893 -0.748582 -0.1525 0.767351 0.0101294 -0.979254 -0.920287 -0.696542 -0.615199 -0.179183 0.994996 -0.761393 0.177478 0.398309 0.00473429 -0.106963 -0.686194 0.823097 -0.46538 0.0611684 -0.816206 -0.0303818 0.214105 -0.307838
-0.779668 -0.886365 -0.560373 0.103952 0.0710108 0.835277 -0.467523 -0.641156 0.798488 -0.844961 -0.241677 -0.131205 0.936603 -0.617785 0.747521 0.131569 0.852623 0.317371 -0.24064 -0.863994 -0.936249 -0.754679 -0.116388 -0.625414 -0.43618 0.498452 -0.772101 0.588469 -0.507117 -0.984633 -0.94983 0.681263 0.833628 0.719699 -0.663265 0.0825492 0.679906 -0.899074 0.524162 0.0990491 0.564199 0.0883032 -0.486149 0.815525 -0.376497 0.179926 0.69478 0.662734 -0.0554137 0.608337
0.628011 -0.473082 0.449685 0.981625 0.929415 0.902046 0.709129 0.380267 -0.85417 -0.420715 -0.891482 -0.249852 0.335028 0.51317 -0.581049 0.691954 -0.681659 -0.286625 -0.425735 0.328452 -0.831482 -0.601867 0.215236 0.438692 -0.622878 0.14102 -0.0914294 0.661478 -0.433809 -0.730128 -0.834369 -0.226248 -0.790359 -0.0603594 0.697841 0.57223 -0.553484 0.718693 -0.235019 0.0535807 -0.490234 -0.0399368 -0.300346 -0.801284 0.882972 0.307522 -0.548228 -0.122082 -0.3572 0.573416
-0.917128 0.405179 0.59078 0.160234 -0.738172 0.150295 0.657604 0.396902 -0.00164604 -0.448808 -0.478353 -0.208311 -0.994129 -0.927613 -0.702948 -0.410745 0.929146 -0.0658444 0.286961 -0.616436 0.0492594 -0.149085 -0.855827 -0.0621925 -0.792448 0.572249 -0.534333 0.691869 -0.132649 -0.551645 0.950864 0.130405 -0.725995 0.374169 -0.687256 0.949633 -0.741285 0.427028 -0.00394166 0.97694 -0.272972 0.31945 0.303926 0.955211 0.292252 -0.442534 0.435453 0.236716 -0.751572 -0.970965
0.0374971 -0.589704 0.877159 -0.667196 -0.578347 0.625432 0.781466 -0.958102 0.611797 0.648818 -0.0793236 -0.67457 0.32997 -0.794185 -0.0389868 0.506538 0.0122865 0.0613714 0.070452 0.423178 -0.786154 0.201633 0.275929 0.782328 -0.611853 -0.344037 -0.867172 -0.857414 0.797517 0.502768 -0.453756 -0.027954 0.0914367 -0.085765 0.126271 -0.815157 -0.947518 0.53768 -0.28527 -0.714063 0.0287888 0.956596 -0.532453 -0.361999 -0.34947 -0.390023 -0.729003 0.486974 0.922109 0.150379
0.314979 -0.779426 0.301073 0.757164 -0.242019 -0.307997 -0.282416 0.641145 0.880866 0.224243 0.270256 0.163083 0.807639 0.87678 -0.466869 0.505955 -0.310483 -0.685363 0.612815 -0.794603 -0.56345 -0.868669 -0.737801 -0.702877 0.0823091 0.684069 -0.368763 0.772659 -0.748267 -0.0180101 -0.155003 0.337589 0.56804 -0.119953 0.180927 -0.343924 -0.766904 -0.359884 0.592576 -0.855994 -0.699847 0.418059 0.672683 -0.562398 0.616223 0.398878 0.718527 -0.362271 0.97928 -0.524085
0.251239 0.0842846 0.9285 0.399562 0.595406 0.30525 -0.30203 -0.133502 -0.0034229 -0.473419 -0.741893 -0.487998 -0.53414 0.018657 -0.735785 0.261052 0.631808 -0.144826 0.742485 0.174019 0.278647 0.0763253 0.131777 0.457635 -0.16585 0.0864275 -0.203652 0.327812 0.73908 -0.73433 -0.698655 -0.555393 -0.717332 -0.815025 -0.688567 0.286774 0.971529 0.909558 0.513684 0.664914 0.176041 0.284006 -0.380964 -0.234361 0.692933 -0.500747 -0.817627 0.239847 -0.406496 0.989709
-0.447526 -0.763463 -0.271643 -0.408977 -0.639351 -0.677701 0.959069 0.45483 0.233626 -0.24948 0.296413 0.0686846 -0.449365 0.980372 -0.775167 0.730802 -0.032382 -0.026831 -0.993615 0.91801 0.182635 -0.380226 -0.825259 -0.550085 0.195915 0.952935 0.636151 -0.29209 0.823314 0.97405 -0.29601 -0.682885 0.916091 0.735983 -0.747389 0.890649 0.325271 -0.834456 -0.905187 0.266105 0.986803 0.332606 0.0933149 -0.429453 0.168422 -0.589798 0.190657 0.101653 0.525664 0.455101
0.161291 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.00259319 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425295 0.522157 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590826 -0.987889 -0.933386 0.012773 -0.687202 0.263482 0.706281 0.678906 -0.303025 -0.585107 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332634 0.0625446 -0.818491 0.108002 -0.820369 -0.00469192 0.0291121 -0.185853 0.423247 0.917624 0.240852 0.0523633 -0.0289413 -0.0775201
-0.48965 -0.736586 0.0319683 0.515515 -0.762421 0.920346 -0.0580938 0.605266 0.682331 -0.249492 0.487475 -0.735572 -0.918584 0.688048 0.917815 -0.567378 -0.872877 -0.0421991 -0.556022 0.947154 0.111193 -0.331089 -0.0830907 0.656613 -0.21131 -0.961887 -0.193314 -0.463902 0.635689 -0.707833 0.770953 0.234449 0.269153 0.411926 -0.839707 -0.253546 0.06502 0.334423 0.0521343 0.50783 0.454893 -0.154558 0.417394 -0.583514 0.956579 0.0973289 -0.318332 -0.861936 -0.788842 0.213108
0.158237 0.791881 0.372173 0.753061 -0.798935 0.373784 0.683296 -0.694619 0.868718 -0.870147 0.549469 -0.501393 0.51544 -0.656381 0.781944 -0.813264 0.718097 0.449041 0.723108 0.409705 -0.151353 0.556122 -0.495308 -0.364228 0.0163172 0.0561349 0.100355 0.685768 0.191764 -0.386274 -0.513279 -0.130669 0.385752 0.19216 -0.902772 0.962723 0.437385 -0.409414 -0.150638 0.974801 0.0840258 0.24804 -0.0153787 -0.520971 -0.342026 0.365096 0.82676 0.0748462 0.936389 0.382134
0.902509 0.785321 0.406922 -0.238299 -0.343233 0.699171 0.224936 0.224705 -0.668468 -0.117941 0.344644 -0.46572 1.00156 0.205066 -0.777496 -0.153875 0.0510077 0.773692 0.264976 -0.471621 -0.0991723 -0.0320887 -0.18513 -0.894572 0.777498 -0.126678 0.545124 -0.683708 -0.887192 -0.0215225 0.6079 0.364857 -0.806634 0.903466 0.901413 -0.533103 0.514491 -0.651235 -0.0167216 -0.68493 -0.525396 0.158908 -0.559651 -0.354918 0.747125 0.856188 0.67132 0.105549 0.055796 -0.101625
0.254024 -0.514693 0.795077 0.327041 -0.967831 -0.0572644 0.00109185 0.450719 -0.992938 0.525928 0.805204 0.940604 -0.823369 -0.468949 0.423058 -0.635759 0.26875 -0.907982 -0.567379 0.94867 -0.99569 -0.84911 -0.748898 -0.894277 0.235296 -0.637423 -0.7657 0.719892 -0.988063 -0.611457 0.0330769 0.5497 0.675643 0.699399 0.917219 0.435084 -0.0716505 0.68436 -0.130559 -0.941557 -0.17229 0.50584 -0.993343 -0.469661 -0.164295 -0.707148 0.127863 0.416433 -0.10846 0.307949
0.804949 0.425527 0.579888 -0.671535 -0.0260601 0.195068 0.0514401 -0.337064 0.782978 0.842545 0.571896 0.0969045 -0.167588 0.0814687 -0.604213 0.675376 0.0683788 0.487386 -0.906771 0.945556 -0.475662 -0.373045 0.393796 0.954795 -0.677719 0.189383 0.813199 0.71636 -0.228795 0.625039 -0.820902 0.298019 -0.310446 0.0928464 -0.765342 -0.956668 -0.780196 -0.62565 -0.603454 0.893314 -0.802451 0.403876 -0.415805 0.903225 0.97659 0.837658 0.0874169 0.454538 0.475511 -0.971087
-0.755165 0.852061 -0.722077 -0.300889 0.427265 0.241529 0.43577 -0.36171 0.511817 0.391688 0.304824 -0.929119 -0.289374 0.374142 0.835203 0.732452 -0.393691 -0.220729 0.574112 0.424946 -0.397937 -0.0568992 0.992157 -0.311549 -0.300704 0.637386 0.657039 -0.61398 0.3946 0.101854 0.955701 -0.119054 0.729224 0.808756 0.84304 -0.0198233 -0.753675 0.470597 0.0458802 0.47985 0.660083 -0.589085 -0.457111 0.684385 0.90079 -0.33487 -0.571622 0.126235 -0.150909 -0.753479
-0.266185 0.726629 -0.759219 -0.935048 -0.788285 0.112048 -0.78398 0.687989 0.57621 -0.433811 -0.746575 0.630305 -0.0929232 0.475513 -0.383546 -0.661792 0.0679839 0.348682 -0.0275789 -0.103083 0.146078 -0.709115 0.329828 0.602254 -0.706021 -0.653663 0.472829 -0.550702 -0.606663 -0.0655801 0.953161 -0.84058 -0.664709 0.219316 0.256357 -0.878778 -0.309183 0.697667 0.438979 -0.837739 -0.521863 -0.704854 0.732783 -0.652956 -0.208208 0.102681 0.506524 0.973713 -0.0136182 -0.440022
0.580753 -0.583897 -0.896711 0.210682 -0.276922 -0.241318 -0.118547 0.876296 0.753739 -0.360196 -0.85217 -0.504365 0.691075 -0.446314 0.135895 0.0716755 -0.744611 0.302181 0.930814 -0.235262 -0.545358 0.537508 0.612389 -0.68159 -0.422947 -0.0932207 -0.155076 0.773476 -0.390366 0.969066 0.29848 0.260961 0.284099 0.587147 0.367317 0.741534 -0.325565 0.351699 -0.0895669 -0.964477 -0.222487 -0.617848 -0.100731 -0.442917 -0.144426 -0.356013 -0.407783 0.928914 -0.874769 0.796439
-0.359039 0.0101403 0.720734 0.486391 -0.0928766 -0.451547 -0.83742 -0.990697 0.204847 0.995964 0.75557 -0.829694 -0.180829 0.359247 0.841234 0.849248 -0.676005 -0.0461411 0.25064 0.642787 -0.385174 -0.620729 -0.693471 -0.672375 0.618732 0.110063 0.117847 0.68608 0.740015 -0.244211 0.429047 -0.670846 0.664592 0.490234 -0.984164 0.984209 -0.338746 -0.446776 0.670933 0.86605 0.423894 -0.456681 0.138367 0.887943 0.193782 -0.408566 -0.905143 0.901561 0.404263 0.742128
0.573061 0.827734 -0.641678 -0.833461 0.257152 -0.632506 0.0071254 0.626622 0.378594 -0.124344 0.141976 0.0587107 0.574106 -0.567472 -0.69779 -0.87251 0.00418576 -0.248719 0.47905 -0.259451 0.242923 0.620775 -0.561655 0.403146 -0.023503 -0.25888 0.550604 0.261669 0.298422 -0.678586 -0.46088 -0.804405 -0.337204 -0.425952 -0.110686 -0.395374 0.824077 0.63485 -0.802443 -0.905053 -0.943194 -0.638558 0.0377504 0.525368 0.797922 -0.126901 -0.564861 -0.411897 -0.80908 0.761712
0.643306 -0.62659 0.128733 0.619794 0.717398 -0.766834 -0.0866289 0.609909 0.467276 -0.36255 -0.481826 0.943796 0.934964 -0.0785323 0.811605 -0.0343488 0.816954 -0.760315 0.899363 0.814879 -0.520389 -0.81577 0.129164 -0.378804 -0.133585 0.729221 0.699319 -0.508236 0.409417 0.934431 -0.987126 0.664905 0.0522057 -0.660375 -0.534587 -0.353625 -0.455253 0.913527 0.294027 -0.935578 0.344289 -0.993915 0.0879021 -0.638411 0.00865123 0.895997 -0.61781 0.716593 -0.272928 -0.978177
-0.851232 0.317964 -0.397472 0.107951 -0.942676 0.154894 -0.782131 0.773079 0.428725 -0.502427 -0.00473326 -0.984199 -0.138916 0.608079 0.581862 0.261476 -0.267782 -0.991505 0.791987 -0.0253663 -0.509409 0.797725 -0.465226 -0.2853 -0.494799 0.563177 -0.0837081 -0.775705 -0.790933 -0.0704513 -0.961934 0.450332 -0.412297 0.619558 0.961579 0.778055 0.318527 0.226527 -0.305133 -0.972528 0.057183 0.509952 0.764479 -0.0327731 0.175908 0.616397 0.697182 0.353015 0.482766 -0.268014
0.858067 -0.135078 0.246571 -0.695633 -0.777119 -0.448513 0.862358 -0.600091 -0.596722 -0.00470483 -0.607996 0.0483232 -0.348243 -0.249599 -0.911502 0.127057 0.851926 0.209908 -0.777629 -0.558165 0.460875 0.403212 0.935917 0.972677 -0.918496 0.809174 -0.718019 -0.343199 0.494942 -0.174845 -0.141238 -0.699731 0.422079 -0.52465 0.20612 -0.340205 0.216614 -0.338017 -0.318696 -0.854808 0.660131 0.945587 -0.590472 -0.262181 0.910815 -0.162546 -0.332215 0.886091 0.0991793 0.816481
0.10362 0.192566 0.670656 -0.692195 0.201051 0.2346 -0.253541 0.904269 -0.725823 -0.624439 -0.188761 0.573645 -0.815488 -0.885714 -0.397415 0.817158 0.090171 -0.147541 -0.412242 -0.991809 0.957926 -0.895468 -0.611344 0.05446 -0.652372 0.505717 0.680152 -0.0130279 0.668316 -0.584834 -0.387777 0.869115 0.363882 -0.633352 0.453542 0.916913 0.704977 0.822232 -0.413728 0.507399 0.330788 -0.275273 -0.235741 -0.147771 -0.238399 -0.0696332 0.779706 -0.0704017 0.824207 -0.984615
