0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981636 -0.064506 -0.276394 0.673349 0.752454 -0.921183 -0.771746 -0.257655 0.288244 0.610886 0.136978 -0.0706862 0.16815 -0.513046 -0.734111 -0.499578 -0.704375 0.656722 0.247074 -0.63127 -0.0322395 -0.291069 0.868333 0.149453 -0.180381 0.150834 -0.133539 0.901041 -0.192415 0.65531 0.308231 -0.0947623 -0.306404 -0.976001 0.411994 0.0453256 0.9056 -0.704734 -0.242546 0.839959 0.201625 -0.0824746 -0.174994 0.140207 -0.0739049 -0.194721 -0.294684 -0.346339 -0.826924 -0.181823
0.228088 -0.399466 0.00237107 -0.776837 0.417926 1.00126
-0.539828 -0.310078 -0.867586 -0.70108 0.110915 -0.836922
0.541622 0.973079 -0.416269 0.391762 -0.344794 -0.581255
0.953695 -0.229727 -0.522548 0.781899 0.282782 0.978419
-0.00742464 -0.497575 0.656132 -0.162151 0.184703 -0.12481
0.964131 0.169765 -0.939571 -0.401396 0.339115 0.35607
0.742142 -0.660766 -0.359426 0.994484 0.724844 -0.83868
-0.135645 0.148539 -0.993556 0.0591225 -0.630009 0.277157
0.214277 -0.193863 0.96309 0.263772 -0.309325 0.218517
0.431159 -0.0804511 0.906663 0.695994 -0.483555 -0.516498
-0.0279732 0.921641 -0.027986 0.608493 0.408499 0.505311
0.732403 0.99026 0.361406 -0.809022 0.46267 -0.218547
-0.940898 -0.833585 0.487295 0.666737 0.791834 0.235807
0.3834 0.0493826 -0.165359 -0.578918 0.631559 -0.0628102
0.41133 0.752562 -0.325734 0.537225 0.037615 -0.813572
0.170852 -0.461762 -0.956965 0.827272 -0.745805 -0.69162
0.330287 -0.218123 0.133436 0.965152 -0.0123802 -0.930172
-0.559978 -0.656637 0.240926 0.693745 -0.252837 -0.817509
0.486316 -0.109695 -0.931368 0.733246 -0.216413 -0.282475
0.868753 -0.562843 0.763506 0.437287 0.579125 -0.758472
-0.724005 -0.362974 -0.798183 -0.339535 -0.221604 -0.892195
-0.323031 -0.913725 0.792281 0.262542 0.105356 0.311302
-0.427319 -0.0903779 -0.239563 0.402974 0.784503 -0.138215
0.855935 -0.847921 -0.859542 0.75797 -0.76637 0.59933
0.613856 0.099617 -0.42581 0.282583 -0.617392 0.835518
0.0708781 -0.124361 0.0908388 -0.703335 -0.695407 0.072622
-0.308487 -0.0871932 -0.534358 -0.169369 0.496645 -0.47689
-0.489245 0.396734 0.130622 -0.752363 -0.00901245 0.655814
0.189195 -0.338456 0.14892 -0.738495 -0.58322 0.552844
0.360815 0.77527 0.310786 -0.281289 0.372003 -0.427789
-0.229834 -0.146624 0.348737 -0.0727788 0.369559 0.116022
-0.727642 -0.804797 0.390436 -0.856744 -0.933066 -0.454963
0.0134136 -0.18566 0.451794 -0.969366 0.216187 -0.405053
0.408154 -0.253284 -0.120852 -0.632422 -0.499189 -0.0189951
-0.69893 0.457917 -0.922364 0.467868 0.324344 0.448306
0.436748 -0.809707 0.694865 -0.336126 0.274209 0.533105
-0.374621 -0.17034 -0.843666 0.397996 0.272816 0.40463
-0.0685085 0.743259 -0.421846 0.275256 0.392071 0.785134
-0.928492 0.637956 -0.739513 -0.904371 -0.321401 0.94324
0.750388 -0.757389 -0.786499 -0.761073 -0.960596 0.936403
-0.0767355 0.900041 0.617958 -0.262515 -0.0278753 0.881382
0.144395 -0.820093 0.230878 -0.246327 -0.334937 -0.169591
0.425895 0.375404 0.310935 0.653829 0.813189 -0.936034
0.657651 -0.427353 -0.734694 -0.486495 -0.482022 0.680194
0.950929 -0.761951 0.953686 0.22321 0.224584 0.664065
-0.529378 0.684271 0.606539 -0.470795 0.784127 -0.759808
0.207334 -0.584605 0.83857 0.847278 0.190622 -0.153579
-0.675694 0.767978 -0.246439 -0.695954 -0.594391 -0.608538
0.70564 -0.500143 0.166591 0.945147 -0.836751 0.647245
-0.783623 -0.000781852 0.615867 0.954783 0.191416 -0.978558
50 50
0.566153 0.162408 0.577436 0.934534 0.576238 0.71257 0.309127 0.35489 0.554248 0.490387 0.874841 0.86945 0.359233 0.61975 0.41431 0.0972717 0.177298 0.163798 0.531161 0.376435 0.0968244 0.247653 0.730453 0.497607 0.679444 0.371583 0.375319 0.810818 0.408045 0.850129 0.60285 0.0467425 0.339053 0.207623 0.719833 0.617672 0.73848 0.759003 0.522175 0.691846 0.867432 0.220509 0.623272 0.638458 0.73179 0.496123 0.346398 0.188929 0.307692 0.147623
-0.826784 -0.0382459 0.24188 -0.70763 0.767749 -0.674856 0.0623975 -0.547608 -0.461147 0.172635 -0.36035 -0.684625 0.795606 0.640209 -0.259041 0.794746 -0.394903 0.606132 0.797671 0.682442 0.975562 0.946583 0.464921 -0.976249 0.335718 0.65193 0.202577 -0.980242 -0.989096 0.714565 0.747365 -0.671865 -0.00157141 0.809787 -0.87038 0.871905 0.498669 0.689907 -0.209589 0.579904 0.54052 -0.34599 0.782753 0.628569 -0.902873 0.887989 -0.649455 0.813131 0.0454287 -0.806674
