-0.24249 0.0139636 -0.121855 0.614604 -0.304863 -0.997081 0.338355 0.929299 0.441568 0.680729 0.686678 0.980006 -0.101151 -0.800743 -0.866715 -0.645341 -0.230651 -0.53547 0.00466378 0.965482 0.760619 0.762409 0.773607 -0.637148 0.098734 -0.0297859 -0.718869 0.123945 -0.241879 0.714884 -0.732806 -0.166639 0.733921 -0.300077 -0.0830643 -0.415562 0.780404 0.808167 -0.774228 0.112357 0.760174 0.0685963 -0.0656719 -0.470689 0.340594 -0.401997 0.0526749 0.675456 -0.136191 0.0557622
-0.165429 0.721376 0.107209 0.31297 0.532226 -0.400279 0.144609 0.962079 -0.649445 0.913203 -0.511368 0.224769 0.487537 -0.188944 -0.512724 0.41199 0.923602 0.311528 0.83018 -0.821445 0.286933 0.601591 0.614005 0.880291 -0.989772 -0.430333 -0.613569 0.496872 0.728872 0.742331 -0.61052 0.0299927 -0.934386 0.915976 0.195182 -0.309266 -0.435291 -0.808861 -0.327962 -0.290709 0.31095 -0.743883 -0.900997 0.0268606 0.906672 -0.70876 -0.147403 0.0826883 -0.743654 0.89601
-0.141645 -0.364034 0.460525 -0.351878 0.297968 -0.917998 -0.699763 0.54292 -0.156086 -0.407923 -0.26948 0.447134 0.981472 0.395125 -0.116413 -0.448252 -0.073974 -0.0458521 -0.570536 -0.666598 0.676952 0.593879 -0.186626 0.984921 0.21 -0.354554 -0.415372 0.060078 0.416586 0.112686 0.559219 0.490229 -0.808011 0.888153 -0.738854 0.439925 -0.337885 0.273824 -0.965881 -0.431786 0.891674 0.518549 -0.799014 0.265716 -0.441533 -0.758165 -0.933973 -0.0779598 -0.384833 0.584427
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.50292 0.316711 -0.731463 -0.900057 -0.224761 -0.856234 0.483197 0.823084 -0.245509 0.983434 0.720488 0.57677 0.54966 0.717932 0.585449 0.202972 -0.184819 -0.971993 -0.031354 -0.135424 0.522695 0.408703 0.35371 -0.881718 -0.368166 0.694026 0.796946 0.708229 -0.715166 0.435896 0.916842 -0.308987 0.149679 -0.447766 -0.918243 -0.639146 -0.99422 -0.720843 -0.767079 -0.86413 0.0328058 -0.0816501 -0.84251 -0.867879 0.621428 0.327367 -0.861 -0.733188 0.645527 0.469216
-0.0455011 -0.197535 -0.098516 -0.781043 0.127765 -0.243589 -0.905318 -0.122182 -0.381743 -0.82307 0.0968416 0.806083 -0.731642 -0.63648 -0.434063 -0.354231 0.852497 0.459945 -0.0306184 0.952448 -0.619515 -0.742462 -0.815852 0.0257302 0.381612 0.80682 -0.581411 -0.788499 0.236023 0.985618 -0.865152 0.235925 0.174915 -0.998189 0.680949 -0.632559 -0.708491 -0.53328 -0.0426854 -0.872496 0.737849 -0.0568372 -0.309462 -0.856228 0.786397 -0.372848 -0.482034 -0.855283 0.347655 0.827479
0.683866 -0.00156878 0.393766 0.143286 0.316195 0.0849271 -0.611926 0.543193 -0.156457 0.453503 0.433708 -0.866404 -0.340886 0.354738 0.18634 0.460195 0.290448 0.325484 0.249688 0.191808 0.226588 -0.29286 -0.163654 0.831371 -0.169363 -0.712402 -0.0253433 -0.925125 0.368714 0.87021 0.0393704 0.142778 -0.338729 -0.338959 0.302298 0.404651 -0.542802 0.513343 0.179117 0.315159 0.576298 0.670226 -0.386348 0.155271 0.265826 -0.915277 0.146069 -0.668983 -0.614091 -0.250554
0.179397 0.0559434 -0.774171 -0.732621 0.175039 -0.418639 0.126447 -0.591901 -0.498016 0.741966 -0.714417 -0.26396 -0.0366717 0.425932 -0.204737 0.19584 -0.933174 0.530359 0.850848 -0.568946 -0.488316 0.74622 -0.231492 0.896084 -0.0958699 -0.840723 -0.345901 0.470693 -0.603314 -0.262948 -0.398165 0.357735 -0.539932 -0.34197 0.988735 -0.581901 0.866462 -0.86368 0.205281 0.260743 0.375847 -0.743697 0.947843 -0.0531642 0.203927 -0.738708 0.570818 -0.397458 0.47441 -0.484331
-0.338291 -0.72986 -0.673415 -0.967196 0.563593 -0.473192 0.421423 0.977012 -0.596602 -0.0459031 -0.896184 0.764335 0.281859 0.733282 0.223224 -0.485667 -0.736655 0.186237 -0.541237 -0.978455 -0.625066 -0.379244 0.931511 -0.590179 -0.687323 0.744897 -0.731841 -0.748468 -0.152443 0.76747 0.0102138 -0.979248 -0.920239 -0.696513 -0.615099 -0.179096 0.995099 -0.761286 0.177551 0.398406 0.00485571 -0.106932 -0.686106 0.823186 -0.465277 0.0612377 -0.816157 -0.0303553 0.214148 -0.307818
-0.779858 -0.88642 -0.560567 0.103638 0.0708171 0.835038 -0.467627 -0.641275 0.798302 -0.845126 -0.241971 -0.131497 0.936482 -0.617993 0.747382 0.131536 0.852564 0.317316 -0.240818 -0.86412 -0.936281 -0.754762 -0.116633 -0.625581 -0.436409 0.498327 -0.772227 0.588196 -0.507254 -0.984919 -0.950032 0.681247 0.833514 0.71963 -0.663507 0.0823417 0.679657 -0.899329 0.523987 0.0988167 0.563908 0.0882291 -0.486358 0.815311 -0.376743 0.17976 0.694663 0.662671 -0.055517 0.608287
0.628245 -0.473015 0.449924 0.982013 0.929655 0.902341 0.709258 0.380415 -0.85394 -0.420511 -0.891119 -0.249491 0.335177 0.513428 -0.580878 0.691994 -0.681585 -0.286557 -0.425515 0.328608 -0.831442 -0.601764 0.21554 0.438898 -0.622596 0.141174 -0.0912737 0.661815 -0.433639 -0.729775 -0.834118 -0.226229 -0.790219 -0.0602731 0.698139 0.572486 -0.553177 0.719008 -0.234803 0.0538679 -0.489874 -0.0398452 -0.300087 -0.801019 0.883276 0.307727 -0.548084 -0.122004 -0.357072 0.573477
-0.91723 0.40515 0.590676 0.160065 -0.738277 0.150166 0.657547 0.396838 -0.00174657 -0.448897 -0.478512 -0.208469 -0.994194 -0.927726 -0.703023 -0.410762 0.929114 -0.0658741 0.286865 -0.616504 0.0492418 -0.14913 -0.855959 -0.0622825 -0.792571 0.572182 -0.534401 0.691722 -0.132723 -0.551799 0.950754 0.130396 -0.726056 0.374131 -0.687386 0.949521 -0.741419 0.42689 -0.00403612 0.976814 -0.273129 0.31941 0.303813 0.955095 0.29212 -0.442624 0.43539 0.236682 -0.751628 -0.970991
0.0378283 -0.589609 0.877497 -0.666649 -0.578009 0.625849 0.781648 -0.957894 0.612121 0.649105 -0.0788111 -0.67406 0.330181 -0.793822 -0.0387445 0.506595 0.0123904 0.0614674 0.0707629 0.423399 -0.786098 0.201778 0.276357 0.782619 -0.611455 -0.34382 -0.866952 -0.856939 0.797756 0.503266 -0.453403 -0.0279266 0.0916352 -0.0856432 0.126693 -0.814795 -0.947085 0.538125 -0.284965 -0.713658 0.0292972 0.956726 -0.532088 -0.361625 -0.349042 -0.389733 -0.7288 0.487084 0.922289 0.150465
0.315204 -0.779361 0.301302 0.757536 -0.24179 -0.307714 -0.282293 0.641286 0.881087 0.224438 0.270604 0.163429 0.807783 0.877027 -0.466704 0.505994 -0.310413 -0.685298 0.613026 -0.794453 -0.563412 -0.86857 -0.73751 -0.70268 0.0825799 0.684217 -0.368614 0.772981 -0.748105 -0.0176716 -0.154763 0.337608 0.568175 -0.11987 0.181214 -0.343678 -0.76661 -0.359582 0.592784 -0.855718 -0.699502 0.418147 0.672932 -0.562144 0.616515 0.399076 0.718665 -0.362195 0.979403 -0.524026
0.251077 0.0842381 0.928335 0.399294 0.595241 0.305046 -0.302118 -0.133603 -0.00358172 -0.473559 -0.742143 -0.488247 -0.534243 0.0184795 -0.735904 0.261024 0.631757 -0.144873 0.742333 0.173911 0.278619 0.0762543 0.131568 0.457493 -0.166045 0.086321 -0.203759 0.32758 0.738963 -0.734573 -0.698828 -0.555406 -0.717429 -0.815084 -0.688773 0.286597 0.971318 0.909341 0.513535 0.664716 0.175792 0.283943 -0.381143 -0.234544 0.692724 -0.500889 -0.817726 0.239793 -0.406584 0.989667
-0.447896 -0.763569 -0.272021 -0.409588 -0.639728 -0.678167 0.958866 0.454598 0.233264 -0.249801 0.295841 0.0681159 -0.4496 0.979967 -0.775437 0.730739 -0.032498 -0.0269382 -0.993962 0.917764 0.182572 -0.380388 -0.825737 -0.55041 0.19547 0.952692 0.635905 -0.29262 0.823046 0.973494 -0.296404 -0.682915 0.91587 0.735847 -0.747859 0.890245 0.324788 -0.834952 -0.905528 0.265652 0.986235 0.332462 0.092907 -0.429871 0.167943 -0.590123 0.190431 0.10153 0.525463 0.455004
0.161284 0.843795 -0.776401 -0.91976 0.749586 0.494262 -0.00259698 -0.10428 -0.206661 -0.326139 -0.863937 0.74647 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928395 0.059078 -0.98789 -0.933389 0.012764 -0.687208 0.263473 0.706276 0.678901 -0.303035 -0.585112 0.124585 -0.668756 -0.951719 0.216106 0.23443 0.812387 -0.170696 -0.332643 0.0625353 -0.818497 0.107993 -0.82038 -0.00469462 0.0291044 -0.185861 0.423238 0.917618 0.240848 0.052361 -0.028945 -0.0775219
-0.489788 -0.736625 0.0318272 0.515287 -0.762562 0.920172 -0.0581695 0.605179 0.682196 -0.249612 0.487261 -0.735785 -0.918672 0.687897 0.917714 -0.567402 -0.872921 -0.0422392 -0.556152 0.947062 0.111169 -0.33115 -0.0832695 0.656492 -0.211476 -0.961978 -0.193405 -0.4641 0.635589 -0.708041 0.770805 0.234438 0.26907 0.411875 -0.839883 -0.253697 0.0648393 0.334237 0.0520069 0.507661 0.454681 -0.154612 0.417241 -0.58367 0.9564 0.0972076 -0.318416 -0.861983 -0.788917 0.213072
0.158221 0.791877 0.372157 0.753035 -0.798951 0.373764 0.683288 -0.694629 0.868703 -0.870161 0.549444 -0.501417 0.51543 -0.656399 0.781933 -0.813266 0.718092 0.449036 0.723093 0.409694 -0.151356 0.556116 -0.495329 -0.364241 0.0162983 0.0561246 0.100344 0.685745 0.191752 -0.386298 -0.513296 -0.13067 0.385743 0.192155 -0.902792 0.962706 0.437364 -0.409435 -0.150653 0.974782 0.0840017 0.248034 -0.0153961 -0.520989 -0.342046 0.365082 0.826751 0.0748409 0.93638 0.38213
0.902876 0.785426 0.407295 -0.237693 -0.342859 0.699632 0.225137 0.224935 -0.668108 -0.117623 0.345212 -0.465156 1.00179 0.205468 -0.777228 -0.153812 0.0511226 0.773799 0.26532 -0.471377 -0.0991095 -0.031928 -0.184657 -0.894249 0.777939 -0.126438 0.545367 -0.683182 -0.886927 -0.0209713 0.60829 0.364888 -0.806414 0.903601 0.90188 -0.532702 0.51497 -0.650744 -0.0163838 -0.684482 -0.524833 0.159051 -0.559247 -0.354503 0.7476 0.856509 0.671545 0.105671 0.0559955 -0.101529
0.254324 -0.514607 0.795383 0.327537 -0.967525 -0.056887 0.00125597 0.450908 -0.992644 0.526188 0.805668 0.941065 -0.823179 -0.46862 0.423277 -0.635708 0.268844 -0.907895 -0.567098 0.94887 -0.995639 -0.848979 -0.748511 -0.894013 0.235657 -0.637226 -0.765501 0.720322 -0.987846 -0.611007 0.0333964 0.549725 0.675823 0.699509 0.9176 0.435411 -0.0712589 0.684762 -0.130283 -0.94119 -0.17183 0.505957 -0.993012 -0.469322 -0.163907 -0.706885 0.128047 0.416533 -0.108297 0.308027
0.805306 0.42563 0.580253 -0.670945 -0.025696 0.195517 0.0516356 -0.33684 0.783328 0.842855 0.572448 0.0974535 -0.167361 0.0818602 -0.603951 0.675437 0.0684908 0.48749 -0.906436 0.945794 -0.4756 -0.372888 0.394257 0.955109 -0.677289 0.189617 0.813436 0.716872 -0.228537 0.625576 -0.820521 0.298049 -0.310232 0.0929777 -0.764888 -0.956277 -0.77973 -0.625171 -0.603125 0.893751 -0.801904 0.404015 -0.415411 0.903628 0.977053 0.837971 0.0876355 0.454657 0.475706 -0.970994
-0.755036 0.852098 -0.721945 -0.300674 0.427397 0.241692 0.435841 -0.361629 0.511945 0.391801 0.305025 -0.928919 -0.289292 0.374284 0.835298 0.732474 -0.393651 -0.220692 0.574233 0.425033 -0.397914 -0.0568423 0.992325 -0.311435 -0.300548 0.637471 0.657125 -0.613794 0.394694 0.102049 0.955839 -0.119043 0.729302 0.808804 0.843205 -0.0196814 -0.753505 0.470771 0.0459999 0.480009 0.660283 -0.589035 -0.456968 0.684532 0.900958 -0.334757 -0.571543 0.126279 -0.150838 -0.753445
-0.266223 0.726618 -0.759258 -0.935112 -0.788324 0.112 -0.784001 0.687965 0.576172 -0.433845 -0.746635 0.630246 -0.0929476 0.475471 -0.383574 -0.661798 0.0679718 0.348671 -0.027615 -0.103109 0.146072 -0.709132 0.329778 0.60222 -0.706067 -0.653688 0.472804 -0.550757 -0.606691 -0.0656379 0.95312 -0.840584 -0.664732 0.219302 0.256308 -0.87882 -0.309233 0.697615 0.438944 -0.837786 -0.521922 -0.704869 0.732741 -0.652999 -0.208258 0.102647 0.506501 0.973701 -0.0136391 -0.440032
0.580445 -0.583986 -0.897026 0.210172 -0.277237 -0.241707 -0.118716 0.876102 0.753436 -0.360463 -0.852647 -0.50484 0.690879 -0.446652 0.135669 0.0716224 -0.744708 0.302091 0.930524 -0.235467 -0.54541 0.537373 0.61199 -0.681861 -0.423318 -0.0934235 -0.155281 0.773034 -0.39059 0.968602 0.298151 0.260935 0.283914 0.587033 0.366924 0.741197 -0.325968 0.351285 -0.0898512 -0.964855 -0.222961 -0.617968 -0.101071 -0.443266 -0.144825 -0.356284 -0.407972 0.928811 -0.874937 0.796359
-0.359125 0.0101157 0.720647 0.48625 -0.092964 -0.451655 -0.837467 -0.990751 0.204763 0.995889 0.755437 -0.829826 -0.180884 0.359153 0.841171 0.849233 -0.676032 -0.0461659 0.250559 0.64273 -0.385188 -0.620767 -0.693582 -0.67245 0.618629 0.110006 0.11779 0.685957 0.739953 -0.244339 0.428955 -0.670853 0.664541 0.490202 -0.984273 0.984115 -0.338858 -0.446891 0.670854 0.865945 0.423762 -0.456714 0.138273 0.887846 0.193671 -0.408641 -0.905195 0.901532 0.404216 0.742105
0.572863 0.827677 -0.64188 -0.833788 0.256949 -0.632756 0.00701679 0.626497 0.378399 -0.124516 0.141669 0.0584057 0.57398 -0.56769 -0.697935 -0.872544 0.00412356 -0.248776 0.478864 -0.259583 0.242889 0.620688 -0.561912 0.402971 -0.0237415 -0.259011 0.550472 0.261385 0.298278 -0.678884 -0.461091 -0.804421 -0.337322 -0.426025 -0.110939 -0.395591 0.823818 0.634584 -0.802626 -0.905296 -0.943498 -0.638635 0.0375316 0.525144 0.797665 -0.127074 -0.564983 -0.411963 -0.809188 0.76166
0.643578 -0.626512 0.129011 0.620244 0.717676 -0.766491 -0.0864798 0.61008 0.467543 -0.362313 -0.481404 0.944215 0.935137 -0.0782336 0.811804 -0.034302 0.817039 -0.760236 0.899619 0.81506 -0.520343 -0.81565 0.129516 -0.378565 -0.133257 0.7294 0.6995 -0.507846 0.409614 0.934841 -0.986836 0.664928 0.052369 -0.660275 -0.53424 -0.353327 -0.454897 0.913893 0.294278 -0.935244 0.344707 -0.993809 0.0882026 -0.638104 0.00900392 0.896236 -0.617643 0.716684 -0.27278 -0.978106
-0.850978 0.318036 -0.397214 0.10837 -0.942418 0.155213 -0.781993 0.773238 0.428973 -0.502207 -0.0043414 -0.983809 -0.138755 0.608357 0.582047 0.261519 -0.267703 -0.991432 0.792224 -0.0251976 -0.509366 0.797836 -0.464899 -0.285077 -0.494495 0.563344 -0.0835399 -0.775342 -0.79075 -0.0700705 -0.961664 0.450353 -0.412146 0.619651 0.961902 0.778332 0.318858 0.226867 -0.3049 -0.972218 0.0575717 0.510051 0.764759 -0.032487 0.176235 0.616619 0.697337 0.3531 0.482904 -0.267948
0.857885 -0.13513 0.246386 -0.695932 -0.777304 -0.448741 0.862258 -0.600204 -0.5969 -0.00486217 -0.608276 0.0480445 -0.348359 -0.249798 -0.911634 0.127025 0.85187 0.209856 -0.777799 -0.558285 0.460844 0.403133 0.935683 0.972518 -0.918714 0.809055 -0.71814 -0.343459 0.494811 -0.175117 -0.141431 -0.699746 0.421971 -0.524716 0.205889 -0.340403 0.216378 -0.33826 -0.318863 -0.85503 0.659853 0.945516 -0.590672 -0.262386 0.91058 -0.162705 -0.332326 0.886031 0.0990806 0.816434
0.103901 0.192647 0.670943 -0.69173 0.201338 0.234953 -0.253387 0.904445 -0.725547 -0.624195 -0.188326 0.574077 -0.815309 -0.885406 -0.39721 0.817207 0.0902591 -0.14746 -0.411979 -0.991622 0.957974 -0.895345 -0.610981 0.0547068 -0.652034 0.505901 0.680339 -0.0126252 0.668519 -0.584411 -0.387478 0.869138 0.36405 -0.633249 0.4539 0.91722 0.705344 0.822609 -0.41347 0.507742 0.331219 -0.275164 -0.235432 -0.147454 -0.238035 -0.069387 0.779878 -0.0703077 0.82436 -0.984541
