-0.242441 0.0139777 -0.121804 0.614686 -0.304813 -0.997019 0.338382 0.92933 0.441616 0.680772 0.686754 0.980082 -0.101119 -0.80069 -0.866679 -0.645333 -0.230636 -0.535455 0.00470991 0.965515 0.760628 0.76243 0.773671 -0.637105 0.098793 -0.0297536 -0.718836 0.124015 -0.241843 0.714958 -0.732754 -0.166635 0.73395 -0.300059 -0.0830017 -0.415509 0.780468 0.808233 -0.774183 0.112418 0.760249 0.0686155 -0.0656177 -0.470634 0.340658 -0.401954 0.052705 0.675472 -0.136164 0.0557751
-0.16527 0.721422 0.107372 0.313233 0.532388 -0.400079 0.144696 0.962179 -0.649289 0.913341 -0.511122 0.225013 0.487638 -0.188769 -0.512608 0.412017 0.923652 0.311574 0.83033 -0.821339 0.28696 0.60166 0.61421 0.880431 -0.98958 -0.430228 -0.613463 0.4971 0.728987 0.74257 -0.610351 0.0300059 -0.93429 0.916035 0.195384 -0.309093 -0.435083 -0.808647 -0.327815 -0.290514 0.311194 -0.743821 -0.900822 0.0270402 0.906877 -0.70862 -0.147306 0.0827415 -0.743568 0.896051
-0.141386 -0.363959 0.46079 -0.351449 0.298232 -0.917672 -0.699621 0.543083 -0.155832 -0.407698 -0.269079 0.447532 0.981637 0.395409 -0.116223 -0.448208 -0.0738928 -0.045777 -0.570293 -0.666426 0.676996 0.593992 -0.186291 0.985149 0.210312 -0.354384 -0.4152 0.0604495 0.416773 0.113076 0.559495 0.49025 -0.807856 0.888248 -0.738524 0.440209 -0.337546 0.274171 -0.965642 -0.431468 0.892071 0.51865 -0.798729 0.266008 -0.441197 -0.757938 -0.933815 -0.0778732 -0.384692 0.584495
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503142 0.316774 -0.731236 -0.899691 -0.224535 -0.855955 0.483319 0.823223 -0.245292 0.983627 0.720831 0.577111 0.549801 0.718175 0.585611 0.20301 -0.184749 -0.971928 -0.0311459 -0.135276 0.522733 0.4088 0.353997 -0.881523 -0.367899 0.694172 0.797093 0.708547 -0.715006 0.43623 0.917079 -0.308969 0.149812 -0.447684 -0.917961 -0.638904 -0.99393 -0.720546 -0.766874 -0.863859 0.033146 -0.0815636 -0.842265 -0.867629 0.621715 0.327561 -0.860864 -0.733114 0.645648 0.469274
-0.0454712 -0.197526 -0.0984855 -0.780994 0.127795 -0.243552 -0.905302 -0.122164 -0.381714 -0.823044 0.0968877 0.806129 -0.731623 -0.636447 -0.434041 -0.354226 0.852506 0.459953 -0.0305904 0.952468 -0.61951 -0.742449 -0.815813 0.0257564 0.381648 0.80684 -0.581391 -0.788457 0.236044 0.985663 -0.865121 0.235927 0.174933 -0.998178 0.680987 -0.632526 -0.708452 -0.53324 -0.0426579 -0.872459 0.737894 -0.0568256 -0.309429 -0.856195 0.786436 -0.372821 -0.482016 -0.855273 0.347671 0.827487
0.683851 -0.00157313 0.393751 0.143261 0.31618 0.084908 -0.611934 0.543183 -0.156472 0.45349 0.433684 -0.866427 -0.340895 0.354721 0.186329 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163674 0.831357 -0.169381 -0.712412 -0.0253534 -0.925146 0.368703 0.870187 0.0393543 0.142777 -0.338738 -0.338965 0.302279 0.404635 -0.542822 0.513323 0.179103 0.31514 0.576275 0.67022 -0.386365 0.155254 0.265807 -0.915291 0.14606 -0.668988 -0.614099 -0.250558
0.179433 0.0559539 -0.774134 -0.732561 0.175076 -0.418593 0.126467 -0.591878 -0.497981 0.741997 -0.714361 -0.263904 -0.0366486 0.425972 -0.20471 0.195846 -0.933162 0.53037 0.850882 -0.568922 -0.48831 0.746236 -0.231445 0.896116 -0.0958262 -0.840699 -0.345877 0.470745 -0.603288 -0.262894 -0.398126 0.357738 -0.53991 -0.341956 0.988781 -0.581861 0.866509 -0.863631 0.205314 0.260787 0.375903 -0.743683 0.947883 -0.0531231 0.203974 -0.738676 0.57084 -0.397446 0.47443 -0.484321
-0.338319 -0.729868 -0.673444 -0.967243 0.563564 -0.473227 0.421407 0.976995 -0.59663 -0.0459276 -0.896228 0.764292 0.281841 0.733251 0.223203 -0.485672 -0.736664 0.186229 -0.541263 -0.978474 -0.625071 -0.379256 0.931474 -0.590203 -0.687357 0.744878 -0.731859 -0.748509 -0.152464 0.767428 0.0101837 -0.97925 -0.920256 -0.696523 -0.615135 -0.179127 0.995062 -0.761324 0.177525 0.398371 0.00481241 -0.106943 -0.686137 0.823154 -0.465314 0.061213 -0.816174 -0.0303648 0.214132 -0.307825
-0.779788 -0.886399 -0.560495 0.103754 0.0708889 0.835126 -0.467589 -0.641231 0.798371 -0.845065 -0.241862 -0.131389 0.936527 -0.617916 0.747434 0.131548 0.852586 0.317337 -0.240752 -0.864073 -0.936269 -0.754731 -0.116542 -0.625519 -0.436324 0.498374 -0.77218 0.588297 -0.507203 -0.984813 -0.949957 0.681253 0.833557 0.719656 -0.663417 0.0824186 0.679749 -0.899235 0.524052 0.0989028 0.564016 0.0882566 -0.48628 0.81539 -0.376651 0.179822 0.694706 0.662694 -0.0554787 0.608306
0.628159 -0.473039 0.449837 0.981871 0.929567 0.902233 0.709211 0.380361 -0.854024 -0.420586 -0.891252 -0.249624 0.335122 0.513333 -0.580941 0.691979 -0.681612 -0.286582 -0.425595 0.32855 -0.831457 -0.601801 0.215428 0.438823 -0.6227 0.141117 -0.0913308 0.661691 -0.433701 -0.729904 -0.83421 -0.226236 -0.79027 -0.0603047 0.69803 0.572392 -0.553289 0.718892 -0.234883 0.0537627 -0.490006 -0.0398788 -0.300182 -0.801116 0.883165 0.307652 -0.548137 -0.122033 -0.357119 0.573455
-0.917194 0.40516 0.590713 0.160125 -0.73824 0.150212 0.657567 0.39686 -0.00171088 -0.448865 -0.478455 -0.208413 -0.994171 -0.927686 -0.702996 -0.410756 0.929125 -0.0658635 0.286899 -0.61648 0.0492481 -0.149114 -0.855912 -0.0622505 -0.792527 0.572206 -0.534377 0.691774 -0.132696 -0.551745 0.950793 0.130399 -0.726034 0.374145 -0.68734 0.949561 -0.741372 0.426939 -0.00400255 0.976859 -0.273073 0.319424 0.303853 0.955136 0.292167 -0.442592 0.435412 0.236694 -0.751608 -0.970982
0.037708 -0.589643 0.877374 -0.666848 -0.578131 0.625698 0.781582 -0.95797 0.612004 0.649001 -0.0789971 -0.674245 0.330104 -0.793954 -0.0388325 0.506575 0.0123527 0.0614326 0.07065 0.423319 -0.786118 0.201725 0.276202 0.782514 -0.611599 -0.343899 -0.867032 -0.857111 0.797669 0.503085 -0.453531 -0.0279365 0.0915631 -0.0856874 0.12654 -0.814927 -0.947242 0.537963 -0.285076 -0.713805 0.0291127 0.956679 -0.53222 -0.361761 -0.349197 -0.389838 -0.728874 0.487044 0.922224 0.150434
0.315124 -0.779384 0.30122 0.757403 -0.241872 -0.307815 -0.282337 0.641236 0.881008 0.224369 0.27048 0.163306 0.807731 0.876939 -0.466763 0.50598 -0.310438 -0.685321 0.612951 -0.794507 -0.563425 -0.868605 -0.737614 -0.70275 0.0824833 0.684164 -0.368667 0.772866 -0.748163 -0.0177923 -0.154848 0.337601 0.568127 -0.1199 0.181111 -0.343766 -0.766715 -0.35969 0.59271 -0.855816 -0.699625 0.418116 0.672843 -0.562235 0.616411 0.399005 0.718615 -0.362222 0.979359 -0.524047
0.251135 0.0842548 0.928394 0.39939 0.5953 0.305119 -0.302087 -0.133567 -0.00352493 -0.473509 -0.742054 -0.488158 -0.534206 0.018543 -0.735861 0.261034 0.631775 -0.144856 0.742388 0.173949 0.278629 0.0762796 0.131642 0.457544 -0.165975 0.0863591 -0.203721 0.327663 0.739005 -0.734486 -0.698766 -0.555402 -0.717395 -0.815063 -0.6887 0.286661 0.971393 0.909419 0.513589 0.664787 0.175881 0.283965 -0.381079 -0.234478 0.692798 -0.500838 -0.817691 0.239812 -0.406552 0.989682
-0.447762 -0.763531 -0.271884 -0.409367 -0.639592 -0.677998 0.958939 0.454681 0.233395 -0.249685 0.296048 0.0683216 -0.449515 0.980113 -0.775339 0.730762 -0.032456 -0.0268994 -0.993837 0.917853 0.182595 -0.380329 -0.825564 -0.550293 0.195631 0.95278 0.635994 -0.292429 0.823143 0.973695 -0.296262 -0.682904 0.91595 0.735896 -0.747689 0.890391 0.324963 -0.834773 -0.905405 0.265816 0.98644 0.332514 0.0930544 -0.42972 0.168116 -0.590005 0.190513 0.101574 0.525536 0.455039
0.161292 0.843797 -0.776393 -0.919746 0.749594 0.494272 -0.00259261 -0.104275 -0.206653 -0.326132 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590833 -0.987889 -0.933386 0.0127743 -0.687201 0.263483 0.706281 0.678906 -0.303023 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170688 -0.332633 0.062546 -0.81849 0.108003 -0.820368 -0.00469151 0.0291132 -0.185852 0.423248 0.917625 0.240853 0.0523636 -0.0289407 -0.0775198
-0.489738 -0.736611 0.031878 0.515369 -0.762511 0.920234 -0.0581423 0.605211 0.682245 -0.249569 0.487338 -0.735709 -0.91864 0.687951 0.917751 -0.567394 -0.872905 -0.0422248 -0.556105 0.947096 0.111178 -0.331128 -0.0832051 0.656535 -0.211416 -0.961945 -0.193372 -0.464029 0.635625 -0.707966 0.770858 0.234442 0.2691 0.411893 -0.83982 -0.253643 0.0649044 0.334304 0.0520528 0.507722 0.454757 -0.154593 0.417296 -0.583614 0.956464 0.0972513 -0.318386 -0.861966 -0.78889 0.213085
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373771 0.683291 -0.694626 0.868708 -0.870156 0.549453 -0.501408 0.515434 -0.656393 0.781937 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163049 0.0561282 0.100348 0.685753 0.191756 -0.38629 -0.51329 -0.13067 0.385746 0.192157 -0.902785 0.962712 0.437372 -0.409428 -0.150648 0.974789 0.0840101 0.248036 -0.01539 -0.520983 -0.342039 0.365087 0.826754 0.0748428 0.936383 0.382132
0.902747 0.785389 0.407164 -0.237906 -0.34299 0.69947 0.225066 0.224855 -0.668234 -0.117735 0.345012 -0.465354 1.00171 0.205327 -0.777323 -0.153835 0.0510822 0.773761 0.265199 -0.471462 -0.0991316 -0.0319844 -0.184823 -0.894363 0.777784 -0.126522 0.545281 -0.683367 -0.88702 -0.021165 0.608153 0.364877 -0.806491 0.903553 0.901716 -0.532843 0.514802 -0.650917 -0.0165027 -0.684639 -0.525031 0.159001 -0.559389 -0.354649 0.747433 0.856396 0.671466 0.105628 0.0559254 -0.101563
0.254213 -0.514638 0.79527 0.327354 -0.967638 -0.0570262 0.0011955 0.450838 -0.992753 0.526092 0.805497 0.940895 -0.823249 -0.468741 0.423196 -0.635727 0.26881 -0.907927 -0.567202 0.948796 -0.995658 -0.849027 -0.748654 -0.89411 0.235524 -0.637299 -0.765575 0.720164 -0.987926 -0.611173 0.0332786 0.549716 0.675756 0.699468 0.917459 0.435291 -0.0714033 0.684614 -0.130385 -0.941325 -0.172 0.505913 -0.993134 -0.469447 -0.16405 -0.706982 0.127979 0.416496 -0.108357 0.307998
0.805177 0.425593 0.58012 -0.671159 -0.025828 0.195354 0.0515647 -0.336921 0.783201 0.842742 0.572248 0.0972543 -0.167443 0.0817183 -0.604046 0.675415 0.0684502 0.487452 -0.906557 0.945708 -0.475623 -0.372945 0.39409 0.954995 -0.677445 0.189532 0.81335 0.716686 -0.228631 0.625381 -0.820659 0.298038 -0.31031 0.0929301 -0.765052 -0.956419 -0.779899 -0.625345 -0.603245 0.893592 -0.802102 0.403965 -0.415554 0.903482 0.976885 0.837858 0.0875562 0.454614 0.475635 -0.971027
-0.755083 0.852085 -0.721993 -0.300752 0.42735 0.241633 0.435816 -0.361658 0.511899 0.39176 0.304952 -0.928991 -0.289322 0.374233 0.835264 0.732466 -0.393665 -0.220705 0.574189 0.425002 -0.397922 -0.0568628 0.992264 -0.311476 -0.300605 0.637441 0.657094 -0.613861 0.39466 0.101979 0.955789 -0.119047 0.729274 0.808787 0.843145 -0.0197326 -0.753567 0.470708 0.0459566 0.479952 0.660211 -0.589053 -0.457019 0.684479 0.900898 -0.334798 -0.571571 0.126263 -0.150863 -0.753458
-0.26621 0.726622 -0.759244 -0.935089 -0.78831 0.112017 -0.783994 0.687974 0.576185 -0.433833 -0.746613 0.630268 -0.0929388 0.475487 -0.383564 -0.661796 0.0679761 0.348675 -0.027602 -0.1031 0.146074 -0.709126 0.329796 0.602232 -0.70605 -0.653679 0.472813 -0.550737 -0.606681 -0.0656171 0.953135 -0.840583 -0.664723 0.219307 0.256326 -0.878804 -0.309215 0.697634 0.438956 -0.837769 -0.521901 -0.704864 0.732756 -0.652983 -0.20824 0.102659 0.506509 0.973705 -0.0136316 -0.440028
0.580557 -0.583954 -0.896911 0.210358 -0.277122 -0.241565 -0.118655 0.876173 0.753547 -0.360366 -0.852473 -0.504667 0.690951 -0.446528 0.135752 0.0716418 -0.744672 0.302124 0.93063 -0.235392 -0.545391 0.537422 0.612136 -0.681762 -0.423183 -0.0933495 -0.155206 0.773196 -0.390508 0.968771 0.298271 0.260945 0.283981 0.587075 0.367068 0.74132 -0.325821 0.351436 -0.0897474 -0.964717 -0.222788 -0.617925 -0.100947 -0.443139 -0.14468 -0.356185 -0.407903 0.928849 -0.874876 0.796388
-0.359094 0.0101246 0.720678 0.486301 -0.0929325 -0.451616 -0.83745 -0.990731 0.204793 0.995916 0.755485 -0.829779 -0.180864 0.359187 0.841194 0.849238 -0.676022 -0.046157 0.250588 0.64275 -0.385183 -0.620753 -0.693542 -0.672423 0.618666 0.110027 0.11781 0.686001 0.739975 -0.244293 0.428988 -0.67085 0.664559 0.490214 -0.984233 0.984149 -0.338817 -0.44685 0.670883 0.865982 0.42381 -0.456702 0.138307 0.887881 0.193711 -0.408614 -0.905177 0.901542 0.404233 0.742113
0.572933 0.827697 -0.641808 -0.833672 0.257021 -0.632667 0.00705527 0.626541 0.378468 -0.124455 0.141778 0.0585138 0.574025 -0.567613 -0.697884 -0.872532 0.00414562 -0.248756 0.47893 -0.259537 0.242901 0.620718 -0.561821 0.403033 -0.023657 -0.258964 0.550519 0.261485 0.298329 -0.678778 -0.461016 -0.804415 -0.33728 -0.425999 -0.110849 -0.395514 0.823909 0.634679 -0.802561 -0.90521 -0.94339 -0.638608 0.0376091 0.525223 0.797756 -0.127013 -0.56494 -0.411939 -0.80915 0.761679
0.64348 -0.62654 0.128912 0.620082 0.717576 -0.766614 -0.0865332 0.610019 0.467447 -0.362398 -0.481555 0.944065 0.935075 -0.0783407 0.811733 -0.0343188 0.817009 -0.760264 0.899527 0.814995 -0.52036 -0.815693 0.12939 -0.378651 -0.133375 0.729336 0.699435 -0.507986 0.409544 0.934694 -0.98694 0.66492 0.0523104 -0.66031 -0.534364 -0.353434 -0.455025 0.913762 0.294187 -0.935364 0.344557 -0.993847 0.0880949 -0.638214 0.00887742 0.896151 -0.617703 0.716652 -0.272833 -0.978132
-0.851072 0.31801 -0.397309 0.108216 -0.942513 0.155096 -0.782044 0.773179 0.428882 -0.502288 -0.00448544 -0.983952 -0.138814 0.608255 0.581979 0.261503 -0.267732 -0.991459 0.792137 -0.0252596 -0.509382 0.797796 -0.465019 -0.285159 -0.494607 0.563283 -0.0836017 -0.775475 -0.790817 -0.0702105 -0.961763 0.450345 -0.412201 0.619617 0.961783 0.77823 0.318736 0.226742 -0.304986 -0.972331 0.0574288 0.510015 0.764656 -0.0325921 0.176115 0.616538 0.69728 0.353068 0.482853 -0.267972
0.857951 -0.135111 0.246453 -0.695824 -0.777237 -0.448658 0.862294 -0.600163 -0.596836 -0.00480523 -0.608175 0.0481454 -0.348317 -0.249726 -0.911586 0.127037 0.85189 0.209875 -0.777737 -0.558242 0.460855 0.403162 0.935768 0.972576 -0.918635 0.809098 -0.718096 -0.343364 0.494858 -0.175019 -0.141362 -0.699741 0.42201 -0.524692 0.205972 -0.340331 0.216463 -0.338172 -0.318803 -0.854949 0.659954 0.945541 -0.590599 -0.262312 0.910665 -0.162648 -0.332286 0.886053 0.0991163 0.816451
0.103802 0.192618 0.670841 -0.691895 0.201236 0.234828 -0.253441 0.904383 -0.725645 -0.624281 -0.18848 0.573924 -0.815372 -0.885515 -0.397283 0.81719 0.0902279 -0.147489 -0.412072 -0.991689 0.957957 -0.895389 -0.61111 0.0546193 -0.652154 0.505836 0.680273 -0.0127678 0.668447 -0.584561 -0.387584 0.86913 0.36399 -0.633286 0.453773 0.917111 0.705214 0.822476 -0.413561 0.507621 0.331067 -0.275202 -0.235541 -0.147566 -0.238164 -0.0694742 0.779817 -0.070341 0.824306 -0.984567
