0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98481 -0.0654739 -0.278549 0.672846 0.75367 -0.924429 -0.76983 -0.256209 0.289289 0.612418 0.136391 -0.0715015 0.169306 -0.512064 -0.7366 -0.499396 -0.704537 0.656896 0.244727 -0.631097 -0.0318342 -0.289766 0.870168 0.146667 -0.178383 0.151014 -0.133796 0.899501 -0.188801 0.656447 0.307647 -0.0950592 -0.307508 -0.974544 0.411213 0.0465391 0.905497 -0.707437 -0.246632 0.840891 0.203839 -0.0817697 -0.173795 0.141409 -0.0732446 -0.196984 -0.295838 -0.345522 -0.826837 -0.179611
0.224914 -0.40264 0.00237107 -0.776837 0.414752 0.998086
-0.540796 -0.311046 -0.867586 -0.70108 0.109947 -0.83789
0.539468 0.970925 -0.416269 0.391762 -0.346948 -0.583409
0.953192 -0.23023 -0.522548 0.781899 0.282279 0.977916
-0.00620866 -0.496359 0.656132 -0.162151 0.185919 -0.123594
0.960884 0.166519 -0.939571 -0.401396 0.335868 0.352823
0.744058 -0.65885 -0.359426 0.994484 0.72676 -0.836764
-0.1342 0.149985 -0.993556 0.0591225 -0.628563 0.278602
0.215322 -0.192818 0.96309 0.263772 -0.30828 0.219563
0.432691 -0.078919 0.906663 0.695994 -0.482023 -0.514965
-0.0285598 0.921054 -0.027986 0.608493 0.407912 0.504725
0.731588 0.989445 0.361406 -0.809022 0.461855 -0.219362
-0.939742 -0.832429 0.487295 0.666737 0.79299 0.236963
0.384381 0.050364 -0.165359 -0.578918 0.63254 -0.0618287
0.408842 0.750073 -0.325734 0.537225 0.0351268 -0.81606
0.171033 -0.461581 -0.956965 0.827272 -0.745624 -0.691438
0.330125 -0.218284 0.133436 0.965152 -0.012542 -0.930334
-0.559804 -0.656463 0.240926 0.693745 -0.252662 -0.817335
0.483969 -0.112042 -0.931368 0.733246 -0.21876 -0.284822
0.868926 -0.562669 0.763506 0.437287 0.579299 -0.758298
-0.7236 -0.362569 -0.798183 -0.339535 -0.221199 -0.891789
-0.321727 -0.912421 0.792281 0.262542 0.10666 0.312606
-0.425485 -0.0885433 -0.239563 0.402974 0.786337 -0.136381
0.853149 -0.850707 -0.859542 0.75797 -0.769155 0.596545
0.615855 0.101615 -0.42581 0.282583 -0.615394 0.837517
0.0710582 -0.124181 0.0908388 -0.703335 -0.695227 0.0728021
-0.308744 -0.0874506 -0.534358 -0.169369 0.496387 -0.477148
-0.490786 0.395193 0.130622 -0.752363 -0.010553 0.654274
0.192809 -0.334841 0.14892 -0.738495 -0.579606 0.556459
0.361952 0.776406 0.310786 -0.281289 0.373139 -0.426652
-0.230418 -0.147208 0.348737 -0.0727788 0.368975 0.115438
-0.727939 -0.805093 0.390436 -0.856744 -0.933363 -0.45526
0.0123092 -0.186764 0.451794 -0.969366 0.215083 -0.406157
0.409611 -0.251827 -0.120852 -0.632422 -0.497732 -0.017538
-0.699711 0.457136 -0.922364 0.467868 0.323563 0.447525
0.437961 -0.808494 0.694865 -0.336126 0.275422 0.534318
-0.374724 -0.170442 -0.843666 0.397996 0.272713 0.404528
-0.0712123 0.740555 -0.421846 0.275256 0.389367 0.78243
-0.932579 0.63387 -0.739513 -0.904371 -0.325487 0.939153
0.75132 -0.756457 -0.786499 -0.761073 -0.959665 0.937335
-0.0745214 0.902255 0.617958 -0.262515 -0.0256612 0.883596
0.1451 -0.819388 0.230878 -0.246327 -0.334232 -0.168887
0.427094 0.376602 0.310935 0.653829 0.814388 -0.934836
0.658853 -0.426151 -0.734694 -0.486495 -0.48082 0.681396
0.951589 -0.761291 0.953686 0.22321 0.225244 0.664725
-0.531641 0.682008 0.606539 -0.470795 0.781864 -0.762071
0.20618 -0.585758 0.83857 0.847278 0.189469 -0.154733
-0.674877 0.768795 -0.246439 -0.695954 -0.593574 -0.607721
0.705727 -0.500056 0.166591 0.945147 -0.836664 0.647332
-0.781412 0.00142989 0.615867 0.954783 0.193628 -0.976347
50 50
0.562251 0.161751 0.574806 0.93438 0.577722 0.709234 0.311176 0.356546 0.555539 0.492301 0.874519 0.868986 0.360565 0.620905 0.411294 0.0973515 0.17718 0.163917 0.528238 0.376639 0.0970018 0.24887 0.732256 0.494125 0.681616 0.371793 0.375017 0.809633 0.412418 0.850851 0.60215 0.0466764 0.337817 0.208824 0.719044 0.619104 0.738381 0.756522 0.517075 0.692839 0.868699 0.221116 0.624678 0.639844 0.732437 0.493294 0.345093 0.189556 0.307785 0.14902
-0.825991 -0.0357944 0.246013 -0.707629 0.771353 -0.67441 0.0623221 -0.54706 -0.461587 0.173527 -0.361581 -0.68405 0.793853 0.638956 -0.258162 0.796752 -0.395173 0.606865 0.797765 0.680301 0.974049 0.944701 0.464225 -0.976038 0.337277 0.652392 0.203683 -0.981715 -0.990404 0.715513 0.745777 -0.670603 0.00268163 0.802914 -0.870857 0.873265 0.498048 0.691267 -0.210621 0.580624 0.54162 -0.348681 0.783422 0.623362 -0.900908 0.881315 -0.647293 0.811213 0.0467492 -0.806683
