0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.988879 -0.0674235 -0.27867 0.671987 0.7546 -0.930464 -0.766501 -0.253162 0.290206 0.616583 0.135985 -0.0722746 0.169257 -0.510924 -0.740422 -0.498938 -0.704798 0.655984 0.240978 -0.629954 -0.0304207 -0.2872 0.873432 0.143103 -0.175295 0.150065 -0.133751 0.897046 -0.182349 0.658559 0.307839 -0.0954037 -0.309889 -0.973729 0.409115 0.0488595 0.903424 -0.710272 -0.253048 0.841843 0.20782 -0.0807805 -0.172402 0.143489 -0.0733902 -0.200477 -0.298462 -0.344872 -0.82452 -0.176929
0.220845 -0.406709 0.00237107 -0.776837 0.410683 0.994017
-0.542745 -0.312995 -0.867586 -0.70108 0.107997 -0.83984
0.539347 0.970804 -0.416269 0.391762 -0.34707 -0.58353
0.952333 -0.231089 -0.522548 0.781899 0.28142 0.977057
-0.00527882 -0.495429 0.656132 -0.162151 0.186849 -0.122664
0.954849 0.160484 -0.939571 -0.401396 0.329833 0.346788
0.747387 -0.655522 -0.359426 0.994484 0.730088 -0.833436
-0.131153 0.153032 -0.993556 0.0591225 -0.625516 0.281649
0.21624 -0.1919 0.96309 0.263772 -0.307362 0.22048
0.436857 -0.0747537 0.906663 0.695994 -0.477857 -0.5108
-0.0289659 0.920648 -0.027986 0.608493 0.407506 0.504319
0.730814 0.988672 0.361406 -0.809022 0.461082 -0.220135
-0.939791 -0.832478 0.487295 0.666737 0.792941 0.236914
0.385521 0.0515039 -0.165359 -0.578918 0.63368 -0.0606888
0.40502 0.746251 -0.325734 0.537225 0.0313049 -0.819882
0.171492 -0.461122 -0.956965 0.827272 -0.745165 -0.69098
0.329864 -0.218545 0.133436 0.965152 -0.0128028 -0.930595
-0.560716 -0.657375 0.240926 0.693745 -0.253575 -0.818247
0.480219 -0.115791 -0.931368 0.733246 -0.222509 -0.288572
0.870069 -0.561526 0.763506 0.437287 0.580442 -0.757156
-0.722186 -0.361156 -0.798183 -0.339535 -0.219785 -0.890376
-0.319161 -0.909855 0.792281 0.262542 0.109226 0.315172
-0.42222 -0.0852791 -0.239563 0.402974 0.789602 -0.133116
0.849584 -0.854272 -0.859542 0.75797 -0.77272 0.59298
0.618942 0.104703 -0.42581 0.282583 -0.612306 0.840604
0.0701093 -0.12513 0.0908388 -0.703335 -0.696176 0.0718531
-0.308699 -0.0874051 -0.534358 -0.169369 0.496433 -0.477102
-0.49324 0.392739 0.130622 -0.752363 -0.0130074 0.651819
0.199261 -0.32839 0.14892 -0.738495 -0.573154 0.56291
0.364064 0.778518 0.310786 -0.281289 0.375251 -0.424541
-0.230226 -0.147016 0.348737 -0.0727788 0.369167 0.11563
-0.728283 -0.805438 0.390436 -0.856744 -0.933708 -0.455605
0.00992826 -0.189145 0.451794 -0.969366 0.212702 -0.408538
0.410426 -0.251011 -0.120852 -0.632422 -0.496916 -0.0167225
-0.701809 0.455039 -0.922364 0.467868 0.321465 0.445427
0.440282 -0.806173 0.694865 -0.336126 0.277743 0.536639
-0.376797 -0.172516 -0.843666 0.397996 0.27064 0.402454
-0.0740468 0.73772 -0.421846 0.275256 0.386533 0.779596
-0.938995 0.627454 -0.739513 -0.904371 -0.331903 0.932738
0.752272 -0.755505 -0.786499 -0.761073 -0.958713 0.938287
-0.0705402 0.906237 0.617958 -0.262515 -0.0216799 0.887578
0.146089 -0.818399 0.230878 -0.246327 -0.333243 -0.167897
0.428487 0.377996 0.310935 0.653829 0.815781 -0.933442
0.660933 -0.424071 -0.734694 -0.486495 -0.47874 0.683476
0.951444 -0.761436 0.953686 0.22321 0.225099 0.66458
-0.535135 0.678515 0.606539 -0.470795 0.77837 -0.765565
0.203557 -0.588382 0.83857 0.847278 0.186845 -0.157357
-0.674227 0.769445 -0.246439 -0.695954 -0.592924 -0.607071
0.708045 -0.497738 0.166591 0.945147 -0.834346 0.64965
-0.778729 0.0041127 0.615867 0.954783 0.196311 -0.973664
50 50
0.557237 0.160433 0.574658 0.934116 0.578855 0.702972 0.314754 0.360049 0.556671 0.497507 0.874296 0.868545 0.360509 0.622246 0.406675 0.0975531 0.17699 0.163293 0.523564 0.377981 0.0976226 0.251276 0.735443 0.48967 0.684957 0.370685 0.375071 0.807735 0.420256 0.852186 0.60238 0.0465998 0.335159 0.209498 0.71692 0.621836 0.736373 0.753901 0.509061 0.693851 0.870953 0.221969 0.62631 0.642237 0.732295 0.488929 0.342134 0.190056 0.310259 0.150729
-0.824828 -0.0331039 0.252715 -0.707633 0.778001 -0.673804 0.0631008 -0.546943 -0.462244 0.172553 -0.363266 -0.683186 0.791947 0.636865 -0.257208 0.800101 -0.400008 0.60724 0.797975 0.676009 0.973199 0.942932 0.463418 -0.975709 0.337004 0.652999 0.204992 -0.983066 -0.992054 0.715997 0.743324 -0.667275 0.00842531 0.792221 -0.871309 0.877171 0.498707 0.692736 -0.212477 0.578866 0.542333 -0.351729 0.784184 0.614996 -0.899815 0.872555 -0.643641 0.808571 0.0480632 -0.806687
