0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.376171 0.818183 0.338732 0.884393 -0.554328 -0.991533
-0.570188 -0.935333 -0.0979337 -0.185852 -0.899163 0.776363 0.3748 0.845356 -0.50237 0.263806 0.650113 -0.439502 0.301253 -0.175283 0.423137 0.102706 0.993421 0.331099 -0.812401 -0.272614 -0.845066 0.505907 -0.506297 -0.79408 0.14013 -0.369604 -0.0522213 0.49412 0.986766 0.564211 -0.615278 -0.977674 -0.473716 0.473554 -0.0574446 -0.421618 -0.68424 0.966768 0.875775 0.452985 -0.2433 -0.700251 -0.964111 -0.603778 0.342149 0.812604 -0.00068902 0.899177 0.473659 0.272796 0.0662944 0.747183 -0.08455 0.248314 0.805091 -0.723295 -0.0700228 0.878433 0.786838 0.983511 -0.849308 -0.282281 -0.616476 -0.863005
-0.7107 0.411379 -0.831361 -0.470328 -0.857673 0.416408 -0.906735 0.954462 -0.0790269 0.557286 0.135819 -0.0550465 -0.749927 0.498341 -0.469523 -0.151264 -0.138588 0.347483 0.437814 0.663121 -0.447393 0.226727 -0.869138 -0.0632361 0.697432 -0.761167 -0.738348 -0.362029 -0.854827 0.0664879 0.655413 0.448154 0.192745 0.655857 0.363207 -0.953268 0.987651 -0.556614 0.921857 0.997907 -0.247537 -0.52693 0.751448 -0.0690112 0.690514 0.290634 -0.738808 -0.120146 0.642668 0.419196 -0.173273 0.0286495 0.512329 0.932858 0.42822 0.0507221 0.020753 0.622825 0.21481 -0.21354 -0.681247 0.805706 -0.281788 -0.934038
0.0232326 0.56775 -0.164079 -0.0612706 -0.151496 -0.224157 0.992216 -0.54133 0.267898 -0.793761 0.31327 0.106496 -0.744959 0.943763 0.949273 -0.431229 0.161258 -0.131807 -0.629373 -0.219273 0.79706 0.118014 -0.952917 -0.343839 -0.0540713 -0.928564 -0.392142 -0.643999 0.884978 -0.276831 -0.543683 0.423762 -0.705454 -0.976847 -0.847961 0.451516 -0.777626 -0.384156 0.963117 0.955964 0.928242 0.396687 -0.969167 0.04606 0.734735 0.72043 0.645209 0.764822 -0.436011 0.624582 0.390022 0.557131 -0.159 -0.284001 0.469517 0.149137 0.957971 0.818227 -0.292742 -0.841327 -0.95563 0.837136 -0.983393 0.698752
-0.458637 0.206206 -0.177506 -0.689196 -0.202463 0.893392 -0.744931 0.63228 0.558003 -0.262974 0.621611 -0.78381 0.639985 -0.583081 -0.791704 -0.174305 -0.945708 0.904306 -0.127234 0.758245 0.682276 0.0708645 -0.455704 0.0447901 -0.565233 -0.273162 0.29553 -0.812007 0.133113 0.788757 0.220075 0.707762 0.564898 0.506763 0.716162 -0.980941 -0.295291 -0.792096 0.0076369 -0.0648104 0.548031 -0.880026 -0.478738 -0.987466 -0.635105 0.797298 0.417388 -0.616875 0.730685 -0.367167 0.180294 -0.679456 -0.56921 0.464844 0.221332 -0.199055 0.055453 -0.199931 0.5172 -0.352425 -0.253486 0.766174 0.017224 0.172303
-0.691493 -0.765163 0.517505 -0.882073 -0.353448 0.943492 0.124936 0.623101 -0.742727 -0.797375 0.795969 -0.90624 -0.44694 0.199171 0.85695 0.00269366 0.740415 -0.0807992 0.339819 0.270598 -0.527471 0.234813 0.0946033 0.419268 -0.924189 -0.392623 0.5616 0.941408 0.205363 -0.0417458 -0.886352 0.502302 -0.466572 -0.189387 0.479267 -0.748474 -0.588101 -0.0111932 0.152276 0.77993 -0.297658 -0.913834 0.641702 0.220564 0.564201 0.563106 -0.489217 -0.43666 -0.197924 0.124268 0.226716 -0.495414 -0.458647 -0.307566 -0.18221 0.844178 0.349399 0.734939 0.702136 0.507475 0.84111 0.44502 0.281619 0.510674
-0.491331 -0.436933 0.750702 0.439027 -0.261068 0.924132 -0.657336 0.359125 0.875709 0.150054 -0.771775 -0.139856 -0.486363 -0.460617 0.470837 0.460643 -0.758678 0.65001 0.472343 -0.0393476 0.554026 0.299487 -0.171526 -0.397057 0.0307576 0.724959 -0.398583 -0.967019 0.983123 0.361085 -0.788813 0.875303 -0.929121 0.128772 -0.0636268 0.474778 0.251375 0.330472 -0.0280415 -0.112855 0.466891 -0.709675 0.820422 0.813055 -0.0935237 -0.722359 -0.0465213 -0.774422 0.758343 0.41526 -0.909443 -0.847242 0.232652 0.907838 0.940744 0.93596 0.979619 0.326652 0.883524 -0.0769646 0.647289 0.665919 0.481681 0.162177
6 50
0 0 0 1 0 0
-0.181494 -0.309445 0.931736 -0.185057 -0.26302 0.271104 -0.254825 0.505605 0.588022 -0.0900251 0.600067 -0.42505 0.109636 -0.0507547 -0.587076 0.110819 -0.0514031 0.617738 0.246087 0.0701589 0.0970717 0.0588749 0.34645 0.480951 0.0118043 0.681168 -0.642149 0.800259 -0.930792 -0.111243 -0.39534 -0.185082 0.927231 -0.180631 0.0144468 -0.947739 -0.803853 0.177594 -0.481722 -0.420371 -0.794953 0.170717 0.784382 0.525005 0.3212 -0.540555 -0.198949 0.299928 0.550915 -0.182551
0.685178 -0.877807 0.458541 0.266781 -0.214674 -0.458525
0.822957 -0.551105 0.034372 0.123052 0.200514 -0.340011
0.754289 -0.837903 0.602626 0.682541 0.282545 0.399567
-0.726302 -0.609957 0.60624 -0.467328 0.183023 -0.0207216
0.552734 0.490162 -0.250502 0.12549 -0.424867 -0.266671
-0.142187 -0.114431 0.758358 0.156243 -0.24152 0.400383
-0.204825 0.287414 -0.477473 0.0988297 0.781463 0.953543
-0.427807 0.272814 0.349443 -0.034701 -0.605052 0.902171
-0.457751 0.414129 0.0259993 0.9795 -0.808668 0.0663936
-0.0708631 -0.655273 -0.245619 -0.315182 -0.191782 0.794494
-0.465955 0.267581 -0.675209 -0.139579 -0.855423 0.507669
-0.972077 0.565298 0.67227 0.322872 0.426458 -0.138013
0.422651 0.146751 -0.0432627 -0.477205 -0.515865 0.916954
0.213389 -0.871821 -0.690506 -0.959994 0.320929 0.192474
0.526427 0.434938 -0.918418 0.246961 0.846757 0.694352
-0.811606 -0.239243 0.273974 -0.262593 0.531521 -0.744027
0.726648 0.583629 0.294437 -0.380745 0.773804 0.0796377
0.84973 -0.471112 0.658914 -0.0144619 0.487027 0.646392
-0.746094 -0.691573 -0.421084 0.165754 0.693747 0.866793
0.0607255 0.503314 -0.759182 0.757529 -0.021754 -0.416648
-0.462521 -0.506965 -0.0829004 0.0697952 0.353632 -0.77291
-0.160905 -0.352619 0.392797 0.24568 -0.699933 -0.838851
-0.367748 0.687926 0.744704 0.420292 0.275885 0.944054
0.606098 -0.836299 -0.532042 -0.882116 0.0845901 -0.672845
0.863944 -0.267589 -0.397102 0.491556 0.699628 -0.0627913
0.792221 -0.544801 -0.932225 -0.62219 0.11538 0.56654
-0.918312 -0.629897 -0.579193 -0.789111 -0.81985 0.18229
0.89514 -0.140322 -0.901603 0.32654 0.815149 0.60007
-0.763526 0.93206 0.160465 -0.150993 -0.3074 -0.731041
-0.977407 -0.885091 0.178208 0.535302 -0.920236 0.674934
0.367029 -0.319854 0.183185 -0.759779 -0.511864 -0.662267
0.642493 0.209611 0.61003 -0.365738 -0.450999 0.944899
-0.756129 0.956051 0.180891 -0.509193 -0.534597 0.245951
0.0545425 -0.9216 -0.0586598 -0.820968 0.207472 -0.340118
0.0529888 0.72332 -0.0725157 0.561343 0.362982 -0.77902
-0.450468 -0.115472 0.437924 -0.306943 0.402283 -0.700662
0.224243 -0.573224 0.494876 0.013712 -0.501274 -0.751793
0.114499 0.63257 0.644005 0.429428 -0.742106 0.873336
-0.0649601 -0.582537 0.526308 0.423548 0.318762 0.481556
0.416947 -0.320221 -0.941707 -0.115281 0.364331 -0.951326
-0.371523 -0.271703 -0.0481993 0.362839 0.737008 -0.202947
-0.659971 -0.411623 0.0709659 0.238677 0.233373 -0.362704
-0.771219 -0.883794 -0.577391 -0.375088 -0.148266 0.249346
0.210519 -0.576458 0.531133 0.378581 -0.950325 -0.133771
-0.675524 0.382605 0.671921 -0.193065 0.95891 0.244526
-0.868548 -0.299988 0.366329 0.381301 0.523654 0.731744
-0.620047 -0.388199 -0.212528 0.174298 -0.415462 -0.518738
-0.190048 0.627446 0.201204 0.12777 0.357385 -0.356386
0.713927 0.938495 -0.136943 0.285252 0.820483 0.816014
0.262325 -0.687575 -0.655839 0.236329 -0.535504 0.36889
50 50
0.521309 0.453536 0.834004 0.342452 0.465671 0.60524 0.46108 0.615598 0.82743 0.400062 0.61313 0.474478 0.409129 0.266833 0.415781 0.462129 0.393614 0.646406 0.601529 0.695866 0.54162 0.575556 0.682816 0.401032 0.623249 0.51474 0.192902 0.755248 0.253168 0.604454 0.239555 0.365674 0.603014 0.268627 0.640098 0.221891 0.312138 0.647261 0.485461 0.3692 0.393622 0.600943 0.600919 0.711686 0.53199 0.46027 0.493838 0.605324 0.697657 0.513441
0.722992 -0.213378 -0.0431252 0.0507254 -0.769424 0.824073 -0.255245 0.994153 -0.0914945 0.825674 0.556181 -0.904886 0.619955 -0.375581 0.372112 0.534447 0.556069 -0.275366 0.620253 0.429253 0.170321 -0.936789 0.349542 0.506227 0.119796 0.850331 -0.0276899 0.531983 0.0770202 -0.845721 0.0187969 0.94304 0.207918 0.481288 -0.0446284 -0.434334 0.0217599 0.772282 -0.258317 -0.148787 0.0534474 0.920025 0.273118 0.952178 -0.104871 -0.44417 0.483845 0.570016 0.0580096 -0.579767
