0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985773 -0.0658261 -0.27902 0.672676 0.753977 -0.925594 -0.769184 -0.255644 0.289578 0.613062 0.136234 -0.071723 0.169559 -0.511769 -0.737391 -0.499323 -0.704601 0.656847 0.243977 -0.630973 -0.0316524 -0.289264 0.870809 0.145835 -0.177751 0.150977 -0.133874 0.899005 -0.187567 0.656847 0.307538 -0.0951505 -0.307929 -0.974165 0.410901 0.0469809 0.905308 -0.708207 -0.248003 0.84113 0.204608 -0.0815354 -0.173442 0.141812 -0.0731046 -0.197738 -0.296311 -0.345302 -0.826656 -0.178923
0.223951 -0.403602 0.00237107 -0.776837 0.413789 0.997124
-0.541148 -0.311398 -0.867586 -0.70108 0.109595 -0.838243
0.538996 0.970453 -0.416269 0.391762 -0.34742 -0.583881
0.953022 -0.2304 -0.522548 0.781899 0.282109 0.977746
-0.00590212 -0.496053 0.656132 -0.162151 0.186226 -0.123287
0.959719 0.165354 -0.939571 -0.401396 0.334703 0.351658
0.744704 -0.658205 -0.359426 0.994484 0.727405 -0.836118
-0.133634 0.15055 -0.993556 0.0591225 -0.627998 0.279167
0.215611 -0.192529 0.96309 0.263772 -0.307991 0.219851
0.433335 -0.078275 0.906663 0.695994 -0.481379 -0.514321
-0.0287168 0.920897 -0.027986 0.608493 0.407755 0.504568
0.731366 0.989224 0.361406 -0.809022 0.461633 -0.219583
-0.939488 -0.832176 0.487295 0.666737 0.793243 0.237217
0.384677 0.0506591 -0.165359 -0.578918 0.632835 -0.0615336
0.40805 0.749282 -0.325734 0.537225 0.0343353 -0.816851
0.171107 -0.461507 -0.956965 0.827272 -0.74555 -0.691365
0.330061 -0.218349 0.133436 0.965152 -0.0126061 -0.930398
-0.559853 -0.656512 0.240926 0.693745 -0.252712 -0.817384
0.483219 -0.112792 -0.931368 0.733246 -0.21951 -0.285572
0.86905 -0.562546 0.763506 0.437287 0.579422 -0.758175
-0.723418 -0.362387 -0.798183 -0.339535 -0.221017 -0.891607
-0.321225 -0.911919 0.792281 0.262542 0.107161 0.313108
-0.424844 -0.0879024 -0.239563 0.402974 0.786978 -0.13574
0.852316 -0.85154 -0.859542 0.75797 -0.769988 0.595712
0.616486 0.102247 -0.42581 0.282583 -0.614763 0.838148
0.0710206 -0.124218 0.0908388 -0.703335 -0.695265 0.0727644
-0.308822 -0.0875284 -0.534358 -0.169369 0.496309 -0.477226
-0.491281 0.394697 0.130622 -0.752363 -0.0110487 0.653778
0.194043 -0.333608 0.14892 -0.738495 -0.578372 0.557692
0.362352 0.776806 0.310786 -0.281289 0.373539 -0.426253
-0.230527 -0.147317 0.348737 -0.0727788 0.368867 0.115329
-0.72803 -0.805185 0.390436 -0.856744 -0.933454 -0.455351
0.0118885 -0.187185 0.451794 -0.969366 0.214662 -0.406578
0.40999 -0.251448 -0.120852 -0.632422 -0.497353 -0.017159
-0.700022 0.456825 -0.922364 0.467868 0.323252 0.447214
0.438403 -0.808052 0.694865 -0.336126 0.275864 0.53476
-0.374913 -0.170632 -0.843666 0.397996 0.272524 0.404338
-0.0719816 0.739786 -0.421846 0.275256 0.388598 0.781661
-0.93395 0.632499 -0.739513 -0.904371 -0.326858 0.937782
0.751559 -0.756218 -0.786499 -0.761073 -0.959426 0.937574
-0.0737529 0.903024 0.617958 -0.262515 -0.0248926 0.884365
0.145334 -0.819154 0.230878 -0.246327 -0.333997 -0.168652
0.427448 0.376956 0.310935 0.653829 0.814741 -0.934482
0.659256 -0.425748 -0.734694 -0.486495 -0.480417 0.681799
0.951729 -0.761151 0.953686 0.22321 0.225384 0.664865
-0.532395 0.681254 0.606539 -0.470795 0.78111 -0.762825
0.205707 -0.586231 0.83857 0.847278 0.188996 -0.155206
-0.674657 0.769015 -0.246439 -0.695954 -0.593353 -0.6075
0.705909 -0.499875 0.166591 0.945147 -0.836483 0.647514
-0.780723 0.0021183 0.615867 0.954783 0.194316 -0.975658
50 50
0.561066 0.161512 0.574229 0.934328 0.578096 0.708031 0.311868 0.357195 0.555895 0.493106 0.874433 0.86886 0.360857 0.621253 0.410336 0.0973837 0.177133 0.163883 0.527303 0.376784 0.0970814 0.249339 0.732883 0.493084 0.682301 0.371749 0.374926 0.809251 0.413913 0.851105 0.60202 0.0466561 0.337347 0.209137 0.71873 0.619625 0.738198 0.755812 0.515363 0.693093 0.869137 0.221318 0.625093 0.640308 0.732574 0.492352 0.344559 0.189725 0.307978 0.149457
-0.825724 -0.0350437 0.247415 -0.707628 0.772648 -0.674273 0.0623912 -0.546919 -0.461732 0.173641 -0.361945 -0.683861 0.793349 0.638541 -0.257902 0.797399 -0.395592 0.607058 0.797801 0.679499 0.973685 0.944178 0.464019 -0.97597 0.33761 0.652534 0.204032 -0.982143 -0.990772 0.715755 0.74524 -0.670068 0.0040192 0.800653 -0.870992 0.873848 0.497942 0.691678 -0.21098 0.580644 0.541909 -0.349437 0.783612 0.621669 -0.900427 0.879254 -0.646559 0.810614 0.0471099 -0.806691
