-0.729778 -0.339658 0.504368 -0.137167 0.763794 -0.692214 0.691293 -0.156404 -0.639483 0.0547369 -0.849611 -0.953219 -0.297244 -0.67026 -0.638333 -0.3577 -0.218403 -0.351771 -0.0293988 -0.989711 0.00181848 -0.0719196 0.318972 -0.0790696 -0.971166 -0.499505 -0.555023 -0.654291 -0.129354 -0.361859 0.482609 0.443153 0.120347 0.888666 -0.448108 0.720775 -0.0372168 0.855313 -0.544871 -0.344104 -0.748511 -0.403568 0.557002 -0.744896 -0.595986 -0.758056 -0.579757 0.867093 -0.992075 0.0714655
-0.133537 -0.0940893 0.806919 0.0605881 -0.548485 0.357415 -0.115274 0.824807 -0.0490925 0.0811672 -0.568165 0.322989 -0.142406 0.47272 0.396021 -0.161738 0.936168 -0.833637 0.398591 -0.521597 0.331454 0.118641 -0.488426 0.818305 -0.081756 0.50984 -0.0932583 0.713451 -0.610344 0.658181 -0.319312 -0.897985 -0.445586 -0.773606 0.0323082 -0.729155 0.142331 -0.0300055 -0.645947 0.398598 -0.803791 -0.0528574 -0.83021 0.0796997 -0.233231 0.524112 0.661501 -0.69844 0.14684 -0.465343
0.157822 0.814485 0.32927 -0.456977 0.482895 -0.835239 0.504499 -0.739156 -0.338544 0.116801 -0.193052 -0.240185 -0.932056 -0.0385444 -0.377623 -0.822889 0.868845 0.87865 0.538815 -0.463107 0.979627 -0.232354 -0.22389 0.632145 -0.619206 0.500719 -0.268581 -0.834469 -0.269838 -0.324632 0.231749 0.785796 -0.416138 0.795221 0.933744 -0.270633 -0.300503 0.271292 -0.421321 0.770117 0.142794 -0.164164 -0.473586 -0.0715899 0.462328 -0.958482 -0.605517 0.223227 0.58325 0.606933
-0.352176 -0.927273 0.293977 -0.647165 -0.701613 0.344184 -0.367463 -0.796174 0.188074 -0.0539594 0.524174 0.183137 -0.348857 -0.722248 0.124424 -0.385671 -0.0515418 0.507773 0.178688 0.606648 0.0630223 0.396483 -0.335863 0.467884 -0.355242 -0.243694 -0.4738 -0.921687 0.499303 -0.842954 -0.737365 -0.439701 0.932902 -0.14573 -0.839141 -0.473341 0.151409 -0.62284 0.787431 -0.388212 -0.119416 0.853179 0.397035 -0.179791 -0.499621 0.251114 -0.963694 0.142755 -0.748813 0.820605
0.546675 0.918418 0.00643687 0.96129 -0.383871 -0.38314 -0.903591 0.638827 -0.248164 0.759852 0.415675 -0.0118554 0.833611 0.0633748 -0.74267 -0.768483 -0.577128 -0.473649 1.00279 0.809384 0.525173 -0.2528 0.0381926 -0.29864 -0.292743 -0.450986 0.567263 -0.300385 0.646097 -0.263779 0.170744 -0.382939 -0.281551 -0.410231 -0.974069 0.816314 0.801049 -0.0895618 0.72899 0.228111 -0.295898 0.53297 0.52388 0.803279 0.486183 -0.0778529 -0.660883 0.135191 0.151672 0.87362
0.856033 0.784449 -0.688867 0.181059 0.0822646 -0.901801 0.345162 0.26942 0.617491 -0.400211 -0.60762 -0.813903 0.388191 -0.839247 0.824829 0.837384 0.375614 0.585573 -0.129535 0.178558 0.0454186 -0.541435 0.522012 0.907432 0.739691 0.269942 -0.542078 0.496086 -0.278981 0.898186 0.11442 -0.962563 -0.895694 -0.894092 -0.820797 -0.338489 -0.872515 0.934884 -0.221897 0.157581 0.416631 0.685193 -0.740597 -0.0289886 -0.832027 0.854461 0.911648 -0.94946 0.875066 -0.998355
0.856226 0.790804 -0.359737 -0.80474 0.23843 -0.883669 -0.571891 0.253749 0.0471332 -0.447997 0.553042 0.170391 -0.582952 -0.561391 -0.641217 0.636254 -0.242572 0.367177 -0.39589 0.850959 0.888467 0.345319 -0.975335 0.56571 -0.465526 0.652259 -0.426359 0.464623 0.90477 0.678014 0.894882 0.0562926 -0.90929 0.61906 -0.330345 -0.368067 0.55898 -0.365853 0.356618 -0.854601 0.439166 0.453815 -0.973925 -0.0139745 0.972402 0.962266 -0.205398 -0.0945162 -0.187985 0.662405
0.892161 -0.814093 -0.576926 -0.755444 -0.635917 0.282477 -0.0466882 -0.307173 -0.517952 0.397983 0.258018 0.825353 -0.382135 0.179348 0.784573 0.222316 -0.924036 0.968876 0.796292 -0.253023 -0.485822 0.45791 0.204637 0.966511 0.547202 0.591386 0.734815 0.0569409 -0.434837 0.572697 -0.915458 -0.718324 -0.148094 0.484485 -0.807753 -0.633281 -0.998882 0.262614 -0.590736 -0.208526 -0.74058 0.486651 -0.885483 -0.26575 -0.572997 -0.432256 -0.897386 0.688458 0.403676 0.782189
0.0885962 0.3655 -0.231906 0.328879 -0.649728 0.168706 -0.173657 -0.482212 0.187195 0.737301 -0.79688 0.511163 -0.605811 0.62861 0.951221 0.577699 -0.5692 0.868514 0.315453 -0.299788 -0.195919 0.418502 0.956789 0.161528 -0.353986 0.350362 -0.481545 0.995427 -0.737629 0.692989 -0.489289 0.167743 0.297571 0.336012 -0.623767 -0.454266 0.987602 -0.0941743 0.8181 -0.0502145 -0.968441 0.70001 -0.75673 0.26251 0.695439 0.844112 -0.820689 -0.79049 0.663638 0.50807
-0.562194 -0.55916 0.258359 -0.753742 -0.430682 0.915175 -0.642012 -0.255477 0.280861 -0.314109 0.137802 -0.482854 -0.0742599 0.657831 0.502386 -0.887675 -0.313228 -0.203411 -0.583195 -0.946451 0.941949 -0.585028 1.0124 -0.623252 -0.113861 0.102838 0.0643543 0.205206 0.187787 -0.588491 0.941492 -0.696019 0.451824 0.480419 0.694166 -0.926017 -0.44582 0.59968 0.170374 0.245779 0.532717 0.862193 -0.751608 -0.067663 0.798902 0.963619 0.664826 -0.903925 0.76966 -0.53636
-0.715733 -0.70482 -0.195492 0.016205 0.77259 0.881785 0.134188 -0.791426 -0.161912 0.240062 0.568031 0.52774 0.287283 -0.490156 0.101743 -0.715518 0.136555 -0.867088 0.629031 -0.333939 -0.948526 0.765405 0.789618 0.721031 -0.505037 0.824599 0.62419 0.0620899 0.655091 -0.598016 -0.022735 -0.0501573 0.978759 0.257474 0.350598 0.571214 0.123315 0.209453 0.841158 0.223719 -0.304654 0.985313 -0.833162 -0.578658 -0.479075 -0.46172 -0.45222 0.152934 0.374173 -0.346375
0.961158 -0.265696 0.357307 0.903756 0.582321 0.048139 0.851573 0.817606 0.0501303 0.230244 0.598649 0.120702 -0.353361 0.597354 0.159977 -0.187424 -0.906803 -0.878463 -0.0769472 -0.858588 0.621966 0.181732 0.968241 0.283975 0.775862 -0.41126 -0.35848 0.624224 0.491435 0.620826 0.354672 -0.0698593 -0.226498 -0.894709 0.553194 0.181122 0.542263 0.585396 -0.496295 -0.0385237 -0.91561 -0.977465 0.856942 -0.638278 -0.0464124 -0.617119 0.0842515 -0.126423 0.28027 0.204361
-0.383671 0.678109 0.99841 -0.342475 0.813018 -0.927205 0.555303 0.601238 -0.441154 0.667547 0.383714 0.606354 -0.998072 -0.823479 0.747185 0.0496815 -0.485811 0.632074 -0.546491 -0.931307 -0.647647 -0.0158746 -0.351338 -0.00105145 -0.506591 0.723015 0.576211 -0.671312 -0.25826 -0.486662 -0.730348 -0.74099 -0.0294463 0.387105 -0.439151 -0.816014 -0.716995 -0.492078 0.552431 -0.089233 0.949256 0.266715 0.584183 0.0338742 0.93098 -0.405619 -0.0865971 -0.434517 -0.563624 -0.0790526
-0.416628 0.342656 -0.321094 0.573995 0.573885 0.695952 0.0716212 0.801684 -0.103007 0.417828 -0.397015 0.596277 -0.732967 0.510309 -0.86592 0.357504 0.93538 0.809029 -0.29923 0.215821 -0.112701 -0.880801 -0.645845 0.851017 -0.587435 -0.403771 0.00681962 -0.924409 -0.866589 -0.673157 0.44769 0.0811506 -0.875724 0.627296 -0.311593 -0.625508 0.75594 -0.278357 0.270769 0.299708 -0.269728 -0.588575 -0.271467 0.897075 0.171579 0.0234346 0.714633 0.968294 -0.459463 -0.67087
-0.474053 0.593102 -0.55959 -0.578696 0.51404 -0.100117 -0.263603 -0.0221495 -0.527149 -0.245178 -0.487826 -0.314549 0.85851 -0.283025 0.932435 -0.534435 0.0334157 -0.949492 0.525948 0.369821 0.137495 0.364756 -0.425259 0.409996 -0.816659 -0.371997 -0.674341 -0.657497 -0.869432 -0.363419 0.274053 -0.0470875 0.587649 0.0783544 0.796811 -0.727669 0.283339 0.610616 -0.0732911 0.505344 0.983232 -0.418827 -0.0790731 0.353543 0.249324 0.16395 -0.985464 0.964408 0.530897 -0.858852
0.355297 0.372899 0.543307 0.886727 -0.293116 0.767558 0.574401 -0.681264 -0.499722 0.228378 -0.42869 0.258166 0.129099 -0.143398 0.60743 0.973172 0.118732 -0.933212 0.561839 0.584745 -0.360855 0.182574 -0.354567 0.718877 0.686323 0.0703232 -0.560318 0.643166 0.962163 0.398036 -0.159282 -0.765855 0.225514 -0.281329 0.174279 0.141405 0.443544 -0.902717 0.52415 0.7868 -0.995818 0.394181 0.876401 0.836876 0.822375 0.247773 -0.98658 -0.231057 0.82737 -0.627554
0.853596 0.223569 0.946925 -0.0291415 0.978327 -0.255465 0.784607 0.168437 0.602701 -0.175062 -0.996971 0.61381 -0.916012 -0.224078 0.28444 0.273642 -0.488053 0.368648 0.930344 -0.515252 0.508569 0.0152757 -0.03328 -0.943411 -0.984659 -0.289187 0.604646 0.651902 0.0674279 0.0503102 -0.343494 -0.843407 0.362104 -0.306612 0.877594 -0.164003 0.709491 0.18911 0.00924908 0.173491 -0.176922 0.188109 -0.144132 0.459275 0.336903 0.836348 0.207404 -0.348752 -0.688025 0.217937
0.365807 -0.543763 -0.988303 -0.149737 0.279658 -0.349857 0.423361 0.822197 0.264111 0.31528 0.00797799 0.267711 -0.230656 0.28121 -0.939183 -0.696922 0.613776 0.451154 0.729755 -0.20073 0.64424 -0.946947 -0.951174 0.013797 0.899521 0.805916 0.662673 0.568045 0.695009 -0.656197 -0.996859 0.464886 -0.186081 -0.0800442 0.960525 0.812998 -0.608952 0.376123 -0.0349539 0.0696639 -0.445797 -0.645844 0.273212 0.62485 -0.212141 0.327897 -0.272733 0.206241 0.129858 -0.301486
0.732409 -0.838882 0.784596 0.931744 -0.8392 -0.579274 -0.217914 -0.00382804 0.182849 -0.0768105 0.983483 0.655269 -0.443468 0.361754 -0.368568 -0.610581 0.523062 0.00911748 0.270174 0.765037 0.526054 0.640278 -0.112808 0.456139 0.886372 -0.0448845 0.407486 -0.446084 -0.342044 -0.845861 -0.113432 0.213185 -0.832444 0.173804 -0.30705 0.160584 0.529034 0.887796 0.203317 -0.433712 0.555415 -0.977538 0.543392 -0.967623 0.252997 -0.663606 -0.190413 0.818066 -0.647822 0.322252
-0.906671 1.00116 -0.179651 0.587341 0.845687 -0.806629 -0.676038 0.690376 0.484245 0.339798 0.541356 -0.128105 0.0448371 -0.639892 0.814489 0.156948 0.631537 0.970839 0.484827 -0.0360097 0.695331 -0.578431 0.753152 -0.609389 -0.531028 -0.932198 0.024732 -0.657625 -0.598394 0.245798 -0.356342 -0.0667728 0.0482224 0.850792 -0.495138 -0.0187859 0.0956811 0.908847 -0.449755 -0.0431598 0.55355 0.658784 -0.921503 -0.0197161 -0.422442 -0.809898 0.820352 0.930432 0.770209 -0.693392
0.566236 -0.394466 -0.0826749 0.64743 -0.992073 -0.513415 -0.97873 -0.576754 0.0439201 0.868673 -0.676094 -0.883488 0.605063 -0.356377 0.732866 0.062119 -0.168694 0.508356 -0.986357 0.411181 0.810673 0.436413 -0.0740292 0.532724 -0.645561 -0.205434 -0.833413 -0.0724957 -0.0806229 -0.929354 -0.297503 0.690932 0.690975 0.777518 -0.564852 -0.993099 0.0836411 0.323233 -0.484449 -0.80617 0.732695 -0.729395 0.0815775 0.289093 -0.517237 -0.582252 0.826486 0.220542 0.958082 0.727544
-0.797482 0.0839646 -0.916368 0.685765 0.63087 0.117899 0.246965 -0.108806 0.204543 0.963623 -0.0338124 0.287316 0.969413 -0.523348 0.0379437 0.930125 0.27692 -0.475856 0.694696 0.262875 -0.818641 -0.759824 -0.847561 0.975498 0.145177 -0.425574 -0.783512 -0.729182 -0.960279 -0.949929 0.135445 -0.0913033 -0.127395 0.434896 -0.687371 -0.6862 0.186143 -0.00465761 0.810787 0.148124 0.414033 -0.259946 -0.39433 -0.555531 0.679415 0.316485 -0.0377249 -0.846136 0.340119 -0.583495
-0.989982 0.373484 -0.560447 0.7388 0.494152 -0.117742 0.490856 0.89641 -0.465342 -0.134375 -0.265263 -0.974843 -0.698363 -0.486908 0.0422395 -0.270159 0.953175 0.528868 -0.35521 -0.429975 -0.569881 -0.756015 -0.909808 0.192862 -0.304259 0.205769 -0.372492 0.869865 0.996485 -0.41023 -0.846756 0.608014 0.811818 0.453763 -1.0002 -0.967565 -0.705146 -0.638024 -0.974896 -0.524401 0.115901 0.684547 0.803666 -0.0596578 -0.893135 0.691051 0.447423 0.219366 0.406796 -0.766313
0.348493 -0.282903 0.354529 -0.172427 0.194838 0.313668 -0.027844 0.237425 -0.647946 -0.739845 0.608496 0.804808 -0.0215472 0.513015 0.708869 -0.0301332 -0.600065 0.888147 -0.697055 -0.17224 0.915668 -0.567239 -0.829844 -0.784063 0.778409 0.165397 -0.588369 0.782803 0.678312 0.260543 -0.103401 0.978517 0.55128 0.461828 -0.152163 -0.566685 -0.231721 0.595961 -0.397271 0.0822398 0.598518 -0.78367 0.434203 -0.607223 0.229624 -0.006953 -0.50011 0.245253 0.224666 -0.224875
-0.638367 0.671195 0.186419 0.762417 0.878101 0.204799 -0.232774 0.651113 0.0560993 -0.577779 -0.47725 0.954942 0.472788 0.961616 0.572266 -0.524924 0.0990215 -0.804096 0.549345 0.699402 -0.213731 0.802981 0.743228 -0.610947 -0.723228 -0.264375 -0.696766 0.364901 0.201402 -0.753294 0.892726 -0.485676 0.0785572 0.466004 0.990995 0.577093 -0.068822 0.246069 0.813859 0.169151 -0.25548 0.286123 -0.567196 -0.860567 0.218665 -0.829331 0.182248 -0.337861 -0.76877 0.540959
0.936471 -0.465876 1.00003 0.686584 -0.113692 0.855398 0.337399 -0.35616 0.809224 0.125842 0.262528 0.581621 -0.109975 -0.92969 -0.746865 -0.113746 -0.0335519 -0.804008 0.0231956 -0.436001 0.280991 -0.106666 0.550865 0.407279 0.916121 0.49898 -0.755547 0.129141 -0.781927 -0.993512 0.906529 -0.437426 0.266242 -0.799139 0.386352 0.815625 -0.575855 -0.449422 -0.996332 0.851659 0.676796 -0.564311 0.232201 0.57928 0.988501 0.318344 -0.513652 0.602469 0.928119 -0.346978
0.339367 -0.84871 -0.769672 0.556389 0.502015 -0.254093 0.406708 -0.26868 0.115256 0.605547 0.993647 0.416319 -0.371458 0.944466 -0.507608 -0.207632 -0.547188 0.528475 0.566876 0.427126 0.65283 0.604844 -0.879554 -0.577539 -0.165312 -0.512286 0.689714 0.572654 0.0443212 -0.162586 -0.32305 -0.546257 -0.232052 0.409687 -0.790818 0.350342 -0.671867 0.430305 -0.296146 -0.343506 0.437744 -0.85765 -0.0497622 0.324334 -0.757753 0.305882 -0.632317 -0.397788 -0.793254 0.0939789
0.62599 -0.618816 -0.0955184 0.692437 0.168142 0.489858 0.608337 -0.232619 0.376448 -0.440347 0.183887 0.515318 0.369095 0.0775985 0.876055 0.423929 0.870017 0.917262 -0.903916 0.987052 0.260799 -0.604643 0.549065 0.194352 0.474645 -0.0892028 -0.796573 0.599273 -0.115818 0.578421 0.435999 -0.510896 -0.411695 -0.733109 -0.979453 0.0599582 -0.316671 -0.738438 0.206839 0.741589 -0.198348 0.2693 -0.969176 0.381664 0.411302 -0.0581616 0.00652621 0.518419 0.453845 -0.266302
0.241869 -0.19658 0.976618 0.306879 0.176697 0.481454 0.24843 0.508377 -0.539358 0.259566 -0.551605 -0.178631 0.243302 0.338985 -0.557821 -0.361431 0.997896 -0.708171 -0.853246 -0.0861044 -0.225829 -0.10027 1.01189 0.576921 0.263267 0.636699 0.233021 0.496256 -0.0810787 0.413252 0.0722838 0.920748 -0.103462 -0.332444 -0.907887 0.96746 0.00222872 -0.714379 -0.566172 0.268452 -0.780371 -0.631544 -0.531561 -0.396484 -0.611851 0.96858 0.440322 0.492898 0.357447 0.700005
0.819993 0.977546 0.419414 -0.463598 -0.646474 -0.87308 0.892804 -0.826688 0.0984343 -0.655326 0.707763 0.32006 0.550471 0.418851 0.711931 -0.552344 -0.660173 -0.446238 -0.959181 -0.156272 0.726655 0.626417 0.376863 0.948229 -0.750425 -0.508266 -0.0960172 0.691342 -0.797836 -0.838051 0.40441 0.589931 0.137821 -0.992082 -0.466909 0.372553 -0.911895 0.56284 0.946726 -0.0230572 0.68278 0.300985 -0.126924 0.812275 -0.694355 0.323578 -0.187404 0.922229 0.0654637 -0.928602
-0.782481 0.961767 0.210464 -0.721049 0.365766 0.0925407 0.629887 -0.322049 0.521788 -0.267156 -0.412722 0.538337 0.371868 0.479509 -0.650959 0.830944 -0.459413 0.892628 -0.0971436 0.798297 0.16848 -0.166601 0.404663 0.453577 0.786511 0.442754 -0.209584 0.48222 0.194884 0.873738 0.0136983 -0.211291 -0.220056 0.120855 0.153767 -0.533862 -0.155515 0.171492 -0.8938 -0.761384 0.843068 0.0676291 -0.286985 -0.345505 -0.433727 0.606072 -0.540106 -0.0497165 -0.870598 0.632704
