0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985572 -0.0657491 -0.278934 0.672713 0.753916 -0.925342 -0.769323 -0.255768 0.289519 0.612916 0.136265 -0.0716782 0.169514 -0.51183 -0.737223 -0.499339 -0.704587 0.656863 0.244137 -0.631004 -0.0316947 -0.289373 0.87067 0.146009 -0.177886 0.15099 -0.13386 0.899111 -0.187833 0.65676 0.307556 -0.0951316 -0.307837 -0.974239 0.410972 0.0468848 0.905357 -0.708049 -0.247711 0.841082 0.204442 -0.0815848 -0.173515 0.141725 -0.0731291 -0.197577 -0.296206 -0.345346 -0.826704 -0.179066
0.224152 -0.403401 0.00237107 -0.776837 0.41399 0.997325
-0.541071 -0.311321 -0.867586 -0.70108 0.109672 -0.838166
0.539082 0.970539 -0.416269 0.391762 -0.347334 -0.583795
0.953059 -0.230363 -0.522548 0.781899 0.282145 0.977782
-0.00596285 -0.496114 0.656132 -0.162151 0.186165 -0.123348
0.959972 0.165606 -0.939571 -0.401396 0.334956 0.351911
0.744565 -0.658344 -0.359426 0.994484 0.727266 -0.836258
-0.133759 0.150426 -0.993556 0.0591225 -0.628122 0.279043
0.215553 -0.192587 0.96309 0.263772 -0.308049 0.219793
0.43319 -0.0784206 0.906663 0.695994 -0.481524 -0.514467
-0.0286857 0.920928 -0.027986 0.608493 0.407786 0.504599
0.731411 0.989268 0.361406 -0.809022 0.461678 -0.219539
-0.939534 -0.832222 0.487295 0.666737 0.793198 0.237171
0.384615 0.0505981 -0.165359 -0.578918 0.632774 -0.0615947
0.408219 0.74945 -0.325734 0.537225 0.0345035 -0.816683
0.17109 -0.461524 -0.956965 0.827272 -0.745567 -0.691381
0.330075 -0.218335 0.133436 0.965152 -0.0125922 -0.930384
-0.559837 -0.656496 0.240926 0.693745 -0.252696 -0.817368
0.483379 -0.112632 -0.931368 0.733246 -0.21935 -0.285412
0.869019 -0.562576 0.763506 0.437287 0.579392 -0.758206
-0.72346 -0.362429 -0.798183 -0.339535 -0.221059 -0.89165
-0.321335 -0.912029 0.792281 0.262542 0.107052 0.312998
-0.424982 -0.0880407 -0.239563 0.402974 0.78684 -0.135878
0.85249 -0.851366 -0.859542 0.75797 -0.769814 0.595886
0.616352 0.102112 -0.42581 0.282583 -0.614897 0.838014
0.071034 -0.124205 0.0908388 -0.703335 -0.695251 0.0727779
-0.308807 -0.0875139 -0.534358 -0.169369 0.496324 -0.477211
-0.491176 0.394803 0.130622 -0.752363 -0.0109431 0.653884
0.193777 -0.333874 0.14892 -0.738495 -0.578638 0.557426
0.362265 0.776719 0.310786 -0.281289 0.373452 -0.426339
-0.230509 -0.147299 0.348737 -0.0727788 0.368884 0.115347
-0.728011 -0.805166 0.390436 -0.856744 -0.933436 -0.455333
0.011981 -0.187092 0.451794 -0.969366 0.214754 -0.406486
0.409916 -0.251521 -0.120852 -0.632422 -0.497427 -0.0172329
-0.699952 0.456896 -0.922364 0.467868 0.323322 0.447285
0.438307 -0.808148 0.694865 -0.336126 0.275768 0.534664
-0.374864 -0.170583 -0.843666 0.397996 0.272573 0.404387
-0.0718239 0.739943 -0.421846 0.275256 0.388756 0.781819
-0.933658 0.632791 -0.739513 -0.904371 -0.326566 0.938075
0.75151 -0.756267 -0.786499 -0.761073 -0.959474 0.937525
-0.0739189 0.902858 0.617958 -0.262515 -0.0250587 0.884199
0.145285 -0.819203 0.230878 -0.246327 -0.334047 -0.168702
0.427374 0.376883 0.310935 0.653829 0.814668 -0.934555
0.659169 -0.425835 -0.734694 -0.486495 -0.480504 0.681712
0.951705 -0.761175 0.953686 0.22321 0.22536 0.664841
-0.532235 0.681415 0.606539 -0.470795 0.78127 -0.762665
0.205812 -0.586127 0.83857 0.847278 0.189101 -0.155101
-0.674701 0.768971 -0.246439 -0.695954 -0.593397 -0.607544
0.70586 -0.499923 0.166591 0.945147 -0.836531 0.647465
-0.780867 0.00197505 0.615867 0.954783 0.194173 -0.975802
50 50
0.561313 0.161564 0.574335 0.934339 0.578021 0.708292 0.311719 0.357053 0.555823 0.492924 0.87445 0.868886 0.360805 0.621181 0.41054 0.0973765 0.177143 0.163894 0.527503 0.376748 0.0970629 0.249237 0.732748 0.493302 0.682155 0.371765 0.374943 0.809333 0.41359 0.85105 0.602042 0.0466603 0.33745 0.209076 0.718801 0.619512 0.738246 0.755958 0.515728 0.693041 0.869043 0.221275 0.625007 0.640208 0.73255 0.492553 0.344677 0.189691 0.307926 0.149366
-0.825781 -0.0351988 0.247115 -0.707629 0.772366 -0.674302 0.0623723 -0.546946 -0.461701 0.173628 -0.361868 -0.683901 0.793453 0.63863 -0.257956 0.79726 -0.395482 0.60702 0.797793 0.679675 0.973755 0.944284 0.464062 -0.975985 0.337551 0.652504 0.20396 -0.982056 -0.990695 0.715708 0.745355 -0.670189 0.00373821 0.801135 -0.870965 0.873716 0.497957 0.691593 -0.210903 0.580653 0.541852 -0.349282 0.783573 0.622031 -0.900521 0.879686 -0.646717 0.81074 0.0470364 -0.80669
-0.241945 0.0141203 -0.121298 0.615508 -0.304305 -0.996394 0.338656 0.929643 0.442105 0.681204 0.687524 0.980847 -0.100802 -0.800143 -0.866316 -0.645247 -0.23048 -0.535311 0.00517566 0.965846 0.760713 0.762649 0.774315 -0.636669 0.0993926 -0.0294263 -0.718506 0.124729 -0.241481 0.715707 -0.732224 -0.166593 0.734248 -0.299875 -0.0823685 -0.414964 0.781118 0.808899 -0.773726 0.113027 0.761014 0.06881 -0.0650681 -0.470071 0.341302 -0.401519 0.0530091 0.675639 -0.135893 0.0559059
-0.163777 0.721851 0.108897 0.315709 0.533918 -0.398197 0.145519 0.963122 -0.647818 0.914644 -0.508804 0.227316 0.488593 -0.187125 -0.511516 0.412275 0.924122 0.312008 0.831732 -0.820341 0.287217 0.602319 0.616149 0.881743 -0.987776 -0.429243 -0.612469 0.499246 0.730077 0.744824 -0.608755 0.0301296 -0.933394 0.916587 0.19729 -0.307453 -0.433126 -0.806641 -0.326441 -0.288679 0.313495 -0.743235 -0.899168 0.0287347 0.908818 -0.707311 -0.14639 0.0832433 -0.742752 0.896445
-0.138801 -0.363216 0.46343 -0.347162 0.300881 -0.914413 -0.698196 0.544716 -0.153284 -0.405442 -0.265066 0.45152 0.98329 0.398257 -0.114332 -0.447761 -0.0730796 -0.0450249 -0.567866 -0.664698 0.677441 0.595133 -0.182934 0.987421 0.213437 -0.352678 -0.413479 0.0641661 0.41866 0.116979 0.562259 0.490465 -0.806304 0.889205 -0.735223 0.443048 -0.334158 0.277646 -0.963263 -0.42829 0.896056 0.519664 -0.795864 0.268942 -0.437837 -0.755671 -0.932229 -0.0770042 -0.38328 0.585177
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107505 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802417 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.505431 0.317432 -0.728898 -0.895893 -0.222188 -0.853069 0.484581 0.82467 -0.243036 0.985625 0.724386 0.580643 0.551265 0.720697 0.587286 0.203406 -0.184029 -0.971262 -0.028996 -0.133746 0.523127 0.40981 0.356971 -0.879511 -0.365132 0.695683 0.798618 0.711838 -0.713334 0.439687 0.919526 -0.308779 0.151186 -0.446837 -0.915038 -0.63639 -0.990929 -0.717469 -0.764767 -0.861044 0.0366749 -0.0806657 -0.839728 -0.86503 0.624691 0.329569 -0.85946 -0.732344 0.646898 0.469878
-0.0452012 -0.197448 -0.0982097 -0.780546 0.128072 -0.243211 -0.905153 -0.121993 -0.381447 -0.822809 0.097307 0.806546 -0.73145 -0.63615 -0.433844 -0.354179 0.852591 0.460032 -0.0303368 0.952649 -0.619463 -0.74233 -0.815462 0.0259937 0.381974 0.807018 -0.581212 -0.788068 0.236242 0.986071 -0.864832 0.23595 0.175095 -0.998078 0.681332 -0.63223 -0.708098 -0.532877 -0.0424093 -0.872127 0.738311 -0.0567197 -0.30913 -0.855888 0.786787 -0.372585 -0.48185 -0.855183 0.347819 0.827558
0.683859 -0.0015709 0.393759 0.143274 0.316188 0.0849178 -0.611929 0.543188 -0.156464 0.453497 0.433697 -0.866415 -0.34089 0.35473 0.186334 0.460194 0.290446 0.325482 0.249681 0.191803 0.226587 -0.292863 -0.163664 0.831364 -0.169372 -0.712407 -0.0253481 -0.925135 0.368709 0.870199 0.0393627 0.142777 -0.338734 -0.338962 0.302289 0.404644 -0.542812 0.513334 0.17911 0.31515 0.576287 0.670223 -0.386356 0.155263 0.265817 -0.915284 0.146064 -0.668986 -0.614095 -0.250556
0.179754 0.0560463 -0.773805 -0.732028 0.175405 -0.418188 0.126644 -0.591675 -0.497664 0.742278 -0.713862 -0.263408 -0.0364431 0.426326 -0.204475 0.195901 -0.933061 0.530463 0.851184 -0.568707 -0.488255 0.746378 -0.231028 0.896398 -0.0954376 -0.840487 -0.345663 0.471207 -0.603053 -0.262408 -0.397783 0.357765 -0.539717 -0.341837 0.989192 -0.581508 0.866931 -0.863199 0.20561 0.261182 0.376398 -0.743557 0.948239 -0.0527583 0.204392 -0.738394 0.571037 -0.397338 0.474605 -0.484237
-0.338592 -0.729946 -0.673722 -0.967695 0.563285 -0.473571 0.421257 0.976822 -0.596898 -0.0461655 -0.896651 0.763871 0.281666 0.73295 0.223004 -0.485719 -0.73675 0.186149 -0.541519 -0.978656 -0.625118 -0.379376 0.93112 -0.590443 -0.687686 0.744698 -0.732041 -0.748901 -0.152663 0.767016 0.0098923 -0.979273 -0.92042 -0.696624 -0.615483 -0.179426 0.994705 -0.761691 0.177274 0.398036 0.00439234 -0.10705 -0.686439 0.822845 -0.465668 0.0609739 -0.816342 -0.0304564 0.213983 -0.307897
