0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982338 -0.0647025 -0.276915 0.673243 0.752742 -0.921843 -0.771338 -0.257378 0.288482 0.611176 0.136846 -0.0708732 0.168423 -0.512831 -0.734654 -0.499543 -0.704404 0.656791 0.246561 -0.63125 -0.0321616 -0.290821 0.868711 0.148828 -0.179942 0.150901 -0.133584 0.900707 -0.191651 0.655547 0.30809 -0.0948265 -0.306619 -0.975672 0.411835 0.0455683 0.905619 -0.705346 -0.243399 0.840184 0.202084 -0.0823305 -0.174726 0.140463 -0.0737488 -0.195194 -0.294897 -0.346154 -0.82694 -0.18135
0.227386 -0.400167 0.00237107 -0.776837 0.417224 1.00056
-0.540024 -0.310274 -0.867586 -0.70108 0.110718 -0.837119
0.541102 0.972559 -0.416269 0.391762 -0.345315 -0.581775
0.953589 -0.229833 -0.522548 0.781899 0.282675 0.978312
-0.00713688 -0.497288 0.656132 -0.162151 0.184991 -0.124522
0.963471 0.169105 -0.939571 -0.401396 0.338455 0.355409
0.74255 -0.660358 -0.359426 0.994484 0.725252 -0.838272
-0.135369 0.148816 -0.993556 0.0591225 -0.629732 0.277433
0.214515 -0.193625 0.96309 0.263772 -0.309087 0.218755
0.43145 -0.0801605 0.906663 0.695994 -0.483264 -0.516207
-0.0281052 0.921509 -0.027986 0.608493 0.408367 0.505179
0.732216 0.990073 0.361406 -0.809022 0.462483 -0.218734
-0.940624 -0.833312 0.487295 0.666737 0.792107 0.236081
0.383614 0.0495969 -0.165359 -0.578918 0.631773 -0.0625959
0.410788 0.752019 -0.325734 0.537225 0.0370727 -0.814114
0.170887 -0.461727 -0.956965 0.827272 -0.74577 -0.691585
0.330258 -0.218152 0.133436 0.965152 -0.0124093 -0.930201
-0.55991 -0.656569 0.240926 0.693745 -0.252768 -0.817441
0.485803 -0.110208 -0.931368 0.733246 -0.216926 -0.282988
0.868773 -0.562822 0.763506 0.437287 0.579146 -0.758452
-0.723927 -0.362896 -0.798183 -0.339535 -0.221526 -0.892117
-0.322782 -0.913476 0.792281 0.262542 0.105604 0.311551
-0.426942 -0.0900004 -0.239563 0.402974 0.78488 -0.137838
0.85531 -0.848546 -0.859542 0.75797 -0.766994 0.598706
0.614295 0.100056 -0.42581 0.282583 -0.616953 0.835957
0.0709445 -0.124294 0.0908388 -0.703335 -0.695341 0.0726883
-0.308532 -0.0872388 -0.534358 -0.169369 0.496599 -0.476936
-0.489579 0.396399 0.130622 -0.752363 -0.00934693 0.65548
0.189959 -0.337692 0.14892 -0.738495 -0.582456 0.553608
0.361052 0.775506 0.310786 -0.281289 0.372239 -0.427552
-0.229975 -0.146766 0.348737 -0.0727788 0.369418 0.11588
-0.727706 -0.804861 0.390436 -0.856744 -0.93313 -0.455027
0.0131986 -0.185875 0.451794 -0.969366 0.215972 -0.405268
0.408483 -0.252954 -0.120852 -0.632422 -0.498859 -0.0186657
-0.699089 0.457759 -0.922364 0.467868 0.324185 0.448148
0.43699 -0.809465 0.694865 -0.336126 0.274452 0.533348
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0691211 0.742646 -0.421846 0.275256 0.391458 0.784521
-0.929346 0.637103 -0.739513 -0.904371 -0.322254 0.942387
0.750612 -0.757165 -0.786499 -0.761073 -0.960372 0.936627
-0.0762761 0.900501 0.617958 -0.262515 -0.0274159 0.881842
0.144539 -0.819949 0.230878 -0.246327 -0.334792 -0.169447
0.426163 0.375672 0.310935 0.653829 0.813457 -0.935766
0.657907 -0.427097 -0.734694 -0.486495 -0.481766 0.68045
0.951085 -0.761795 0.953686 0.22321 0.22474 0.664221
-0.529852 0.683797 0.606539 -0.470795 0.783653 -0.760282
0.207121 -0.584817 0.83857 0.847278 0.19041 -0.153792
-0.675509 0.768162 -0.246439 -0.695954 -0.594206 -0.608353
0.705625 -0.500159 0.166591 0.945147 -0.836767 0.64723
-0.78315 -0.000308702 0.615867 0.954783 0.191889 -0.978085
50 50
0.565291 0.162274 0.576801 0.934501 0.576589 0.711893 0.309563 0.355207 0.554542 0.49075 0.874769 0.869343 0.359548 0.620002 0.413652 0.097287 0.177277 0.163845 0.530523 0.376459 0.0968585 0.247885 0.730825 0.496826 0.679922 0.37166 0.375266 0.810561 0.408968 0.850279 0.602681 0.0467282 0.338812 0.207894 0.719673 0.617959 0.738499 0.758442 0.52111 0.692085 0.867696 0.220633 0.623587 0.638753 0.731943 0.495531 0.346157 0.189071 0.307675 0.147921
-0.826629 -0.0377442 0.242697 -0.70763 0.768449 -0.674762 0.0623499 -0.547493 -0.461236 0.172857 -0.360621 -0.684511 0.795227 0.639956 -0.258858 0.795168 -0.394878 0.606289 0.797688 0.682035 0.975214 0.946175 0.464773 -0.976205 0.336073 0.652027 0.202799 -0.98055 -0.98939 0.714772 0.747051 -0.671643 -0.000697567 0.808395 -0.870481 0.872145 0.498525 0.690192 -0.209795 0.580103 0.54076 -0.346581 0.782901 0.627498 -0.90243 0.886598 -0.649023 0.812732 0.0457219 -0.806674
