0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982606 -0.0647799 -0.27711 0.673201 0.75285 -0.922103 -0.77118 -0.257267 0.288572 0.611293 0.136795 -0.0709441 0.168527 -0.512749 -0.734862 -0.499529 -0.704416 0.656813 0.246365 -0.63124 -0.0321308 -0.29072 0.868859 0.148591 -0.179774 0.150923 -0.133604 0.900578 -0.191355 0.655639 0.308036 -0.0948514 -0.306705 -0.975546 0.411773 0.0456647 0.905622 -0.705579 -0.243733 0.840267 0.202264 -0.0822733 -0.174624 0.140562 -0.0736896 -0.19538 -0.294984 -0.346084 -0.826943 -0.181166
0.227118 -0.400436 0.00237107 -0.776837 0.416956 1.00029
-0.540102 -0.310352 -0.867586 -0.70108 0.110641 -0.837196
0.540907 0.972364 -0.416269 0.391762 -0.345509 -0.58197
0.953547 -0.229875 -0.522548 0.781899 0.282634 0.978271
-0.00702901 -0.49718 0.656132 -0.162151 0.185099 -0.124414
0.963211 0.168845 -0.939571 -0.401396 0.338194 0.355149
0.742708 -0.6602 -0.359426 0.994484 0.72541 -0.838114
-0.135257 0.148927 -0.993556 0.0591225 -0.629621 0.277544
0.214606 -0.193535 0.96309 0.263772 -0.308996 0.218846
0.431567 -0.0800437 0.906663 0.695994 -0.483147 -0.51609
-0.0281558 0.921458 -0.027986 0.608493 0.408316 0.505129
0.732145 0.990002 0.361406 -0.809022 0.462412 -0.218805
-0.940521 -0.833209 0.487295 0.666737 0.792211 0.236184
0.383697 0.0496796 -0.165359 -0.578918 0.631856 -0.0625131
0.410579 0.751811 -0.325734 0.537225 0.0368642 -0.814322
0.170901 -0.461714 -0.956965 0.827272 -0.745756 -0.691571
0.330246 -0.218164 0.133436 0.965152 -0.0124214 -0.930214
-0.559887 -0.656546 0.240926 0.693745 -0.252746 -0.817418
0.485606 -0.110405 -0.931368 0.733246 -0.217123 -0.283185
0.868783 -0.562812 0.763506 0.437287 0.579156 -0.758442
-0.723896 -0.362866 -0.798183 -0.339535 -0.221495 -0.892086
-0.322681 -0.913376 0.792281 0.262542 0.105705 0.311651
-0.426794 -0.0898522 -0.239563 0.402974 0.785029 -0.137689
0.855072 -0.848784 -0.859542 0.75797 -0.767232 0.598468
0.614463 0.100224 -0.42581 0.282583 -0.616785 0.836125
0.0709667 -0.124272 0.0908388 -0.703335 -0.695319 0.0727105
-0.308552 -0.0872586 -0.534358 -0.169369 0.496579 -0.476956
-0.489708 0.39627 0.130622 -0.752363 -0.00947555 0.655351
0.190255 -0.337396 0.14892 -0.738495 -0.58216 0.553904
0.361144 0.775598 0.310786 -0.281289 0.372331 -0.42746
-0.230029 -0.146819 0.348737 -0.0727788 0.369365 0.115827
-0.727731 -0.804886 0.390436 -0.856744 -0.933155 -0.455052
0.0131123 -0.185961 0.451794 -0.969366 0.215886 -0.405354
0.408609 -0.252828 -0.120852 -0.632422 -0.498733 -0.0185395
-0.699151 0.457697 -0.922364 0.467868 0.324123 0.448086
0.437087 -0.809368 0.694865 -0.336126 0.274548 0.533444
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693538 0.742413 -0.421846 0.275256 0.391226 0.784289
-0.929679 0.636769 -0.739513 -0.904371 -0.322588 0.942053
0.750695 -0.757082 -0.786499 -0.761073 -0.960289 0.93671
-0.0760963 0.900681 0.617958 -0.262515 -0.0272361 0.882021
0.144597 -0.819892 0.230878 -0.246327 -0.334735 -0.16939
0.426265 0.375774 0.310935 0.653829 0.813559 -0.935664
0.658006 -0.426998 -0.734694 -0.486495 -0.481667 0.680549
0.951144 -0.761736 0.953686 0.22321 0.224799 0.66428
-0.530037 0.683612 0.606539 -0.470795 0.783468 -0.760467
0.207034 -0.584904 0.83857 0.847278 0.190323 -0.153879
-0.675439 0.768233 -0.246439 -0.695954 -0.594135 -0.608282
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782966 -0.000124649 0.615867 0.954783 0.192074 -0.977901
50 50
0.564961 0.162222 0.576564 0.934489 0.576721 0.711626 0.309731 0.355334 0.554654 0.490896 0.874741 0.869303 0.359667 0.6201 0.413399 0.0972932 0.177268 0.16386 0.530278 0.376471 0.096872 0.247979 0.730971 0.496529 0.680105 0.371686 0.375242 0.810462 0.409326 0.850338 0.602617 0.0467227 0.338716 0.207998 0.71961 0.618073 0.738501 0.758229 0.520694 0.692174 0.867799 0.220682 0.623706 0.638867 0.732001 0.495299 0.346058 0.189125 0.307672 0.148037
-0.826565 -0.0375407 0.243032 -0.70763 0.768737 -0.674724 0.0623354 -0.547446 -0.461272 0.172943 -0.360727 -0.684464 0.795077 0.639853 -0.258785 0.795336 -0.394877 0.606352 0.797696 0.681867 0.975079 0.946013 0.464714 -0.976188 0.336212 0.652066 0.20289 -0.980674 -0.989504 0.714854 0.746922 -0.671549 -0.000344486 0.807832 -0.870522 0.872247 0.498469 0.690305 -0.209878 0.580178 0.540855 -0.346814 0.782959 0.627067 -0.902256 0.88604 -0.648847 0.812572 0.0458368 -0.806674
