-0.729776 -0.339656 0.50437 -0.137164 0.763796 -0.692212 0.691294 -0.156402 -0.639481 0.0547397 -0.849609 -0.953218 -0.297243 -0.670256 -0.638331 -0.357698 -0.218402 -0.35177 -0.0293961 -0.989708 0.00181971 -0.0719166 0.318975 -0.0790681 -0.971163 -0.499501 -0.555022 -0.65429 -0.129351 -0.361855 0.48261 0.443155 0.12035 0.888669 -0.448106 0.720778 -0.037215 0.855316 -0.544868 -0.344103 -0.748508 -0.403565 0.557003 -0.744892 -0.595982 -0.758054 -0.579756 0.867094 -0.992073 0.0714677
-0.134586 -0.0953234 0.806084 0.0591116 -0.549589 0.356755 -0.115904 0.823906 -0.0497489 0.0797186 -0.569082 0.322153 -0.142995 0.470839 0.394966 -0.162743 0.935593 -0.834316 0.397191 -0.523171 0.330824 0.117074 -0.490282 0.817538 -0.0835 0.507907 -0.0937371 0.712685 -0.611841 0.656441 -0.320078 -0.898747 -0.447336 -0.774843 0.0312694 -0.730604 0.141456 -0.0316322 -0.647652 0.397807 -0.805086 -0.0544485 -0.830817 0.0777117 -0.235034 0.522892 0.661171 -0.698857 0.145713 -0.466424
0.158182 0.814909 0.329556 -0.45647 0.483274 -0.835013 0.504715 -0.738846 -0.338318 0.117299 -0.192737 -0.239899 -0.931854 -0.0378984 -0.37726 -0.822544 0.869043 0.878884 0.539296 -0.462567 0.979844 -0.231815 -0.223253 0.632409 -0.618607 0.501384 -0.268417 -0.834206 -0.269323 -0.324034 0.232012 0.786057 -0.415537 0.795646 0.9341 -0.270135 -0.300202 0.271851 -0.420735 0.770389 0.143239 -0.163617 -0.473378 -0.0709071 0.462948 -0.958063 -0.605404 0.22337 0.583637 0.607305
-0.351381 -0.926338 0.29461 -0.646046 -0.700776 0.344684 -0.366986 -0.795491 0.188572 -0.0528612 0.524869 0.18377 -0.348411 -0.720822 0.125223 -0.384909 -0.051106 0.508288 0.179749 0.607841 0.0635001 0.397671 -0.334455 0.468465 -0.35392 -0.242228 -0.473437 -0.921106 0.500438 -0.841635 -0.736784 -0.439123 0.934228 -0.144793 -0.838353 -0.472242 0.152072 -0.621607 0.788724 -0.387612 -0.118435 0.854385 0.397494 -0.178283 -0.498253 0.252039 -0.963444 0.143072 -0.747959 0.821425
0.546907 0.918691 0.00662135 0.961617 -0.383627 -0.382994 -0.903452 0.639026 -0.248019 0.760172 0.415877 -0.0116708 0.833741 0.0637905 -0.742437 -0.768261 -0.577001 -0.473499 1.0031 0.809732 0.525312 -0.252454 0.038603 -0.298471 -0.292357 -0.450559 0.567368 -0.300216 0.646428 -0.263394 0.170913 -0.382771 -0.281164 -0.409958 -0.97384 0.816634 0.801242 -0.0892022 0.729366 0.228286 -0.295611 0.533321 0.524014 0.803718 0.486581 -0.0775832 -0.66081 0.135283 0.151921 0.87386
0.855368 0.783667 -0.689396 0.180124 0.0815654 -0.902218 0.344764 0.26885 0.617075 -0.401129 -0.608201 -0.814432 0.387818 -0.840438 0.824162 0.836747 0.37525 0.585143 -0.130422 0.177562 0.0450196 -0.542427 0.520837 0.906946 0.738587 0.268718 -0.542381 0.495602 -0.279929 0.897084 0.113935 -0.963045 -0.896801 -0.894875 -0.821455 -0.339407 -0.873068 0.933854 -0.222976 0.15708 0.415812 0.684185 -0.740981 -0.0302471 -0.833169 0.853689 0.911439 -0.949724 0.874353 -0.999039
0.855817 0.790323 -0.360063 -0.805316 0.237999 -0.883926 -0.572136 0.253397 0.0468772 -0.448562 0.552684 0.170065 -0.583182 -0.562124 -0.641629 0.635862 -0.242796 0.366912 -0.396436 0.850345 0.888222 0.344708 -0.976059 0.56541 -0.466207 0.651505 -0.426545 0.464324 0.904186 0.677336 0.894583 0.0559956 -0.909972 0.618578 -0.33075 -0.368633 0.558639 -0.366488 0.355953 -0.854909 0.438662 0.453195 -0.974161 -0.0147497 0.971699 0.96179 -0.205527 -0.094679 -0.188424 0.661983
0.891398 -0.81499 -0.577533 -0.756518 -0.63672 0.281997 -0.0471457 -0.307828 -0.518429 0.396929 0.257351 0.824746 -0.382564 0.177981 0.783806 0.221586 -0.924454 0.968382 0.795274 -0.254168 -0.48628 0.456771 0.203287 0.965953 0.545934 0.58998 0.734467 0.0563844 -0.435925 0.571432 -0.916015 -0.718878 -0.149366 0.483586 -0.808508 -0.634335 -0.999518 0.261431 -0.591976 -0.209102 -0.741521 0.485494 -0.885924 -0.267196 -0.574309 -0.433143 -0.897625 0.688154 0.402857 0.781403
0.0886348 0.365545 -0.231876 0.328933 -0.649687 0.16873 -0.173634 -0.482179 0.18722 0.737354 -0.796847 0.511193 -0.605789 0.628679 0.95126 0.577736 -0.569179 0.868539 0.315504 -0.29973 -0.195895 0.418559 0.956857 0.161557 -0.353922 0.350433 -0.481527 0.995455 -0.737574 0.693053 -0.489261 0.167771 0.297636 0.336058 -0.623729 -0.454213 0.987634 -0.0941145 0.818162 -0.0501854 -0.968394 0.700069 -0.756707 0.262583 0.695505 0.844157 -0.820677 -0.790475 0.66368 0.50811
-0.56104 -0.557803 0.259277 -0.752118 -0.429467 0.915901 -0.64132 -0.254486 0.281583 -0.312515 0.13881 -0.481935 -0.0736121 0.659899 0.503547 -0.88657 -0.312596 -0.202664 -0.581656 -0.944719 0.942642 -0.583305 1.01444 -0.622409 -0.111943 0.104965 0.0648809 0.206048 0.189434 -0.586577 0.942334 -0.695182 0.453748 0.48178 0.695308 -0.924423 -0.444858 0.601469 0.172249 0.246649 0.534141 0.863943 -0.750941 -0.0654763 0.800886 0.964961 0.665188 -0.903466 0.7709 -0.535171
-0.715885 -0.704998 -0.195613 0.0159913 0.77243 0.881689 0.134097 -0.791556 -0.162008 0.239853 0.567899 0.527619 0.287197 -0.490428 0.10159 -0.715664 0.136472 -0.867186 0.628828 -0.334167 -0.948617 0.765178 0.78935 0.72092 -0.50529 0.824319 0.62412 0.061979 0.654875 -0.598268 -0.0228459 -0.0502676 0.978506 0.257295 0.350448 0.571005 0.123188 0.209217 0.840912 0.223605 -0.304842 0.985082 -0.833249 -0.578946 -0.479336 -0.461897 -0.452268 0.152874 0.37401 -0.346532
0.960996 -0.265886 0.357178 0.903528 0.582151 0.0480372 0.851476 0.817467 0.050029 0.23002 0.598508 0.120574 -0.353452 0.597064 0.159814 -0.187579 -0.906892 -0.878568 -0.0771633 -0.858831 0.621869 0.18149 0.967955 0.283856 0.775593 -0.411559 -0.358553 0.624106 0.491204 0.620558 0.354554 -0.0699768 -0.226768 -0.8949 0.553033 0.180898 0.542128 0.585145 -0.496558 -0.0386458 -0.91581 -0.97771 0.856849 -0.638585 -0.0466907 -0.617307 0.0842006 -0.126487 0.280096 0.204194
-0.383355 0.678481 0.998661 -0.34203 0.813351 -0.927006 0.555493 0.601509 -0.440956 0.667984 0.38399 0.606605 -0.997894 -0.822913 0.747503 0.0499843 -0.485638 0.632279 -0.546069 -0.930833 -0.647457 -0.0154025 -0.350779 -0.000820317 -0.506066 0.723598 0.576355 -0.671081 -0.257809 -0.486138 -0.730117 -0.74076 -0.0289192 0.387478 -0.438838 -0.815578 -0.716731 -0.491588 0.552945 -0.0889945 0.949646 0.267194 0.584366 0.0344732 0.931523 -0.405252 -0.0864977 -0.434392 -0.563284 -0.0787268
-0.417094 0.342107 -0.321465 0.573338 0.573394 0.695659 0.0713414 0.801283 -0.103299 0.417184 -0.397422 0.595905 -0.733229 0.509473 -0.86639 0.357057 0.935124 0.808727 -0.299853 0.215121 -0.112981 -0.881498 -0.64667 0.850676 -0.58821 -0.404631 0.00660673 -0.924749 -0.867255 -0.673931 0.44735 0.0808119 -0.876502 0.626746 -0.312055 -0.626153 0.755551 -0.27908 0.270011 0.299356 -0.270304 -0.589283 -0.271736 0.89619 0.170776 0.0228922 0.714486 0.968109 -0.459964 -0.671351
-0.474879 0.592131 -0.560247 -0.579858 0.51317 -0.100636 -0.264098 -0.0228587 -0.527665 -0.246318 -0.488547 -0.315207 0.858046 -0.284505 0.931605 -0.535226 0.0329633 -0.950027 0.524846 0.368582 0.136999 0.363523 -0.426721 0.409392 -0.818032 -0.373519 -0.674718 -0.6581 -0.870611 -0.364788 0.27345 -0.0476869 0.586272 0.0773808 0.795993 -0.728809 0.28265 0.609336 -0.0746329 0.504721 0.982213 -0.42008 -0.0795504 0.351978 0.247904 0.16299 -0.985724 0.964079 0.530009 -0.859704
0.355356 0.372969 0.543354 0.88681 -0.293054 0.767595 0.574437 -0.681213 -0.499685 0.22846 -0.428638 0.258213 0.129133 -0.143292 0.607489 0.973229 0.118764 -0.933173 0.561919 0.584834 -0.360819 0.182663 -0.354462 0.718921 0.686422 0.0704326 -0.560291 0.643209 0.962247 0.398134 -0.159239 -0.765812 0.225613 -0.281259 0.174338 0.141487 0.443594 -0.902625 0.524246 0.786845 -0.995745 0.394271 0.876436 0.836989 0.822477 0.247842 -0.986561 -0.231034 0.827433 -0.627493
0.853079 0.222961 0.946514 -0.0298692 0.977783 -0.25579 0.784297 0.167993 0.602377 -0.175776 -0.997423 0.613398 -0.916302 -0.225005 0.28392 0.273147 -0.488336 0.368314 0.929654 -0.516028 0.508259 0.0145036 -0.034195 -0.943789 -0.985518 -0.29014 0.60441 0.651525 0.0666901 0.0494526 -0.343872 -0.843782 0.361242 -0.307221 0.877082 -0.164717 0.70906 0.188308 0.00840891 0.173101 -0.17756 0.187325 -0.144431 0.458295 0.336014 0.835747 0.207242 -0.348958 -0.688581 0.217404
0.365298 -0.544361 -0.988708 -0.150454 0.279122 -0.350177 0.423055 0.821759 0.263792 0.314576 0.00753312 0.267305 -0.230942 0.280297 -0.939695 -0.69741 0.613497 0.450825 0.729076 -0.201494 0.643935 -0.947708 -0.952075 0.0134247 0.898675 0.804978 0.662441 0.567673 0.694282 -0.657041 -0.997231 0.464517 -0.18693 -0.0806446 0.960021 0.812295 -0.609376 0.375333 -0.0357813 0.0692798 -0.446425 -0.646616 0.272918 0.623885 -0.213016 0.327305 -0.272893 0.206039 0.129311 -0.302011
0.7317 -0.839716 0.784032 0.930746 -0.839947 -0.57972 -0.218339 -0.00443714 0.182405 -0.0777898 0.982863 0.654705 -0.443866 0.360483 -0.369281 -0.61126 0.522674 0.00865817 0.269227 0.763972 0.525628 0.639219 -0.114063 0.455621 0.885193 -0.0461917 0.407162 -0.446602 -0.343056 -0.847038 -0.11395 0.21267 -0.833627 0.172968 -0.307753 0.159604 0.528442 0.886696 0.202164 -0.434248 0.55454 -0.978614 0.542982 -0.968967 0.251777 -0.664431 -0.190636 0.817783 -0.648584 0.32152
-0.90738 1.00032 -0.180214 0.586344 0.844941 -0.807074 -0.676463 0.689767 0.483801 0.338819 0.540737 -0.128669 0.0444393 -0.641162 0.813776 0.156269 0.631149 0.97038 0.483881 -0.0370728 0.694905 -0.579489 0.751898 -0.609907 -0.532206 -0.933504 0.0244087 -0.658142 -0.599405 0.244623 -0.35686 -0.0672872 0.0470407 0.849956 -0.49584 -0.0197648 0.0950905 0.907748 -0.450906 -0.0436944 0.552675 0.657709 -0.921913 -0.0210588 -0.423661 -0.810722 0.820129 0.93015 0.769448 -0.694123
0.566421 -0.394248 -0.0825279 0.64769 -0.991879 -0.513298 -0.978619 -0.576595 0.0440357 0.868928 -0.675933 -0.88334 0.605167 -0.356046 0.733051 0.062296 -0.168592 0.508476 -0.98611 0.411458 0.810784 0.436689 -0.0737023 0.532859 -0.645253 -0.205093 -0.833329 -0.0723608 -0.0803592 -0.929048 -0.297368 0.691066 0.691283 0.777736 -0.564669 -0.992844 0.0837951 0.32352 -0.484149 -0.806031 0.732923 -0.729114 0.0816842 0.289443 -0.516919 -0.582037 0.826544 0.220616 0.95828 0.727734
-0.797383 0.0840814 -0.916289 0.685905 0.630974 0.117962 0.247025 -0.108721 0.204605 0.96376 -0.0337256 0.287395 0.969469 -0.52317 0.0380436 0.93022 0.276975 -0.475791 0.694829 0.263024 -0.818582 -0.759676 -0.847386 0.975571 0.145342 -0.425391 -0.783466 -0.72911 -0.960137 -0.949764 0.135517 -0.0912312 -0.12723 0.435013 -0.687273 -0.686063 0.186225 -0.00450361 0.810949 0.148199 0.414155 -0.259795 -0.394273 -0.555343 0.679586 0.3166 -0.0376937 -0.846096 0.340226 -0.583393
-0.989875 0.373609 -0.560362 0.738951 0.494264 -0.117675 0.49092 0.896502 -0.465275 -0.134227 -0.26517 -0.974758 -0.698303 -0.486717 0.042347 -0.270056 0.953233 0.528938 -0.355067 -0.429814 -0.569817 -0.755855 -0.909619 0.19294 -0.304081 0.205966 -0.372444 0.869943 0.996637 -0.410053 -0.846678 0.608091 0.811996 0.453889 -1.0001 -0.967418 -0.705057 -0.637859 -0.974723 -0.524321 0.116033 0.684709 0.803727 -0.0594553 -0.892951 0.691175 0.447456 0.219408 0.406911 -0.766203
0.348903 -0.282421 0.354855 -0.17185 0.19527 0.313927 -0.0275978 0.237777 -0.647689 -0.739279 0.608855 0.805134 -0.0213168 0.513751 0.709282 -0.0297401 -0.59984 0.888413 -0.696507 -0.171625 0.915915 -0.566626 -0.829118 -0.783763 0.779092 0.166153 -0.588182 0.783103 0.678897 0.261224 -0.103101 0.978814 0.551965 0.462312 -0.151756 -0.566118 -0.231379 0.596598 -0.396604 0.0825494 0.599024 -0.783047 0.43444 -0.606445 0.23033 -0.00647568 -0.499981 0.245416 0.225107 -0.224452
-0.638268 0.671312 0.186498 0.762557 0.878206 0.204861 -0.232714 0.651199 0.0561616 -0.577642 -0.477163 0.955021 0.472844 0.961795 0.572366 -0.524829 0.0990761 -0.804032 0.549478 0.699551 -0.213672 0.80313 0.743404 -0.610875 -0.723062 -0.264191 -0.696721 0.364974 0.201544 -0.753129 0.892799 -0.485604 0.0787232 0.466121 0.991094 0.57723 -0.0687389 0.246223 0.814021 0.169227 -0.255357 0.286274 -0.567138 -0.860378 0.218836 -0.829215 0.18228 -0.337822 -0.768663 0.541061
0.936735 -0.465566 1.00024 0.686956 -0.113414 0.855564 0.337557 -0.355933 0.80939 0.126207 0.262759 0.581831 -0.109827 -0.929216 -0.746599 -0.113493 -0.0334072 -0.803837 0.0235479 -0.435604 0.28115 -0.106272 0.551332 0.407472 0.91656 0.499467 -0.755427 0.129334 -0.781551 -0.993074 0.906721 -0.437234 0.266683 -0.798828 0.386613 0.81599 -0.575635 -0.449013 -0.995903 0.851858 0.677121 -0.56391 0.232354 0.57978 0.988955 0.318651 -0.513569 0.602574 0.928402 -0.346706
0.338822 -0.849351 -0.770105 0.555622 0.501442 -0.254436 0.406381 -0.269148 0.114915 0.604794 0.993171 0.415886 -0.371764 0.943489 -0.508156 -0.208154 -0.547487 0.528122 0.566149 0.426308 0.652503 0.604031 -0.880518 -0.577938 -0.166218 -0.51329 0.689465 0.572256 0.0435437 -0.163489 -0.323448 -0.546653 -0.232961 0.409045 -0.791357 0.34959 -0.672322 0.429461 -0.297032 -0.343917 0.437072 -0.858477 -0.0500772 0.323302 -0.758689 0.305248 -0.632488 -0.398004 -0.79384 0.093417
0.626374 -0.618365 -0.0952128 0.692977 0.168546 0.490099 0.608567 -0.232289 0.376688 -0.439817 0.184222 0.515623 0.369311 0.078287 0.876441 0.424297 0.870228 0.917511 -0.903403 0.987628 0.261029 -0.604069 0.549745 0.194633 0.475284 -0.0884949 -0.796398 0.599553 -0.11527 0.579058 0.43628 -0.510617 -0.411054 -0.732656 -0.979073 0.0604888 -0.316351 -0.737843 0.207464 0.741879 -0.197874 0.269882 -0.968954 0.382392 0.411962 -0.057715 0.00664695 0.518572 0.454258 -0.265906
0.242903 -0.195364 0.97744 0.308334 0.177786 0.482104 0.249049 0.509265 -0.538711 0.260993 -0.550702 -0.177809 0.243882 0.340837 -0.556781 -0.360441 0.998462 -0.707502 -0.851867 -0.0845536 -0.225208 -0.0987267 1.01372 0.577677 0.264986 0.638604 0.233492 0.49701 -0.0796038 0.414966 0.0730383 0.921498 -0.101738 -0.331226 -0.906864 0.968888 0.0030903 -0.712777 -0.564492 0.269232 -0.779096 -0.629977 -0.530964 -0.394525 -0.610074 0.969782 0.440646 0.493309 0.358557 0.70107
0.819422 0.976873 0.41896 -0.464402 -0.647076 -0.87344 0.892461 -0.827179 0.0980765 -0.656115 0.707263 0.319605 0.55015 0.417826 0.711356 -0.552892 -0.660487 -0.446609 -0.959944 -0.15713 0.726311 0.625563 0.375851 0.947811 -0.751376 -0.50932 -0.0962781 0.690924 -0.798652 -0.838999 0.403993 0.589516 0.136868 -0.992757 -0.467475 0.371763 -0.912371 0.561953 0.945797 -0.0234886 0.682074 0.300118 -0.127254 0.811192 -0.695338 0.322914 -0.187583 0.922002 0.0648495 -0.929191
-0.78247 0.96178 0.210473 -0.721034 0.365778 0.0925475 0.629894 -0.32204 0.521795 -0.267142 -0.412713 0.538346 0.371874 0.479528 -0.650949 0.830954 -0.459407 0.892635 -0.0971293 0.798313 0.168486 -0.166585 0.404682 0.453585 0.786529 0.442774 -0.209579 0.482227 0.1949 0.873756 0.0137062 -0.211283 -0.220038 0.120867 0.153778 -0.533847 -0.155506 0.171509 -0.893783 -0.761376 0.843082 0.0676454 -0.286979 -0.345485 -0.433708 0.606085 -0.540103 -0.0497122 -0.870586 0.632715
