-0.242509 0.0139583 -0.121874 0.614574 -0.304882 -0.997104 0.338345 0.929287 0.44155 0.680713 0.68665 0.979978 -0.101162 -0.800764 -0.866729 -0.645345 -0.230657 -0.535475 0.00464631 0.96547 0.760616 0.762401 0.773583 -0.637165 0.0987116 -0.0297981 -0.718881 0.123918 -0.241892 0.714856 -0.732826 -0.16664 0.733909 -0.300084 -0.083088 -0.415583 0.78038 0.808142 -0.774245 0.112335 0.760146 0.068589 -0.0656924 -0.47071 0.34057 -0.402013 0.0526635 0.67545 -0.136201 0.0557574
-0.16549 0.721359 0.107147 0.312869 0.532164 -0.400356 0.144576 0.962041 -0.649504 0.91315 -0.511462 0.224675 0.487498 -0.18901 -0.512769 0.41198 0.923583 0.31151 0.830123 -0.821485 0.286922 0.601564 0.613926 0.880238 -0.989845 -0.430373 -0.613609 0.496785 0.728829 0.74224 -0.610585 0.0299877 -0.934422 0.915954 0.195104 -0.309333 -0.43537 -0.808942 -0.328018 -0.290783 0.310857 -0.743907 -0.901064 0.026792 0.906593 -0.708813 -0.14744 0.082668 -0.743687 0.895994
-0.141744 -0.364062 0.460425 -0.35204 0.297868 -0.918122 -0.699817 0.542858 -0.156182 -0.408008 -0.269633 0.446982 0.98141 0.395017 -0.116485 -0.448269 -0.0740049 -0.0458806 -0.570629 -0.666664 0.676935 0.593836 -0.186753 0.984835 0.209882 -0.354619 -0.415438 0.0599368 0.416515 0.112538 0.559114 0.490221 -0.80807 0.888117 -0.738979 0.439818 -0.338013 0.273691 -0.965972 -0.431906 0.891523 0.518511 -0.799123 0.265604 -0.44166 -0.758252 -0.934034 -0.0779927 -0.384886 0.584401
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502836 0.316686 -0.731549 -0.900196 -0.224847 -0.85634 0.483151 0.823031 -0.245592 0.983361 0.720358 0.576641 0.549607 0.71784 0.585387 0.202957 -0.184845 -0.972017 -0.0314331 -0.13548 0.522681 0.408666 0.353602 -0.881792 -0.368267 0.693971 0.79689 0.708108 -0.715227 0.43577 0.916752 -0.308994 0.149628 -0.447797 -0.91835 -0.639238 -0.99433 -0.720956 -0.767157 -0.864233 0.0326766 -0.0816829 -0.842602 -0.867974 0.621319 0.327293 -0.861052 -0.733216 0.645481 0.469194
-0.0455125 -0.197538 -0.0985277 -0.781062 0.127753 -0.243604 -0.905324 -0.122189 -0.381754 -0.82308 0.0968238 0.806066 -0.731649 -0.636492 -0.434072 -0.354233 0.852493 0.459941 -0.0306292 0.952441 -0.619517 -0.742468 -0.815867 0.0257201 0.381598 0.806813 -0.581419 -0.788516 0.236015 0.985601 -0.865165 0.235924 0.174908 -0.998194 0.680935 -0.632572 -0.708506 -0.533295 -0.042696 -0.87251 0.737831 -0.0568417 -0.309475 -0.856241 0.786382 -0.372858 -0.482041 -0.855287 0.347649 0.827476
0.683873 -0.00156691 0.393773 0.143297 0.316202 0.0849353 -0.611922 0.543197 -0.156451 0.453509 0.433718 -0.866394 -0.340882 0.354745 0.186344 0.460196 0.29045 0.325486 0.249695 0.191813 0.226589 -0.292857 -0.163646 0.831376 -0.169355 -0.712398 -0.025339 -0.925115 0.368718 0.87022 0.0393774 0.142779 -0.338725 -0.338957 0.302307 0.404659 -0.542794 0.513352 0.179123 0.315167 0.576308 0.670228 -0.386341 0.155278 0.265835 -0.915272 0.146073 -0.668981 -0.614088 -0.250553
0.179383 0.0559395 -0.774185 -0.732644 0.175024 -0.418656 0.126439 -0.59191 -0.49803 0.741954 -0.714439 -0.263981 -0.0366805 0.425917 -0.204747 0.195837 -0.933178 0.530355 0.850835 -0.568956 -0.488319 0.746214 -0.23151 0.896072 -0.0958865 -0.840732 -0.34591 0.470673 -0.603324 -0.262969 -0.39818 0.357734 -0.53994 -0.341975 0.988718 -0.581916 0.866444 -0.863698 0.205268 0.260726 0.375826 -0.743702 0.947827 -0.0531798 0.203909 -0.73872 0.57081 -0.397463 0.474403 -0.484335
-0.33828 -0.729857 -0.673404 -0.967179 0.563604 -0.473178 0.421429 0.977019 -0.596592 -0.0458937 -0.896167 0.764352 0.281865 0.733293 0.223232 -0.485665 -0.736652 0.18624 -0.541227 -0.978448 -0.625065 -0.379239 0.931525 -0.590169 -0.68731 0.744904 -0.731833 -0.748453 -0.152435 0.767487 0.0102253 -0.979247 -0.920233 -0.696509 -0.615085 -0.179084 0.995113 -0.761272 0.177561 0.398419 0.00487225 -0.106928 -0.686094 0.823198 -0.465263 0.0612472 -0.816151 -0.0303517 0.214153 -0.307815
-0.779886 -0.886428 -0.560595 0.103592 0.0707891 0.835003 -0.467642 -0.641292 0.798275 -0.84515 -0.242013 -0.13154 0.936465 -0.618024 0.747362 0.131531 0.852555 0.317308 -0.240844 -0.864139 -0.936286 -0.754774 -0.116669 -0.625605 -0.436442 0.498309 -0.772245 0.588157 -0.507274 -0.98496 -0.950062 0.681245 0.833498 0.71962 -0.663542 0.0823117 0.679622 -0.899366 0.523961 0.098783 0.563866 0.0882184 -0.486388 0.81528 -0.376778 0.179736 0.694646 0.662662 -0.055532 0.60828
0.628279 -0.473005 0.449958 0.982068 0.929689 0.902384 0.709276 0.380436 -0.853907 -0.420482 -0.891067 -0.24944 0.335198 0.513464 -0.580853 0.692 -0.681574 -0.286548 -0.425483 0.32863 -0.831437 -0.601749 0.215583 0.438928 -0.622556 0.141196 -0.0912515 0.661863 -0.433615 -0.729725 -0.834083 -0.226226 -0.790199 -0.0602608 0.698182 0.572523 -0.553133 0.719053 -0.234772 0.0539089 -0.489822 -0.0398322 -0.30005 -0.800981 0.883319 0.307757 -0.548063 -0.121993 -0.357054 0.573486
-0.917244 0.405146 0.590661 0.160042 -0.738291 0.150148 0.65754 0.396829 -0.00176015 -0.448909 -0.478533 -0.20849 -0.994203 -0.927741 -0.703033 -0.410765 0.929109 -0.0658781 0.286852 -0.616513 0.0492395 -0.149136 -0.855977 -0.0622947 -0.792587 0.572173 -0.534411 0.691702 -0.132733 -0.55182 0.950739 0.130395 -0.726065 0.374126 -0.687404 0.949506 -0.741437 0.426871 -0.00404891 0.976798 -0.27315 0.319404 0.303798 0.955079 0.292102 -0.442636 0.435382 0.236677 -0.751635 -0.970995
0.0378748 -0.589595 0.877545 -0.666572 -0.577961 0.625908 0.781673 -0.957865 0.612167 0.649145 -0.0787392 -0.673989 0.33021 -0.793771 -0.0387104 0.506603 0.012405 0.0614809 0.0708065 0.42343 -0.78609 0.201798 0.276417 0.78266 -0.611399 -0.343789 -0.866921 -0.856872 0.79779 0.503336 -0.453353 -0.0279227 0.0916631 -0.0856261 0.126752 -0.814745 -0.947024 0.538187 -0.284922 -0.713601 0.0293685 0.956744 -0.532037 -0.361572 -0.348981 -0.389692 -0.728772 0.4871 0.922314 0.150478
0.315235 -0.779353 0.301334 0.757587 -0.241758 -0.307675 -0.282276 0.641305 0.881117 0.224465 0.270651 0.163476 0.807802 0.877061 -0.466682 0.505999 -0.310403 -0.685289 0.613055 -0.794433 -0.563406 -0.868557 -0.737471 -0.702653 0.0826167 0.684237 -0.368594 0.773025 -0.748083 -0.0176255 -0.15473 0.33761 0.568193 -0.119859 0.181253 -0.343645 -0.76657 -0.359541 0.592812 -0.855681 -0.699455 0.418159 0.672965 -0.562109 0.616554 0.399102 0.718683 -0.362185 0.979419 -0.524018
0.251055 0.0842318 0.928312 0.399257 0.595218 0.305018 -0.30213 -0.133617 -0.00360341 -0.473579 -0.742178 -0.488281 -0.534257 0.0184552 -0.73592 0.261021 0.63175 -0.14488 0.742312 0.173896 0.278616 0.0762446 0.131539 0.457473 -0.166071 0.0863065 -0.203774 0.327549 0.738947 -0.734607 -0.698852 -0.555408 -0.717443 -0.815092 -0.688801 0.286573 0.971289 0.909311 0.513515 0.664689 0.175759 0.283934 -0.381167 -0.234569 0.692695 -0.500908 -0.81774 0.239786 -0.406596 0.989661
-0.447948 -0.763584 -0.272073 -0.409674 -0.639781 -0.678232 0.958838 0.454565 0.233213 -0.249846 0.295761 0.0680366 -0.449633 0.97991 -0.775475 0.73073 -0.0325141 -0.0269531 -0.994011 0.91773 0.182563 -0.380411 -0.825804 -0.550456 0.195408 0.952658 0.635871 -0.292694 0.823009 0.973416 -0.296459 -0.68292 0.915839 0.735828 -0.747925 0.890188 0.32472 -0.835021 -0.905576 0.265589 0.986156 0.332442 0.0928501 -0.429929 0.167876 -0.590168 0.190399 0.101512 0.525435 0.454991
0.16128 0.843794 -0.776406 -0.919767 0.749582 0.494257 -0.00259933 -0.104282 -0.206665 -0.326143 -0.863944 0.746463 0.425288 0.522145 0.459887 -0.471878 0.210911 0.763905 0.928391 0.0590751 -0.987891 -0.933391 0.0127585 -0.687212 0.263468 0.706273 0.678898 -0.303041 -0.585115 0.124579 -0.668761 -0.951719 0.216104 0.234428 0.812381 -0.170701 -0.332649 0.0625295 -0.818501 0.107988 -0.820387 -0.0046963 0.0290997 -0.185866 0.423233 0.917614 0.240845 0.0523595 -0.0289474 -0.077523
-0.489807 -0.736631 0.0318077 0.515255 -0.762581 0.920148 -0.05818 0.605167 0.682177 -0.249629 0.487231 -0.735815 -0.918684 0.687876 0.9177 -0.567405 -0.872927 -0.0422448 -0.55617 0.94705 0.111166 -0.331158 -0.0832942 0.656475 -0.211499 -0.961991 -0.193418 -0.464128 0.635576 -0.70807 0.770785 0.234436 0.269058 0.411868 -0.839907 -0.253718 0.0648144 0.334212 0.0519892 0.507637 0.454651 -0.154619 0.41722 -0.583692 0.956375 0.0971909 -0.318428 -0.861989 -0.788927 0.213067
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.0162958 0.0561232 0.100343 0.685742 0.191751 -0.386301 -0.513298 -0.13067 0.385741 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.97478 0.0839985 0.248033 -0.0153984 -0.520991 -0.342049 0.365081 0.826749 0.0748402 0.936379 0.38213
0.902925 0.78544 0.407345 -0.237613 -0.342809 0.699694 0.225163 0.224966 -0.66806 -0.117581 0.345287 -0.465081 1.00182 0.205521 -0.777193 -0.153804 0.0511379 0.773813 0.265366 -0.471344 -0.0991011 -0.0319066 -0.184594 -0.894207 0.777997 -0.126405 0.545399 -0.683112 -0.886892 -0.020898 0.608342 0.364892 -0.806385 0.903619 0.901942 -0.532649 0.515034 -0.650678 -0.0163388 -0.684422 -0.524758 0.15907 -0.559193 -0.354448 0.747663 0.856552 0.671575 0.105688 0.056022 -0.101517
0.254367 -0.514594 0.795427 0.327608 -0.967481 -0.0568326 0.00127954 0.450935 -0.992602 0.526225 0.805735 0.941131 -0.823151 -0.468573 0.423309 -0.6357 0.268858 -0.907883 -0.567057 0.948898 -0.995632 -0.84896 -0.748455 -0.893975 0.235709 -0.637198 -0.765473 0.720384 -0.987815 -0.610942 0.0334423 0.549728 0.675848 0.699525 0.917655 0.435458 -0.0712026 0.68482 -0.130243 -0.941137 -0.171764 0.505973 -0.992965 -0.469273 -0.163852 -0.706848 0.128073 0.416547 -0.108273 0.308039
0.805356 0.425644 0.580304 -0.670862 -0.025645 0.19558 0.0516629 -0.336809 0.783377 0.842898 0.572525 0.0975304 -0.167329 0.081915 -0.603915 0.675446 0.0685065 0.487504 -0.906389 0.945827 -0.475592 -0.372867 0.394322 0.955153 -0.677229 0.18965 0.813469 0.716943 -0.228501 0.625651 -0.820468 0.298053 -0.310202 0.092996 -0.764824 -0.956223 -0.779665 -0.625104 -0.603079 0.893812 -0.801827 0.404035 -0.415356 0.903684 0.977117 0.838015 0.0876662 0.454674 0.475733 -0.97098
-0.755018 0.852104 -0.721927 -0.300644 0.427416 0.241715 0.435851 -0.361618 0.511962 0.391817 0.305053 -0.928891 -0.28928 0.374304 0.835312 0.732477 -0.393645 -0.220687 0.57425 0.425045 -0.397911 -0.0568344 0.992348 -0.311419 -0.300527 0.637483 0.657137 -0.613768 0.394707 0.102076 0.955858 -0.119042 0.729313 0.808811 0.843228 -0.0196617 -0.753482 0.470795 0.0460165 0.480031 0.66031 -0.589028 -0.456948 0.684552 0.900982 -0.334741 -0.571532 0.126285 -0.150828 -0.753441
-0.266229 0.726616 -0.759263 -0.93512 -0.78833 0.111993 -0.784004 0.687962 0.576167 -0.433849 -0.746643 0.630238 -0.092951 0.475466 -0.383578 -0.661799 0.0679702 0.348669 -0.02762 -0.103112 0.146071 -0.709134 0.329771 0.602215 -0.706073 -0.653692 0.4728 -0.550765 -0.606695 -0.0656459 0.953115 -0.840584 -0.664735 0.2193 0.256302 -0.878825 -0.30924 0.697608 0.438939 -0.837792 -0.521931 -0.704871 0.732735 -0.653005 -0.208265 0.102643 0.506497 0.973699 -0.013642 -0.440033
0.580401 -0.583999 -0.89707 0.2101 -0.277281 -0.241761 -0.11874 0.876075 0.753394 -0.360501 -0.852715 -0.504907 0.690851 -0.4467 0.135637 0.0716149 -0.744721 0.302079 0.930483 -0.235496 -0.545418 0.537354 0.611934 -0.681899 -0.423371 -0.0934521 -0.15531 0.772972 -0.390621 0.968537 0.298105 0.260932 0.283888 0.587017 0.366869 0.741149 -0.326025 0.351226 -0.0898914 -0.964908 -0.223028 -0.617985 -0.101119 -0.443315 -0.144882 -0.356322 -0.407999 0.928797 -0.874961 0.796347
-0.359137 0.0101123 0.720635 0.48623 -0.0929761 -0.45167 -0.837473 -0.990758 0.204751 0.995879 0.755419 -0.829844 -0.180891 0.35914 0.841163 0.849231 -0.676036 -0.0461694 0.250548 0.642722 -0.38519 -0.620772 -0.693597 -0.672461 0.618614 0.109998 0.117782 0.68594 0.739944 -0.244357 0.428943 -0.670854 0.664534 0.490198 -0.984288 0.984102 -0.338873 -0.446907 0.670843 0.86593 0.423744 -0.456719 0.13826 0.887833 0.193656 -0.408651 -0.905203 0.901528 0.40421 0.742102
0.572836 0.827669 -0.641907 -0.833833 0.256922 -0.63279 0.00700216 0.62648 0.378373 -0.124539 0.141628 0.0583645 0.573963 -0.567719 -0.697955 -0.872548 0.00411517 -0.248784 0.478839 -0.259601 0.242885 0.620676 -0.561946 0.402948 -0.0237737 -0.259028 0.550455 0.261346 0.298259 -0.678924 -0.46112 -0.804423 -0.337339 -0.426035 -0.110973 -0.39562 0.823783 0.634548 -0.802651 -0.905329 -0.943539 -0.638646 0.0375021 0.525113 0.79763 -0.127098 -0.564999 -0.411972 -0.809202 0.761653
0.643615 -0.626501 0.12905 0.620306 0.717714 -0.766444 -0.0864593 0.610103 0.46758 -0.362281 -0.481346 0.944273 0.935161 -0.0781926 0.811832 -0.0342955 0.817051 -0.760225 0.899654 0.815085 -0.520336 -0.815634 0.129565 -0.378532 -0.133212 0.729425 0.699525 -0.507792 0.409641 0.934897 -0.986796 0.664931 0.0523914 -0.660261 -0.534192 -0.353286 -0.454848 0.913943 0.294312 -0.935199 0.344765 -0.993794 0.0882439 -0.638061 0.00905236 0.896269 -0.61762 0.716697 -0.272759 -0.978096
-0.850942 0.318047 -0.397177 0.10843 -0.942381 0.155259 -0.781973 0.77326 0.429009 -0.502176 -0.00428522 -0.983753 -0.138732 0.608396 0.582074 0.261525 -0.267692 -0.991421 0.792259 -0.0251734 -0.50936 0.797852 -0.464852 -0.285045 -0.494451 0.563368 -0.0835158 -0.77529 -0.790723 -0.0700159 -0.961625 0.450356 -0.412124 0.619664 0.961948 0.778371 0.318905 0.226915 -0.304866 -0.972173 0.0576274 0.510065 0.764799 -0.032446 0.176282 0.616651 0.697359 0.353112 0.482924 -0.267938
0.85786 -0.135137 0.246361 -0.695974 -0.77733 -0.448773 0.862244 -0.60022 -0.596925 -0.00488409 -0.608315 0.0480056 -0.348375 -0.249825 -0.911653 0.127021 0.851862 0.209848 -0.777823 -0.558302 0.460839 0.403122 0.93565 0.972496 -0.918744 0.809038 -0.718156 -0.343495 0.494792 -0.175155 -0.141458 -0.699748 0.421956 -0.524726 0.205857 -0.34043 0.216345 -0.338294 -0.318887 -0.855061 0.659814 0.945506 -0.590699 -0.262415 0.910548 -0.162727 -0.332342 0.886022 0.0990668 0.816427
0.103939 0.192658 0.670981 -0.691668 0.201376 0.235001 -0.253366 0.904469 -0.72551 -0.624162 -0.188268 0.574135 -0.815285 -0.885364 -0.397182 0.817213 0.0902709 -0.147449 -0.411943 -0.991597 0.95798 -0.895328 -0.610932 0.05474 -0.651989 0.505926 0.680364 -0.012571 0.668546 -0.584354 -0.387438 0.869141 0.364073 -0.633235 0.453948 0.917261 0.705393 0.82266 -0.413435 0.507789 0.331277 -0.275149 -0.23539 -0.147411 -0.237987 -0.0693538 0.779901 -0.0702951 0.824381 -0.984532
