-0.242545 0.0139479 -0.12191 0.614514 -0.304919 -0.99715 0.338325 0.929265 0.441514 0.680681 0.686594 0.979922 -0.101185 -0.800803 -0.866755 -0.645351 -0.230668 -0.535485 0.00461233 0.965446 0.76061 0.762385 0.773536 -0.637196 0.0986682 -0.0298219 -0.718905 0.123867 -0.241918 0.714802 -0.732865 -0.166643 0.733888 -0.300097 -0.083134 -0.415622 0.780332 0.808093 -0.774279 0.11229 0.76009 0.0685749 -0.0657323 -0.470751 0.340523 -0.402045 0.0526413 0.675438 -0.136221 0.0557479
-0.165609 0.721325 0.107026 0.312673 0.532043 -0.400506 0.144511 0.961966 -0.649621 0.913047 -0.511646 0.224492 0.487423 -0.189141 -0.512856 0.411959 0.923546 0.311476 0.830012 -0.821564 0.286902 0.601512 0.613773 0.880133 -0.989988 -0.430451 -0.613688 0.496614 0.728743 0.742061 -0.610712 0.0299779 -0.934493 0.91591 0.194953 -0.309463 -0.435525 -0.809102 -0.328128 -0.290929 0.310675 -0.743953 -0.901195 0.0266577 0.906439 -0.708918 -0.147513 0.0826283 -0.743752 0.895963
-0.141936 -0.364117 0.460228 -0.352358 0.297672 -0.918365 -0.699922 0.542738 -0.156371 -0.408175 -0.26993 0.446687 0.981288 0.394806 -0.116626 -0.448302 -0.0740652 -0.0459362 -0.570809 -0.666792 0.676902 0.593752 -0.187002 0.984666 0.209651 -0.354745 -0.415565 0.0596612 0.416377 0.11225 0.558909 0.490205 -0.808185 0.888046 -0.739224 0.439608 -0.338264 0.273433 -0.96615 -0.432141 0.891228 0.518436 -0.799335 0.265387 -0.441909 -0.75842 -0.934151 -0.0780569 -0.384991 0.584351
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502671 0.316639 -0.731717 -0.900468 -0.225014 -0.856548 0.483061 0.822927 -0.245753 0.983219 0.720103 0.576388 0.549502 0.717659 0.585266 0.202929 -0.184897 -0.972065 -0.0315878 -0.135589 0.522652 0.408594 0.353389 -0.881937 -0.368465 0.693863 0.796781 0.707872 -0.715345 0.435522 0.916577 -0.309008 0.14953 -0.447857 -0.91856 -0.639418 -0.994545 -0.721177 -0.767309 -0.864435 0.0324241 -0.0817471 -0.842784 -0.86816 0.621106 0.327148 -0.861153 -0.733271 0.645392 0.469152
-0.0455352 -0.197544 -0.0985508 -0.7811 0.12773 -0.243632 -0.905337 -0.122204 -0.381776 -0.8231 0.0967888 0.806031 -0.731664 -0.636517 -0.434088 -0.354237 0.852486 0.459935 -0.0306504 0.952426 -0.619521 -0.742477 -0.815896 0.0257001 0.381571 0.806798 -0.581434 -0.788548 0.235998 0.985567 -0.865189 0.235922 0.174894 -0.998202 0.680906 -0.632596 -0.708535 -0.533326 -0.0427169 -0.872537 0.737796 -0.0568505 -0.309499 -0.856267 0.786353 -0.372877 -0.482055 -0.855295 0.347637 0.82747
0.683886 -0.00156292 0.393787 0.14332 0.316216 0.0849528 -0.611914 0.543205 -0.156437 0.453521 0.433739 -0.866372 -0.340873 0.35476 0.186355 0.460199 0.290454 0.32549 0.249708 0.191822 0.226591 -0.292851 -0.163628 0.831388 -0.169338 -0.712389 -0.0253298 -0.925095 0.368728 0.870241 0.0393922 0.14278 -0.338717 -0.338952 0.302324 0.404674 -0.542775 0.513371 0.179136 0.315184 0.576329 0.670233 -0.386326 0.155294 0.265853 -0.91526 0.146082 -0.668976 -0.61408 -0.250549
0.179356 0.0559317 -0.774213 -0.732689 0.174997 -0.41869 0.126424 -0.591927 -0.498056 0.74193 -0.71448 -0.264022 -0.0366977 0.425887 -0.204767 0.195833 -0.933186 0.530347 0.85081 -0.568974 -0.488323 0.746202 -0.231545 0.896048 -0.0959189 -0.840749 -0.345928 0.470635 -0.603344 -0.26301 -0.398209 0.357732 -0.539956 -0.341985 0.988683 -0.581945 0.866408 -0.863735 0.205243 0.260693 0.375784 -0.743713 0.947798 -0.0532103 0.203874 -0.738743 0.570793 -0.397472 0.474388 -0.484342
-0.338259 -0.729851 -0.673382 -0.967144 0.563626 -0.473151 0.42144 0.977032 -0.596571 -0.0458754 -0.896135 0.764384 0.281879 0.733317 0.223247 -0.485661 -0.736645 0.186246 -0.541207 -0.978434 -0.625061 -0.37923 0.931552 -0.590151 -0.687285 0.744918 -0.731819 -0.748422 -0.15242 0.767518 0.0102478 -0.979245 -0.92022 -0.696501 -0.615058 -0.179061 0.995141 -0.761244 0.177581 0.398445 0.00490469 -0.10692 -0.686071 0.823222 -0.465236 0.0612657 -0.816138 -0.0303447 0.214165 -0.307809
-0.77994 -0.886443 -0.560651 0.103502 0.0707334 0.834934 -0.467672 -0.641326 0.798221 -0.845197 -0.242098 -0.131624 0.93643 -0.618084 0.747322 0.131522 0.852538 0.317292 -0.240896 -0.864175 -0.936296 -0.754798 -0.11674 -0.625653 -0.436508 0.498273 -0.772281 0.588078 -0.507313 -0.985042 -0.95012 0.681241 0.833465 0.719599 -0.663612 0.0822519 0.67955 -0.899439 0.523911 0.0987161 0.563782 0.0881971 -0.486449 0.815218 -0.376849 0.179688 0.694613 0.662643 -0.0555618 0.608266
0.628346 -0.472986 0.450027 0.982178 0.929757 0.902468 0.709313 0.380477 -0.853841 -0.420424 -0.890963 -0.249337 0.335241 0.513538 -0.580804 0.692011 -0.681554 -0.286528 -0.425421 0.328674 -0.831425 -0.60172 0.215669 0.438987 -0.622476 0.14124 -0.0912071 0.661958 -0.433567 -0.729624 -0.834012 -0.22622 -0.790159 -0.0602363 0.698267 0.572596 -0.553046 0.719142 -0.234711 0.0539906 -0.48972 -0.0398061 -0.299976 -0.800906 0.883406 0.307815 -0.548023 -0.12197 -0.357017 0.573504
-0.917271 0.405138 0.590634 0.159997 -0.738318 0.150114 0.657525 0.396812 -0.00178668 -0.448932 -0.478575 -0.208532 -0.99422 -0.927771 -0.703053 -0.410769 0.929101 -0.0658859 0.286826 -0.616531 0.0492348 -0.149148 -0.856012 -0.0623185 -0.79262 0.572155 -0.534429 0.691663 -0.132752 -0.551861 0.950711 0.130393 -0.726081 0.374116 -0.687438 0.949476 -0.741473 0.426835 -0.00407392 0.976764 -0.273192 0.319394 0.303768 0.955049 0.292067 -0.44266 0.435365 0.236668 -0.75165 -0.971002
0.037967 -0.589569 0.877639 -0.66642 -0.577868 0.626024 0.781723 -0.957807 0.612257 0.649225 -0.0785968 -0.673847 0.330269 -0.79367 -0.038643 0.506619 0.0124338 0.0615075 0.070893 0.423491 -0.786074 0.201839 0.276536 0.782741 -0.611288 -0.343728 -0.86686 -0.85674 0.797856 0.503474 -0.453255 -0.0279151 0.0917183 -0.0855923 0.126869 -0.814644 -0.946904 0.53831 -0.284837 -0.713488 0.0295097 0.95678 -0.531935 -0.361468 -0.348862 -0.389611 -0.728716 0.487131 0.922364 0.150502
0.315295 -0.779335 0.301395 0.757686 -0.241697 -0.307599 -0.282243 0.641343 0.881175 0.224517 0.270744 0.163569 0.80784 0.877126 -0.466638 0.506009 -0.310384 -0.685272 0.613112 -0.794393 -0.563396 -0.86853 -0.737393 -0.7026 0.0826889 0.684277 -0.368554 0.773112 -0.748039 -0.0175351 -0.154666 0.337615 0.568229 -0.119837 0.181329 -0.343579 -0.766492 -0.359461 0.592868 -0.855607 -0.699363 0.418183 0.673032 -0.562041 0.616632 0.399155 0.71872 -0.362165 0.979452 -0.524002
0.251012 0.0842193 0.928268 0.399186 0.595174 0.304963 -0.302154 -0.133644 -0.00364588 -0.473616 -0.742245 -0.488348 -0.534284 0.0184077 -0.735952 0.261013 0.631736 -0.144892 0.742272 0.173867 0.278608 0.0762256 0.131483 0.457435 -0.166123 0.086278 -0.203803 0.327486 0.738916 -0.734672 -0.698898 -0.555412 -0.717469 -0.815108 -0.688857 0.286526 0.971232 0.909253 0.513475 0.664636 0.175692 0.283917 -0.381215 -0.234618 0.692639 -0.500946 -0.817767 0.239771 -0.406619 0.98965
-0.44805 -0.763614 -0.272178 -0.409842 -0.639885 -0.678361 0.958782 0.454501 0.233113 -0.249934 0.295603 0.0678795 -0.449698 0.979798 -0.77555 0.730712 -0.0325462 -0.0269827 -0.994107 0.917662 0.182546 -0.380455 -0.825936 -0.550546 0.195285 0.952591 0.635803 -0.292841 0.822936 0.973262 -0.296568 -0.682928 0.915777 0.735791 -0.748055 0.890077 0.324587 -0.835158 -0.90567 0.265464 0.985999 0.332402 0.0927375 -0.430044 0.167744 -0.590258 0.190337 0.101478 0.525379 0.454964
0.16127 0.843791 -0.776416 -0.919784 0.749571 0.494244 -0.00260497 -0.104289 -0.206675 -0.326152 -0.86396 0.746447 0.425282 0.522134 0.45988 -0.47188 0.210908 0.763902 0.928382 0.0590683 -0.987893 -0.933396 0.0127452 -0.687221 0.263456 0.706267 0.678891 -0.303056 -0.585122 0.124563 -0.668772 -0.95172 0.216097 0.234424 0.812368 -0.170712 -0.332663 0.0625157 -0.818511 0.107976 -0.820402 -0.00470032 0.0290883 -0.185877 0.423219 0.917605 0.240839 0.0523561 -0.028953 -0.0775257
-0.489845 -0.736642 0.0317693 0.515193 -0.762619 0.9201 -0.0582005 0.605144 0.68214 -0.249661 0.487173 -0.735872 -0.918708 0.687835 0.917673 -0.567412 -0.872939 -0.0422556 -0.556205 0.947025 0.111159 -0.331175 -0.0833427 0.656442 -0.211544 -0.962015 -0.193443 -0.464182 0.635548 -0.708126 0.770745 0.234433 0.269036 0.411854 -0.839955 -0.253759 0.0647653 0.334161 0.0519545 0.507591 0.454594 -0.154634 0.417179 -0.583734 0.956327 0.0971579 -0.318451 -0.862002 -0.788948 0.213057
0.158215 0.791875 0.372151 0.753025 -0.798957 0.373757 0.683284 -0.694633 0.868697 -0.870166 0.549435 -0.501426 0.515427 -0.656405 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.016291 0.0561206 0.10034 0.685737 0.191748 -0.386307 -0.513303 -0.130671 0.385739 0.192152 -0.902799 0.9627 0.437357 -0.409443 -0.150659 0.974775 0.0839923 0.248032 -0.0154028 -0.520996 -0.342054 0.365077 0.826747 0.0748389 0.936377 0.382128
0.90302 0.785468 0.407442 -0.237456 -0.342713 0.699813 0.225215 0.225026 -0.667967 -0.117498 0.345434 -0.464935 1.00188 0.205626 -0.777123 -0.153788 0.0511677 0.77384 0.265455 -0.471281 -0.0990849 -0.031865 -0.184471 -0.894123 0.778111 -0.126343 0.545462 -0.682976 -0.886824 -0.020755 0.608444 0.3649 -0.806328 0.903653 0.902063 -0.532545 0.515158 -0.650551 -0.016251 -0.684306 -0.524612 0.159107 -0.559089 -0.354341 0.747786 0.856635 0.671633 0.10572 0.0560738 -0.101492
0.254453 -0.514569 0.795515 0.32775 -0.967394 -0.0567242 0.00132655 0.450989 -0.992518 0.5263 0.805868 0.941264 -0.823097 -0.468479 0.423372 -0.635685 0.268885 -0.907858 -0.566977 0.948955 -0.995617 -0.848922 -0.748344 -0.893899 0.235812 -0.637141 -0.765416 0.720507 -0.987753 -0.610813 0.033534 0.549735 0.6759 0.699556 0.917765 0.435552 -0.0710903 0.684936 -0.130164 -0.941032 -0.171632 0.506007 -0.99287 -0.469176 -0.16374 -0.706772 0.128126 0.416576 -0.108226 0.308061
0.805455 0.425673 0.580405 -0.670699 -0.0255443 0.195705 0.0517169 -0.336747 0.783474 0.842984 0.572678 0.0976824 -0.167266 0.0820234 -0.603842 0.675463 0.0685375 0.487533 -0.906296 0.945893 -0.475575 -0.372823 0.39445 0.95524 -0.677111 0.189715 0.813534 0.717085 -0.22843 0.6258 -0.820362 0.298061 -0.310143 0.0930323 -0.764698 -0.956115 -0.779535 -0.624971 -0.602988 0.893933 -0.801675 0.404073 -0.415247 0.903796 0.977245 0.838102 0.0877267 0.454707 0.475787 -0.970955
-0.754982 0.852114 -0.72189 -0.300586 0.427452 0.24176 0.435871 -0.361595 0.511997 0.391848 0.305108 -0.928837 -0.289258 0.374343 0.835338 0.732484 -0.393634 -0.220676 0.574284 0.425068 -0.397905 -0.0568188 0.992394 -0.311388 -0.300484 0.637507 0.657161 -0.613717 0.394733 0.10213 0.955896 -0.119039 0.729334 0.808824 0.843273 -0.0196228 -0.753435 0.470843 0.0460494 0.480075 0.660365 -0.589014 -0.456908 0.684592 0.901028 -0.334709 -0.57151 0.126297 -0.150809 -0.753431
-0.266239 0.726613 -0.759274 -0.935138 -0.78834 0.11198 -0.78401 0.687955 0.576156 -0.433858 -0.746659 0.630222 -0.0929576 0.475454 -0.383586 -0.661801 0.0679669 0.348666 -0.0276298 -0.103119 0.146069 -0.709139 0.329758 0.602206 -0.706086 -0.653698 0.472793 -0.55078 -0.606702 -0.0656617 0.953103 -0.840585 -0.664741 0.219296 0.256288 -0.878837 -0.309254 0.697594 0.438929 -0.837805 -0.521947 -0.704875 0.732723 -0.653017 -0.208278 0.102633 0.506491 0.973695 -0.0136477 -0.440036
0.580315 -0.584023 -0.897158 0.209958 -0.277369 -0.24187 -0.118787 0.876021 0.753309 -0.360576 -0.852848 -0.505039 0.690797 -0.446794 0.135574 0.0716001 -0.744748 0.302054 0.930402 -0.235554 -0.545433 0.537316 0.611823 -0.681975 -0.423474 -0.0935088 -0.155367 0.772848 -0.390683 0.968407 0.298013 0.260925 0.283836 0.586986 0.366759 0.741055 -0.326138 0.351111 -0.089971 -0.965014 -0.22316 -0.618019 -0.101214 -0.443412 -0.144993 -0.356397 -0.408052 0.928768 -0.875008 0.796325
-0.35916 0.0101055 0.720611 0.486191 -0.093 -0.4517 -0.837486 -0.990773 0.204728 0.995859 0.755382 -0.82988 -0.180906 0.359114 0.841145 0.849227 -0.676043 -0.0461762 0.250526 0.642706 -0.385194 -0.620782 -0.693627 -0.672481 0.618586 0.109983 0.117767 0.685906 0.739927 -0.244393 0.428918 -0.670856 0.66452 0.490189 -0.984318 0.984077 -0.338904 -0.446939 0.670822 0.865901 0.423708 -0.456728 0.138234 0.887806 0.193626 -0.408672 -0.905217 0.90152 0.404197 0.742096
0.572784 0.827654 -0.641961 -0.833919 0.256869 -0.632855 0.00697361 0.626448 0.378322 -0.124585 0.141547 0.0582842 0.57393 -0.567776 -0.697993 -0.872557 0.0040988 -0.248799 0.47879 -0.259636 0.242876 0.620653 -0.562014 0.402902 -0.0238364 -0.259062 0.55042 0.261271 0.298222 -0.679003 -0.461175 -0.804428 -0.33737 -0.426054 -0.111039 -0.395677 0.823714 0.634478 -0.802699 -0.905393 -0.943619 -0.638666 0.0374445 0.525054 0.797563 -0.127144 -0.565031 -0.411989 -0.809231 0.76164
0.643689 -0.62648 0.129125 0.620427 0.717789 -0.766351 -0.0864191 0.61015 0.467652 -0.362217 -0.481232 0.944386 0.935207 -0.078112 0.811885 -0.0342829 0.817074 -0.760204 0.899723 0.815134 -0.520324 -0.815602 0.12966 -0.378467 -0.133124 0.729473 0.699574 -0.507687 0.409695 0.935008 -0.986717 0.664937 0.0524355 -0.660234 -0.534099 -0.353206 -0.454752 0.914042 0.29438 -0.935109 0.344878 -0.993765 0.0883249 -0.637978 0.0091475 0.896334 -0.617575 0.716721 -0.272719 -0.978077
-0.850869 0.318068 -0.397103 0.108549 -0.942307 0.15535 -0.781933 0.773306 0.42908 -0.502113 -0.00417303 -0.983642 -0.138686 0.608476 0.582127 0.261538 -0.267669 -0.9914 0.792327 -0.0251252 -0.509347 0.797884 -0.464758 -0.284981 -0.494364 0.563415 -0.0834677 -0.775186 -0.790671 -0.0699069 -0.961548 0.450362 -0.41208 0.619691 0.96204 0.778451 0.319 0.227013 -0.304799 -0.972084 0.0577386 0.510093 0.764879 -0.0323641 0.176376 0.616715 0.697403 0.353136 0.482963 -0.267919
0.85781 -0.135152 0.24631 -0.696057 -0.77738 -0.448836 0.862217 -0.600252 -0.596974 -0.00492731 -0.608392 0.047929 -0.348406 -0.24988 -0.911689 0.127013 0.851846 0.209834 -0.77787 -0.558335 0.460831 0.4031 0.935586 0.972452 -0.918804 0.809005 -0.71819 -0.343566 0.494756 -0.17523 -0.141512 -0.699752 0.421926 -0.524744 0.205793 -0.340485 0.21628 -0.338361 -0.318933 -0.855122 0.659738 0.945487 -0.590754 -0.262471 0.910483 -0.162771 -0.332372 0.886006 0.0990397 0.816414
0.104013 0.192679 0.671057 -0.691546 0.201451 0.235094 -0.253326 0.904515 -0.725438 -0.624098 -0.188154 0.574249 -0.815238 -0.885284 -0.397128 0.817226 0.0902941 -0.147427 -0.411874 -0.991548 0.957993 -0.895296 -0.610837 0.054805 -0.6519 0.505975 0.680413 -0.0124651 0.668599 -0.584243 -0.387359 0.869147 0.364117 -0.633208 0.454042 0.917342 0.70549 0.822759 -0.413366 0.507879 0.331391 -0.27512 -0.235309 -0.147328 -0.237891 -0.069289 0.779946 -0.0702704 0.824421 -0.984512
