0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984283 -0.0652968 -0.278238 0.672934 0.753486 -0.923838 -0.770164 -0.256487 0.289123 0.612115 0.136484 -0.0713731 0.169137 -0.512228 -0.736178 -0.499431 -0.704505 0.656897 0.245125 -0.631144 -0.0319155 -0.290016 0.869838 0.147124 -0.178719 0.15101 -0.133749 0.899763 -0.189437 0.656243 0.307728 -0.095009 -0.3073 -0.974773 0.41136 0.0463154 0.905557 -0.707003 -0.245912 0.840751 0.203444 -0.0818949 -0.173992 0.141199 -0.0733406 -0.196586 -0.295609 -0.345652 -0.826891 -0.179988
0.22544 -0.402113 0.00237107 -0.776837 0.415278 0.998613
-0.540618 -0.310868 -0.867586 -0.70108 0.110124 -0.837713
0.539779 0.971236 -0.416269 0.391762 -0.346637 -0.583098
0.95328 -0.230142 -0.522548 0.781899 0.282367 0.978004
-0.00639263 -0.496543 0.656132 -0.162151 0.185735 -0.123778
0.961476 0.16711 -0.939571 -0.401396 0.33646 0.353415
0.743724 -0.659185 -0.359426 0.994484 0.726425 -0.837098
-0.134478 0.149706 -0.993556 0.0591225 -0.628842 0.278324
0.215156 -0.192984 0.96309 0.263772 -0.308446 0.219396
0.432388 -0.0792221 0.906663 0.695994 -0.482326 -0.515269
-0.0284667 0.921147 -0.027986 0.608493 0.408005 0.504818
0.731716 0.989574 0.361406 -0.809022 0.461983 -0.219234
-0.939911 -0.832599 0.487295 0.666737 0.792821 0.236794
0.384218 0.0502004 -0.165359 -0.578918 0.632376 -0.0619924
0.409264 0.750495 -0.325734 0.537225 0.0355484 -0.815638
0.170998 -0.461616 -0.956965 0.827272 -0.745659 -0.691474
0.330157 -0.218252 0.133436 0.965152 -0.0125098 -0.930302
-0.559804 -0.656463 0.240926 0.693745 -0.252662 -0.817335
0.484367 -0.111644 -0.931368 0.733246 -0.218362 -0.284424
0.868879 -0.562716 0.763506 0.437287 0.579252 -0.758346
-0.723681 -0.36265 -0.798183 -0.339535 -0.22128 -0.891871
-0.321977 -0.912671 0.792281 0.262542 0.106409 0.312356
-0.425814 -0.0888729 -0.239563 0.402974 0.786008 -0.13671
0.853606 -0.85025 -0.859542 0.75797 -0.768699 0.597001
0.615518 0.101279 -0.42581 0.282583 -0.61573 0.83718
0.0710537 -0.124185 0.0908388 -0.703335 -0.695232 0.0727975
-0.308697 -0.0874032 -0.534358 -0.169369 0.496435 -0.4771
-0.490523 0.395455 0.130622 -0.752363 -0.0102907 0.654536
0.192173 -0.335478 0.14892 -0.738495 -0.580242 0.555823
0.361748 0.776202 0.310786 -0.281289 0.372935 -0.426856
-0.230337 -0.147127 0.348737 -0.0727788 0.369056 0.115519
-0.727889 -0.805043 0.390436 -0.856744 -0.933313 -0.45521
0.0125181 -0.186555 0.451794 -0.969366 0.215292 -0.405949
0.409382 -0.252055 -0.120852 -0.632422 -0.497961 -0.0177668
-0.699564 0.457284 -0.922364 0.467868 0.32371 0.447673
0.437738 -0.808717 0.694865 -0.336126 0.275199 0.534095
-0.374664 -0.170383 -0.843666 0.397996 0.272773 0.404587
-0.0707776 0.74099 -0.421846 0.275256 0.389802 0.782865
-0.931859 0.63459 -0.739513 -0.904371 -0.324767 0.939874
0.75118 -0.756597 -0.786499 -0.761073 -0.959804 0.937195
-0.0749166 0.90186 0.617958 -0.262515 -0.0260564 0.883201
0.144975 -0.819513 0.230878 -0.246327 -0.334357 -0.169012
0.426898 0.376406 0.310935 0.653829 0.814191 -0.935032
0.658643 -0.426361 -0.734694 -0.486495 -0.48103 0.681186
0.951493 -0.761387 0.953686 0.22321 0.225148 0.664629
-0.531244 0.682405 0.606539 -0.470795 0.782261 -0.761674
0.206409 -0.585529 0.83857 0.847278 0.189698 -0.154504
-0.675007 0.768665 -0.246439 -0.695954 -0.593703 -0.60785
0.705674 -0.500109 0.166591 0.945147 -0.836717 0.647279
-0.781788 0.00105318 0.615867 0.954783 0.193251 -0.976723
50 50
0.562899 0.161871 0.575186 0.934407 0.577497 0.709843 0.310818 0.356227 0.555334 0.491922 0.87457 0.869059 0.36037 0.620713 0.411805 0.097336 0.177203 0.163917 0.528734 0.376583 0.0969662 0.248636 0.731932 0.494696 0.681251 0.371788 0.375073 0.809835 0.411647 0.850722 0.602247 0.0466876 0.338051 0.208635 0.719193 0.61884 0.738439 0.756922 0.517974 0.69269 0.868474 0.221008 0.624448 0.639602 0.732343 0.493791 0.345352 0.189456 0.307728 0.148781
-0.826132 -0.036209 0.245282 -0.707629 0.770698 -0.674484 0.0623063 -0.547148 -0.46151 0.173419 -0.361383 -0.684151 0.794135 0.639174 -0.258308 0.796413 -0.395041 0.60675 0.797747 0.6807 0.974272 0.945 0.464339 -0.976074 0.337051 0.652316 0.203492 -0.981472 -0.9902 0.715366 0.746059 -0.670856 0.00195954 0.804107 -0.87078 0.872993 0.498133 0.69104 -0.210438 0.580556 0.541448 -0.348256 0.783316 0.624255 -0.901203 0.882433 -0.647673 0.811536 0.0465429 -0.80668
