0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985637 -0.0657738 -0.278963 0.672701 0.753936 -0.925423 -0.769279 -0.255728 0.289538 0.612963 0.136255 -0.0716928 0.169529 -0.51181 -0.737277 -0.499334 -0.704591 0.656859 0.244086 -0.630994 -0.0316813 -0.289338 0.870715 0.145953 -0.177842 0.150986 -0.133864 0.899077 -0.187748 0.656788 0.30755 -0.0951377 -0.307866 -0.974215 0.410949 0.0469157 0.905342 -0.7081 -0.247805 0.841097 0.204495 -0.0815688 -0.173491 0.141753 -0.0731209 -0.197629 -0.296239 -0.345331 -0.826689 -0.17902
0.224087 -0.403466 0.00237107 -0.776837 0.413925 0.99726
-0.541095 -0.311346 -0.867586 -0.70108 0.109647 -0.83819
0.539054 0.970511 -0.416269 0.391762 -0.347363 -0.583823
0.953047 -0.230375 -0.522548 0.781899 0.282134 0.97777
-0.00594298 -0.496094 0.656132 -0.162151 0.186185 -0.123328
0.959891 0.165525 -0.939571 -0.401396 0.334875 0.35183
0.744609 -0.658299 -0.359426 0.994484 0.727311 -0.836213
-0.133719 0.150466 -0.993556 0.0591225 -0.628082 0.279083
0.215572 -0.192568 0.96309 0.263772 -0.30803 0.219812
0.433236 -0.0783741 0.906663 0.695994 -0.481478 -0.514421
-0.0286959 0.920918 -0.027986 0.608493 0.407776 0.504589
0.731396 0.989254 0.361406 -0.809022 0.461663 -0.219553
-0.939519 -0.832206 0.487295 0.666737 0.793213 0.237186
0.384635 0.0506179 -0.165359 -0.578918 0.632794 -0.0615749
0.408164 0.749396 -0.325734 0.537225 0.0344492 -0.816737
0.171096 -0.461519 -0.956965 0.827272 -0.745561 -0.691376
0.33007 -0.218339 0.133436 0.965152 -0.0125967 -0.930389
-0.559842 -0.656501 0.240926 0.693745 -0.2527 -0.817373
0.483327 -0.112683 -0.931368 0.733246 -0.219401 -0.285464
0.869029 -0.562566 0.763506 0.437287 0.579401 -0.758196
-0.723447 -0.362416 -0.798183 -0.339535 -0.221046 -0.891636
-0.321299 -0.911994 0.792281 0.262542 0.107087 0.313033
-0.424938 -0.0879962 -0.239563 0.402974 0.786885 -0.135833
0.852434 -0.851422 -0.859542 0.75797 -0.76987 0.59583
0.616395 0.102156 -0.42581 0.282583 -0.614853 0.838057
0.0710301 -0.124209 0.0908388 -0.703335 -0.695255 0.0727739
-0.308812 -0.0875187 -0.534358 -0.169369 0.496319 -0.477216
-0.49121 0.394769 0.130622 -0.752363 -0.0109771 0.65385
0.193862 -0.333789 0.14892 -0.738495 -0.578553 0.557511
0.362293 0.776747 0.310786 -0.281289 0.37348 -0.426311
-0.230515 -0.147305 0.348737 -0.0727788 0.368878 0.115341
-0.728017 -0.805172 0.390436 -0.856744 -0.933442 -0.455339
0.0119513 -0.187122 0.451794 -0.969366 0.214725 -0.406515
0.40994 -0.251497 -0.120852 -0.632422 -0.497402 -0.0172086
-0.699974 0.456873 -0.922364 0.467868 0.3233 0.447262
0.438338 -0.808117 0.694865 -0.336126 0.275799 0.534695
-0.374879 -0.170598 -0.843666 0.397996 0.272558 0.404372
-0.0718751 0.739892 -0.421846 0.275256 0.388704 0.781767
-0.933752 0.632697 -0.739513 -0.904371 -0.32666 0.93798
0.751526 -0.756251 -0.786499 -0.761073 -0.959458 0.937541
-0.0738655 0.902911 0.617958 -0.262515 -0.0250053 0.884252
0.145301 -0.819187 0.230878 -0.246327 -0.334031 -0.168686
0.427398 0.376907 0.310935 0.653829 0.814692 -0.934531
0.659197 -0.425807 -0.734694 -0.486495 -0.480476 0.68174
0.951713 -0.761167 0.953686 0.22321 0.225368 0.664849
-0.532287 0.681363 0.606539 -0.470795 0.781218 -0.762717
0.205779 -0.58616 0.83857 0.847278 0.189067 -0.155135
-0.674686 0.768985 -0.246439 -0.695954 -0.593383 -0.60753
0.705875 -0.499908 0.166591 0.945147 -0.836516 0.64748
-0.78082 0.00202149 0.615867 0.954783 0.19422 -0.975755
50 50
0.561233 0.161548 0.5743 0.934335 0.578046 0.708208 0.311767 0.357098 0.555847 0.492982 0.874445 0.868877 0.360822 0.621204 0.410474 0.0973788 0.17714 0.163891 0.527438 0.376759 0.0970688 0.24927 0.732792 0.493231 0.682202 0.37176 0.374938 0.809306 0.413694 0.851067 0.602034 0.046659 0.337417 0.209096 0.718778 0.619548 0.738231 0.755911 0.51561 0.693058 0.869073 0.221289 0.625035 0.64024 0.732558 0.492488 0.344639 0.189702 0.307942 0.149395
-0.825762 -0.0351484 0.247211 -0.707628 0.772457 -0.674293 0.0623781 -0.546937 -0.461711 0.173633 -0.361893 -0.683888 0.793419 0.638601 -0.257938 0.797305 -0.395516 0.607032 0.797795 0.679618 0.973732 0.944249 0.464048 -0.97598 0.337571 0.652514 0.203983 -0.982084 -0.99072 0.715723 0.745318 -0.67015 0.00382911 0.800979 -0.870974 0.873758 0.497952 0.691621 -0.210928 0.580651 0.541871 -0.349332 0.783585 0.621914 -0.90049 0.879546 -0.646666 0.8107 0.0470603 -0.80669
