-0.242468 0.0139698 -0.121832 0.61464 -0.304841 -0.997054 0.338367 0.929313 0.441589 0.680748 0.686712 0.98004 -0.101137 -0.80072 -0.866699 -0.645338 -0.230644 -0.535463 0.00468412 0.965497 0.760623 0.762418 0.773635 -0.637129 0.09876 -0.0297716 -0.718854 0.123976 -0.241863 0.714917 -0.732783 -0.166637 0.733934 -0.300069 -0.0830367 -0.415539 0.780432 0.808196 -0.774208 0.112384 0.760207 0.0686047 -0.065648 -0.470665 0.340622 -0.401978 0.0526881 0.675463 -0.136179 0.0557679
-0.165358 0.721396 0.107281 0.313086 0.532298 -0.40019 0.144648 0.962123 -0.649376 0.913264 -0.511259 0.224877 0.487582 -0.188867 -0.512673 0.412002 0.923625 0.311548 0.830247 -0.821398 0.286945 0.601621 0.614096 0.880353 -0.989687 -0.430286 -0.613522 0.496973 0.728923 0.742437 -0.610445 0.0299985 -0.934344 0.916002 0.195271 -0.30919 -0.435199 -0.808766 -0.327897 -0.290623 0.311058 -0.743855 -0.90092 0.0269401 0.906763 -0.708698 -0.14736 0.0827118 -0.743616 0.896028
-0.141531 -0.364001 0.460642 -0.351688 0.298085 -0.917854 -0.6997 0.542992 -0.155973 -0.407823 -0.269303 0.44731 0.981545 0.395251 -0.116329 -0.448233 -0.0739381 -0.0458189 -0.570429 -0.666522 0.676971 0.593929 -0.186478 0.985022 0.210138 -0.354479 -0.415296 0.0602422 0.416669 0.112859 0.559341 0.490238 -0.807942 0.888195 -0.738708 0.440051 -0.337735 0.273977 -0.965776 -0.431645 0.891849 0.518594 -0.798888 0.265845 -0.441385 -0.758065 -0.933903 -0.0779215 -0.384771 0.584457
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503019 0.316739 -0.731362 -0.899895 -0.224661 -0.856111 0.483251 0.823145 -0.245413 0.983519 0.72064 0.576921 0.549722 0.718039 0.58552 0.202989 -0.184788 -0.971964 -0.0312619 -0.135359 0.522712 0.408746 0.353837 -0.881631 -0.368048 0.694091 0.797011 0.70837 -0.715095 0.436044 0.916947 -0.308979 0.149738 -0.44773 -0.918118 -0.639039 -0.994092 -0.720712 -0.766989 -0.86401 0.0329563 -0.0816118 -0.842401 -0.867768 0.621555 0.327453 -0.86094 -0.733155 0.64558 0.469242
-0.0454878 -0.197531 -0.0985024 -0.781022 0.127778 -0.243573 -0.905311 -0.122174 -0.38173 -0.823059 0.0968621 0.806104 -0.731634 -0.636465 -0.434054 -0.354229 0.852501 0.459949 -0.0306059 0.952457 -0.619513 -0.742457 -0.815835 0.0257418 0.381628 0.806829 -0.581402 -0.78848 0.236033 0.985638 -0.865138 0.235926 0.174923 -0.998184 0.680966 -0.632544 -0.708474 -0.533262 -0.0426732 -0.872479 0.737869 -0.056832 -0.309447 -0.856213 0.786414 -0.372836 -0.482026 -0.855279 0.347662 0.827482
0.683859 -0.0015708 0.393759 0.143275 0.316188 0.0849182 -0.611929 0.543188 -0.156464 0.453497 0.433697 -0.866415 -0.34089 0.35473 0.186334 0.460194 0.290446 0.325482 0.249682 0.191804 0.226587 -0.292863 -0.163663 0.831364 -0.169371 -0.712407 -0.025348 -0.925135 0.368709 0.870199 0.0393629 0.142778 -0.338733 -0.338962 0.302289 0.404644 -0.542811 0.513334 0.179111 0.31515 0.576287 0.670223 -0.386356 0.155263 0.265817 -0.915284 0.146065 -0.668986 -0.614095 -0.250556
0.179413 0.055948 -0.774155 -0.732595 0.175055 -0.418618 0.126455 -0.591891 -0.498001 0.74198 -0.714393 -0.263935 -0.0366615 0.42595 -0.204725 0.195842 -0.933168 0.530364 0.850863 -0.568936 -0.488313 0.746227 -0.231472 0.896098 -0.0958506 -0.840712 -0.34589 0.470716 -0.603303 -0.262924 -0.398148 0.357736 -0.539922 -0.341964 0.988756 -0.581883 0.866483 -0.863658 0.205296 0.260762 0.375872 -0.743691 0.94786 -0.0531461 0.203948 -0.738693 0.570828 -0.397453 0.474419 -0.484327
-0.338304 -0.729863 -0.673428 -0.967217 0.56358 -0.473207 0.421416 0.977004 -0.596614 -0.0459139 -0.896203 0.764316 0.281851 0.733268 0.223215 -0.485669 -0.736659 0.186233 -0.541249 -0.978463 -0.625068 -0.379249 0.931495 -0.59019 -0.687338 0.744889 -0.731849 -0.748486 -0.152452 0.767452 0.0102005 -0.979249 -0.920247 -0.696518 -0.615115 -0.17911 0.995083 -0.761303 0.17754 0.39839 0.00483654 -0.106937 -0.68612 0.823172 -0.465293 0.0612268 -0.816165 -0.0303595 0.214141 -0.307821
-0.779827 -0.886411 -0.560535 0.10369 0.0708492 0.835077 -0.46761 -0.641255 0.798333 -0.845099 -0.241922 -0.131449 0.936502 -0.617959 0.747405 0.131541 0.852574 0.317325 -0.240789 -0.864099 -0.936276 -0.754748 -0.116593 -0.625553 -0.436371 0.498348 -0.772206 0.588241 -0.507231 -0.984871 -0.949999 0.68125 0.833533 0.719641 -0.663467 0.0823761 0.679699 -0.899287 0.524016 0.0988551 0.563956 0.0882414 -0.486323 0.815346 -0.376702 0.179788 0.694683 0.662681 -0.0554999 0.608296
0.628207 -0.473026 0.449885 0.981949 0.929615 0.902293 0.709237 0.38039 -0.853977 -0.420544 -0.891178 -0.24955 0.335153 0.513386 -0.580906 0.691987 -0.681597 -0.286569 -0.425551 0.328582 -0.831449 -0.601781 0.21549 0.438865 -0.622642 0.141149 -0.0912992 0.66176 -0.433667 -0.729833 -0.834159 -0.226232 -0.790242 -0.0602872 0.69809 0.572445 -0.553227 0.718956 -0.234839 0.0538209 -0.489933 -0.0398602 -0.300129 -0.801062 0.883226 0.307694 -0.548107 -0.122017 -0.357093 0.573467
-0.917214 0.405154 0.590692 0.160091 -0.73826 0.150186 0.657556 0.396848 -0.00173079 -0.448883 -0.478487 -0.208444 -0.994184 -0.927708 -0.703011 -0.41076 0.929119 -0.0658694 0.28688 -0.616493 0.0492446 -0.149123 -0.855938 -0.0622684 -0.792551 0.572192 -0.534391 0.691745 -0.132711 -0.551775 0.950771 0.130397 -0.726047 0.374137 -0.687366 0.949539 -0.741398 0.426912 -0.00402127 0.976834 -0.273104 0.319416 0.303831 0.955113 0.292141 -0.44261 0.4354 0.236687 -0.751619 -0.970987
0.0377748 -0.589624 0.877442 -0.666737 -0.578063 0.625782 0.781618 -0.957928 0.612069 0.649059 -0.0788939 -0.674143 0.330147 -0.793881 -0.0387837 0.506586 0.0123736 0.0614519 0.0707126 0.423363 -0.786107 0.201754 0.276288 0.782572 -0.611519 -0.343855 -0.866987 -0.857015 0.797718 0.503185 -0.45346 -0.027931 0.0916031 -0.0856628 0.126624 -0.814854 -0.947155 0.538053 -0.285015 -0.713723 0.0292151 0.956705 -0.532147 -0.361685 -0.349111 -0.38978 -0.728833 0.487067 0.92226 0.150451
0.315169 -0.779372 0.301266 0.757477 -0.241826 -0.307759 -0.282312 0.641264 0.881052 0.224407 0.270549 0.163374 0.80776 0.876988 -0.46673 0.505988 -0.310424 -0.685308 0.612993 -0.794477 -0.563418 -0.868586 -0.737556 -0.702711 0.0825371 0.684194 -0.368638 0.77293 -0.74813 -0.017725 -0.154801 0.337605 0.568153 -0.119883 0.181168 -0.343717 -0.766657 -0.35963 0.592751 -0.855762 -0.699556 0.418133 0.672892 -0.562184 0.616469 0.399044 0.718643 -0.362207 0.979383 -0.524035
0.251103 0.0842455 0.928361 0.399336 0.595267 0.305078 -0.302104 -0.133587 -0.00355657 -0.473537 -0.742104 -0.488208 -0.534226 0.0185076 -0.735885 0.261029 0.631765 -0.144866 0.742357 0.173928 0.278624 0.0762655 0.131601 0.457515 -0.166014 0.0863379 -0.203742 0.327617 0.738981 -0.734535 -0.698801 -0.555404 -0.717414 -0.815075 -0.688741 0.286626 0.971351 0.909375 0.513559 0.664747 0.175832 0.283953 -0.381114 -0.234515 0.692757 -0.500866 -0.817711 0.239802 -0.40657 0.989673
-0.447837 -0.763552 -0.27196 -0.40949 -0.639668 -0.678092 0.958899 0.454635 0.233322 -0.249749 0.295933 0.0682074 -0.449562 0.980032 -0.775394 0.730749 -0.0324793 -0.0269209 -0.993906 0.917804 0.182582 -0.380362 -0.82566 -0.550358 0.195541 0.952731 0.635945 -0.292535 0.823089 0.973583 -0.296341 -0.68291 0.915905 0.735869 -0.747784 0.89031 0.324866 -0.834872 -0.905473 0.265725 0.986326 0.332485 0.0929726 -0.429804 0.16802 -0.59007 0.190467 0.10155 0.525495 0.45502
0.161288 0.843796 -0.776397 -0.919753 0.74959 0.494267 -0.00259475 -0.104277 -0.206657 -0.326136 -0.863931 0.746476 0.425294 0.522154 0.459894 -0.471877 0.210914 0.763907 0.928399 0.0590807 -0.98789 -0.933387 0.0127693 -0.687205 0.263478 0.706279 0.678904 -0.303029 -0.585109 0.124591 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170692 -0.332638 0.0625408 -0.818493 0.107998 -0.820374 -0.00469304 0.0291089 -0.185856 0.423243 0.917621 0.240851 0.0523623 -0.0289428 -0.0775208
-0.489766 -0.736619 0.0318497 0.515323 -0.762539 0.920199 -0.0581575 0.605193 0.682217 -0.249593 0.487295 -0.735751 -0.918657 0.687921 0.91773 -0.567398 -0.872914 -0.0422328 -0.556131 0.947077 0.111173 -0.33114 -0.083241 0.656511 -0.21145 -0.961964 -0.193391 -0.464069 0.635605 -0.708008 0.770829 0.23444 0.269083 0.411883 -0.839855 -0.253673 0.0648682 0.334267 0.0520272 0.507688 0.454714 -0.154603 0.417266 -0.583645 0.956428 0.097227 -0.318403 -0.861975 -0.788905 0.213078
0.158224 0.791878 0.37216 0.753039 -0.798948 0.373768 0.683289 -0.694627 0.868705 -0.870158 0.549448 -0.501413 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556117 -0.495326 -0.364239 0.0163012 0.0561261 0.100346 0.685749 0.191754 -0.386294 -0.513294 -0.13067 0.385744 0.192155 -0.902788 0.962709 0.437368 -0.409432 -0.150651 0.974785 0.0840054 0.248035 -0.0153934 -0.520986 -0.342043 0.365085 0.826752 0.0748417 0.936382 0.382131
0.902819 0.78541 0.407237 -0.237788 -0.342917 0.69956 0.225106 0.2249 -0.668164 -0.117672 0.345123 -0.465244 1.00176 0.205406 -0.77727 -0.153822 0.0511048 0.773782 0.265267 -0.471414 -0.0991192 -0.0319529 -0.18473 -0.8943 0.77787 -0.126475 0.545329 -0.683264 -0.886968 -0.0210568 0.60823 0.364883 -0.806448 0.90358 0.901807 -0.532764 0.514896 -0.65082 -0.0164363 -0.684551 -0.52492 0.159029 -0.55931 -0.354568 0.747526 0.856459 0.67151 0.105652 0.0559645 -0.101544
0.254275 -0.514621 0.795332 0.327455 -0.967576 -0.0569491 0.00122898 0.450877 -0.992693 0.526145 0.805592 0.940989 -0.82321 -0.468674 0.423241 -0.635716 0.268829 -0.907909 -0.567144 0.948837 -0.995647 -0.849 -0.748575 -0.894056 0.235598 -0.637258 -0.765534 0.720251 -0.987881 -0.611081 0.0333438 0.549721 0.675793 0.699491 0.917537 0.435357 -0.0713234 0.684696 -0.130329 -0.94125 -0.171906 0.505937 -0.993067 -0.469378 -0.163971 -0.706929 0.128016 0.416516 -0.108323 0.308014
0.805248 0.425613 0.580194 -0.67104 -0.0257547 0.195445 0.0516041 -0.336876 0.783271 0.842805 0.572359 0.0973649 -0.167398 0.0817971 -0.603994 0.675427 0.0684727 0.487473 -0.90649 0.945756 -0.47561 -0.372914 0.394183 0.955058 -0.677359 0.18958 0.813397 0.716789 -0.228579 0.62549 -0.820582 0.298044 -0.310267 0.0929565 -0.764961 -0.95634 -0.779805 -0.625248 -0.603178 0.89368 -0.801992 0.403993 -0.415474 0.903563 0.976978 0.837921 0.0876003 0.454638 0.475674 -0.971009
-0.755056 0.852092 -0.721966 -0.300709 0.427376 0.241666 0.43583 -0.361642 0.511924 0.391783 0.304993 -0.928951 -0.289305 0.374261 0.835283 0.732471 -0.393657 -0.220698 0.574214 0.425019 -0.397918 -0.0568514 0.992298 -0.311453 -0.300573 0.637458 0.657111 -0.613824 0.394679 0.102018 0.955817 -0.119045 0.729289 0.808796 0.843178 -0.0197042 -0.753533 0.470743 0.0459806 0.479984 0.660251 -0.589043 -0.456991 0.684508 0.900931 -0.334775 -0.571556 0.126272 -0.150849 -0.753451
-0.266217 0.726619 -0.759252 -0.935101 -0.788318 0.112007 -0.783998 0.687969 0.576178 -0.433839 -0.746625 0.630256 -0.0929437 0.475478 -0.38357 -0.661797 0.0679737 0.348672 -0.0276092 -0.103105 0.146073 -0.709129 0.329786 0.602225 -0.706059 -0.653684 0.472808 -0.550748 -0.606686 -0.0656287 0.953127 -0.840583 -0.664728 0.219304 0.256316 -0.878813 -0.309225 0.697623 0.438949 -0.837778 -0.521913 -0.704867 0.732747 -0.652992 -0.20825 0.102653 0.506504 0.973703 -0.0136358 -0.44003
0.580495 -0.583972 -0.896975 0.210255 -0.277186 -0.241643 -0.118689 0.876134 0.753485 -0.36042 -0.85257 -0.504763 0.690911 -0.446597 0.135706 0.071631 -0.744692 0.302106 0.930571 -0.235434 -0.545402 0.537395 0.612055 -0.681817 -0.423258 -0.0933906 -0.155247 0.773106 -0.390553 0.968677 0.298205 0.260939 0.283944 0.587052 0.366988 0.741252 -0.325903 0.351352 -0.089805 -0.964794 -0.222884 -0.617949 -0.101016 -0.443209 -0.144761 -0.35624 -0.407941 0.928828 -0.87491 0.796372
-0.359111 0.0101196 0.720661 0.486272 -0.09295 -0.451638 -0.837459 -0.990742 0.204776 0.995901 0.755458 -0.829805 -0.180875 0.359168 0.841181 0.849236 -0.676028 -0.046162 0.250572 0.642739 -0.385186 -0.620761 -0.693564 -0.672438 0.618645 0.110015 0.117799 0.685977 0.739962 -0.244319 0.42897 -0.670852 0.664549 0.490207 -0.984255 0.98413 -0.33884 -0.446873 0.670867 0.865961 0.423783 -0.456709 0.138288 0.887862 0.193689 -0.408629 -0.905187 0.901537 0.404224 0.742109
0.572894 0.827686 -0.641848 -0.833737 0.256981 -0.632717 0.0070338 0.626517 0.37843 -0.124489 0.141717 0.0584535 0.574 -0.567656 -0.697913 -0.872538 0.00413332 -0.248767 0.478893 -0.259563 0.242895 0.620701 -0.561871 0.402999 -0.0237041 -0.25899 0.550493 0.261429 0.298301 -0.678837 -0.461058 -0.804418 -0.337304 -0.426013 -0.110899 -0.395557 0.823858 0.634626 -0.802597 -0.905258 -0.94345 -0.638623 0.0375659 0.525179 0.797705 -0.127047 -0.564964 -0.411953 -0.809171 0.761668
0.643535 -0.626525 0.128967 0.620172 0.717632 -0.766545 -0.0865035 0.610053 0.467501 -0.362351 -0.481471 0.944149 0.935109 -0.0782811 0.811772 -0.0343094 0.817026 -0.760249 0.899578 0.815031 -0.52035 -0.815669 0.12946 -0.378603 -0.133309 0.729372 0.699472 -0.507908 0.409583 0.934776 -0.986882 0.664924 0.052343 -0.66029 -0.534295 -0.353374 -0.454954 0.913835 0.294238 -0.935297 0.344641 -0.993826 0.0881549 -0.638153 0.00894785 0.896198 -0.617669 0.71667 -0.272803 -0.978117
-0.85102 0.318024 -0.397256 0.108301 -0.94246 0.155161 -0.782016 0.773211 0.428933 -0.502243 -0.00440576 -0.983873 -0.138782 0.608311 0.582017 0.261512 -0.267716 -0.991444 0.792185 -0.0252253 -0.509373 0.797818 -0.464952 -0.285114 -0.494545 0.563317 -0.0835676 -0.775401 -0.79078 -0.070133 -0.961708 0.45035 -0.412171 0.619636 0.961849 0.778286 0.318803 0.226811 -0.304938 -0.972268 0.0575079 0.510035 0.764713 -0.032534 0.176182 0.616583 0.697311 0.353086 0.482881 -0.267959
0.857915 -0.135122 0.246416 -0.695884 -0.777274 -0.448704 0.862274 -0.600186 -0.596871 -0.00483688 -0.608231 0.0480893 -0.34834 -0.249766 -0.911613 0.12703 0.851879 0.209864 -0.777772 -0.558266 0.460849 0.403146 0.935721 0.972543 -0.918679 0.809074 -0.71812 -0.343417 0.494832 -0.175074 -0.1414 -0.699744 0.421988 -0.524706 0.205926 -0.340371 0.216416 -0.338221 -0.318837 -0.854994 0.659898 0.945527 -0.590639 -0.262353 0.910618 -0.16268 -0.332308 0.886041 0.0990965 0.816441
0.103857 0.192634 0.670898 -0.691803 0.201293 0.234898 -0.253411 0.904417 -0.72559 -0.624233 -0.188394 0.57401 -0.815337 -0.885454 -0.397242 0.817199 0.0902453 -0.147473 -0.41202 -0.991652 0.957966 -0.895364 -0.611038 0.0546681 -0.652087 0.505872 0.680309 -0.0126883 0.668487 -0.584477 -0.387525 0.869134 0.364023 -0.633265 0.453844 0.917172 0.705286 0.82255 -0.41351 0.507689 0.331152 -0.275181 -0.23548 -0.147504 -0.238092 -0.0694255 0.779851 -0.0703224 0.824336 -0.984553
