0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984636 -0.0654146 -0.278449 0.672875 0.75361 -0.924231 -0.769941 -0.256303 0.289234 0.612315 0.136422 -0.0714595 0.169252 -0.512118 -0.73646 -0.499408 -0.704526 0.656898 0.244859 -0.631113 -0.031862 -0.28985 0.870058 0.146818 -0.178494 0.151014 -0.133781 0.899588 -0.189012 0.656379 0.307672 -0.0950426 -0.307438 -0.974619 0.411263 0.0464641 0.90552 -0.707295 -0.246393 0.840846 0.203707 -0.0818112 -0.17386 0.141339 -0.0732756 -0.196852 -0.29576 -0.345564 -0.826857 -0.179736
0.225087 -0.402466 0.00237107 -0.776837 0.414925 0.99826
-0.540736 -0.310986 -0.867586 -0.70108 0.110006 -0.837831
0.539568 0.971025 -0.416269 0.391762 -0.346848 -0.583309
0.953221 -0.230201 -0.522548 0.781899 0.282308 0.977945
-0.00626847 -0.496419 0.656132 -0.162151 0.185859 -0.123654
0.961082 0.166717 -0.939571 -0.401396 0.336066 0.353021
0.743947 -0.658962 -0.359426 0.994484 0.726648 -0.836875
-0.134294 0.149891 -0.993556 0.0591225 -0.628657 0.278508
0.215268 -0.192872 0.96309 0.263772 -0.308334 0.219508
0.432589 -0.0790219 0.906663 0.695994 -0.482125 -0.515068
-0.0285295 0.921085 -0.027986 0.608493 0.407942 0.504755
0.73163 0.989487 0.361406 -0.809022 0.461897 -0.21932
-0.939796 -0.832483 0.487295 0.666737 0.792936 0.236909
0.384327 0.05031 -0.165359 -0.578918 0.632486 -0.0618827
0.408982 0.750213 -0.325734 0.537225 0.0352666 -0.81592
0.171022 -0.461593 -0.956965 0.827272 -0.745635 -0.69145
0.330136 -0.218274 0.133436 0.965152 -0.0125311 -0.930323
-0.559802 -0.656462 0.240926 0.693745 -0.252661 -0.817334
0.484101 -0.11191 -0.931368 0.733246 -0.218628 -0.28469
0.86891 -0.562686 0.763506 0.437287 0.579282 -0.758315
-0.723628 -0.362597 -0.798183 -0.339535 -0.221227 -0.891817
-0.321811 -0.912505 0.792281 0.262542 0.106576 0.312522
-0.425595 -0.0886533 -0.239563 0.402974 0.786227 -0.136491
0.8533 -0.850556 -0.859542 0.75797 -0.769005 0.596695
0.615743 0.101504 -0.42581 0.282583 -0.615505 0.837405
0.071058 -0.124181 0.0908388 -0.703335 -0.695227 0.0728019
-0.308729 -0.0874351 -0.534358 -0.169369 0.496403 -0.477132
-0.490699 0.39528 0.130622 -0.752363 -0.010466 0.654361
0.192598 -0.335053 0.14892 -0.738495 -0.579817 0.556247
0.361884 0.776338 0.310786 -0.281289 0.373071 -0.42672
-0.230393 -0.147183 0.348737 -0.0727788 0.369001 0.115463
-0.727922 -0.805077 0.390436 -0.856744 -0.933347 -0.455244
0.0123795 -0.186694 0.451794 -0.969366 0.215153 -0.406087
0.409536 -0.251901 -0.120852 -0.632422 -0.497806 -0.0176124
-0.699661 0.457186 -0.922364 0.467868 0.323613 0.447575
0.437886 -0.808569 0.694865 -0.336126 0.275348 0.534243
-0.374702 -0.17042 -0.843666 0.397996 0.272736 0.40455
-0.0710695 0.740698 -0.421846 0.275256 0.38951 0.782573
-0.932339 0.634109 -0.739513 -0.904371 -0.325248 0.939393
0.751274 -0.756503 -0.786499 -0.761073 -0.95971 0.937289
-0.0746534 0.902124 0.617958 -0.262515 -0.0257931 0.883464
0.145059 -0.81943 0.230878 -0.246327 -0.334273 -0.168928
0.427029 0.376538 0.310935 0.653829 0.814323 -0.9349
0.658783 -0.426221 -0.734694 -0.486495 -0.48089 0.681326
0.951558 -0.761322 0.953686 0.22321 0.225213 0.664695
-0.531509 0.68214 0.606539 -0.470795 0.781996 -0.761939
0.206258 -0.585681 0.83857 0.847278 0.189546 -0.154656
-0.674919 0.768752 -0.246439 -0.695954 -0.593616 -0.607763
0.705707 -0.500076 0.166591 0.945147 -0.836684 0.647312
-0.781536 0.00130534 0.615867 0.954783 0.193504 -0.976471
50 50
0.562465 0.161791 0.574928 0.934389 0.577649 0.709438 0.311057 0.356439 0.555472 0.492173 0.874536 0.86901 0.360503 0.620842 0.411464 0.0973462 0.177188 0.163918 0.528403 0.376619 0.0969896 0.248792 0.732148 0.494313 0.681496 0.371793 0.375036 0.8097 0.412161 0.850808 0.602181 0.0466801 0.337896 0.208762 0.719095 0.619016 0.738403 0.756653 0.517374 0.69279 0.868624 0.22108 0.624603 0.639763 0.732407 0.493459 0.34518 0.189523 0.307763 0.148941
-0.826038 -0.0359312 0.24577 -0.707629 0.771134 -0.674434 0.0623154 -0.547089 -0.461562 0.173494 -0.361516 -0.684084 0.793946 0.639029 -0.25821 0.79664 -0.395125 0.606827 0.797759 0.680434 0.974121 0.944799 0.464262 -0.97605 0.337205 0.652367 0.20362 -0.981635 -0.990337 0.715465 0.745871 -0.670689 0.00244302 0.80331 -0.870832 0.873173 0.498074 0.691192 -0.21056 0.580605 0.541564 -0.348542 0.783387 0.623658 -0.901004 0.881684 -0.647419 0.81132 0.0466818 -0.806682
