0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98178 -0.0645458 -0.276503 0.673327 0.752514 -0.921317 -0.771662 -0.257599 0.288293 0.610944 0.136951 -0.0707248 0.168206 -0.513002 -0.734223 -0.499571 -0.704381 0.656737 0.246969 -0.631267 -0.0322237 -0.29102 0.86841 0.149324 -0.180291 0.150849 -0.133547 0.900973 -0.192259 0.655359 0.308202 -0.0947755 -0.306447 -0.975934 0.411961 0.0453745 0.905605 -0.70486 -0.242719 0.840006 0.201718 -0.0824456 -0.174939 0.140259 -0.0738727 -0.194817 -0.294726 -0.346301 -0.826928 -0.181727
0.227943 -0.39961 0.00237107 -0.776837 0.417781 1.00112
-0.539867 -0.310117 -0.867586 -0.70108 0.110875 -0.836962
0.541514 0.972971 -0.416269 0.391762 -0.344902 -0.581363
0.953674 -0.229749 -0.522548 0.781899 0.28276 0.978397
-0.00736485 -0.497516 0.656132 -0.162151 0.184763 -0.12475
0.963997 0.169631 -0.939571 -0.401396 0.338981 0.355936
0.742226 -0.660683 -0.359426 0.994484 0.724927 -0.838596
-0.13559 0.148595 -0.993556 0.0591225 -0.629953 0.277212
0.214326 -0.193814 0.96309 0.263772 -0.309276 0.218566
0.431218 -0.0803928 0.906663 0.695994 -0.483496 -0.516439
-0.0280003 0.921614 -0.027986 0.608493 0.408472 0.505284
0.732364 0.990222 0.361406 -0.809022 0.462631 -0.218585
-0.940841 -0.833529 0.487295 0.666737 0.79189 0.235864
0.383444 0.0494264 -0.165359 -0.578918 0.631602 -0.0627664
0.411219 0.75245 -0.325734 0.537225 0.0375037 -0.813683
0.170859 -0.461755 -0.956965 0.827272 -0.745798 -0.691613
0.330281 -0.218128 0.133436 0.965152 -0.0123859 -0.930178
-0.559963 -0.656622 0.240926 0.693745 -0.252822 -0.817494
0.486211 -0.1098 -0.931368 0.733246 -0.216518 -0.282581
0.868756 -0.562839 0.763506 0.437287 0.579129 -0.758469
-0.723989 -0.362958 -0.798183 -0.339535 -0.221588 -0.892179
-0.322981 -0.913675 0.792281 0.262542 0.105405 0.311352
-0.427243 -0.0903014 -0.239563 0.402974 0.784579 -0.138139
0.855806 -0.84805 -0.859542 0.75797 -0.766498 0.599201
0.613947 0.0997073 -0.42581 0.282583 -0.617302 0.835609
0.0708927 -0.124346 0.0908388 -0.703335 -0.695393 0.0726365
-0.308495 -0.0872018 -0.534358 -0.169369 0.496636 -0.476899
-0.489314 0.396665 0.130622 -0.752363 -0.00908106 0.655746
0.189351 -0.3383 0.14892 -0.738495 -0.583064 0.553
0.360864 0.775318 0.310786 -0.281289 0.372051 -0.427741
-0.229863 -0.146653 0.348737 -0.0727788 0.36953 0.115993
-0.727655 -0.80481 0.390436 -0.856744 -0.933079 -0.454976
0.0133706 -0.185703 0.451794 -0.969366 0.216144 -0.405096
0.408221 -0.253216 -0.120852 -0.632422 -0.499121 -0.0189276
-0.698963 0.457885 -0.922364 0.467868 0.324311 0.448274
0.436797 -0.809658 0.694865 -0.336126 0.274258 0.533154
-0.374616 -0.170335 -0.843666 0.397996 0.272821 0.404635
-0.0686349 0.743132 -0.421846 0.275256 0.391944 0.785008
-0.928666 0.637783 -0.739513 -0.904371 -0.321574 0.943067
0.750435 -0.757342 -0.786499 -0.761073 -0.960549 0.93645
-0.0766422 0.900135 0.617958 -0.262515 -0.0277819 0.881476
0.144424 -0.820064 0.230878 -0.246327 -0.334908 -0.169562
0.425951 0.375459 0.310935 0.653829 0.813244 -0.935979
0.657703 -0.427301 -0.734694 -0.486495 -0.481969 0.680246
0.950961 -0.761919 0.953686 0.22321 0.224616 0.664097
-0.529475 0.684175 0.606539 -0.470795 0.78403 -0.759905
0.207292 -0.584647 0.83857 0.847278 0.19058 -0.153622
-0.675656 0.768016 -0.246439 -0.695954 -0.594353 -0.6085
0.705636 -0.500147 0.166591 0.945147 -0.836755 0.647241
-0.783527 -0.000685507 0.615867 0.954783 0.191513 -0.978462
50 50
0.565976 0.162381 0.577304 0.934527 0.576311 0.712433 0.309216 0.354953 0.554309 0.49046 0.874826 0.869428 0.359299 0.619801 0.414175 0.0972748 0.177294 0.163808 0.53103 0.376439 0.0968313 0.2477 0.730529 0.497446 0.679543 0.3716 0.375309 0.810765 0.408234 0.850159 0.602815 0.0467396 0.339005 0.207678 0.7198 0.61773 0.738485 0.758887 0.521958 0.691896 0.867485 0.220534 0.623337 0.638518 0.731821 0.496002 0.34635 0.188958 0.307688 0.147683
-0.826751 -0.0381392 0.242053 -0.70763 0.767898 -0.674836 0.062386 -0.547583 -0.461165 0.172684 -0.360409 -0.684601 0.795525 0.640156 -0.259002 0.794837 -0.394895 0.606166 0.797675 0.682356 0.975486 0.946496 0.464889 -0.976239 0.335794 0.651951 0.202624 -0.980308 -0.98916 0.71461 0.747298 -0.671819 -0.00138505 0.80949 -0.870401 0.871955 0.498638 0.689968 -0.209633 0.579948 0.540572 -0.346117 0.782785 0.62834 -0.902777 0.887692 -0.649363 0.813046 0.0454923 -0.806674
