0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981625 -0.0645029 -0.276386 0.673351 0.75245 -0.921172 -0.771752 -0.257659 0.28824 0.610881 0.13698 -0.0706832 0.168145 -0.513049 -0.734103 -0.499578 -0.704375 0.656721 0.247082 -0.631271 -0.0322408 -0.291073 0.868327 0.149463 -0.180388 0.150833 -0.133538 0.901047 -0.192427 0.655307 0.308233 -0.0947613 -0.306401 -0.976007 0.411996 0.0453218 0.9056 -0.704724 -0.242532 0.839956 0.201618 -0.0824768 -0.174998 0.140203 -0.0739073 -0.194713 -0.294681 -0.346342 -0.826924 -0.181831
0.228099 -0.399454 0.00237107 -0.776837 0.417937 1.00127
-0.539825 -0.310075 -0.867586 -0.70108 0.110918 -0.836919
0.541631 0.973088 -0.416269 0.391762 -0.344785 -0.581246
0.953697 -0.229725 -0.522548 0.781899 0.282784 0.97842
-0.00742936 -0.49758 0.656132 -0.162151 0.184699 -0.124815
0.964141 0.169776 -0.939571 -0.401396 0.339125 0.35608
0.742136 -0.660773 -0.359426 0.994484 0.724837 -0.838686
-0.135649 0.148535 -0.993556 0.0591225 -0.630013 0.277152
0.214273 -0.193867 0.96309 0.263772 -0.309329 0.218513
0.431155 -0.0804558 0.906663 0.695994 -0.483559 -0.516502
-0.0279711 0.921643 -0.027986 0.608493 0.408501 0.505314
0.732406 0.990263 0.361406 -0.809022 0.462673 -0.218544
-0.940902 -0.83359 0.487295 0.666737 0.791829 0.235803
0.383396 0.0493791 -0.165359 -0.578918 0.631555 -0.0628136
0.411339 0.75257 -0.325734 0.537225 0.0376238 -0.813563
0.170851 -0.461763 -0.956965 0.827272 -0.745806 -0.69162
0.330287 -0.218122 0.133436 0.965152 -0.0123798 -0.930172
-0.559979 -0.656639 0.240926 0.693745 -0.252838 -0.817511
0.486324 -0.109687 -0.931368 0.733246 -0.216405 -0.282467
0.868752 -0.562843 0.763506 0.437287 0.579125 -0.758473
-0.724006 -0.362976 -0.798183 -0.339535 -0.221606 -0.892196
-0.323034 -0.913729 0.792281 0.262542 0.105352 0.311298
-0.427325 -0.090384 -0.239563 0.402974 0.784497 -0.138221
0.855945 -0.847911 -0.859542 0.75797 -0.766359 0.599341
0.613849 0.0996099 -0.42581 0.282583 -0.617399 0.835511
0.070877 -0.124362 0.0908388 -0.703335 -0.695408 0.0726208
-0.308486 -0.0871926 -0.534358 -0.169369 0.496645 -0.47689
-0.48924 0.396739 0.130622 -0.752363 -0.00900705 0.65582
0.189183 -0.338468 0.14892 -0.738495 -0.583232 0.552832
0.360812 0.775266 0.310786 -0.281289 0.371999 -0.427793
-0.229832 -0.146622 0.348737 -0.0727788 0.369562 0.116024
-0.727641 -0.804796 0.390436 -0.856744 -0.933065 -0.454962
0.013417 -0.185656 0.451794 -0.969366 0.21619 -0.40505
0.408148 -0.253289 -0.120852 -0.632422 -0.499194 -0.0190004
-0.698928 0.45792 -0.922364 0.467868 0.324346 0.448309
0.436744 -0.809711 0.694865 -0.336126 0.274205 0.533101
-0.374621 -0.17034 -0.843666 0.397996 0.272816 0.40463
-0.0684985 0.743269 -0.421846 0.275256 0.392081 0.785144
-0.928479 0.63797 -0.739513 -0.904371 -0.321387 0.943254
0.750384 -0.757393 -0.786499 -0.761073 -0.9606 0.936399
-0.0767428 0.900034 0.617958 -0.262515 -0.0278826 0.881375
0.144393 -0.820095 0.230878 -0.246327 -0.334939 -0.169594
0.425891 0.375399 0.310935 0.653829 0.813185 -0.936038
0.657647 -0.427357 -0.734694 -0.486495 -0.482026 0.68019
0.950926 -0.761953 0.953686 0.22321 0.224582 0.664063
-0.529371 0.684279 0.606539 -0.470795 0.784134 -0.759801
0.207337 -0.584601 0.83857 0.847278 0.190626 -0.153576
-0.675697 0.767975 -0.246439 -0.695954 -0.594394 -0.608541
0.705641 -0.500143 0.166591 0.945147 -0.836751 0.647246
-0.783631 -0.000789392 0.615867 0.954783 0.191409 -0.978566
50 50
0.566167 0.16241 0.577447 0.934535 0.576232 0.71258 0.30912 0.354885 0.554243 0.490381 0.874842 0.869451 0.359228 0.619745 0.414321 0.0972715 0.177298 0.163797 0.531172 0.376435 0.0968238 0.24765 0.730447 0.49762 0.679436 0.371581 0.37532 0.810822 0.40803 0.850126 0.602853 0.0467428 0.339057 0.207618 0.719835 0.617668 0.73848 0.759012 0.522192 0.691842 0.867427 0.220507 0.623267 0.638453 0.731787 0.496132 0.346401 0.188927 0.307692 0.147618
-0.826789 -0.0382631 0.241852 -0.70763 0.767726 -0.674859 0.0623994 -0.547611 -0.461143 0.172628 -0.36034 -0.684629 0.79562 0.640218 -0.259047 0.794732 -0.394904 0.606127 0.79767 0.682455 0.975574 0.946598 0.464926 -0.97625 0.335705 0.651926 0.20257 -0.980231 -0.989086 0.714558 0.747376 -0.671872 -0.00160139 0.809834 -0.870376 0.871897 0.498674 0.689898 -0.209582 0.579897 0.540512 -0.345969 0.782748 0.628606 -0.902888 0.888037 -0.64947 0.813145 0.0454184 -0.806674
