0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987454 -0.0665733 -0.27933 0.672339 0.754396 -0.927972 -0.767887 -0.254444 0.290001 0.614608 0.136032 -0.0720585 0.169693 -0.511283 -0.7389 -0.499152 -0.704719 0.656549 0.242514 -0.63058 -0.0311556 -0.288235 0.872093 0.144371 -0.17654 0.150688 -0.133918 0.898044 -0.185063 0.65767 0.307542 -0.0953012 -0.308839 -0.973723 0.410137 0.0478901 0.904604 -0.709434 -0.250596 0.841513 0.206163 -0.0811216 -0.172851 0.14262 -0.0730614 -0.199154 -0.297339 -0.344999 -0.825905 -0.177769
0.222269 -0.405284 0.00237107 -0.776837 0.412107 0.995442
-0.541895 -0.312145 -0.867586 -0.70108 0.108848 -0.83899
0.538687 0.970144 -0.416269 0.391762 -0.347729 -0.58419
0.952685 -0.230737 -0.522548 0.781899 0.281771 0.977408
-0.00548261 -0.495633 0.656132 -0.162151 0.186645 -0.122868
0.957342 0.162976 -0.939571 -0.401396 0.332326 0.349281
0.746001 -0.656908 -0.359426 0.994484 0.728702 -0.834821
-0.132435 0.151749 -0.993556 0.0591225 -0.626798 0.280367
0.216034 -0.192106 0.96309 0.263772 -0.307567 0.220275
0.434881 -0.076729 0.906663 0.695994 -0.479833 -0.512775
-0.0289193 0.920695 -0.027986 0.608493 0.407553 0.504365
0.731031 0.988888 0.361406 -0.809022 0.461298 -0.219919
-0.939355 -0.832042 0.487295 0.666737 0.793377 0.23735
0.385163 0.0511452 -0.165359 -0.578918 0.633321 -0.0610475
0.406541 0.747773 -0.325734 0.537225 0.0328262 -0.81836
0.171278 -0.461336 -0.956965 0.827272 -0.745379 -0.691194
0.329943 -0.218466 0.133436 0.965152 -0.0127238 -0.930516
-0.560151 -0.65681 0.240926 0.693745 -0.25301 -0.817682
0.481756 -0.114255 -0.931368 0.733246 -0.220973 -0.287035
0.869443 -0.562152 0.763506 0.437287 0.579816 -0.757782
-0.722921 -0.36189 -0.798183 -0.339535 -0.22052 -0.891111
-0.320197 -0.910891 0.792281 0.262542 0.10819 0.314136
-0.423559 -0.0866177 -0.239563 0.402974 0.788263 -0.134455
0.850853 -0.853003 -0.859542 0.75797 -0.771451 0.594249
0.617697 0.103458 -0.42581 0.282583 -0.613551 0.839359
0.0707321 -0.124507 0.0908388 -0.703335 -0.695553 0.072476
-0.308866 -0.0875728 -0.534358 -0.169369 0.496265 -0.47727
-0.492243 0.393736 0.130622 -0.752363 -0.0120104 0.652816
0.196547 -0.331104 0.14892 -0.738495 -0.575868 0.560196
0.363175 0.77763 0.310786 -0.281289 0.374363 -0.425429
-0.230523 -0.147313 0.348737 -0.0727788 0.368871 0.115333
-0.728181 -0.805335 0.390436 -0.856744 -0.933605 -0.455502
0.0109787 -0.188094 0.451794 -0.969366 0.213752 -0.407488
0.410432 -0.251005 -0.120852 -0.632422 -0.49691 -0.0167166
-0.700787 0.456061 -0.922364 0.467868 0.322487 0.44645
0.439312 -0.807143 0.694865 -0.336126 0.276774 0.535669
-0.375617 -0.171336 -0.843666 0.397996 0.27182 0.403634
-0.0732083 0.738559 -0.421846 0.275256 0.387371 0.780434
-0.936543 0.629906 -0.739513 -0.904371 -0.329451 0.935189
0.751941 -0.755836 -0.786499 -0.761073 -0.959043 0.937956
-0.0721978 0.904579 0.617958 -0.262515 -0.0233376 0.88592
0.145748 -0.81874 0.230878 -0.246327 -0.333584 -0.168238
0.428039 0.377547 0.310935 0.653829 0.815332 -0.933891
0.660064 -0.42494 -0.734694 -0.486495 -0.479609 0.682607
0.951772 -0.761108 0.953686 0.22321 0.225428 0.664909
-0.533811 0.679838 0.606539 -0.470795 0.779694 -0.764241
0.204679 -0.58726 0.83857 0.847278 0.187967 -0.156234
-0.674354 0.769318 -0.246439 -0.695954 -0.593051 -0.607198
0.706659 -0.499124 0.166591 0.945147 -0.835732 0.648264
-0.779569 0.00327228 0.615867 0.954783 0.19547 -0.974504
50 50
0.558994 0.161007 0.573851 0.934224 0.578607 0.705567 0.313262 0.358573 0.556418 0.495038 0.874322 0.868669 0.361011 0.621824 0.408512 0.0974589 0.177047 0.163679 0.52548 0.377246 0.0972994 0.250303 0.734139 0.491256 0.683612 0.371412 0.374874 0.808508 0.416954 0.851626 0.602025 0.0466226 0.33633 0.209503 0.717956 0.620696 0.737518 0.754678 0.512124 0.6935 0.870019 0.221674 0.625785 0.641238 0.732617 0.490583 0.343398 0.189958 0.308778 0.150191
-0.825241 -0.0338448 0.250103 -0.707629 0.775283 -0.674027 0.062664 -0.546798 -0.462 0.173419 -0.362619 -0.683509 0.79253 0.637722 -0.257488 0.798695 -0.397197 0.607275 0.79788 0.677812 0.973248 0.943388 0.463677 -0.975839 0.337736 0.652783 0.204608 -0.982774 -0.991428 0.71603 0.744233 -0.668814 0.00639107 0.796362 -0.871197 0.875282 0.498053 0.692338 -0.21171 0.58016 0.542273 -0.350696 0.783931 0.618377 -0.899863 0.875625 -0.645116 0.809535 0.0476748 -0.806702
-0.241643 0.0142073 -0.120988 0.616012 -0.303993 -0.996013 0.338824 0.929836 0.442405 0.681471 0.687996 0.981316 -0.100608 -0.799808 -0.866096 -0.645195 -0.230384 -0.535223 0.00545959 0.96605 0.760766 0.762784 0.774711 -0.636404 0.0997609 -0.0292259 -0.718304 0.125165 -0.241257 0.716166 -0.731899 -0.166568 0.734429 -0.299762 -0.0819811 -0.41463 0.781516 0.809307 -0.773449 0.113401 0.761483 0.0689294 -0.0647308 -0.469725 0.341697 -0.401254 0.0531947 0.675742 -0.135727 0.0559867
-0.163018 0.722069 0.109674 0.316974 0.534701 -0.39724 0.145942 0.963607 -0.647065 0.915312 -0.50762 0.228493 0.489081 -0.186283 -0.510961 0.412407 0.924362 0.31223 0.832445 -0.819831 0.287348 0.602657 0.617142 0.88241 -0.986851 -0.42874 -0.611962 0.500341 0.730639 0.745977 -0.607939 0.0301927 -0.932938 0.91687 0.198263 -0.306614 -0.432127 -0.805618 -0.325745 -0.28774 0.314672 -0.742936 -0.898321 0.0296021 0.90981 -0.706646 -0.145924 0.0835003 -0.742335 0.896648
-0.137128 -0.362734 0.465145 -0.34437 0.302609 -0.912301 -0.697262 0.545786 -0.151622 -0.403966 -0.262454 0.454116 0.984368 0.400114 -0.113109 -0.44747 -0.0725505 -0.0445355 -0.566293 -0.663571 0.677731 0.595879 -0.180742 0.988892 0.215477 -0.351568 -0.412359 0.066583 0.419901 0.119523 0.564058 0.490604 -0.805297 0.889831 -0.733077 0.4449 -0.331953 0.279902 -0.961728 -0.426219 0.898654 0.520326 -0.793995 0.270857 -0.435648 -0.754202 -0.931202 -0.076437 -0.382359 0.585624
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.01075 -0.595961 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253203 0.278566 0.350096 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802461 -0.848418 -0.930891 0.575629 -0.0562268 -0.79924
0.507065 0.317903 -0.727223 -0.893168 -0.220501 -0.851007 0.485493 0.825714 -0.241414 0.987066 0.726936 0.583177 0.552318 0.72251 0.58848 0.20369 -0.183513 -0.970785 -0.0274605 -0.132646 0.52341 0.410539 0.35911 -0.878075 -0.36314 0.696767 0.799711 0.714198 -0.712123 0.44217 0.921282 -0.308643 0.152169 -0.446226 -0.912942 -0.634581 -0.988777 -0.715266 -0.763269 -0.859022 0.0392112 -0.0800196 -0.837904 -0.863161 0.626828 0.331002 -0.858457 -0.73179 0.647798 0.470315
-0.0450471 -0.197404 -0.0980517 -0.780289 0.128231 -0.243017 -0.905067 -0.121894 -0.381294 -0.822673 0.0975476 0.806785 -0.731351 -0.635979 -0.433731 -0.354153 0.85264 0.460077 -0.0301919 0.952752 -0.619437 -0.742262 -0.815261 0.0261291 0.382162 0.80712 -0.581108 -0.787846 0.236356 0.986305 -0.864666 0.235963 0.175187 -0.998021 0.68153 -0.632059 -0.707895 -0.532669 -0.0422679 -0.871936 0.73855 -0.0566587 -0.308958 -0.855712 0.786988 -0.372449 -0.481756 -0.85513 0.347904 0.827599
0.684022 -0.00152386 0.393926 0.143547 0.316357 0.0851239 -0.611838 0.543293 -0.156302 0.453641 0.433952 -0.866162 -0.340785 0.354911 0.186454 0.460222 0.290497 0.32553 0.249835 0.191913 0.226615 -0.29279 -0.16345 0.831508 -0.169172 -0.712299 -0.0252388 -0.924899 0.36883 0.870447 0.0395383 0.142791 -0.338635 -0.338901 0.302499 0.404825 -0.542596 0.513554 0.17926 0.315352 0.576541 0.670287 -0.386174 0.15545 0.266031 -0.915141 0.146165 -0.66893 -0.614005 -0.250513
0.179837 0.0560701 -0.773721 -0.73189 0.17549 -0.418083 0.12669 -0.591622 -0.497582 0.742351 -0.713733 -0.263279 -0.0363898 0.426418 -0.204415 0.195916 -0.933035 0.530488 0.851262 -0.568652 -0.48824 0.746415 -0.23092 0.896471 -0.0953367 -0.840432 -0.345608 0.471327 -0.602992 -0.262282 -0.397694 0.357772 -0.539667 -0.341806 0.989298 -0.581416 0.86704 -0.863087 0.205686 0.261285 0.376527 -0.743524 0.948331 -0.0526636 0.2045 -0.738321 0.571088 -0.39731 0.474651 -0.484215
