0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984358 -0.0653214 -0.278283 0.672922 0.753513 -0.92392 -0.770117 -0.256449 0.289146 0.612156 0.136471 -0.0713915 0.169162 -0.512205 -0.736237 -0.499427 -0.704509 0.656897 0.245069 -0.631138 -0.0319045 -0.289981 0.869884 0.14706 -0.178672 0.151011 -0.133756 0.899726 -0.189348 0.656272 0.307716 -0.0950161 -0.307328 -0.97474 0.41134 0.0463464 0.90555 -0.707065 -0.246013 0.840771 0.203499 -0.0818773 -0.173964 0.141229 -0.0733268 -0.196642 -0.29564 -0.345633 -0.826884 -0.179935
0.225366 -0.402187 0.00237107 -0.776837 0.415204 0.998538
-0.540643 -0.310893 -0.867586 -0.70108 0.1101 -0.837738
0.539733 0.971191 -0.416269 0.391762 -0.346683 -0.583143
0.953268 -0.230154 -0.522548 0.781899 0.282355 0.977991
-0.00636608 -0.496517 0.656132 -0.162151 0.185762 -0.123751
0.961394 0.167028 -0.939571 -0.401396 0.336378 0.353333
0.74377 -0.659138 -0.359426 0.994484 0.726472 -0.837052
-0.13444 0.149745 -0.993556 0.0591225 -0.628803 0.278362
0.21518 -0.19296 0.96309 0.263772 -0.308422 0.21942
0.43243 -0.0791807 0.906663 0.695994 -0.482284 -0.515227
-0.0284801 0.921134 -0.027986 0.608493 0.407992 0.504804
0.731698 0.989555 0.361406 -0.809022 0.461965 -0.219252
-0.939886 -0.832574 0.487295 0.666737 0.792845 0.236819
0.384241 0.0502235 -0.165359 -0.578918 0.632399 -0.0619693
0.409204 0.750436 -0.325734 0.537225 0.0354892 -0.815698
0.171003 -0.461611 -0.956965 0.827272 -0.745654 -0.691469
0.330153 -0.218257 0.133436 0.965152 -0.0125142 -0.930306
-0.559803 -0.656462 0.240926 0.693745 -0.252662 -0.817334
0.484311 -0.1117 -0.931368 0.733246 -0.218418 -0.28448
0.868885 -0.56271 0.763506 0.437287 0.579258 -0.75834
-0.72367 -0.362639 -0.798183 -0.339535 -0.221269 -0.891859
-0.321942 -0.912637 0.792281 0.262542 0.106444 0.31239
-0.425768 -0.0888269 -0.239563 0.402974 0.786054 -0.136664
0.853541 -0.850315 -0.859542 0.75797 -0.768763 0.596937
0.615566 0.101326 -0.42581 0.282583 -0.615683 0.837228
0.071055 -0.124184 0.0908388 -0.703335 -0.69523 0.0727988
-0.308703 -0.0874099 -0.534358 -0.169369 0.496428 -0.477107
-0.49056 0.395418 0.130622 -0.752363 -0.0103276 0.654499
0.192262 -0.335389 0.14892 -0.738495 -0.580153 0.555912
0.361777 0.776231 0.310786 -0.281289 0.372964 -0.426828
-0.230349 -0.14714 0.348737 -0.0727788 0.369044 0.115506
-0.727896 -0.80505 0.390436 -0.856744 -0.93332 -0.455217
0.0124892 -0.186584 0.451794 -0.969366 0.215263 -0.405977
0.409415 -0.252023 -0.120852 -0.632422 -0.497928 -0.0177339
-0.699584 0.457263 -0.922364 0.467868 0.32369 0.447652
0.437769 -0.808686 0.694865 -0.336126 0.27523 0.534126
-0.374671 -0.17039 -0.843666 0.397996 0.272766 0.40458
-0.0708394 0.740928 -0.421846 0.275256 0.38974 0.782803
-0.931959 0.634489 -0.739513 -0.904371 -0.324868 0.939773
0.7512 -0.756577 -0.786499 -0.761073 -0.959784 0.937215
-0.0748615 0.901915 0.617958 -0.262515 -0.0260013 0.883256
0.144993 -0.819496 0.230878 -0.246327 -0.334339 -0.168994
0.426926 0.376434 0.310935 0.653829 0.814219 -0.935004
0.658673 -0.426331 -0.734694 -0.486495 -0.481 0.681216
0.951507 -0.761373 0.953686 0.22321 0.225162 0.664643
-0.5313 0.68235 0.606539 -0.470795 0.782205 -0.76173
0.206378 -0.585561 0.83857 0.847278 0.189666 -0.154535
-0.674988 0.768684 -0.246439 -0.695954 -0.593685 -0.607832
0.70568 -0.500103 0.166591 0.945147 -0.836711 0.647285
-0.781735 0.00110631 0.615867 0.954783 0.193304 -0.97667
50 50
0.562807 0.161854 0.575131 0.934403 0.57753 0.709759 0.310868 0.356271 0.555363 0.491974 0.874563 0.869049 0.360399 0.62074 0.411733 0.0973381 0.1772 0.163918 0.528664 0.376591 0.096971 0.248669 0.731977 0.494615 0.681303 0.371789 0.375065 0.809807 0.411755 0.85074 0.602233 0.046686 0.338018 0.208662 0.719173 0.618877 0.738432 0.756865 0.517848 0.692711 0.868505 0.221023 0.624481 0.639636 0.732357 0.493721 0.345316 0.189471 0.307734 0.148814
-0.826123 -0.0361839 0.245324 -0.707629 0.770734 -0.67448 0.0623063 -0.547142 -0.461515 0.173427 -0.361395 -0.684145 0.794118 0.639161 -0.258299 0.796433 -0.395045 0.606757 0.797748 0.680677 0.974258 0.944982 0.464332 -0.976072 0.337067 0.65232 0.203503 -0.981487 -0.990213 0.715375 0.746042 -0.670842 0.00200229 0.804037 -0.870784 0.873008 0.498127 0.691055 -0.210448 0.580563 0.541459 -0.348282 0.783323 0.624202 -0.901184 0.882367 -0.647651 0.811517 0.0465557 -0.80668
