-0.729781 -0.339662 0.504366 -0.137172 0.763791 -0.692216 0.691291 -0.156406 -0.639485 0.0547325 -0.849614 -0.953222 -0.297246 -0.670266 -0.638336 -0.357703 -0.218404 -0.351774 -0.029403 -0.989715 0.00181658 -0.0719244 0.318966 -0.079072 -0.971172 -0.499511 -0.555025 -0.654294 -0.129359 -0.361864 0.482607 0.443151 0.120342 0.888663 -0.448111 0.720771 -0.0372194 0.855308 -0.544876 -0.344107 -0.748515 -0.403573 0.557 -0.744902 -0.595991 -0.75806 -0.579758 0.867092 -0.992079 0.0714623
-0.132932 -0.0933797 0.807398 0.0614369 -0.547848 0.357793 -0.114912 0.825326 -0.048715 0.0819998 -0.567638 0.32347 -0.142067 0.473801 0.396628 -0.16116 0.936498 -0.833245 0.399397 -0.52069 0.331817 0.119542 -0.487358 0.818746 -0.0807528 0.510953 -0.0929832 0.713891 -0.609483 0.659183 -0.318872 -0.897548 -0.44458 -0.772895 0.0329063 -0.728322 0.142834 -0.0290683 -0.644967 0.399054 -0.803047 -0.0519435 -0.829862 0.0808434 -0.232193 0.524812 0.66169 -0.698199 0.147487 -0.464722
0.157834 0.814499 0.329279 -0.45696 0.482907 -0.835232 0.504506 -0.739146 -0.338536 0.116818 -0.193042 -0.240176 -0.932049 -0.0385233 -0.377611 -0.822878 0.868852 0.878658 0.538831 -0.463089 0.979634 -0.232336 -0.22387 0.632154 -0.619186 0.500741 -0.268576 -0.834461 -0.269821 -0.324612 0.231758 0.785804 -0.416118 0.795235 0.933755 -0.270617 -0.300493 0.27131 -0.421301 0.770126 0.142809 -0.164146 -0.473579 -0.0715676 0.462349 -0.958468 -0.605513 0.223232 0.583262 0.606945
-0.352591 -0.92776 0.293649 -0.647747 -0.702049 0.343924 -0.367711 -0.79653 0.187816 -0.0545299 0.523813 0.182807 -0.349089 -0.722989 0.124008 -0.386067 -0.0517682 0.507504 0.178136 0.606027 0.0627739 0.395865 -0.336594 0.467581 -0.355929 -0.244456 -0.473988 -0.921988 0.498713 -0.84364 -0.737666 -0.440001 0.932213 -0.146217 -0.839551 -0.473912 0.151064 -0.623482 0.786759 -0.388524 -0.119926 0.852552 0.396796 -0.180574 -0.500332 0.250634 -0.963824 0.142591 -0.749257 0.82018
0.546465 0.918172 0.00627048 0.960996 -0.384092 -0.383272 -0.903717 0.638647 -0.248295 0.759563 0.415492 -0.0120225 0.833494 0.0629994 -0.74288 -0.768684 -0.577243 -0.473785 1.00251 0.80907 0.525047 -0.253113 0.0378221 -0.298794 -0.293091 -0.451372 0.567167 -0.300538 0.645798 -0.264127 0.170591 -0.383091 -0.2819 -0.410478 -0.974277 0.816025 0.800874 -0.0898871 0.728649 0.227953 -0.296156 0.532652 0.523759 0.802882 0.485822 -0.078096 -0.660949 0.135107 0.151447 0.873405
0.856371 0.784845 -0.688599 0.181533 0.0826207 -0.901589 0.345365 0.26971 0.617702 -0.399746 -0.607326 -0.813634 0.388381 -0.838643 0.825169 0.837707 0.375798 0.585792 -0.129085 0.179065 0.0456214 -0.540931 0.522609 0.907678 0.740252 0.270564 -0.541924 0.496333 -0.2785 0.898746 0.114666 -0.962318 -0.895131 -0.893694 -0.820462 -0.338024 -0.872233 0.935408 -0.221348 0.157836 0.417048 0.685704 -0.740402 -0.028349 -0.831447 0.854853 0.911754 -0.949326 0.875428 -0.998007
0.856571 0.791209 -0.359464 -0.804256 0.238793 -0.883453 -0.571685 0.254044 0.0473484 -0.447522 0.553342 0.170666 -0.582759 -0.560774 -0.640871 0.636583 -0.242384 0.3674 -0.395431 0.851476 0.888674 0.345833 -0.974726 0.565961 -0.464954 0.652893 -0.426202 0.464874 0.905261 0.678585 0.895133 0.056542 -0.908716 0.619466 -0.330004 -0.367593 0.559267 -0.365319 0.357177 -0.854341 0.439591 0.454336 -0.973726 -0.0133224 0.972994 0.962666 -0.20529 -0.0943791 -0.187616 0.662759
0.892839 -0.813298 -0.576389 -0.754494 -0.635204 0.282901 -0.0462827 -0.306592 -0.517529 0.398915 0.258608 0.825892 -0.381756 0.180559 0.785252 0.222963 -0.923666 0.969315 0.797194 -0.252008 -0.485416 0.45892 0.205833 0.967005 0.548325 0.592631 0.735123 0.057434 -0.433872 0.573818 -0.914965 -0.717834 -0.146967 0.485281 -0.807083 -0.632348 -0.998318 0.263664 -0.589638 -0.208016 -0.739746 0.487674 -0.885093 -0.26447 -0.571835 -0.431471 -0.897173 0.688727 0.404401 0.782885
0.0885738 0.365474 -0.231924 0.328847 -0.649751 0.168692 -0.17367 -0.482231 0.187181 0.73727 -0.7969 0.511145 -0.605823 0.62857 0.951199 0.577678 -0.569213 0.868499 0.315423 -0.299822 -0.195932 0.418468 0.956749 0.161512 -0.354023 0.350321 -0.481555 0.99541 -0.737661 0.692952 -0.489305 0.167726 0.297534 0.335986 -0.623789 -0.454297 0.987583 -0.094209 0.818063 -0.0502313 -0.968469 0.699976 -0.756742 0.262468 0.695401 0.844086 -0.820696 -0.790499 0.663614 0.508047
-0.562853 -0.559933 0.257836 -0.754667 -0.431376 0.914762 -0.642407 -0.256042 0.280449 -0.315016 0.137227 -0.483379 -0.074629 0.656652 0.501725 -0.888304 -0.313589 -0.203838 -0.584074 -0.947438 0.941553 -0.586011 1.01124 -0.623733 -0.114955 0.101626 0.0640545 0.204726 0.186849 -0.589583 0.941012 -0.696496 0.450727 0.479645 0.693514 -0.926925 -0.446368 0.598659 0.169305 0.245282 0.531906 0.861197 -0.751988 -0.0689095 0.797771 0.962856 0.664619 -0.904187 0.768955 -0.537037
-0.715703 -0.704785 -0.195469 0.0162467 0.772621 0.881803 0.134206 -0.7914 -0.161894 0.240103 0.568057 0.527763 0.287299 -0.490103 0.101773 -0.71549 0.136572 -0.867068 0.62907 -0.333895 -0.948508 0.765449 0.789671 0.721052 -0.504988 0.824654 0.624203 0.0621115 0.655134 -0.597967 -0.0227134 -0.0501359 0.978809 0.257508 0.350628 0.571255 0.12334 0.209499 0.841207 0.223742 -0.304618 0.985357 -0.833145 -0.578602 -0.479024 -0.461686 -0.45221 0.152946 0.374205 -0.346345
0.961587 -0.265194 0.357646 0.904356 0.582772 0.0484068 0.851829 0.817973 0.0503974 0.230833 0.599022 0.121043 -0.353122 0.598119 0.160406 -0.187015 -0.90657 -0.878186 -0.076377 -0.857947 0.622222 0.18237 0.968996 0.284287 0.776572 -0.410473 -0.358285 0.624536 0.492045 0.621535 0.354984 -0.0695498 -0.225786 -0.894207 0.553617 0.181711 0.542619 0.586059 -0.495601 -0.0382015 -0.915083 -0.976818 0.857189 -0.637469 -0.0456784 -0.616623 0.0843857 -0.126253 0.280728 0.2048
-0.383876 0.677869 0.998247 -0.342762 0.812803 -0.927333 0.555181 0.601063 -0.441282 0.667266 0.383535 0.606191 -0.998186 -0.823845 0.74698 0.0494861 -0.485923 0.631941 -0.546763 -0.931614 -0.64777 -0.0161795 -0.3517 -0.00120069 -0.506931 0.722639 0.576118 -0.671461 -0.258551 -0.487001 -0.730497 -0.741138 -0.0297866 0.386865 -0.439353 -0.816296 -0.717165 -0.492395 0.552099 -0.089387 0.949004 0.266406 0.584066 0.0334874 0.930629 -0.405856 -0.0866613 -0.434599 -0.563843 -0.0792626
-0.416103 0.343271 -0.320678 0.574731 0.574437 0.696281 0.0719352 0.802133 -0.10268 0.41855 -0.396558 0.596694 -0.732673 0.511247 -0.865394 0.358005 0.935666 0.809369 -0.298531 0.216607 -0.112387 -0.88002 -0.644919 0.851399 -0.586565 -0.402807 0.00705815 -0.924027 -0.865842 -0.672289 0.448072 0.0815299 -0.874851 0.627912 -0.311075 -0.624786 0.756376 -0.277544 0.271619 0.300103 -0.269083 -0.587783 -0.271165 0.898066 0.172478 0.024042 0.714798 0.968503 -0.458902 -0.670332
-0.47347 0.593785 -0.559128 -0.577879 0.514653 -0.0997523 -0.263254 -0.0216505 -0.526785 -0.244376 -0.487318 -0.314086 0.858836 -0.281984 0.933019 -0.533879 0.0337339 -0.949115 0.526724 0.370694 0.137844 0.365624 -0.424232 0.410421 -0.815693 -0.370926 -0.674076 -0.657073 -0.868603 -0.362455 0.274476 -0.0466663 0.588618 0.0790385 0.797387 -0.726867 0.283823 0.611518 -0.0723472 0.505782 0.983949 -0.417948 -0.0787378 0.354644 0.250323 0.164624 -0.985282 0.964639 0.531519 -0.858255
0.355249 0.372844 0.54327 0.88666 -0.293166 0.767528 0.574373 -0.681304 -0.499751 0.228312 -0.428731 0.258128 0.129073 -0.143483 0.607382 0.973126 0.118706 -0.933243 0.561776 0.584673 -0.360884 0.182503 -0.354651 0.718843 0.686244 0.0702358 -0.56034 0.643131 0.962095 0.397957 -0.159317 -0.765889 0.225435 -0.281384 0.174232 0.141339 0.443505 -0.90279 0.524073 0.786765 -0.995876 0.39411 0.876374 0.836787 0.822293 0.247718 -0.986595 -0.231076 0.827319 -0.627603
0.854001 0.224043 0.947246 -0.0285745 0.978753 -0.255212 0.784849 0.168783 0.602953 -0.174505 -0.996619 0.614132 -0.915786 -0.223356 0.284845 0.274028 -0.487832 0.36891 0.930883 -0.514647 0.508812 0.0158781 -0.0325668 -0.943116 -0.983989 -0.288444 0.604829 0.652196 0.0680034 0.0509791 -0.3432 -0.843115 0.362776 -0.306137 0.877994 -0.163446 0.709827 0.189736 0.00990408 0.173795 -0.176425 0.188719 -0.1439 0.460039 0.337596 0.836816 0.207531 -0.348592 -0.687593 0.218352
0.366 -0.543537 -0.98815 -0.149467 0.27986 -0.349736 0.423476 0.822362 0.264231 0.315545 0.00814573 0.267864 -0.230548 0.281554 -0.93899 -0.696738 0.613881 0.451279 0.730012 -0.200442 0.644356 -0.94666 -0.950834 0.0139375 0.899841 0.80627 0.662761 0.568185 0.695283 -0.655878 -0.996719 0.465026 -0.18576 -0.079818 0.960716 0.813264 -0.608792 0.376421 -0.0346418 0.0698088 -0.44556 -0.645553 0.273323 0.625214 -0.211811 0.32812 -0.272672 0.206318 0.130064 -0.301289
0.732991 -0.8382 0.785057 0.93256 -0.838588 -0.57891 -0.217566 -0.00332961 0.183212 -0.0760101 0.983989 0.655732 -0.443142 0.362794 -0.367985 -0.610026 0.52338 0.00949392 0.270949 0.765908 0.526402 0.641145 -0.111781 0.456563 0.887337 -0.0438153 0.40775 -0.445661 -0.341215 -0.844899 -0.113008 0.213606 -0.831477 0.174488 -0.306475 0.161385 0.529518 0.888697 0.204259 -0.433275 0.55613 -0.97666 0.543727 -0.966524 0.253994 -0.662933 -0.190231 0.818297 -0.6472 0.322848
-0.906473 1.00139 -0.179494 0.587619 0.845896 -0.806505 -0.67592 0.690545 0.484368 0.34007 0.541528 -0.127948 0.044948 -0.639538 0.814687 0.157137 0.631646 0.970967 0.485091 -0.0357131 0.69545 -0.578136 0.753501 -0.609244 -0.5307 -0.931834 0.0248221 -0.657481 -0.598112 0.246125 -0.356198 -0.0666296 0.0485518 0.851024 -0.494942 -0.0185132 0.0958459 0.909154 -0.449434 -0.0430108 0.553793 0.659083 -0.921389 -0.0193417 -0.422103 -0.809668 0.820414 0.930511 0.770421 -0.693189
0.566066 -0.394665 -0.0828096 0.647191 -0.992252 -0.513521 -0.978831 -0.5769 0.043814 0.868439 -0.676242 -0.883623 0.604968 -0.356681 0.732695 0.0619567 -0.168786 0.508246 -0.986583 0.410926 0.810571 0.436159 -0.0743292 0.5326 -0.645843 -0.205746 -0.83349 -0.0726194 -0.0808649 -0.929636 -0.297627 0.690809 0.690692 0.777319 -0.56502 -0.993333 0.0834996 0.32297 -0.484724 -0.806298 0.732486 -0.729651 0.0814796 0.288772 -0.517528 -0.582449 0.826433 0.220474 0.9579 0.727369
-0.797598 0.083829 -0.91646 0.685603 0.630748 0.117827 0.246896 -0.108905 0.204471 0.963463 -0.0339131 0.287224 0.969348 -0.523554 0.0378278 0.930015 0.276857 -0.475931 0.694542 0.262702 -0.818711 -0.759997 -0.847765 0.975414 0.144985 -0.425787 -0.783564 -0.729266 -0.960443 -0.95012 0.13536 -0.0913869 -0.127588 0.43476 -0.687486 -0.686359 0.186046 -0.00483678 0.8106 0.148037 0.413891 -0.26012 -0.394397 -0.555749 0.679217 0.316351 -0.0377612 -0.846182 0.339995 -0.583614
-0.989957 0.373512 -0.560427 0.738835 0.494177 -0.117727 0.49087 0.896431 -0.465327 -0.134341 -0.265242 -0.974824 -0.69835 -0.486865 0.042264 -0.270136 0.953188 0.528884 -0.355178 -0.429938 -0.569866 -0.755978 -0.909765 0.19288 -0.304219 0.205814 -0.372481 0.869883 0.99652 -0.41019 -0.846738 0.608031 0.811858 0.453791 -1.00018 -0.967532 -0.705125 -0.637986 -0.974857 -0.524383 0.115931 0.684584 0.80368 -0.0596117 -0.893093 0.691079 0.44743 0.219375 0.406822 -0.766288
0.348526 -0.282864 0.354555 -0.17238 0.194873 0.313689 -0.027824 0.237453 -0.647925 -0.739799 0.608525 0.804834 -0.0215285 0.513075 0.708903 -0.0301013 -0.600047 0.888169 -0.69701 -0.17219 0.915688 -0.567189 -0.829785 -0.784038 0.778465 0.165458 -0.588354 0.782827 0.678359 0.260599 -0.103376 0.978541 0.551336 0.461868 -0.15213 -0.566639 -0.231693 0.596013 -0.397217 0.082265 0.598559 -0.783619 0.434222 -0.607159 0.229681 -0.00691428 -0.500099 0.245266 0.224701 -0.224841
-0.638459 0.671087 0.186346 0.762288 0.878004 0.204741 -0.232829 0.651034 0.0560419 -0.577906 -0.47733 0.954868 0.472737 0.961452 0.572174 -0.525012 0.0989713 -0.804156 0.549222 0.699264 -0.213787 0.802844 0.743066 -0.611015 -0.723381 -0.264544 -0.696808 0.364834 0.201271 -0.753446 0.892659 -0.485742 0.0784042 0.465896 0.990904 0.576966 -0.0688985 0.245927 0.81371 0.169082 -0.255593 0.285984 -0.567249 -0.860741 0.218507 -0.829437 0.18222 -0.337898 -0.768868 0.540864
0.936237 -0.466151 0.999843 0.686256 -0.113938 0.855252 0.337259 -0.35636 0.809078 0.12552 0.262324 0.581434 -0.110106 -0.930108 -0.747099 -0.113969 -0.0336797 -0.804159 0.0228839 -0.436351 0.280851 -0.107015 0.550452 0.407109 0.915733 0.49855 -0.755654 0.128971 -0.782261 -0.9939 0.906358 -0.437595 0.265853 -0.799414 0.386121 0.815303 -0.57605 -0.449785 -0.996711 0.851483 0.676508 -0.564664 0.232066 0.578837 0.988099 0.318073 -0.513725 0.602376 0.927869 -0.347218
0.339324 -0.84876 -0.769705 0.556329 0.501971 -0.25412 0.406683 -0.268717 0.11523 0.605488 0.99361 0.416285 -0.371482 0.94439 -0.50765 -0.207672 -0.547211 0.528447 0.56682 0.427062 0.652805 0.604781 -0.879628 -0.57757 -0.165383 -0.512364 0.689695 0.572623 0.0442608 -0.162656 -0.323081 -0.546288 -0.232123 0.409637 -0.79086 0.350284 -0.671903 0.43024 -0.296215 -0.343538 0.437692 -0.857714 -0.0497866 0.324254 -0.757825 0.305833 -0.63233 -0.397805 -0.7933 0.0939355
0.625687 -0.619171 -0.0957583 0.692012 0.167823 0.489668 0.608156 -0.232878 0.376259 -0.440764 0.183623 0.515077 0.368926 0.0770574 0.875752 0.42364 0.869852 0.917066 -0.904319 0.986598 0.260617 -0.605094 0.548531 0.194131 0.474143 -0.0897593 -0.796711 0.599052 -0.116249 0.57792 0.435779 -0.511115 -0.412198 -0.733465 -0.979752 0.0595414 -0.316923 -0.738907 0.206349 0.741361 -0.19872 0.268843 -0.969351 0.381092 0.410782 -0.0585122 0.00643129 0.518299 0.453521 -0.266612
0.241112 -0.197467 0.976018 0.305818 0.175901 0.48098 0.247977 0.507729 -0.53983 0.258524 -0.552264 -0.179234 0.242878 0.337632 -0.558579 -0.362154 0.997482 -0.708661 -0.854254 -0.0872379 -0.226283 -0.101398 1.01055 0.576369 0.262013 0.635308 0.232676 0.495705 -0.0821562 0.411999 0.0717331 0.920201 -0.10472 -0.333333 -0.908635 0.966418 0.00159902 -0.715552 -0.567398 0.267882 -0.781302 -0.632687 -0.531997 -0.397914 -0.613149 0.967704 0.440084 0.492597 0.356638 0.699228
0.820392 0.978013 0.41973 -0.463039 -0.646055 -0.872831 0.893043 -0.826347 0.0986826 -0.654778 0.708109 0.320377 0.550693 0.419562 0.71233 -0.551964 -0.659956 -0.445981 -0.958651 -0.155676 0.726893 0.62701 0.377566 0.94852 -0.749765 -0.507535 -0.0958362 0.691631 -0.797269 -0.837392 0.4047 0.590219 0.138483 -0.991615 -0.466516 0.373101 -0.911563 0.563457 0.947371 -0.0227576 0.68327 0.301587 -0.126695 0.813028 -0.693672 0.324039 -0.187279 0.922387 0.0658894 -0.928193
-0.782505 0.961739 0.210445 -0.721083 0.365741 0.0925257 0.629873 -0.32207 0.521773 -0.267189 -0.412743 0.538318 0.371855 0.479466 -0.650984 0.830921 -0.459426 0.892613 -0.0971756 0.798261 0.168465 -0.166637 0.40462 0.453559 0.786471 0.44271 -0.209595 0.482202 0.19485 0.873699 0.0136808 -0.211308 -0.220096 0.120826 0.153743 -0.533895 -0.155535 0.171455 -0.893839 -0.761402 0.843039 0.0675929 -0.286999 -0.345551 -0.433768 0.606044 -0.540114 -0.0497261 -0.870623 0.63268
