0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98295 -0.0648809 -0.277354 0.673148 0.752986 -0.922443 -0.770976 -0.257119 0.288687 0.611448 0.136731 -0.0710342 0.168658 -0.512642 -0.73513 -0.499511 -0.704433 0.656839 0.246112 -0.631225 -0.0320903 -0.290587 0.869052 0.148288 -0.179559 0.150948 -0.133631 0.900413 -0.190972 0.655759 0.307969 -0.0948834 -0.306819 -0.975385 0.411693 0.0457911 0.905621 -0.705875 -0.244166 0.840371 0.202498 -0.0821987 -0.174494 0.14069 -0.0736148 -0.19562 -0.2951 -0.345994 -0.826942 -0.180928
0.226774 -0.400779 0.00237107 -0.776837 0.416612 0.999946
-0.540203 -0.310453 -0.867586 -0.70108 0.11054 -0.837297
0.540663 0.97212 -0.416269 0.391762 -0.345753 -0.582214
0.953494 -0.229928 -0.522548 0.781899 0.282581 0.978217
-0.00689295 -0.497044 0.656132 -0.162151 0.185235 -0.124278
0.962871 0.168505 -0.939571 -0.401396 0.337855 0.35481
0.742912 -0.659997 -0.359426 0.994484 0.725613 -0.83791
-0.13511 0.149075 -0.993556 0.0591225 -0.629473 0.277692
0.214721 -0.193419 0.96309 0.263772 -0.308881 0.218961
0.431721 -0.079889 0.906663 0.695994 -0.482993 -0.515936
-0.0282205 0.921394 -0.027986 0.608493 0.408252 0.505064
0.732055 0.989912 0.361406 -0.809022 0.462322 -0.218895
-0.94039 -0.833078 0.487295 0.666737 0.792341 0.236315
0.383803 0.049786 -0.165359 -0.578918 0.631962 -0.0624067
0.410312 0.751543 -0.325734 0.537225 0.0365967 -0.81459
0.170919 -0.461695 -0.956965 0.827272 -0.745738 -0.691553
0.330229 -0.21818 0.133436 0.965152 -0.0124377 -0.93023
-0.559862 -0.656521 0.240926 0.693745 -0.25272 -0.817393
0.485354 -0.110657 -0.931368 0.733246 -0.217375 -0.283437
0.868798 -0.562797 0.763506 0.437287 0.579171 -0.758427
-0.723856 -0.362825 -0.798183 -0.339535 -0.221455 -0.892045
-0.322548 -0.913242 0.792281 0.262542 0.105838 0.311785
-0.4266 -0.0896591 -0.239563 0.402974 0.785222 -0.137496
0.854769 -0.849087 -0.859542 0.75797 -0.767535 0.598165
0.614679 0.100439 -0.42581 0.282583 -0.61657 0.836341
0.0709921 -0.124247 0.0908388 -0.703335 -0.695293 0.0727359
-0.308579 -0.0872856 -0.534358 -0.169369 0.496552 -0.476983
-0.489873 0.396105 0.130622 -0.752363 -0.00964084 0.655186
0.190638 -0.337013 0.14892 -0.738495 -0.581777 0.554287
0.361264 0.775718 0.310786 -0.281289 0.372451 -0.427341
-0.230096 -0.146886 0.348737 -0.0727788 0.369297 0.11576
-0.727763 -0.804918 0.390436 -0.856744 -0.933187 -0.455084
0.0129984 -0.186075 0.451794 -0.969366 0.215772 -0.405468
0.408771 -0.252667 -0.120852 -0.632422 -0.498572 -0.0183783
-0.699231 0.457617 -0.922364 0.467868 0.324043 0.448006
0.437213 -0.809242 0.694865 -0.336126 0.274674 0.53357
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696501 0.742117 -0.421846 0.275256 0.390929 0.783992
-0.930113 0.636336 -0.739513 -0.904371 -0.323021 0.94162
0.7508 -0.756977 -0.786499 -0.761073 -0.960185 0.936815
-0.0758628 0.900914 0.617958 -0.262515 -0.0270026 0.882255
0.144671 -0.819817 0.230878 -0.246327 -0.334661 -0.169316
0.426396 0.375904 0.310935 0.653829 0.813689 -0.935534
0.658133 -0.42687 -0.734694 -0.486495 -0.481539 0.680677
0.951219 -0.761661 0.953686 0.22321 0.224874 0.664355
-0.530278 0.683372 0.606539 -0.470795 0.783227 -0.760708
0.206918 -0.585021 0.83857 0.847278 0.190206 -0.153995
-0.675349 0.768323 -0.246439 -0.695954 -0.594045 -0.608192
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782728 0.0001131 0.615867 0.954783 0.192311 -0.977664
50 50
0.564539 0.162153 0.576265 0.934472 0.576887 0.711278 0.309949 0.355503 0.554796 0.491089 0.874705 0.869252 0.359818 0.620225 0.413075 0.0973013 0.177256 0.163877 0.529963 0.376488 0.0968897 0.248103 0.73116 0.49615 0.680339 0.371716 0.375211 0.810335 0.409789 0.850414 0.602536 0.0467156 0.338588 0.208131 0.719529 0.618222 0.7385 0.757957 0.520153 0.692285 0.867933 0.220747 0.623859 0.639015 0.732074 0.494999 0.345927 0.189194 0.307672 0.148187
-0.826477 -0.0372657 0.243487 -0.70763 0.769129 -0.674674 0.0623196 -0.547384 -0.461321 0.173054 -0.360867 -0.6844 0.794877 0.639714 -0.258685 0.795561 -0.394885 0.606437 0.797706 0.681637 0.974901 0.945797 0.464635 -0.976164 0.336397 0.652118 0.203013 -0.980841 -0.989655 0.714964 0.746748 -0.671417 0.000131747 0.807069 -0.870576 0.872389 0.498394 0.690459 -0.209992 0.580273 0.540982 -0.347123 0.783035 0.626486 -0.902026 0.885289 -0.648608 0.812356 0.0459892 -0.806675
