0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.988147 -0.066955 -0.279143 0.672177 0.754514 -0.929119 -0.767256 -0.253855 0.290123 0.615475 0.135991 -0.0721717 0.16956 -0.511102 -0.739603 -0.499058 -0.704762 0.656317 0.241812 -0.630317 -0.0308435 -0.287751 0.872709 0.143761 -0.175969 0.15044 -0.133869 0.897586 -0.18383 0.658076 0.307649 -0.0953549 -0.30931 -0.973673 0.409693 0.0483345 0.904112 -0.70987 -0.251753 0.841668 0.20692 -0.0809547 -0.172625 0.143015 -0.0731683 -0.199781 -0.297853 -0.344921 -0.82534 -0.177339
0.221577 -0.405976 0.00237107 -0.776837 0.411415 0.99475
-0.542277 -0.312527 -0.867586 -0.70108 0.108466 -0.839371
0.538874 0.970331 -0.416269 0.391762 -0.347542 -0.584003
0.952523 -0.230899 -0.522548 0.781899 0.28161 0.977247
-0.00536524 -0.495516 0.656132 -0.162151 0.186763 -0.12275
0.956194 0.161829 -0.939571 -0.401396 0.331178 0.348133
0.746632 -0.656276 -0.359426 0.994484 0.729334 -0.83419
-0.131846 0.152339 -0.993556 0.0591225 -0.626209 0.280956
0.216157 -0.191983 0.96309 0.263772 -0.307445 0.220397
0.435748 -0.0758623 0.906663 0.695994 -0.478966 -0.511909
-0.0289596 0.920655 -0.027986 0.608493 0.407512 0.504325
0.730917 0.988775 0.361406 -0.809022 0.461185 -0.220032
-0.939488 -0.832176 0.487295 0.666737 0.793244 0.237217
0.385343 0.0513259 -0.165359 -0.578918 0.633502 -0.0608669
0.405839 0.74707 -0.325734 0.537225 0.0321237 -0.819063
0.171372 -0.461242 -0.956965 0.827272 -0.745285 -0.6911
0.3299 -0.218509 0.133436 0.965152 -0.0127669 -0.930559
-0.560383 -0.657043 0.240926 0.693745 -0.253242 -0.817915
0.481054 -0.114957 -0.931368 0.733246 -0.221675 -0.287737
0.869706 -0.561889 0.763506 0.437287 0.580079 -0.757519
-0.722609 -0.361578 -0.798183 -0.339535 -0.220208 -0.890799
-0.319712 -0.910406 0.792281 0.262542 0.108674 0.314621
-0.422944 -0.0860025 -0.239563 0.402974 0.788878 -0.13384
0.850242 -0.853614 -0.859542 0.75797 -0.772062 0.593638
0.618268 0.104029 -0.42581 0.282583 -0.61298 0.83993
0.0704836 -0.124755 0.0908388 -0.703335 -0.695802 0.0722274
-0.308817 -0.0875234 -0.534358 -0.169369 0.496314 -0.477221
-0.4927 0.393278 0.130622 -0.752363 -0.0124677 0.652359
0.19778 -0.329871 0.14892 -0.738495 -0.574635 0.561429
0.363581 0.778035 0.310786 -0.281289 0.374768 -0.425023
-0.230416 -0.147207 0.348737 -0.0727788 0.368977 0.11544
-0.728235 -0.805389 0.390436 -0.856744 -0.933659 -0.455556
0.0105078 -0.188565 0.451794 -0.969366 0.213281 -0.407959
0.410483 -0.250955 -0.120852 -0.632422 -0.49686 -0.0166663
-0.70123 0.455617 -0.922364 0.467868 0.322044 0.446006
0.439757 -0.806698 0.694865 -0.336126 0.277218 0.536114
-0.376109 -0.171828 -0.843666 0.397996 0.271328 0.403142
-0.0736444 0.738123 -0.421846 0.275256 0.386935 0.779998
-0.9377 0.628749 -0.739513 -0.904371 -0.330608 0.934033
0.752097 -0.75568 -0.786499 -0.761073 -0.958887 0.938112
-0.0714406 0.905336 0.617958 -0.262515 -0.0225804 0.886677
0.145915 -0.818573 0.230878 -0.246327 -0.333417 -0.168072
0.428264 0.377773 0.310935 0.653829 0.815558 -0.933665
0.660459 -0.424545 -0.734694 -0.486495 -0.479214 0.683002
0.951666 -0.761214 0.953686 0.22321 0.225321 0.664802
-0.534438 0.679211 0.606539 -0.470795 0.779067 -0.764868
0.204165 -0.587774 0.83857 0.847278 0.187453 -0.156749
-0.674275 0.769396 -0.246439 -0.695954 -0.592972 -0.607119
0.707225 -0.498559 0.166591 0.945147 -0.835166 0.64883
-0.77914 0.00370197 0.615867 0.954783 0.1959 -0.974075
50 50
0.558141 0.160749 0.57408 0.934175 0.57875 0.704374 0.313942 0.359252 0.556569 0.496122 0.8743 0.868604 0.360858 0.622037 0.407663 0.0975004 0.177016 0.16352 0.524605 0.377555 0.0974365 0.250758 0.734739 0.490492 0.68423 0.371122 0.374932 0.808153 0.418453 0.851882 0.602153 0.0466107 0.335805 0.209545 0.717507 0.621219 0.737041 0.754275 0.510679 0.693665 0.870446 0.221818 0.626049 0.641692 0.732512 0.489799 0.342819 0.190018 0.309382 0.150466
-0.825041 -0.0334426 0.251325 -0.707631 0.776541 -0.673921 0.062849 -0.546832 -0.462117 0.173091 -0.362923 -0.683355 0.79223 0.63733 -0.257343 0.799333 -0.398359 0.60729 0.797922 0.676985 0.973179 0.943136 0.463547 -0.975779 0.337504 0.652887 0.20481 -0.982953 -0.99172 0.716052 0.743798 -0.668131 0.00737468 0.794423 -0.87126 0.876105 0.498288 0.692558 -0.212062 0.579658 0.542337 -0.351198 0.784057 0.616823 -0.899782 0.874132 -0.644436 0.809074 0.0478746 -0.806699
