0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985169 -0.0656015 -0.278738 0.672784 0.753788 -0.924853 -0.769594 -0.256005 0.289398 0.612646 0.136331 -0.0715856 0.169408 -0.511954 -0.736892 -0.49937 -0.70456 0.656885 0.244451 -0.631056 -0.031771 -0.289584 0.870402 0.146357 -0.17815 0.151006 -0.133827 0.899318 -0.18835 0.656592 0.307601 -0.0950933 -0.30766 -0.974397 0.411103 0.0466996 0.905437 -0.707727 -0.247136 0.840982 0.204119 -0.0816829 -0.173663 0.141556 -0.0731875 -0.197261 -0.296007 -0.345438 -0.826781 -0.179354
0.224555 -0.402998 0.00237107 -0.776837 0.414393 0.997727
-0.540923 -0.311173 -0.867586 -0.70108 0.109819 -0.838018
0.539279 0.970736 -0.416269 0.391762 -0.347137 -0.583598
0.95313 -0.230292 -0.522548 0.781899 0.282216 0.977853
-0.00609083 -0.496241 0.656132 -0.162151 0.186037 -0.123476
0.960461 0.166095 -0.939571 -0.401396 0.335445 0.3524
0.744294 -0.658614 -0.359426 0.994484 0.726996 -0.836528
-0.133996 0.150189 -0.993556 0.0591225 -0.628359 0.278806
0.215432 -0.192708 0.96309 0.263772 -0.30817 0.219672
0.432919 -0.078691 0.906663 0.695994 -0.481795 -0.514738
-0.0286202 0.920994 -0.027986 0.608493 0.407852 0.504664
0.731503 0.989361 0.361406 -0.809022 0.461771 -0.219446
-0.939639 -0.832327 0.487295 0.666737 0.793092 0.237065
0.384492 0.0504746 -0.165359 -0.578918 0.632651 -0.0617182
0.40855 0.749781 -0.325734 0.537225 0.0348348 -0.816352
0.17106 -0.461555 -0.956965 0.827272 -0.745597 -0.691412
0.330102 -0.218308 0.133436 0.965152 -0.0125653 -0.930357
-0.559816 -0.656475 0.240926 0.693745 -0.252674 -0.817347
0.483693 -0.112318 -0.931368 0.733246 -0.219036 -0.285098
0.868967 -0.562628 0.763506 0.437287 0.57934 -0.758258
-0.723537 -0.362506 -0.798183 -0.339535 -0.221136 -0.891726
-0.321545 -0.91224 0.792281 0.262542 0.106841 0.312788
-0.425251 -0.0883094 -0.239563 0.402974 0.786571 -0.136147
0.852839 -0.851017 -0.859542 0.75797 -0.769466 0.596234
0.616087 0.101848 -0.42581 0.282583 -0.615161 0.83775
0.0710502 -0.124189 0.0908388 -0.703335 -0.695235 0.072794
-0.308775 -0.0874813 -0.534358 -0.169369 0.496356 -0.477179
-0.490968 0.39501 0.130622 -0.752363 -0.0107356 0.654091
0.19326 -0.334391 0.14892 -0.738495 -0.579155 0.556909
0.362097 0.776551 0.310786 -0.281289 0.373284 -0.426507
-0.230464 -0.147254 0.348737 -0.0727788 0.368929 0.115392
-0.727973 -0.805128 0.390436 -0.856744 -0.933397 -0.455294
0.0121574 -0.186916 0.451794 -0.969366 0.214931 -0.406309
0.409758 -0.25168 -0.120852 -0.632422 -0.497585 -0.0173912
-0.699821 0.457026 -0.922364 0.467868 0.323453 0.447415
0.438122 -0.808333 0.694865 -0.336126 0.275583 0.534479
-0.374784 -0.170502 -0.843666 0.397996 0.272653 0.404467
-0.0715022 0.740265 -0.421846 0.275256 0.389077 0.78214
-0.933083 0.633365 -0.739513 -0.904371 -0.325992 0.938649
0.751411 -0.756366 -0.786499 -0.761073 -0.959574 0.937426
-0.074241 0.902536 0.617958 -0.262515 -0.0253808 0.883877
0.145187 -0.819301 0.230878 -0.246327 -0.334145 -0.1688
0.427226 0.376735 0.310935 0.653829 0.81452 -0.934703
0.659 -0.426004 -0.734694 -0.486495 -0.480673 0.681543
0.951646 -0.761234 0.953686 0.22321 0.225301 0.664783
-0.531919 0.68173 0.606539 -0.470795 0.781586 -0.762349
0.206011 -0.585928 0.83857 0.847278 0.189299 -0.154903
-0.674793 0.768879 -0.246439 -0.695954 -0.593489 -0.607636
0.705783 -0.5 0.166591 0.945147 -0.836608 0.647388
-0.781155 0.00168683 0.615867 0.954783 0.193885 -0.97609
50 50
0.561809 0.161664 0.574575 0.934361 0.577865 0.708797 0.311429 0.35678 0.555674 0.492586 0.874486 0.868938 0.360683 0.621035 0.410941 0.097363 0.177163 0.163909 0.527894 0.376687 0.0970294 0.24904 0.732485 0.493737 0.681869 0.371783 0.374981 0.809493 0.412963 0.850943 0.602096 0.0466689 0.337647 0.208945 0.718933 0.619293 0.738323 0.756254 0.516445 0.692935 0.868859 0.221191 0.624834 0.640014 0.732493 0.492947 0.344901 0.189621 0.307844 0.149183
-0.82591 -0.0355616 0.246436 -0.707629 0.771738 -0.674368 0.0623377 -0.547014 -0.461631 0.173575 -0.361692 -0.683993 0.793696 0.638831 -0.258081 0.796947 -0.395276 0.606928 0.797775 0.680064 0.97393 0.944536 0.464161 -0.976018 0.337392 0.652436 0.20379 -0.981849 -0.990518 0.715591 0.745615 -0.670449 0.00309133 0.80223 -0.870899 0.873432 0.498007 0.691394 -0.210728 0.580646 0.541713 -0.348917 0.783481 0.622851 -0.900752 0.880682 -0.647072 0.81103 0.0468626 -0.806686
