0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982502 -0.0647496 -0.277034 0.673217 0.752808 -0.922001 -0.771241 -0.25731 0.288537 0.611247 0.136815 -0.0709166 0.168487 -0.512781 -0.734781 -0.499534 -0.704411 0.656805 0.246441 -0.631244 -0.0321429 -0.29076 0.868801 0.148683 -0.179839 0.150914 -0.133596 0.900628 -0.191471 0.655603 0.308057 -0.0948417 -0.306671 -0.975595 0.411797 0.0456269 0.905621 -0.705489 -0.243602 0.840235 0.202194 -0.0822957 -0.174664 0.140523 -0.0737126 -0.195307 -0.294949 -0.346111 -0.826942 -0.181238
0.227222 -0.400331 0.00237107 -0.776837 0.41706 1.00039
-0.540071 -0.310321 -0.867586 -0.70108 0.110671 -0.837166
0.540982 0.972439 -0.416269 0.391762 -0.345434 -0.581894
0.953564 -0.229859 -0.522548 0.781899 0.28265 0.978287
-0.00707082 -0.497221 0.656132 -0.162151 0.185057 -0.124456
0.963312 0.168947 -0.939571 -0.401396 0.338296 0.355251
0.742647 -0.660262 -0.359426 0.994484 0.725348 -0.838175
-0.135301 0.148883 -0.993556 0.0591225 -0.629664 0.277501
0.21457 -0.19357 0.96309 0.263772 -0.309031 0.218811
0.431521 -0.0800896 0.906663 0.695994 -0.483193 -0.516136
-0.0281361 0.921478 -0.027986 0.608493 0.408336 0.505148
0.732172 0.99003 0.361406 -0.809022 0.46244 -0.218777
-0.940561 -0.833249 0.487295 0.666737 0.792171 0.236144
0.383665 0.0496474 -0.165359 -0.578918 0.631823 -0.0625454
0.410661 0.751892 -0.325734 0.537225 0.0369454 -0.814241
0.170895 -0.461719 -0.956965 0.827272 -0.745762 -0.691577
0.33025 -0.218159 0.133436 0.965152 -0.0124166 -0.930209
-0.559896 -0.656555 0.240926 0.693745 -0.252754 -0.817427
0.485683 -0.110328 -0.931368 0.733246 -0.217046 -0.283108
0.868779 -0.562816 0.763506 0.437287 0.579152 -0.758446
-0.723909 -0.362878 -0.798183 -0.339535 -0.221508 -0.892098
-0.322721 -0.913415 0.792281 0.262542 0.105665 0.311612
-0.426851 -0.0899101 -0.239563 0.402974 0.784971 -0.137747
0.855165 -0.848691 -0.859542 0.75797 -0.76714 0.59856
0.614398 0.100159 -0.42581 0.282583 -0.616851 0.83606
0.0709583 -0.124281 0.0908388 -0.703335 -0.695327 0.0727021
-0.308544 -0.0872507 -0.534358 -0.169369 0.496587 -0.476948
-0.489658 0.396321 0.130622 -0.752363 -0.00942544 0.655401
0.190139 -0.337512 0.14892 -0.738495 -0.582276 0.553788
0.361108 0.775562 0.310786 -0.281289 0.372295 -0.427496
-0.230008 -0.146798 0.348737 -0.0727788 0.369385 0.115848
-0.727721 -0.804876 0.390436 -0.856744 -0.933146 -0.455043
0.0131462 -0.185927 0.451794 -0.969366 0.21592 -0.40532
0.40856 -0.252877 -0.120852 -0.632422 -0.498782 -0.0185886
-0.699126 0.457721 -0.922364 0.467868 0.324148 0.44811
0.437049 -0.809406 0.694865 -0.336126 0.27451 0.533406
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692634 0.742504 -0.421846 0.275256 0.391316 0.784379
-0.929549 0.6369 -0.739513 -0.904371 -0.322457 0.942183
0.750663 -0.757114 -0.786499 -0.761073 -0.960321 0.936678
-0.0761666 0.90061 0.617958 -0.262515 -0.0273063 0.881951
0.144574 -0.819914 0.230878 -0.246327 -0.334758 -0.169413
0.426226 0.375734 0.310935 0.653829 0.813519 -0.935704
0.657967 -0.427037 -0.734694 -0.486495 -0.481706 0.68051
0.951121 -0.761759 0.953686 0.22321 0.224776 0.664257
-0.529965 0.683684 0.606539 -0.470795 0.78354 -0.760395
0.207069 -0.58487 0.83857 0.847278 0.190357 -0.153845
-0.675466 0.768206 -0.246439 -0.695954 -0.594163 -0.60831
0.705623 -0.500161 0.166591 0.945147 -0.836769 0.647228
-0.783038 -0.000196466 0.615867 0.954783 0.192002 -0.977973
50 50
0.56509 0.162242 0.576656 0.934494 0.57667 0.711731 0.309666 0.355284 0.554611 0.490838 0.874752 0.869319 0.359621 0.620062 0.413498 0.0972908 0.177271 0.163854 0.530373 0.376466 0.0968667 0.247942 0.730914 0.496644 0.680034 0.371676 0.375252 0.810501 0.409186 0.850315 0.602642 0.0467249 0.338754 0.207957 0.719635 0.618028 0.738501 0.758312 0.520856 0.69214 0.867758 0.220663 0.62366 0.638823 0.731978 0.495389 0.346097 0.189104 0.307673 0.147991
-0.826585 -0.0376068 0.242923 -0.70763 0.768643 -0.674737 0.0623398 -0.547462 -0.46126 0.172915 -0.360693 -0.684479 0.795126 0.639887 -0.258808 0.795281 -0.394877 0.606332 0.797693 0.681922 0.975122 0.946066 0.464733 -0.976193 0.336167 0.652054 0.20286 -0.980634 -0.989467 0.714828 0.746964 -0.671579 -0.000459099 0.808015 -0.870509 0.872214 0.498487 0.690269 -0.209851 0.580154 0.540824 -0.346738 0.78294 0.627207 -0.902312 0.886221 -0.648904 0.812624 0.0457997 -0.806674
