-0.242482 0.0139659 -0.121846 0.614618 -0.304855 -0.997071 0.33836 0.929304 0.441576 0.680736 0.686691 0.980019 -0.101146 -0.800735 -0.866709 -0.64534 -0.230649 -0.535467 0.00467128 0.965488 0.760621 0.762412 0.773618 -0.637141 0.0987436 -0.0297806 -0.718864 0.123957 -0.241873 0.714896 -0.732798 -0.166638 0.733925 -0.300074 -0.0830541 -0.415554 0.780414 0.808177 -0.774221 0.112367 0.760186 0.0685994 -0.0656631 -0.47068 0.340604 -0.40199 0.0526798 0.675459 -0.136187 0.0557643
-0.165403 0.721384 0.107236 0.313013 0.532253 -0.400246 0.144624 0.962095 -0.649419 0.913225 -0.511327 0.224809 0.487554 -0.188915 -0.512705 0.411994 0.923611 0.311535 0.830205 -0.821427 0.286937 0.601602 0.614038 0.880314 -0.98974 -0.430315 -0.613552 0.496909 0.728891 0.74237 -0.610492 0.0299949 -0.93437 0.915986 0.195215 -0.309238 -0.435257 -0.808826 -0.327938 -0.290677 0.31099 -0.743873 -0.900969 0.02689 0.906705 -0.708737 -0.147387 0.082697 -0.74364 0.896016
-0.141603 -0.364022 0.460568 -0.351808 0.298011 -0.917945 -0.69974 0.542947 -0.156044 -0.407886 -0.269415 0.447199 0.981499 0.395171 -0.116382 -0.448245 -0.0739608 -0.0458398 -0.570497 -0.66657 0.676959 0.593897 -0.186571 0.984959 0.210051 -0.354526 -0.415344 0.0601387 0.416617 0.11275 0.559264 0.490232 -0.807986 0.888169 -0.7388 0.439972 -0.337829 0.27388 -0.965842 -0.431734 0.891739 0.518566 -0.798968 0.265763 -0.441478 -0.758128 -0.933947 -0.0779457 -0.38481 0.584438
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502957 0.316721 -0.731425 -0.899997 -0.224724 -0.856188 0.483217 0.823106 -0.245474 0.983466 0.720544 0.576826 0.549683 0.717972 0.585475 0.202978 -0.184808 -0.971982 -0.0313199 -0.1354 0.522701 0.408719 0.353757 -0.881686 -0.368122 0.69405 0.79697 0.708281 -0.715139 0.435951 0.916881 -0.308984 0.149701 -0.447752 -0.918197 -0.639107 -0.994172 -0.720795 -0.767045 -0.864086 0.0328616 -0.0816359 -0.842469 -0.867838 0.621475 0.327398 -0.860978 -0.733176 0.645547 0.469226
-0.0454961 -0.197533 -0.0985109 -0.781035 0.12777 -0.243583 -0.905315 -0.122179 -0.381738 -0.823066 0.0968492 0.806091 -0.731639 -0.636474 -0.43406 -0.35423 0.852498 0.459946 -0.0306137 0.952452 -0.619514 -0.74246 -0.815845 0.0257345 0.381618 0.806824 -0.581408 -0.788492 0.236027 0.985626 -0.865147 0.235925 0.174918 -0.998188 0.680956 -0.632554 -0.708484 -0.533273 -0.0426809 -0.87249 0.737856 -0.0568353 -0.309456 -0.856223 0.786403 -0.372843 -0.482031 -0.855282 0.347658 0.82748
0.683863 -0.00156956 0.393763 0.143282 0.316193 0.0849237 -0.611927 0.543191 -0.15646 0.453501 0.433704 -0.866408 -0.340887 0.354735 0.186338 0.460195 0.290447 0.325484 0.249686 0.191806 0.226587 -0.292861 -0.163658 0.831368 -0.169366 -0.712404 -0.0253451 -0.925128 0.368712 0.870206 0.0393675 0.142778 -0.338731 -0.33896 0.302295 0.404649 -0.542806 0.51334 0.179115 0.315156 0.576294 0.670224 -0.386351 0.155268 0.265823 -0.91528 0.146067 -0.668984 -0.614093 -0.250555
0.179403 0.0559451 -0.774165 -0.732612 0.175045 -0.418631 0.12645 -0.591897 -0.498011 0.741971 -0.714408 -0.26395 -0.036668 0.425939 -0.204733 0.195841 -0.933172 0.530361 0.850853 -0.568942 -0.488315 0.746223 -0.231485 0.896089 -0.0958628 -0.840719 -0.345897 0.470702 -0.60331 -0.262939 -0.398159 0.357735 -0.539928 -0.341968 0.988743 -0.581894 0.866469 -0.863672 0.205286 0.26075 0.375856 -0.743695 0.947849 -0.0531575 0.203934 -0.738702 0.570822 -0.397456 0.474413 -0.484329
-0.338296 -0.729861 -0.67342 -0.967204 0.563588 -0.473198 0.42142 0.977009 -0.596607 -0.0459071 -0.896191 0.764328 0.281856 0.733276 0.22322 -0.485668 -0.736656 0.186235 -0.541241 -0.978458 -0.625067 -0.379246 0.931505 -0.590183 -0.687329 0.744894 -0.731844 -0.748475 -0.152447 0.767463 0.0102088 -0.979248 -0.920242 -0.696515 -0.615105 -0.179101 0.995093 -0.761293 0.177547 0.3984 0.0048486 -0.106934 -0.686111 0.823181 -0.465283 0.0612337 -0.81616 -0.0303569 0.214145 -0.307819
-0.779846 -0.886416 -0.560555 0.103657 0.0708291 0.835052 -0.467621 -0.641268 0.798313 -0.845116 -0.241953 -0.131479 0.936489 -0.617981 0.747391 0.131538 0.852568 0.31732 -0.240807 -0.864112 -0.936279 -0.754757 -0.116618 -0.625571 -0.436395 0.498335 -0.772219 0.588213 -0.507246 -0.984901 -0.95002 0.681248 0.833521 0.719634 -0.663492 0.0823545 0.679673 -0.899313 0.523998 0.098831 0.563926 0.0882337 -0.486345 0.815324 -0.376727 0.17977 0.69467 0.662675 -0.0555107 0.608291
0.628231 -0.473019 0.44991 0.981989 0.92964 0.902323 0.70925 0.380406 -0.853954 -0.420523 -0.891141 -0.249513 0.335168 0.513412 -0.580888 0.691991 -0.681589 -0.286562 -0.425528 0.328598 -0.831445 -0.60177 0.215521 0.438886 -0.622613 0.141164 -0.0912832 0.661794 -0.433649 -0.729797 -0.834134 -0.22623 -0.790227 -0.0602783 0.698121 0.572471 -0.553196 0.718989 -0.234816 0.0538504 -0.489896 -0.0398508 -0.300103 -0.801035 0.883258 0.307715 -0.548093 -0.122009 -0.35708 0.573474
-0.917224 0.405151 0.590682 0.160074 -0.738271 0.150173 0.657551 0.396841 -0.00174073 -0.448892 -0.478503 -0.20846 -0.99419 -0.927719 -0.703018 -0.410761 0.929116 -0.0658723 0.28687 -0.6165 0.0492428 -0.149127 -0.855951 -0.0622773 -0.792564 0.572186 -0.534398 0.69173 -0.132718 -0.55179 0.950761 0.130397 -0.726053 0.374133 -0.687378 0.949528 -0.741411 0.426898 -0.00403063 0.976822 -0.27312 0.319412 0.30382 0.955101 0.292127 -0.442619 0.435394 0.236684 -0.751624 -0.97099
0.0378084 -0.589614 0.877477 -0.666682 -0.578029 0.625824 0.781637 -0.957907 0.612102 0.649088 -0.0788419 -0.674091 0.330168 -0.793844 -0.0387591 0.506592 0.0123842 0.0614616 0.0707442 0.423385 -0.786101 0.201769 0.276332 0.782602 -0.611479 -0.343833 -0.866965 -0.856967 0.797742 0.503236 -0.453424 -0.0279282 0.0916233 -0.0856505 0.126667 -0.814817 -0.947111 0.538098 -0.284984 -0.713682 0.0292666 0.956718 -0.53211 -0.361647 -0.349067 -0.38975 -0.728813 0.487078 0.922278 0.15046
0.315191 -0.779365 0.301289 0.757514 -0.241803 -0.30773 -0.2823 0.641278 0.881074 0.224427 0.270584 0.163409 0.807774 0.877013 -0.466714 0.505992 -0.310417 -0.685302 0.613014 -0.794462 -0.563414 -0.868576 -0.737527 -0.702691 0.082564 0.684208 -0.368623 0.772963 -0.748114 -0.0176914 -0.154777 0.337607 0.568167 -0.119875 0.181197 -0.343693 -0.766628 -0.3596 0.592772 -0.855734 -0.699522 0.418142 0.672917 -0.562159 0.616498 0.399064 0.718657 -0.3622 0.979396 -0.52403
0.251087 0.0842409 0.928345 0.39931 0.595251 0.305058 -0.302113 -0.133597 -0.00357242 -0.473551 -0.742129 -0.488233 -0.534237 0.0184899 -0.735897 0.261026 0.63176 -0.14487 0.742342 0.173917 0.278621 0.0762584 0.13158 0.457501 -0.166033 0.0863273 -0.203753 0.327594 0.73897 -0.734559 -0.698818 -0.555406 -0.717424 -0.815081 -0.688761 0.286608 0.97133 0.909354 0.513544 0.664727 0.175807 0.283946 -0.381132 -0.234533 0.692736 -0.50088 -0.817721 0.239796 -0.406579 0.989669
-0.447874 -0.763563 -0.271998 -0.409552 -0.639706 -0.678139 0.958878 0.454611 0.233285 -0.249782 0.295875 0.06815 -0.449586 0.979991 -0.775421 0.730743 -0.032491 -0.0269318 -0.993941 0.917779 0.182576 -0.380378 -0.825709 -0.550391 0.195497 0.952707 0.63592 -0.292589 0.823062 0.973527 -0.296381 -0.682914 0.915883 0.735855 -0.747831 0.890269 0.324817 -0.834922 -0.905508 0.265679 0.986269 0.332471 0.0929314 -0.429846 0.167971 -0.590103 0.190444 0.101537 0.525475 0.45501
0.161286 0.843795 -0.7764 -0.919757 0.749588 0.494264 -0.0025961 -0.104279 -0.206659 -0.326138 -0.863935 0.746472 0.425292 0.522151 0.459892 -0.471877 0.210913 0.763906 0.928397 0.0590791 -0.98789 -0.933388 0.0127661 -0.687207 0.263475 0.706277 0.678902 -0.303032 -0.58511 0.124588 -0.668755 -0.951719 0.216107 0.23443 0.812389 -0.170695 -0.332641 0.0625374 -0.818496 0.107995 -0.820377 -0.004694 0.0291062 -0.185859 0.42324 0.917619 0.240849 0.0523615 -0.0289442 -0.0775215
-0.48978 -0.736623 0.0318355 0.5153 -0.762553 0.920182 -0.0581651 0.605184 0.682204 -0.249605 0.487273 -0.735773 -0.918666 0.687906 0.91772 -0.567401 -0.872918 -0.0422369 -0.556144 0.947068 0.11117 -0.331146 -0.083259 0.656499 -0.211467 -0.961973 -0.1934 -0.464089 0.635595 -0.708029 0.770814 0.234439 0.269075 0.411878 -0.839873 -0.253688 0.06485 0.334248 0.0520144 0.507671 0.454693 -0.154609 0.41725 -0.583661 0.95641 0.0972148 -0.318411 -0.86198 -0.788912 0.213074
0.158222 0.791877 0.372158 0.753036 -0.79895 0.373766 0.683288 -0.694628 0.868704 -0.87016 0.549446 -0.501415 0.515431 -0.656398 0.781933 -0.813266 0.718092 0.449036 0.723094 0.409695 -0.151356 0.556116 -0.495328 -0.364241 0.0162993 0.0561251 0.100345 0.685747 0.191753 -0.386297 -0.513295 -0.13067 0.385743 0.192155 -0.90279 0.962707 0.437366 -0.409434 -0.150652 0.974783 0.084003 0.248034 -0.0153951 -0.520988 -0.342045 0.365083 0.826751 0.0748412 0.936381 0.38213
0.902855 0.78542 0.407274 -0.237728 -0.342881 0.699605 0.225125 0.224922 -0.668129 -0.117641 0.345179 -0.465189 1.00178 0.205445 -0.777244 -0.153816 0.051116 0.773792 0.265301 -0.471391 -0.0991131 -0.0319372 -0.184684 -0.894268 0.777913 -0.126451 0.545353 -0.683213 -0.886943 -0.021003 0.608268 0.364886 -0.806427 0.903593 0.901853 -0.532725 0.514943 -0.650772 -0.0164033 -0.684507 -0.524866 0.159043 -0.55927 -0.354527 0.747572 0.85649 0.671532 0.105664 0.055984 -0.101535
0.254306 -0.514612 0.795364 0.327506 -0.967544 -0.0569101 0.00124591 0.450896 -0.992662 0.526172 0.80564 0.941037 -0.823191 -0.46864 0.423264 -0.635711 0.268839 -0.9079 -0.567115 0.948857 -0.995642 -0.848987 -0.748535 -0.894029 0.235635 -0.637238 -0.765513 0.720296 -0.987859 -0.611034 0.0333768 0.549723 0.675812 0.699502 0.917577 0.435391 -0.0712829 0.684738 -0.1303 -0.941213 -0.171858 0.505949 -0.993033 -0.469343 -0.163931 -0.706901 0.128035 0.416527 -0.108307 0.308023
0.805285 0.425624 0.580231 -0.67098 -0.0257178 0.19549 0.0516238 -0.336853 0.783307 0.842836 0.572415 0.0974205 -0.167375 0.0818368 -0.603967 0.675433 0.0684841 0.487483 -0.906456 0.94578 -0.475604 -0.372898 0.39423 0.95509 -0.677315 0.189603 0.813421 0.716841 -0.228553 0.625544 -0.820544 0.298047 -0.310245 0.0929698 -0.764915 -0.956301 -0.779758 -0.6252 -0.603145 0.893725 -0.801936 0.404007 -0.415434 0.903604 0.977025 0.837953 0.0876224 0.45465 0.475694 -0.970999
-0.755043 0.852096 -0.721953 -0.300687 0.427389 0.241682 0.435837 -0.361634 0.511937 0.391794 0.305013 -0.928931 -0.289297 0.374276 0.835293 0.732473 -0.393653 -0.220694 0.574226 0.425028 -0.397916 -0.0568457 0.992315 -0.311442 -0.300558 0.637466 0.65712 -0.613805 0.394688 0.102038 0.955831 -0.119044 0.729297 0.808801 0.843195 -0.0196899 -0.753516 0.47076 0.0459927 0.48 0.660271 -0.589038 -0.456976 0.684523 0.900948 -0.334763 -0.571548 0.126276 -0.150842 -0.753447
-0.266221 0.726618 -0.759255 -0.935108 -0.788322 0.112003 -0.784 0.687967 0.576174 -0.433843 -0.746631 0.63025 -0.0929462 0.475474 -0.383572 -0.661798 0.0679725 0.348671 -0.0276129 -0.103107 0.146072 -0.709131 0.329781 0.602222 -0.706064 -0.653687 0.472805 -0.550754 -0.606689 -0.0656345 0.953123 -0.840583 -0.66473 0.219302 0.256311 -0.878817 -0.30923 0.697618 0.438946 -0.837783 -0.521919 -0.704868 0.732743 -0.652996 -0.208255 0.102649 0.506502 0.973701 -0.0136379 -0.440031
0.580463 -0.583981 -0.897007 0.210203 -0.277218 -0.241683 -0.118706 0.876114 0.753455 -0.360447 -0.852618 -0.504811 0.690891 -0.446631 0.135683 0.0716256 -0.744702 0.302097 0.930542 -0.235455 -0.545407 0.537381 0.612015 -0.681845 -0.423296 -0.0934113 -0.155268 0.773061 -0.390576 0.96863 0.298171 0.260937 0.283925 0.58704 0.366948 0.741217 -0.325944 0.35131 -0.089834 -0.964832 -0.222932 -0.617961 -0.101051 -0.443245 -0.144801 -0.356267 -0.407961 0.928817 -0.874927 0.796364
-0.35912 0.0101171 0.720652 0.486258 -0.0929588 -0.451649 -0.837464 -0.990747 0.204768 0.995894 0.755445 -0.829818 -0.18088 0.359159 0.841175 0.849234 -0.67603 -0.0461645 0.250564 0.642733 -0.385187 -0.620764 -0.693575 -0.672446 0.618635 0.11001 0.117793 0.685964 0.739956 -0.244332 0.428961 -0.670852 0.664544 0.490204 -0.984266 0.984121 -0.338851 -0.446884 0.670859 0.865951 0.42377 -0.456712 0.138278 0.887852 0.193678 -0.408636 -0.905192 0.901534 0.404219 0.742107
0.572874 0.82768 -0.641868 -0.833769 0.256961 -0.632741 0.00702308 0.626504 0.378411 -0.124506 0.141687 0.0584234 0.573988 -0.567677 -0.697927 -0.872542 0.00412717 -0.248773 0.478875 -0.259576 0.242891 0.620693 -0.561897 0.402982 -0.0237277 -0.259003 0.55048 0.261401 0.298287 -0.678867 -0.461079 -0.80442 -0.337316 -0.426021 -0.110924 -0.395578 0.823833 0.6346 -0.802616 -0.905282 -0.94348 -0.638631 0.0375443 0.525157 0.79768 -0.127064 -0.564976 -0.411959 -0.809182 0.761663
0.643562 -0.626517 0.128995 0.620217 0.717659 -0.766511 -0.0864886 0.61007 0.467527 -0.362327 -0.481429 0.944191 0.935127 -0.0782512 0.811792 -0.0343047 0.817034 -0.760241 0.899604 0.815049 -0.520346 -0.815657 0.129496 -0.378579 -0.133277 0.72939 0.69949 -0.507869 0.409603 0.934817 -0.986853 0.664926 0.0523594 -0.66028 -0.53426 -0.353345 -0.454918 0.913871 0.294263 -0.935264 0.344683 -0.993815 0.0881849 -0.638122 0.00898313 0.896222 -0.617653 0.716679 -0.272789 -0.97811
-0.850994 0.318032 -0.39723 0.108344 -0.942434 0.155194 -0.782001 0.773228 0.428958 -0.502221 -0.00436546 -0.983833 -0.138765 0.60834 0.582036 0.261516 -0.267708 -0.991437 0.79221 -0.025208 -0.509369 0.79783 -0.464919 -0.285091 -0.494514 0.563334 -0.0835503 -0.775364 -0.790761 -0.0700938 -0.96168 0.450352 -0.412155 0.619645 0.961882 0.778315 0.318837 0.226846 -0.304914 -0.972237 0.0575478 0.510045 0.764741 -0.0325045 0.176215 0.616606 0.697327 0.353094 0.482896 -0.267952
0.857896 -0.135127 0.246397 -0.695915 -0.777293 -0.448727 0.862264 -0.600198 -0.596889 -0.00485279 -0.608259 0.0480611 -0.348352 -0.249786 -0.911626 0.127027 0.851873 0.209859 -0.777789 -0.558278 0.460845 0.403138 0.935697 0.972527 -0.918701 0.809062 -0.718132 -0.343443 0.494818 -0.175101 -0.14142 -0.699745 0.421977 -0.524712 0.205903 -0.340391 0.216392 -0.338245 -0.318854 -0.855017 0.659869 0.94552 -0.59066 -0.262374 0.910594 -0.162696 -0.33232 0.886034 0.0990865 0.816437
0.103885 0.192642 0.670926 -0.691757 0.201321 0.234933 -0.253396 0.904435 -0.725563 -0.624209 -0.188352 0.574052 -0.815319 -0.885424 -0.397222 0.817204 0.090254 -0.147465 -0.411994 -0.991633 0.957971 -0.895352 -0.611002 0.0546925 -0.652054 0.50589 0.680328 -0.0126486 0.668507 -0.584436 -0.387495 0.869136 0.36404 -0.633255 0.453879 0.917202 0.705323 0.822587 -0.413485 0.507723 0.331194 -0.27517 -0.23545 -0.147472 -0.238057 -0.0694013 0.779868 -0.0703132 0.824351 -0.984546
