0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981567 -0.0644871 -0.276343 0.673359 0.752426 -0.92112 -0.771785 -0.257681 0.28822 0.610858 0.136991 -0.0706677 0.168123 -0.513066 -0.734058 -0.499581 -0.704372 0.656715 0.247124 -0.631272 -0.0322471 -0.291093 0.868297 0.149515 -0.180424 0.150827 -0.133535 0.901074 -0.192489 0.655287 0.308245 -0.0947561 -0.306384 -0.976033 0.412009 0.0453024 0.905597 -0.704673 -0.242463 0.839937 0.201581 -0.0824883 -0.17502 0.140182 -0.0739202 -0.194675 -0.294664 -0.346357 -0.826922 -0.181869
0.228156 -0.399397 0.00237107 -0.776837 0.417994 1.00133
-0.539809 -0.310059 -0.867586 -0.70108 0.110934 -0.836904
0.541674 0.973131 -0.416269 0.391762 -0.344742 -0.581203
0.953706 -0.229717 -0.522548 0.781899 0.282792 0.978429
-0.00745328 -0.497604 0.656132 -0.162151 0.184675 -0.124839
0.964194 0.169828 -0.939571 -0.401396 0.339178 0.356133
0.742103 -0.660806 -0.359426 0.994484 0.724804 -0.838719
-0.135671 0.148513 -0.993556 0.0591225 -0.630035 0.27713
0.214253 -0.193887 0.96309 0.263772 -0.309348 0.218494
0.431132 -0.0804788 0.906663 0.695994 -0.483582 -0.516525
-0.0279603 0.921654 -0.027986 0.608493 0.408512 0.505324
0.732421 0.990279 0.361406 -0.809022 0.462689 -0.218528
-0.940925 -0.833612 0.487295 0.666737 0.791807 0.23578
0.383379 0.0493617 -0.165359 -0.578918 0.631538 -0.0628311
0.411383 0.752615 -0.325734 0.537225 0.0376681 -0.813519
0.170849 -0.461766 -0.956965 0.827272 -0.745808 -0.691623
0.33029 -0.21812 0.133436 0.965152 -0.0123775 -0.93017
-0.559986 -0.656645 0.240926 0.693745 -0.252844 -0.817517
0.486366 -0.109645 -0.931368 0.733246 -0.216363 -0.282425
0.868751 -0.562844 0.763506 0.437287 0.579124 -0.758474
-0.724013 -0.362982 -0.798183 -0.339535 -0.221612 -0.892202
-0.323054 -0.913748 0.792281 0.262542 0.105333 0.311279
-0.427356 -0.0904143 -0.239563 0.402974 0.784466 -0.138252
0.855996 -0.84786 -0.859542 0.75797 -0.766308 0.599392
0.613813 0.0995739 -0.42581 0.282583 -0.617435 0.835475
0.070871 -0.124368 0.0908388 -0.703335 -0.695414 0.0726149
-0.308483 -0.0871893 -0.534358 -0.169369 0.496649 -0.476887
-0.489212 0.396766 0.130622 -0.752363 -0.00897973 0.655847
0.189121 -0.33853 0.14892 -0.738495 -0.583294 0.55277
0.360793 0.775247 0.310786 -0.281289 0.37198 -0.427812
-0.22982 -0.14661 0.348737 -0.0727788 0.369573 0.116036
-0.727636 -0.80479 0.390436 -0.856744 -0.93306 -0.454957
0.0134339 -0.185639 0.451794 -0.969366 0.216207 -0.405033
0.408122 -0.253316 -0.120852 -0.632422 -0.499221 -0.0190273
-0.698915 0.457933 -0.922364 0.467868 0.324359 0.448322
0.436725 -0.80973 0.694865 -0.336126 0.274186 0.533082
-0.374624 -0.170342 -0.843666 0.397996 0.272813 0.404627
-0.068448 0.743319 -0.421846 0.275256 0.392131 0.785195
-0.92841 0.638038 -0.739513 -0.904371 -0.321318 0.943322
0.750366 -0.757411 -0.786499 -0.761073 -0.960619 0.93638
-0.0767799 0.899997 0.617958 -0.262515 -0.0279197 0.881338
0.144382 -0.820107 0.230878 -0.246327 -0.33495 -0.169605
0.425869 0.375377 0.310935 0.653829 0.813163 -0.936061
0.657626 -0.427378 -0.734694 -0.486495 -0.482047 0.680169
0.950914 -0.761966 0.953686 0.22321 0.224569 0.66405
-0.529333 0.684317 0.606539 -0.470795 0.784173 -0.759763
0.207354 -0.584585 0.83857 0.847278 0.190642 -0.15356
-0.675712 0.76796 -0.246439 -0.695954 -0.594409 -0.608556
0.705642 -0.500141 0.166591 0.945147 -0.836749 0.647247
-0.783669 -0.000827676 0.615867 0.954783 0.191371 -0.978604
50 50
0.566237 0.162421 0.5775 0.934537 0.576203 0.712635 0.309084 0.35486 0.554219 0.490352 0.874848 0.86946 0.359202 0.619725 0.414374 0.0972703 0.1773 0.163793 0.531224 0.376433 0.0968211 0.247632 0.730417 0.497684 0.679397 0.371574 0.375324 0.810843 0.407955 0.850114 0.602867 0.0467439 0.339076 0.207596 0.719848 0.617645 0.738478 0.759058 0.522277 0.691822 0.867406 0.220498 0.623241 0.638429 0.731775 0.49618 0.34642 0.188915 0.307694 0.147594
-0.826799 -0.0382967 0.241798 -0.70763 0.767679 -0.674866 0.0624032 -0.547619 -0.461137 0.172612 -0.360322 -0.684637 0.795646 0.640235 -0.25906 0.794703 -0.394907 0.606116 0.797669 0.682482 0.975598 0.946626 0.464936 -0.976253 0.335681 0.65192 0.202555 -0.98021 -0.989066 0.714544 0.747396 -0.671886 -0.00166019 0.809928 -0.870369 0.871881 0.498683 0.689878 -0.209568 0.579883 0.540496 -0.345928 0.782738 0.628678 -0.902919 0.888131 -0.649499 0.813172 0.0453982 -0.806674
