0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981707 -0.0645256 -0.276448 0.673338 0.752484 -0.921249 -0.771704 -0.257627 0.288268 0.610915 0.136964 -0.0707053 0.168178 -0.513024 -0.734166 -0.499574 -0.704378 0.65673 0.247022 -0.631269 -0.0322318 -0.291045 0.868371 0.14939 -0.180336 0.150842 -0.133543 0.901008 -0.192338 0.655334 0.308217 -0.0947688 -0.306425 -0.975968 0.411978 0.0453496 0.905603 -0.704796 -0.242631 0.839983 0.201671 -0.0824603 -0.174967 0.140233 -0.073889 -0.194768 -0.294705 -0.34632 -0.826926 -0.181776
0.228017 -0.399537 0.00237107 -0.776837 0.417855 1.00119
-0.539847 -0.310097 -0.867586 -0.70108 0.110895 -0.836942
0.541569 0.973026 -0.416269 0.391762 -0.344848 -0.581308
0.953685 -0.229738 -0.522548 0.781899 0.282771 0.978408
-0.0073951 -0.497546 0.656132 -0.162151 0.184733 -0.12478
0.964065 0.169699 -0.939571 -0.401396 0.339049 0.356004
0.742184 -0.660725 -0.359426 0.994484 0.724885 -0.838638
-0.135618 0.148567 -0.993556 0.0591225 -0.629981 0.277184
0.214301 -0.193839 0.96309 0.263772 -0.309301 0.218542
0.431188 -0.0804225 0.906663 0.695994 -0.483526 -0.516469
-0.0279866 0.921628 -0.027986 0.608493 0.408485 0.505298
0.732384 0.990241 0.361406 -0.809022 0.462651 -0.218566
-0.94087 -0.833558 0.487295 0.666737 0.791862 0.235835
0.383422 0.0494042 -0.165359 -0.578918 0.63158 -0.0627886
0.411275 0.752507 -0.325734 0.537225 0.0375601 -0.813627
0.170855 -0.461759 -0.956965 0.827272 -0.745802 -0.691617
0.330284 -0.218125 0.133436 0.965152 -0.012383 -0.930175
-0.559971 -0.65663 0.240926 0.693745 -0.252829 -0.817502
0.486264 -0.109747 -0.931368 0.733246 -0.216465 -0.282527
0.868754 -0.562841 0.763506 0.437287 0.579127 -0.75847
-0.723997 -0.362967 -0.798183 -0.339535 -0.221596 -0.892187
-0.323006 -0.913701 0.792281 0.262542 0.10538 0.311327
-0.427282 -0.0903403 -0.239563 0.402974 0.78454 -0.138178
0.855871 -0.847985 -0.859542 0.75797 -0.766433 0.599267
0.613901 0.0996615 -0.42581 0.282583 -0.617348 0.835563
0.0708854 -0.124354 0.0908388 -0.703335 -0.6954 0.0726292
-0.308491 -0.0871974 -0.534358 -0.169369 0.49664 -0.476895
-0.489279 0.3967 0.130622 -0.752363 -0.00904629 0.65578
0.189272 -0.338379 0.14892 -0.738495 -0.583143 0.552921
0.360839 0.775293 0.310786 -0.281289 0.372026 -0.427765
-0.229848 -0.146639 0.348737 -0.0727788 0.369545 0.116007
-0.727648 -0.804803 0.390436 -0.856744 -0.933073 -0.45497
0.0133925 -0.185681 0.451794 -0.969366 0.216166 -0.405074
0.408187 -0.25325 -0.120852 -0.632422 -0.499155 -0.0189618
-0.698946 0.457901 -0.922364 0.467868 0.324328 0.44829
0.436772 -0.809683 0.694865 -0.336126 0.274233 0.533129
-0.374618 -0.170337 -0.843666 0.397996 0.272819 0.404633
-0.0685709 0.743196 -0.421846 0.275256 0.392009 0.785072
-0.928578 0.637871 -0.739513 -0.904371 -0.321486 0.943155
0.750411 -0.757366 -0.786499 -0.761073 -0.960573 0.936426
-0.0766895 0.900087 0.617958 -0.262515 -0.0278293 0.881428
0.14441 -0.820079 0.230878 -0.246327 -0.334922 -0.169577
0.425923 0.375431 0.310935 0.653829 0.813216 -0.936007
0.657677 -0.427327 -0.734694 -0.486495 -0.481996 0.68022
0.950945 -0.761935 0.953686 0.22321 0.2246 0.664081
-0.529426 0.684224 0.606539 -0.470795 0.784079 -0.759856
0.207313 -0.584625 0.83857 0.847278 0.190602 -0.1536
-0.675675 0.767996 -0.246439 -0.695954 -0.594372 -0.608519
0.705638 -0.500145 0.166591 0.945147 -0.836753 0.647243
-0.783576 -0.000734366 0.615867 0.954783 0.191464 -0.978511
50 50
0.566065 0.162395 0.577371 0.934531 0.576274 0.712502 0.309171 0.354921 0.554278 0.490422 0.874834 0.869439 0.359266 0.619775 0.414243 0.0972732 0.177296 0.163803 0.531097 0.376437 0.0968278 0.247676 0.73049 0.497527 0.679493 0.371591 0.375314 0.810792 0.408138 0.850144 0.602833 0.0467411 0.33903 0.20765 0.719816 0.617701 0.738483 0.758946 0.522068 0.691871 0.867458 0.220522 0.623304 0.638488 0.731805 0.496063 0.346374 0.188943 0.30769 0.147652
-0.826767 -0.0381935 0.241965 -0.70763 0.767822 -0.674846 0.0623918 -0.547596 -0.461156 0.172659 -0.360379 -0.684613 0.795566 0.640183 -0.259022 0.794791 -0.394899 0.606149 0.797673 0.682399 0.975525 0.94654 0.464905 -0.976244 0.335755 0.65194 0.2026 -0.980274 -0.989128 0.714587 0.747332 -0.671842 -0.00147982 0.809641 -0.87039 0.871929 0.498654 0.689937 -0.209611 0.579926 0.540546 -0.346053 0.782769 0.628456 -0.902826 0.887843 -0.64941 0.813089 0.04546 -0.806674
-0.242501 0.0139605 -0.121866 0.614586 -0.304874 -0.997095 0.338349 0.929292 0.441557 0.680719 0.686661 0.979989 -0.101158 -0.800755 -0.866723 -0.645343 -0.230655 -0.535473 0.00465343 0.965475 0.760617 0.762404 0.773593 -0.637158 0.0987207 -0.0297931 -0.718876 0.123929 -0.241887 0.714868 -0.732818 -0.16664 0.733914 -0.300081 -0.0830783 -0.415574 0.78039 0.808152 -0.774238 0.112344 0.760157 0.068592 -0.065684 -0.470702 0.34058 -0.402007 0.0526681 0.675452 -0.136197 0.0557593
-0.165465 0.721366 0.107172 0.31291 0.53219 -0.400324 0.14459 0.962056 -0.64948 0.913171 -0.511423 0.224713 0.487514 -0.188983 -0.512751 0.411984 0.923591 0.311517 0.830147 -0.821469 0.286927 0.601575 0.613958 0.88026 -0.989815 -0.430356 -0.613593 0.49682 0.728847 0.742277 -0.610559 0.0299897 -0.934407 0.915963 0.195136 -0.309306 -0.435338 -0.808909 -0.327995 -0.290753 0.310895 -0.743897 -0.901037 0.02682 0.906625 -0.708791 -0.147425 0.0826763 -0.743674 0.896
-0.141704 -0.364051 0.460466 -0.351974 0.297909 -0.918072 -0.699795 0.542883 -0.156143 -0.407973 -0.269571 0.447044 0.981435 0.395061 -0.116455 -0.448262 -0.0739923 -0.045869 -0.570591 -0.666637 0.676942 0.593853 -0.186701 0.98487 0.20993 -0.354593 -0.415411 0.0599944 0.416544 0.112599 0.559157 0.490224 -0.808046 0.888132 -0.738928 0.439862 -0.337961 0.273745 -0.965935 -0.431857 0.891584 0.518526 -0.799079 0.26565 -0.441608 -0.758216 -0.934009 -0.0779793 -0.384865 0.584412
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50287 0.316696 -0.731513 -0.90014 -0.224811 -0.856297 0.48317 0.823052 -0.245558 0.983391 0.720411 0.576693 0.549628 0.717877 0.585412 0.202963 -0.184835 -0.972007 -0.0314009 -0.135457 0.522686 0.408681 0.353646 -0.881761 -0.368226 0.693993 0.796913 0.708157 -0.715202 0.435821 0.916789 -0.308991 0.149649 -0.447784 -0.918307 -0.639201 -0.994285 -0.72091 -0.767125 -0.864191 0.0327293 -0.0816695 -0.842565 -0.867935 0.621363 0.327323 -0.861031 -0.733205 0.6455 0.469203
-0.0455078 -0.197537 -0.0985229 -0.781055 0.127758 -0.243598 -0.905322 -0.122187 -0.381749 -0.823076 0.0968311 0.806073 -0.731646 -0.636487 -0.434068 -0.354232 0.852495 0.459943 -0.0306247 0.952444 -0.619516 -0.742465 -0.815861 0.0257242 0.381604 0.806816 -0.581416 -0.788509 0.236018 0.985608 -0.86516 0.235924 0.174911 -0.998192 0.680941 -0.632566 -0.7085 -0.533289 -0.0426917 -0.872504 0.737838 -0.0568398 -0.309469 -0.856236 0.786388 -0.372853 -0.482039 -0.855286 0.347652 0.827477
0.68387 -0.00156769 0.39377 0.143293 0.316199 0.0849319 -0.611924 0.543195 -0.156453 0.453506 0.433714 -0.866398 -0.340883 0.354742 0.186342 0.460196 0.290449 0.325485 0.249692 0.191811 0.226588 -0.292858 -0.163649 0.831374 -0.169358 -0.7124 -0.0253408 -0.925119 0.368716 0.870216 0.0393745 0.142778 -0.338727 -0.338958 0.302303 0.404656 -0.542797 0.513349 0.179121 0.315163 0.576304 0.670227 -0.386344 0.155275 0.265831 -0.915274 0.146071 -0.668982 -0.614089 -0.250553
0.179388 0.0559411 -0.774179 -0.732635 0.17503 -0.418649 0.126442 -0.591906 -0.498024 0.741959 -0.71443 -0.263972 -0.0366769 0.425923 -0.204743 0.195838 -0.933176 0.530357 0.85084 -0.568952 -0.488318 0.746217 -0.231503 0.896077 -0.0958797 -0.840728 -0.345907 0.470681 -0.60332 -0.262961 -0.398174 0.357734 -0.539936 -0.341973 0.988725 -0.58191 0.866451 -0.863691 0.205273 0.260733 0.375834 -0.7437 0.947833 -0.0531734 0.203916 -0.738715 0.570813 -0.397461 0.474406 -0.484333
-0.338285 -0.729858 -0.673409 -0.967186 0.5636 -0.473184 0.421426 0.977016 -0.596596 -0.0458976 -0.896174 0.764345 0.281863 0.733289 0.223228 -0.485666 -0.736653 0.186239 -0.541231 -0.978451 -0.625065 -0.379241 0.931519 -0.590173 -0.687315 0.744901 -0.731836 -0.748459 -0.152439 0.76748 0.0102206 -0.979247 -0.920235 -0.696511 -0.615091 -0.179089 0.995108 -0.761278 0.177557 0.398414 0.0048655 -0.10693 -0.686099 0.823193 -0.465269 0.0612433 -0.816153 -0.0303532 0.214151 -0.307816
-0.779874 -0.886424 -0.560583 0.103611 0.0708006 0.835017 -0.467636 -0.641285 0.798286 -0.84514 -0.241996 -0.131522 0.936472 -0.618011 0.74737 0.131533 0.852559 0.317311 -0.240834 -0.864131 -0.936284 -0.754769 -0.116654 -0.625595 -0.436428 0.498317 -0.772237 0.588173 -0.507266 -0.984943 -0.95005 0.681246 0.833505 0.719624 -0.663528 0.082324 0.679636 -0.899351 0.523972 0.0987968 0.563883 0.0882228 -0.486376 0.815292 -0.376764 0.179746 0.694653 0.662665 -0.0555258 0.608283
0.628265 -0.473009 0.449944 0.982045 0.929675 0.902366 0.709269 0.380427 -0.85392 -0.420494 -0.891088 -0.249461 0.33519 0.513449 -0.580863 0.691997 -0.681579 -0.286552 -0.425496 0.328621 -0.831439 -0.601755 0.215565 0.438916 -0.622572 0.141187 -0.0912606 0.661843 -0.433625 -0.729745 -0.834097 -0.226227 -0.790207 -0.0602658 0.698164 0.572508 -0.553151 0.719034 -0.234785 0.0538921 -0.489843 -0.0398375 -0.300065 -0.800997 0.883302 0.307745 -0.548072 -0.121997 -0.357061 0.573483
-0.917238 0.405147 0.590667 0.160051 -0.738285 0.150155 0.657543 0.396832 -0.00175461 -0.448904 -0.478524 -0.208482 -0.994199 -0.927735 -0.703029 -0.410764 0.929111 -0.0658764 0.286857 -0.616509 0.0492404 -0.149134 -0.85597 -0.0622897 -0.792581 0.572176 -0.534407 0.69171 -0.132729 -0.551812 0.950746 0.130395 -0.726061 0.374128 -0.687397 0.949512 -0.74143 0.426879 -0.00404369 0.976804 -0.273141 0.319406 0.303804 0.955086 0.292109 -0.442631 0.435385 0.236679 -0.751632 -0.970994
0.0378558 -0.589601 0.877525 -0.666603 -0.577981 0.625884 0.781663 -0.957877 0.612148 0.649129 -0.0787686 -0.674018 0.330198 -0.793792 -0.0387244 0.5066 0.012399 0.0614754 0.0707886 0.423417 -0.786093 0.20179 0.276393 0.782644 -0.611422 -0.343801 -0.866934 -0.856899 0.797776 0.503307 -0.453373 -0.0279243 0.0916517 -0.0856331 0.126728 -0.814765 -0.947049 0.538161 -0.28494 -0.713624 0.0293393 0.956736 -0.532058 -0.361594 -0.349006 -0.389709 -0.728784 0.487094 0.922304 0.150473
0.315222 -0.779356 0.301321 0.757566 -0.241771 -0.307691 -0.282283 0.641297 0.881104 0.224454 0.270632 0.163457 0.807794 0.877047 -0.466691 0.505997 -0.310407 -0.685293 0.613043 -0.794441 -0.563409 -0.868562 -0.737487 -0.702664 0.0826017 0.684229 -0.368602 0.773008 -0.748092 -0.0176443 -0.154743 0.337609 0.568186 -0.119863 0.181237 -0.343658 -0.766587 -0.359558 0.592801 -0.855696 -0.699474 0.418154 0.672952 -0.562123 0.616538 0.399091 0.718676 -0.362189 0.979413 -0.524021
0.251064 0.0842344 0.928321 0.399272 0.595228 0.305029 -0.302125 -0.133612 -0.00359455 -0.473571 -0.742164 -0.488267 -0.534251 0.0184651 -0.735913 0.261022 0.631753 -0.144877 0.742321 0.173902 0.278617 0.0762485 0.131551 0.457481 -0.16606 0.0863124 -0.203768 0.327562 0.738953 -0.734593 -0.698842 -0.555407 -0.717437 -0.815089 -0.68879 0.286583 0.971301 0.909323 0.513523 0.6647 0.175772 0.283937 -0.381157 -0.234559 0.692707 -0.5009 -0.817734 0.239789 -0.406591 0.989663
-0.447927 -0.763578 -0.272052 -0.409639 -0.63976 -0.678205 0.95885 0.454578 0.233234 -0.249827 0.295793 0.0680691 -0.449619 0.979933 -0.77546 0.730733 -0.0325075 -0.026947 -0.993991 0.917744 0.182567 -0.380401 -0.825777 -0.550437 0.195433 0.952672 0.635885 -0.292664 0.823024 0.973448 -0.296437 -0.682918 0.915851 0.735836 -0.747898 0.890211 0.324748 -0.834993 -0.905556 0.265615 0.986188 0.33245 0.0928733 -0.429905 0.167903 -0.590149 0.190412 0.101519 0.525446 0.454996
0.161282 0.843794 -0.776404 -0.919764 0.749584 0.494259 -0.00259831 -0.104281 -0.206663 -0.326141 -0.863941 0.746466 0.425289 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590764 -0.987891 -0.93339 0.0127609 -0.68721 0.26347 0.706275 0.678899 -0.303038 -0.585113 0.124582 -0.668759 -0.951719 0.216105 0.234429 0.812383 -0.170699 -0.332647 0.062532 -0.818499 0.10799 -0.820384 -0.00469558 0.0291017 -0.185864 0.423235 0.917616 0.240847 0.0523602 -0.0289464 -0.0775225
-0.4898 -0.736629 0.0318156 0.515268 -0.762573 0.920157 -0.0581757 0.605172 0.682185 -0.249622 0.487243 -0.735803 -0.918679 0.687884 0.917706 -0.567404 -0.872924 -0.0422425 -0.556163 0.947055 0.111167 -0.331155 -0.0832841 0.656482 -0.21149 -0.961986 -0.193413 -0.464116 0.635581 -0.708058 0.770793 0.234437 0.269063 0.411871 -0.839897 -0.253709 0.0648246 0.334222 0.0519964 0.507647 0.454663 -0.154616 0.417229 -0.583683 0.956385 0.0971977 -0.318423 -0.861986 -0.788923 0.213069
0.15822 0.791876 0.372156 0.753033 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870162 0.549443 -0.501419 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162968 0.0561238 0.100344 0.685744 0.191752 -0.3863 -0.513297 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409437 -0.150654 0.974781 0.0839998 0.248033 -0.0153975 -0.52099 -0.342048 0.365081 0.82675 0.0748405 0.93638 0.38213
0.902905 0.785434 0.407325 -0.237646 -0.34283 0.699668 0.225153 0.224954 -0.66808 -0.117598 0.345256 -0.465112 1.00181 0.2055 -0.777207 -0.153807 0.0511317 0.773807 0.265347 -0.471357 -0.0991045 -0.0319153 -0.184619 -0.894224 0.777973 -0.126419 0.545386 -0.683141 -0.886907 -0.0209279 0.608321 0.36489 -0.806397 0.903611 0.901917 -0.532671 0.515008 -0.650705 -0.0163572 -0.684446 -0.524789 0.159063 -0.559215 -0.354471 0.747637 0.856534 0.671563 0.105681 0.0560112 -0.101522
