-0.878249 0.0300809 0.866062 0.231365 0.848403 -0.113719 0.289617 0.236887 -0.575275 -0.736837 -0.246011 -0.734451 0.968301 -0.96528 0.402344 0.54107 -0.861939 -0.661312 0.0155292 0.0606569 0.705569 0.72544 -0.387443 -0.378093 -0.774957 0.137564 -0.463468 0.870525 -0.613829 -0.587286 0.0276806 -0.0885019 0.0642455 0.383612 -0.27254 0.6733 0.30441 -0.926067 -0.777607 -0.369886 -0.646529 0.758761 -0.154496 -0.849192 -0.6418 -0.565061 0.920482 -0.93779 -0.0398368 0.965082
0.61468 0.448503 -0.470259 -0.572065 -0.203753 0.260925 -0.338834 0.272224 0.471062 0.305759 0.562146 0.893553 0.77583 0.63747 -0.673143 -0.786419 -0.228106 -0.713984 0.346584 -0.818491 0.617767 0.599353 -0.489728 -0.759431 -0.816099 0.875831 -0.174771 -0.584451 0.516351 0.830433 0.760824 -0.0201529 -0.0548572 0.595924 -0.833725 -0.393522 0.308194 -0.278702 -0.665108 0.948655 0.481846 -0.0117996 0.793514 0.150656 -0.858389 0.946697 0.20326 -0.136893 0.433169 0.0342456
-0.403148 -0.0144656 0.298696 -0.815933 0.410627 0.355907 -0.976497 0.371945 0.19966 -0.0821603 -0.323422 0.470249 -0.422643 -0.937289 0.727403 -0.499891 -0.536482 -0.472019 -0.501327 -0.105076 0.71505 -0.858885 -0.427041 -0.23185 0.382718 -0.450026 0.335333 0.243355 -0.694329 -0.525892 -0.156632 -0.49582 -0.401931 0.917994 -0.654951 -0.612346 -0.164405 -0.71354 0.969519 0.46367 0.907238 -0.115377 -0.805014 0.760701 -0.882415 0.852258 -0.963087 0.829362 0.587443 0.380674
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.234131 0.370994 -0.959261 0.788479 0.791353 0.873442 -0.849283 0.667833 0.69519 0.287194 -0.241905 0.176688 0.463058 0.572361 -0.0937005 -0.0354673 -0.401637 -0.180493 -0.786069 -0.61112 0.0169641 0.893463 -0.923728 -0.969498 -0.40713 -0.0892225 -0.198816 -0.219596 -0.609299 0.725505 0.38882 0.854074 0.734452 -0.649434 -0.437162 0.766937 0.230484 0.663828 0.532877 0.305414 -0.451207 -0.4174 0.0468829 0.933045
0.259234 0.647155 0.974578 0.096168 -0.241719 -0.0989477 0.27498 -0.65176 0.531866 0.796866 0.373154 -0.437187 0.671396 -0.0556248 -0.970913 0.613474 0.0776549 -0.858584 -0.0369794 -0.674963 -0.803918 0.860985 -0.829075 0.705863 -0.245351 -0.959435 0.98333 -0.117373 0.0337303 -0.83605 0.29116 0.148308 0.543616 0.303511 0.479192 -0.732839 -0.89873 -0.55973 -0.129695 0.48161 0.57997 0.316496 0.146904 0.757055 -0.170744 -0.935321 0.731389 -0.794265 -0.288402 -0.175176
-0.685305 0.841067 0.428622 -0.837678 -0.980247 -0.829787 -0.620115 0.265902 0.747492 0.889794 -0.310356 -0.282422 0.375144 -0.548194 0.863689 0.19982 0.414189 -0.14226 0.0115285 0.635872 -0.540477 0.203984 0.714363 -0.187154 -0.00246242 -0.736952 0.282142 -0.370408 0.762155 -0.65702 -0.586302 -0.234754 0.61009 0.926314 -0.754704 -0.939548 0.117766 -0.39399 0.962548 0.799289 -0.112439 -0.333972 -0.80932 -0.00111711 0.475478 0.248267 -0.363161 -0.00195455 -0.867424 0.808196
-0.291811 -0.775325 -0.171421 0.832945 0.0190321 -0.600365 -0.0471933 -0.103751 -0.000121441 -0.957098 0.77289 0.2264 -0.393173 0.7343 0.262747 -0.402684 0.906941 0.749987 -0.524327 0.251091 -0.0788846 0.575547 -0.921968 -0.638837 0.762493 0.349024 -0.502467 0.0394996 0.324021 0.99698 -0.6374 0.961041 -0.32304 -0.697975 -0.890299 -0.849064 -0.698631 0.38214 -0.209337 0.823223 0.177416 -0.356048 0.406264 0.965024 0.0953097 0.673354 -0.0266759 0.796185 -0.119155 -0.240763
-0.872156 0.0884945 -0.949969 0.674006 0.762951 -0.103496 0.820926 -0.588608 0.0469357 -0.205293 -0.887684 -0.692106 0.645538 0.60216 -0.416064 0.172826 0.504562 -0.454624 -0.661074 -0.427588 -0.0371583 0.0462124 -0.662617 0.179807 0.0890197 -0.561696 0.93642 0.124204 0.499685 0.414986 0.415115 -0.92215 -0.402631 0.970998 0.504836 -0.174207 0.551288 0.365135 -0.324273 0.503499 0.510653 -0.316317 -0.94955 0.708892 0.0688416 0.305437 -0.282509 0.811159 0.822581 -0.516524
-0.271101 -0.337961 0.964675 0.535302 -0.505716 0.769513 0.331393 -0.292373 0.865317 0.076629 0.328672 0.995608 0.306609 0.508559 0.349885 0.876305 -0.472171 0.933107 0.723894 0.917721 -0.85521 -0.938677 0.912656 0.432411 -0.0845014 -0.126596 0.591468 0.73221 -0.253191 -0.475955 0.308014 -0.962198 -0.307193 -0.234026 0.304072 -0.734452 -0.7771 0.224541 -0.490627 -0.112073 0.633964 -0.315736 -0.974028 0.232847 0.569811 -0.0617798 -0.414348 0.0752936 0.461006 0.583407
-0.427812 0.610162 0.927154 0.372985 -0.496052 -0.938726 -0.727761 -0.0829147 0.917125 -0.346954 0.965039 -0.532242 -0.845704 -0.281079 0.135571 -0.340946 -0.146873 -0.355778 -0.633934 -0.0261954 0.926969 0.303469 0.759857 0.24528 0.397845 -0.333386 0.247697 -0.838765 0.691193 0.419323 -0.396627 0.854358 -0.703468 0.549617 0.770157 0.408505 -0.373811 -0.75641 -0.114068 -0.83852 0.384559 -0.554102 0.617066 -0.00448915 0.202653 0.523273 0.553748 0.570926 -0.802656 0.287246
50 4
0.548668 0.792684 0.0146924 0.562344 0.0209264 0.916598 0.00761887 0.0761576 0.861142 0.0180514 0.67887 0.952531 0.0117128 0.0244648 0.277586 0.95678 0.928468 0.607638 0.0320949 0.741901 0.95195 0.954507 0.0538212 0.918578 0.728878 0.41085 0.345928 0.875642 0.958781 0.287576 0.496963 0.207603 0.981467 0.0561398 0.79114 0.686441 0.088461 0.387533 0.97885 0.434061 0.447211 0.932558 0.0177345 0.976163 0.0707591 0.687157 0.840097 0.379377 0.828608 0.334165
-0.232248 -0.739451 0.412869 0.829808
-0.24964 -0.551335 0.3236 -0.24531 0.894481 0.326939 -0.930583 -0.949856 -0.509304 0.884131 -0.60369 -0.779578 -0.690682 -0.632851 -0.523141 0.1391 0.819539 -0.544614 0.0245951 0.351291 0.390708 0.0925883 0.238912 -0.181905 -0.312562 -0.560644 -0.35687 -0.475504 -0.808749 -0.723341 0.862179 -0.280789 -0.94223 -0.0392974 -0.335661 -0.148655 -0.783412 -0.822138 0.0923127 0.772364 -0.972018 0.704935 0.612393 -0.662326 0.31004 -0.538238 -0.998221 0.251484 0.148331 -0.968546
0.85015 -0.47042 -0.238595 0.291384 -0.296386 -0.993811 -0.977105 0.888427 -0.167842 0.682428 0.396236 0.459867 -0.0455779 -0.426306 0.920422 -0.929061 -0.754127 0.877543 -0.970822 -0.465239 0.230945 0.300739 -0.277393 0.413121 -0.475618 0.809044 -0.846564 0.143874 -0.922772 -0.629312 -0.878455 -0.418425 -0.691972 0.143195 -0.285078 -0.665842 0.15988 0.572163 -0.817211 0.256318 -0.350015 0.851069 -0.96027 0.3811 0.697058 0.951912 -0.168447 -0.944418 0.137598 -0.386628
-0.919931 0.539491 -0.880929 0.906243 -0.611855 -0.925507 0.371542 0.775133 0.472222 0.431318 0.357999 -0.75931 -0.362797 0.686629 -0.418313 -0.127728 0.904022 -0.310748 -0.359011 -0.723157 -0.761204 0.722536 -0.382738 -0.321834 -0.984378 0.733227 0.391688 -0.949821 0.465262 -0.454505 -0.650265 -0.268752 -0.186091 -0.636927 -0.0975817 -0.480425 0.714903 -0.543629 0.208008 -0.521482 -0.792465 0.768402 -0.914347 -0.861091 0.298028 -0.356104 0.196665 0.484882 -0.562924 -0.254972
-0.0924519 0.180073 0.33689 -0.0178079 -0.279538 -0.143306 0.825512 -0.0809095 -1.0231 -0.553835 -0.74321 -0.816946 0.446194 0.915592 0.238745 -0.514144 -0.66804 0.488843 0.610704 -0.142885 0.34789 0.638934 0.909031 -0.417166 -0.933608 -0.328002 -0.274684 0.601628 -0.286401 0.732767 -0.0919672 0.192258 -0.375378 -0.561578 -0.13836 -0.356455 0.175385 0.586067 -0.986487 0.432677 0.941506 0.028276 0.55511 0.355679 -0.573347 -0.738772 -0.670624 0.20528 0.20774 0.149098
4 0
0.00276856 0.0299389 0.0323829 0.0341493
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981805 -0.0645527 -0.276521 0.673324 0.752524 -0.92134 -0.771648 -0.25759 0.288301 0.610954 0.136946 -0.0707315 0.168216 -0.512994 -0.734242 -0.49957 -0.704382 0.65674 0.24695 -0.631266 -0.032221 -0.291011 0.868423 0.149302 -0.180275 0.150851 -0.133549 0.900961 -0.192232 0.655367 0.308197 -0.0947777 -0.306454 -0.975922 0.411956 0.045383 0.905606 -0.704882 -0.242749 0.840014 0.201735 -0.0824405 -0.174929 0.140268 -0.0738671 -0.194834 -0.294734 -0.346295 -0.826929 -0.18171
0.227918 -0.399635 0.00237107 -0.776837 0.417756 1.00109
-0.539874 -0.310124 -0.867586 -0.70108 0.110868 -0.836969
0.541495 0.972952 -0.416269 0.391762 -0.344921 -0.581382
0.95367 -0.229752 -0.522548 0.781899 0.282756 0.978393
-0.00735451 -0.497505 0.656132 -0.162151 0.184773 -0.12474
0.963974 0.169608 -0.939571 -0.401396 0.338958 0.355913
0.74224 -0.660668 -0.359426 0.994484 0.724942 -0.838582
-0.13558 0.148604 -0.993556 0.0591225 -0.629944 0.277221
0.214335 -0.193805 0.96309 0.263772 -0.309267 0.218575
0.431228 -0.0803826 0.906663 0.695994 -0.483486 -0.516429
-0.028005 0.921609 -0.027986 0.608493 0.408467 0.50528
0.732357 0.990215 0.361406 -0.809022 0.462625 -0.218592
-0.940831 -0.833519 0.487295 0.666737 0.7919 0.235873
0.383451 0.049434 -0.165359 -0.578918 0.63161 -0.0627588
0.4112 0.752431 -0.325734 0.537225 0.0374844 -0.813702
0.17086 -0.461754 -0.956965 0.827272 -0.745797 -0.691612
0.33028 -0.218129 0.133436 0.965152 -0.0123869 -0.930179
-0.559961 -0.65662 0.240926 0.693745 -0.252819 -0.817492
0.486192 -0.109819 -0.931368 0.733246 -0.216537 -0.282599
0.868757 -0.562838 0.763506 0.437287 0.57913 -0.758468
-0.723987 -0.362956 -0.798183 -0.339535 -0.221586 -0.892176
-0.322972 -0.913667 0.792281 0.262542 0.105414 0.31136
-0.427229 -0.090288 -0.239563 0.402974 0.784593 -0.138125
0.855783 -0.848073 -0.859542 0.75797 -0.766521 0.599179
0.613962 0.0997229 -0.42581 0.282583 -0.617286 0.835624
0.0708952 -0.124344 0.0908388 -0.703335 -0.69539 0.072639
-0.308497 -0.0872033 -0.534358 -0.169369 0.496635 -0.476901
-0.489325 0.396653 0.130622 -0.752363 -0.00909296 0.655734
0.189378 -0.338273 0.14892 -0.738495 -0.583037 0.553027
0.360872 0.775326 0.310786 -0.281289 0.372059 -0.427732
-0.229868 -0.146658 0.348737 -0.0727788 0.369525 0.115988
-0.727657 -0.804812 0.390436 -0.856744 -0.933082 -0.454979
0.0133631 -0.18571 0.451794 -0.969366 0.216137 -0.405104
0.408233 -0.253204 -0.120852 -0.632422 -0.49911 -0.0189159
-0.698968 0.457879 -0.922364 0.467868 0.324306 0.448268
0.436805 -0.80965 0.694865 -0.336126 0.274266 0.533162
-0.374615 -0.170334 -0.843666 0.397996 0.272822 0.404636
-0.0686568 0.74311 -0.421846 0.275256 0.391923 0.784986
-0.928696 0.637753 -0.739513 -0.904371 -0.321604 0.943036
0.750443 -0.757334 -0.786499 -0.761073 -0.960541 0.936458
-0.0766259 0.900151 0.617958 -0.262515 -0.0277657 0.881492
0.144429 -0.820059 0.230878 -0.246327 -0.334902 -0.169557
0.42596 0.375469 0.310935 0.653829 0.813254 -0.935969
0.657712 -0.427292 -0.734694 -0.486495 -0.48196 0.680255
0.950967 -0.761913 0.953686 0.22321 0.224622 0.664103
-0.529491 0.684158 0.606539 -0.470795 0.784014 -0.759921
0.207285 -0.584654 0.83857 0.847278 0.190573 -0.153629
-0.67565 0.768022 -0.246439 -0.695954 -0.594346 -0.608493
0.705636 -0.500148 0.166591 0.945147 -0.836756 0.647241
-0.78351 -0.000668742 0.615867 0.954783 0.191529 -0.978445
50 50
0.56593 0.162374 0.57727 0.934526 0.57633 0.712397 0.309239 0.35497 0.554325 0.490479 0.874822 0.869422 0.359315 0.619815 0.41414 0.0972756 0.177293 0.163811 0.530996 0.376441 0.0968331 0.247712 0.730548 0.497404 0.679568 0.371604 0.375306 0.810751 0.408283 0.850167 0.602806 0.0467388 0.338992 0.207693 0.719791 0.617745 0.738487 0.758857 0.521902 0.691909 0.867499 0.220541 0.623354 0.638534 0.73183 0.495971 0.346337 0.188966 0.307687 0.147699
-0.826745 -0.0381207 0.242083 -0.70763 0.767923 -0.674832 0.0623841 -0.547579 -0.461169 0.172692 -0.360419 -0.684597 0.795511 0.640146 -0.258995 0.794853 -0.394894 0.606172 0.797675 0.682341 0.975473 0.94648 0.464883 -0.976238 0.335808 0.651954 0.202632 -0.980319 -0.989171 0.714617 0.747287 -0.671811 -0.00135284 0.809439 -0.870405 0.871964 0.498633 0.689979 -0.209641 0.579955 0.540581 -0.346139 0.782791 0.6283 -0.90276 0.88764 -0.649347 0.813031 0.0455032 -0.806674
-0.242488 0.0139641 -0.121853 0.614607 -0.304861 -0.997079 0.338356 0.9293 0.441569 0.68073 0.686681 0.980009 -0.10115 -0.800742 -0.866714 -0.645341 -0.230651 -0.535469 0.00466528 0.965483 0.76062 0.76241 0.773609 -0.637147 0.0987359 -0.0297848 -0.718868 0.123947 -0.241878 0.714886 -0.732805 -0.166639 0.733922 -0.300076 -0.0830622 -0.415561 0.780406 0.808169 -0.774227 0.112359 0.760177 0.0685969 -0.0656701 -0.470687 0.340596 -0.401996 0.0526758 0.675457 -0.13619 0.0557626
-0.165424 0.721378 0.107214 0.312978 0.532232 -0.400273 0.144612 0.962082 -0.64944 0.913207 -0.51136 0.224777 0.48754 -0.188938 -0.51272 0.411991 0.923604 0.311529 0.830185 -0.821441 0.286934 0.601593 0.614011 0.880296 -0.989765 -0.430329 -0.613566 0.496879 0.728876 0.742339 -0.610515 0.0299931 -0.934383 0.915978 0.195188 -0.309261 -0.435284 -0.808854 -0.327957 -0.290703 0.310958 -0.743881 -0.900992 0.0268665 0.906678 -0.708755 -0.1474 0.08269 -0.743651 0.896011
-0.141637 -0.364031 0.460534 -0.351864 0.297977 -0.917988 -0.699758 0.542925 -0.156077 -0.407915 -0.269467 0.447147 0.981478 0.395134 -0.116407 -0.448251 -0.0739714 -0.0458496 -0.570528 -0.666593 0.676953 0.593883 -0.186615 0.984929 0.21001 -0.354549 -0.415367 0.0600901 0.416592 0.112699 0.559228 0.49023 -0.808006 0.888156 -0.738843 0.439935 -0.337874 0.273835 -0.965873 -0.431775 0.891687 0.518553 -0.799005 0.265725 -0.441522 -0.758158 -0.933968 -0.077957 -0.384828 0.584429
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502928 0.316713 -0.731455 -0.900045 -0.224753 -0.856225 0.483201 0.823088 -0.245502 0.983441 0.720499 0.576781 0.549665 0.71794 0.585454 0.202973 -0.184817 -0.971991 -0.0313472 -0.135419 0.522696 0.408706 0.35372 -0.881711 -0.368157 0.694031 0.796951 0.708239 -0.71516 0.435907 0.91685 -0.308987 0.149683 -0.447763 -0.918234 -0.639138 -0.99421 -0.720834 -0.767072 -0.864121 0.032817 -0.0816473 -0.842502 -0.867871 0.621437 0.327373 -0.860996 -0.733186 0.645531 0.469218
-0.0455001 -0.197534 -0.098515 -0.781042 0.127766 -0.243588 -0.905317 -0.122182 -0.381742 -0.823069 0.0968431 0.806085 -0.731641 -0.636479 -0.434063 -0.354231 0.852497 0.459945 -0.0306175 0.952449 -0.619515 -0.742462 -0.81585 0.025731 0.381613 0.806821 -0.58141 -0.788498 0.236024 0.98562 -0.865151 0.235925 0.174915 -0.998189 0.68095 -0.632558 -0.70849 -0.533279 -0.0426845 -0.872494 0.73785 -0.0568368 -0.309461 -0.856227 0.786398 -0.372847 -0.482034 -0.855283 0.347656 0.827479
0.683865 -0.00156893 0.393765 0.143285 0.316195 0.0849264 -0.611926 0.543192 -0.156458 0.453502 0.433707 -0.866405 -0.340886 0.354737 0.186339 0.460195 0.290448 0.325484 0.249688 0.191808 0.226588 -0.29286 -0.163655 0.83137 -0.169364 -0.712403 -0.0253437 -0.925125 0.368713 0.870209 0.0393699 0.142778 -0.33873 -0.33896 0.302298 0.404651 -0.542803 0.513343 0.179117 0.315158 0.576297 0.670225 -0.386349 0.155271 0.265826 -0.915278 0.146069 -0.668983 -0.614091 -0.250555
0.179398 0.0559438 -0.77417 -0.732619 0.17504 -0.418637 0.126447 -0.5919 -0.498015 0.741967 -0.714416 -0.263958 -0.036671 0.425934 -0.204736 0.19584 -0.933173 0.53036 0.850849 -0.568946 -0.488316 0.746221 -0.231491 0.896085 -0.0958685 -0.840722 -0.3459 0.470695 -0.603313 -0.262946 -0.398164 0.357735 -0.539931 -0.341969 0.988737 -0.581899 0.866463 -0.863678 0.205282 0.260744 0.375849 -0.743697 0.947844 -0.0531629 0.203928 -0.738707 0.570819 -0.397458 0.474411 -0.484331
-0.338292 -0.72986 -0.673416 -0.967198 0.563592 -0.473193 0.421422 0.977012 -0.596603 -0.0459039 -0.896185 0.764334 0.281858 0.733281 0.223223 -0.485667 -0.736655 0.186236 -0.541238 -0.978456 -0.625067 -0.379244 0.931509 -0.590179 -0.687324 0.744896 -0.731841 -0.74847 -0.152444 0.767469 0.0102128 -0.979248 -0.92024 -0.696513 -0.6151 -0.179097 0.995098 -0.761288 0.17755 0.398405 0.0048543 -0.106933 -0.686107 0.823185 -0.465278 0.0612369 -0.816158 -0.0303556 0.214147 -0.307818
-0.779856 -0.886419 -0.560565 0.103642 0.0708195 0.83504 -0.467626 -0.641273 0.798304 -0.845124 -0.241967 -0.131494 0.936484 -0.617991 0.747384 0.131536 0.852565 0.317317 -0.240816 -0.864119 -0.936281 -0.754761 -0.11663 -0.625579 -0.436406 0.498329 -0.772225 0.5882 -0.507252 -0.984915 -0.95003 0.681248 0.833516 0.719631 -0.663504 0.0823442 0.679661 -0.899326 0.523989 0.0988195 0.563912 0.08823 -0.486356 0.815313 -0.37674 0.179762 0.694665 0.662672 -0.0555157 0.608288
0.628243 -0.473015 0.449921 0.982008 0.929652 0.902338 0.709256 0.380413 -0.853942 -0.420513 -0.891123 -0.249496 0.335175 0.513425 -0.58088 0.691993 -0.681586 -0.286558 -0.425517 0.328606 -0.831443 -0.601765 0.215536 0.438896 -0.6226 0.141172 -0.0912756 0.661811 -0.433641 -0.729779 -0.834122 -0.226229 -0.79022 -0.0602741 0.698136 0.572483 -0.553181 0.719004 -0.234806 0.0538644 -0.489878 -0.0398463 -0.30009 -0.801022 0.883272 0.307725 -0.548086 -0.122005 -0.357074 0.573477
-0.917229 0.40515 0.590677 0.160067 -0.738275 0.150167 0.657548 0.396838 -0.00174541 -0.448896 -0.47851 -0.208467 -0.994193 -0.927724 -0.703022 -0.410762 0.929114 -0.0658737 0.286866 -0.616503 0.049242 -0.149129 -0.855957 -0.0622815 -0.792569 0.572182 -0.534401 0.691723 -0.132722 -0.551797 0.950756 0.130396 -0.726056 0.374132 -0.687385 0.949522 -0.741418 0.426892 -0.00403503 0.976816 -0.273127 0.31941 0.303815 0.955096 0.292121 -0.442623 0.435391 0.236682 -0.751627 -0.970991
0.0378243 -0.58961 0.877493 -0.666655 -0.578013 0.625844 0.781645 -0.957897 0.612118 0.649102 -0.0788173 -0.674067 0.330178 -0.793826 -0.0387474 0.506595 0.0123891 0.0614663 0.0707591 0.423396 -0.786098 0.201776 0.276352 0.782616 -0.61146 -0.343822 -0.866955 -0.856944 0.797753 0.50326 -0.453407 -0.0279269 0.0916328 -0.0856446 0.126688 -0.8148 -0.94709 0.538119 -0.284969 -0.713663 0.0292911 0.956724 -0.532092 -0.361629 -0.349047 -0.389736 -0.728803 0.487083 0.922287 0.150464
0.315202 -0.779362 0.3013 0.757532 -0.241792 -0.307717 -0.282294 0.641284 0.881084 0.224436 0.2706 0.163425 0.807781 0.877024 -0.466706 0.505993 -0.310414 -0.685299 0.613024 -0.794455 -0.563412 -0.868571 -0.737514 -0.702682 0.0825767 0.684215 -0.368616 0.772978 -0.748107 -0.0176755 -0.154765 0.337608 0.568173 -0.119871 0.18121 -0.343681 -0.766614 -0.359586 0.592781 -0.855721 -0.699506 0.418146 0.672929 -0.562147 0.616511 0.399073 0.718663 -0.362196 0.979401 -0.524027
0.251079 0.0842387 0.928337 0.399297 0.595243 0.305048 -0.302117 -0.133602 -0.00357986 -0.473558 -0.74214 -0.488244 -0.534241 0.0184815 -0.735902 0.261025 0.631758 -0.144873 0.742335 0.173912 0.27862 0.0762551 0.13157 0.457495 -0.166042 0.0863223 -0.203758 0.327583 0.738964 -0.73457 -0.698826 -0.555406 -0.717428 -0.815084 -0.688771 0.2866 0.97132 0.909343 0.513537 0.664718 0.175795 0.283943 -0.381141 -0.234542 0.692726 -0.500887 -0.817725 0.239794 -0.406583 0.989667
-0.447892 -0.763568 -0.272016 -0.409581 -0.639724 -0.678161 0.958869 0.4546 0.233268 -0.249797 0.295847 0.0681227 -0.449597 0.979972 -0.775434 0.730739 -0.0324966 -0.0269369 -0.993958 0.917767 0.182573 -0.380386 -0.825732 -0.550406 0.195475 0.952695 0.635908 -0.292614 0.82305 0.9735 -0.2964 -0.682915 0.915872 0.735849 -0.747854 0.890249 0.324794 -0.834946 -0.905524 0.265657 0.986242 0.332464 0.0929118 -0.429866 0.167948 -0.590119 0.190433 0.101531 0.525465 0.455005
