0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981237 -0.0643976 -0.276091 0.673409 0.752287 -0.920819 -0.771976 -0.257803 0.288107 0.610728 0.137053 -0.0705788 0.167993 -0.513166 -0.733804 -0.499597 -0.70436 0.656678 0.247366 -0.631279 -0.032283 -0.291202 0.868124 0.149812 -0.180631 0.150791 -0.133518 0.901231 -0.192845 0.655178 0.308312 -0.0947263 -0.306288 -0.976187 0.412083 0.0451932 0.905583 -0.704382 -0.242072 0.839827 0.20137 -0.0825529 -0.175147 0.140063 -0.0739937 -0.194457 -0.294572 -0.346444 -0.826911 -0.182087
0.228487 -0.399066 0.00237107 -0.776837 0.418325 1.00166
-0.539719 -0.309969 -0.867586 -0.70108 0.111023 -0.836814
0.541925 0.973383 -0.416269 0.391762 -0.344491 -0.580951
0.953755 -0.229667 -0.522548 0.781899 0.282842 0.978479
-0.00759189 -0.497743 0.656132 -0.162151 0.184536 -0.124977
0.964495 0.170129 -0.939571 -0.401396 0.339479 0.356434
0.741912 -0.660996 -0.359426 0.994484 0.724614 -0.83891
-0.135794 0.148391 -0.993556 0.0591225 -0.630157 0.277008
0.21414 -0.194 0.96309 0.263772 -0.309462 0.21838
0.431002 -0.0806088 0.906663 0.695994 -0.483712 -0.516655
-0.0278985 0.921716 -0.027986 0.608493 0.408573 0.505386
0.73251 0.990368 0.361406 -0.809022 0.462777 -0.218439
-0.941055 -0.833742 0.487295 0.666737 0.791677 0.23565
0.38328 0.0492622 -0.165359 -0.578918 0.631438 -0.0629306
0.411638 0.752869 -0.325734 0.537225 0.0379226 -0.813264
0.170833 -0.461781 -0.956965 0.827272 -0.745824 -0.691639
0.330302 -0.218108 0.133436 0.965152 -0.0123652 -0.930157
-0.560023 -0.656682 0.240926 0.693745 -0.252881 -0.817554
0.486608 -0.109403 -0.931368 0.733246 -0.216121 -0.282184
0.868744 -0.562851 0.763506 0.437287 0.579117 -0.758481
-0.724049 -0.363018 -0.798183 -0.339535 -0.221648 -0.892238
-0.323163 -0.913857 0.792281 0.262542 0.105223 0.31117
-0.427528 -0.0905869 -0.239563 0.402974 0.784294 -0.138424
0.856293 -0.847563 -0.859542 0.75797 -0.766011 0.599689
0.613606 0.0993669 -0.42581 0.282583 -0.617642 0.835268
0.0708352 -0.124404 0.0908388 -0.703335 -0.69545 0.0725791
-0.308466 -0.0871722 -0.534358 -0.169369 0.496666 -0.476869
-0.489055 0.396923 0.130622 -0.752363 -0.00882286 0.656004
0.188765 -0.338886 0.14892 -0.738495 -0.58365 0.552414
0.360683 0.775137 0.310786 -0.281289 0.37187 -0.427921
-0.229753 -0.146543 0.348737 -0.0727788 0.36964 0.116103
-0.727606 -0.804761 0.390436 -0.856744 -0.93303 -0.454927
0.0135292 -0.185544 0.451794 -0.969366 0.216303 -0.404938
0.407968 -0.25347 -0.120852 -0.632422 -0.499375 -0.0191812
-0.698841 0.458007 -0.922364 0.467868 0.324433 0.448396
0.436615 -0.80984 0.694865 -0.336126 0.274077 0.532972
-0.374639 -0.170357 -0.843666 0.397996 0.272799 0.404613
-0.0681568 0.74361 -0.421846 0.275256 0.392423 0.785486
-0.928019 0.63843 -0.739513 -0.904371 -0.320927 0.943714
0.750256 -0.757521 -0.786499 -0.761073 -0.960728 0.936271
-0.0769908 0.899786 0.617958 -0.262515 -0.0281305 0.881127
0.144317 -0.820171 0.230878 -0.246327 -0.335015 -0.16967
0.425742 0.37525 0.310935 0.653829 0.813036 -0.936187
0.657506 -0.427497 -0.734694 -0.486495 -0.482166 0.68005
0.95084 -0.76204 0.953686 0.22321 0.224495 0.663976
-0.529115 0.684534 0.606539 -0.470795 0.78439 -0.759545
0.207446 -0.584493 0.83857 0.847278 0.190734 -0.153468
-0.675799 0.767873 -0.246439 -0.695954 -0.594495 -0.608642
0.705654 -0.50013 0.166591 0.945147 -0.836738 0.647259
-0.783887 -0.00104566 0.615867 0.954783 0.191153 -0.978822
50 50
0.566643 0.162482 0.577806 0.934552 0.576034 0.712943 0.308881 0.35472 0.554079 0.49019 0.874882 0.86951 0.359053 0.619608 0.414683 0.0972634 0.177309 0.163767 0.531524 0.376425 0.0968054 0.24753 0.730247 0.498055 0.679172 0.371532 0.375344 0.810963 0.407526 0.850044 0.602947 0.0467506 0.339183 0.20747 0.719923 0.617516 0.738463 0.759325 0.522766 0.691706 0.867285 0.220442 0.623092 0.638291 0.731703 0.496452 0.346524 0.188849 0.307706 0.147457
-0.82688 -0.0385635 0.241368 -0.70763 0.767311 -0.674917 0.0624359 -0.54768 -0.46109 0.172488 -0.36017 -0.684698 0.795853 0.64037 -0.259157 0.794472 -0.394932 0.606032 0.79766 0.682695 0.975794 0.946849 0.465016 -0.976277 0.335487 0.651867 0.202438 -0.980045 -0.988901 0.714432 0.747562 -0.671998 -0.0021274 0.81067 -0.870314 0.871759 0.498761 0.689724 -0.209459 0.579768 0.540366 -0.345603 0.782657 0.629255 -0.903163 0.888881 -0.649729 0.813387 0.0452357 -0.806674
