-0.242433 0.01398 -0.121796 0.614699 -0.304805 -0.997009 0.338386 0.929335 0.441624 0.680779 0.686767 0.980094 -0.101114 -0.800681 -0.866673 -0.645332 -0.230633 -0.535453 0.00471743 0.96552 0.760629 0.762434 0.773681 -0.637098 0.0988027 -0.0297483 -0.718831 0.124027 -0.241838 0.71497 -0.732745 -0.166634 0.733955 -0.300056 -0.0829915 -0.4155 0.780479 0.808243 -0.774176 0.112427 0.760262 0.0686186 -0.0656089 -0.470625 0.340668 -0.401947 0.0527099 0.675475 -0.13616 0.0557772
-0.165244 0.721429 0.107398 0.313275 0.532415 -0.400046 0.14471 0.962195 -0.649264 0.913363 -0.511082 0.225053 0.487654 -0.188741 -0.512589 0.412022 0.92366 0.311581 0.830354 -0.821322 0.286964 0.601672 0.614244 0.880454 -0.98955 -0.430211 -0.613446 0.497137 0.729006 0.742609 -0.610323 0.030008 -0.934275 0.916044 0.195417 -0.309065 -0.435049 -0.808613 -0.327791 -0.290483 0.311234 -0.743811 -0.900793 0.0270693 0.906911 -0.708598 -0.14729 0.0827501 -0.743554 0.896058
-0.141344 -0.363947 0.460833 -0.35138 0.298275 -0.917619 -0.699598 0.543109 -0.15579 -0.407661 -0.269014 0.447597 0.981664 0.395455 -0.116192 -0.448201 -0.0738796 -0.0457648 -0.570254 -0.666398 0.677003 0.594011 -0.186237 0.985186 0.210362 -0.354356 -0.415172 0.0605098 0.416804 0.113139 0.55954 0.490254 -0.80783 0.888264 -0.73847 0.440255 -0.337491 0.274228 -0.965603 -0.431417 0.892136 0.518667 -0.798682 0.266056 -0.441143 -0.757901 -0.933789 -0.0778591 -0.384669 0.584506
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802537 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503178 0.316785 -0.731199 -0.899631 -0.224498 -0.855909 0.483338 0.823246 -0.245257 0.983658 0.720887 0.577167 0.549824 0.718215 0.585637 0.203016 -0.184738 -0.971918 -0.031112 -0.135252 0.522739 0.408816 0.354044 -0.881491 -0.367856 0.694196 0.797117 0.708599 -0.714979 0.436284 0.917117 -0.308966 0.149834 -0.447671 -0.917915 -0.638865 -0.993883 -0.720497 -0.766841 -0.863815 0.0332014 -0.0815495 -0.842225 -0.867588 0.621762 0.327593 -0.860842 -0.733102 0.645667 0.469284
-0.0454664 -0.197525 -0.0984807 -0.780986 0.1278 -0.243546 -0.905299 -0.122161 -0.381709 -0.82304 0.0968951 0.806137 -0.73162 -0.636442 -0.434038 -0.354225 0.852508 0.459955 -0.0305859 0.952471 -0.619509 -0.742447 -0.815807 0.0257606 0.381653 0.806843 -0.581388 -0.78845 0.236048 0.98567 -0.865115 0.235928 0.174935 -0.998177 0.680993 -0.632521 -0.708446 -0.533234 -0.0426535 -0.872453 0.737902 -0.0568237 -0.309424 -0.856189 0.786442 -0.372817 -0.482013 -0.855272 0.347674 0.827488
0.683849 -0.00157374 0.393748 0.143258 0.316178 0.0849053 -0.611935 0.543182 -0.156474 0.453488 0.433681 -0.86643 -0.340897 0.354719 0.186327 0.460192 0.290443 0.325479 0.249672 0.191797 0.226585 -0.292868 -0.163677 0.831355 -0.169384 -0.712414 -0.0253548 -0.925149 0.368701 0.870184 0.039352 0.142777 -0.33874 -0.338966 0.302276 0.404633 -0.542825 0.51332 0.179101 0.315138 0.576272 0.670219 -0.386367 0.155252 0.265804 -0.915293 0.146058 -0.668989 -0.614101 -0.250559
0.179439 0.0559556 -0.774128 -0.732552 0.175082 -0.418585 0.12647 -0.591875 -0.497975 0.742002 -0.714352 -0.263895 -0.0366449 0.425979 -0.204706 0.195847 -0.93316 0.530372 0.850888 -0.568918 -0.488309 0.746239 -0.231438 0.896121 -0.0958191 -0.840695 -0.345873 0.470754 -0.603284 -0.262885 -0.39812 0.357738 -0.539906 -0.341954 0.988789 -0.581855 0.866517 -0.863623 0.20532 0.260794 0.375912 -0.743681 0.947889 -0.0531165 0.203981 -0.738671 0.570844 -0.397444 0.474433 -0.48432
-0.338324 -0.729869 -0.673449 -0.967251 0.56356 -0.473233 0.421405 0.976992 -0.596634 -0.0459315 -0.896235 0.764285 0.281838 0.733246 0.2232 -0.485672 -0.736665 0.186227 -0.541268 -0.978477 -0.625072 -0.379258 0.931468 -0.590207 -0.687363 0.744875 -0.731862 -0.748515 -0.152467 0.767421 0.0101788 -0.97925 -0.920259 -0.696525 -0.61514 -0.179132 0.995056 -0.76133 0.177521 0.398366 0.0048054 -0.106945 -0.686142 0.823149 -0.46532 0.061209 -0.816177 -0.0303663 0.21413 -0.307826
-0.779776 -0.886396 -0.560484 0.103773 0.0709003 0.83514 -0.467582 -0.641224 0.798382 -0.845055 -0.241844 -0.131372 0.936534 -0.617904 0.747442 0.13155 0.852589 0.31734 -0.240742 -0.864066 -0.936268 -0.754726 -0.116528 -0.625509 -0.436311 0.498381 -0.772173 0.588313 -0.507195 -0.984796 -0.949946 0.681254 0.833563 0.71966 -0.663403 0.0824308 0.679764 -0.89922 0.524062 0.0989164 0.564033 0.0882609 -0.486268 0.815403 -0.376637 0.179831 0.694713 0.662698 -0.0554727 0.608309
0.628146 -0.473043 0.449823 0.981848 0.929553 0.902216 0.709203 0.380352 -0.854037 -0.420597 -0.891273 -0.249644 0.335114 0.513319 -0.580951 0.691977 -0.681616 -0.286586 -0.425608 0.328541 -0.831459 -0.601807 0.215411 0.438811 -0.622716 0.141108 -0.0913398 0.661672 -0.433711 -0.729925 -0.834225 -0.226237 -0.790278 -0.0603097 0.698013 0.572378 -0.553307 0.718874 -0.234895 0.053746 -0.490027 -0.0398841 -0.300197 -0.801131 0.883147 0.30764 -0.548145 -0.122037 -0.357126 0.573451
-0.917188 0.405162 0.590719 0.160134 -0.738234 0.150219 0.657571 0.396864 -0.0017051 -0.44886 -0.478446 -0.208404 -0.994167 -0.927679 -0.702992 -0.410755 0.929127 -0.0658618 0.286905 -0.616476 0.0492491 -0.149111 -0.855904 -0.0622453 -0.79252 0.57221 -0.534373 0.691782 -0.132692 -0.551736 0.950799 0.1304 -0.726031 0.374147 -0.687332 0.949567 -0.741364 0.426947 -0.0039971 0.976866 -0.273064 0.319426 0.30386 0.955143 0.292174 -0.442587 0.435416 0.236696 -0.751605 -0.97098
0.0376888 -0.589649 0.877355 -0.666879 -0.578151 0.625674 0.781571 -0.957982 0.611985 0.648984 -0.0790268 -0.674275 0.330092 -0.793975 -0.0388466 0.506571 0.0123467 0.061427 0.0706319 0.423306 -0.786121 0.201717 0.276177 0.782497 -0.611622 -0.343911 -0.867045 -0.857139 0.797655 0.503056 -0.453551 -0.0279381 0.0915516 -0.0856944 0.126515 -0.814948 -0.947267 0.537937 -0.285094 -0.713828 0.0290832 0.956671 -0.532242 -0.361782 -0.349222 -0.389855 -0.728886 0.487038 0.922213 0.150429
0.315111 -0.779388 0.301207 0.757382 -0.241885 -0.307831 -0.282344 0.641227 0.880995 0.224357 0.27046 0.163286 0.807723 0.876925 -0.466772 0.505978 -0.310442 -0.685325 0.612939 -0.794516 -0.563428 -0.868611 -0.737631 -0.702762 0.0824677 0.684156 -0.368676 0.772848 -0.748172 -0.0178118 -0.154862 0.3376 0.568119 -0.119904 0.181095 -0.34378 -0.766732 -0.359708 0.592698 -0.855832 -0.699645 0.418111 0.672829 -0.562249 0.616394 0.398994 0.718608 -0.362227 0.979352 -0.524051
0.251145 0.0842575 0.928403 0.399405 0.595309 0.305131 -0.302081 -0.133561 -0.00351576 -0.473501 -0.742039 -0.488144 -0.5342 0.0185532 -0.735854 0.261036 0.631778 -0.144854 0.742396 0.173956 0.278631 0.0762837 0.131655 0.457552 -0.165964 0.0863652 -0.203714 0.327677 0.739012 -0.734472 -0.698756 -0.555401 -0.717389 -0.81506 -0.688688 0.286671 0.971406 0.909431 0.513597 0.664798 0.175896 0.283969 -0.381068 -0.234468 0.692811 -0.50083 -0.817685 0.239816 -0.406547 0.989684
-0.447741 -0.763525 -0.271862 -0.409332 -0.63957 -0.677971 0.958951 0.454695 0.233416 -0.249666 0.296081 0.0683545 -0.449501 0.980137 -0.775324 0.730765 -0.0324493 -0.0268932 -0.993817 0.917867 0.182599 -0.38032 -0.825537 -0.550274 0.195656 0.952794 0.636008 -0.292398 0.823159 0.973727 -0.296239 -0.682903 0.915963 0.735904 -0.747662 0.890414 0.324991 -0.834744 -0.905385 0.265842 0.986473 0.332523 0.093078 -0.429696 0.168144 -0.589987 0.190526 0.101582 0.525547 0.455045
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.00259224 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590838 -0.987889 -0.933385 0.0127752 -0.687201 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625469 -0.818489 0.108004 -0.820367 -0.00469124 0.029114 -0.185851 0.423249 0.917625 0.240853 0.0523639 -0.0289403 -0.0775196
-0.48973 -0.736609 0.0318862 0.515382 -0.762503 0.920244 -0.0581379 0.605216 0.682253 -0.249562 0.48735 -0.735696 -0.918635 0.68796 0.917756 -0.567392 -0.872903 -0.0422225 -0.556098 0.947101 0.111179 -0.331125 -0.0831948 0.656542 -0.211407 -0.96194 -0.193367 -0.464017 0.635631 -0.707954 0.770867 0.234443 0.269105 0.411896 -0.839809 -0.253634 0.0649149 0.334315 0.0520602 0.507731 0.454769 -0.154589 0.417305 -0.583605 0.956475 0.0972584 -0.318381 -0.861963 -0.788885 0.213087
0.158228 0.791879 0.372164 0.753046 -0.798944 0.373773 0.683291 -0.694625 0.868709 -0.870155 0.549454 -0.501407 0.515434 -0.656392 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409699 -0.151355 0.556118 -0.49532 -0.364236 0.016306 0.0561288 0.100349 0.685755 0.191757 -0.386288 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962713 0.437373 -0.409426 -0.150647 0.97479 0.0840115 0.248036 -0.015389 -0.520982 -0.342038 0.365088 0.826754 0.0748431 0.936384 0.382132
0.902726 0.785383 0.407143 -0.237941 -0.343012 0.699443 0.225055 0.224841 -0.668255 -0.117753 0.34498 -0.465387 1.0017 0.205304 -0.777338 -0.153838 0.0510756 0.773755 0.26518 -0.471476 -0.0991352 -0.0319936 -0.18485 -0.894381 0.777758 -0.126536 0.545267 -0.683397 -0.887036 -0.0211966 0.60813 0.364875 -0.806504 0.903546 0.901689 -0.532866 0.514774 -0.650945 -0.0165221 -0.684665 -0.525063 0.158993 -0.559412 -0.354673 0.747406 0.856377 0.671453 0.105621 0.0559139 -0.101568
0.254196 -0.514643 0.795252 0.327325 -0.967656 -0.0570481 0.00118595 0.450827 -0.99277 0.526077 0.80547 0.940868 -0.82326 -0.46876 0.423183 -0.63573 0.268804 -0.907932 -0.567218 0.948784 -0.995661 -0.849035 -0.748676 -0.894126 0.235503 -0.63731 -0.765586 0.720138 -0.987938 -0.611199 0.03326 0.549714 0.675746 0.699462 0.917437 0.435272 -0.0714261 0.68459 -0.130401 -0.941347 -0.172027 0.505907 -0.993154 -0.469466 -0.164073 -0.706998 0.127968 0.41649 -0.108366 0.307994
0.805156 0.425587 0.580099 -0.671193 -0.0258491 0.195328 0.0515534 -0.336934 0.783181 0.842724 0.572216 0.0972225 -0.167457 0.0816956 -0.604061 0.675411 0.0684437 0.487446 -0.906577 0.945694 -0.475626 -0.372954 0.394063 0.954977 -0.67747 0.189519 0.813336 0.716656 -0.228646 0.62535 -0.820681 0.298037 -0.310322 0.0929225 -0.765079 -0.956442 -0.779926 -0.625373 -0.603264 0.893567 -0.802134 0.403957 -0.415576 0.903458 0.976858 0.83784 0.0875436 0.454607 0.475624 -0.971033
-0.75509 0.852083 -0.722001 -0.300764 0.427342 0.241624 0.435812 -0.361663 0.511891 0.391754 0.304941 -0.929003 -0.289326 0.374224 0.835259 0.732465 -0.393668 -0.220708 0.574182 0.424997 -0.397924 -0.0568661 0.992255 -0.311483 -0.300614 0.637436 0.657089 -0.613872 0.394655 0.101967 0.955781 -0.119048 0.729269 0.808784 0.843136 -0.0197409 -0.753577 0.470698 0.0459497 0.479943 0.660199 -0.589056 -0.457028 0.68447 0.900888 -0.334804 -0.571576 0.12626 -0.150868 -0.75346
-0.266207 0.726622 -0.759241 -0.935085 -0.788308 0.11202 -0.783993 0.687975 0.576188 -0.433831 -0.74661 0.630271 -0.0929374 0.475489 -0.383562 -0.661796 0.0679768 0.348675 -0.0275999 -0.103098 0.146075 -0.709125 0.329799 0.602234 -0.706048 -0.653678 0.472815 -0.550734 -0.606679 -0.0656138 0.953137 -0.840582 -0.664722 0.219308 0.256329 -0.878802 -0.309212 0.697637 0.438958 -0.837766 -0.521898 -0.704863 0.732758 -0.652981 -0.208237 0.102661 0.506511 0.973706 -0.0136304 -0.440028
0.580575 -0.583949 -0.896893 0.210388 -0.277104 -0.241542 -0.118645 0.876184 0.753564 -0.36035 -0.852445 -0.504639 0.690962 -0.446509 0.135765 0.0716449 -0.744667 0.302129 0.930647 -0.23538 -0.545388 0.53743 0.612159 -0.681746 -0.423161 -0.0933377 -0.155194 0.773221 -0.390495 0.968798 0.298291 0.260946 0.283992 0.587081 0.367091 0.741339 -0.325798 0.35146 -0.0897308 -0.964695 -0.222761 -0.617918 -0.100927 -0.443118 -0.144656 -0.356169 -0.407892 0.928855 -0.874866 0.796393
-0.359089 0.010126 0.720683 0.486309 -0.0929275 -0.45161 -0.837447 -0.990728 0.204798 0.99592 0.755493 -0.829771 -0.180861 0.359192 0.841198 0.849239 -0.676021 -0.0461556 0.250593 0.642754 -0.385182 -0.620751 -0.693536 -0.672419 0.618672 0.11003 0.117814 0.686008 0.739978 -0.244286 0.428994 -0.67085 0.664562 0.490215 -0.984227 0.984154 -0.338811 -0.446843 0.670887 0.865989 0.423817 -0.4567 0.138312 0.887887 0.193718 -0.408609 -0.905174 0.901544 0.404236 0.742115
0.572944 0.8277 -0.641797 -0.833653 0.257033 -0.632653 0.00706153 0.626548 0.37848 -0.124445 0.141796 0.0585314 0.574032 -0.5676 -0.697876 -0.87253 0.0041492 -0.248753 0.478941 -0.259529 0.242903 0.620723 -0.561806 0.403043 -0.0236432 -0.258957 0.550527 0.261502 0.298338 -0.678761 -0.461004 -0.804414 -0.337273 -0.425995 -0.110834 -0.395502 0.823924 0.634694 -0.802551 -0.905196 -0.943373 -0.638603 0.0376217 0.525236 0.797771 -0.127003 -0.564933 -0.411936 -0.809143 0.761682
0.643464 -0.626545 0.128896 0.620056 0.71756 -0.766634 -0.0865419 0.610009 0.467432 -0.362412 -0.48158 0.944041 0.935065 -0.078358 0.811721 -0.0343215 0.817004 -0.760269 0.899512 0.814985 -0.520362 -0.8157 0.12937 -0.378665 -0.133394 0.729326 0.699425 -0.508009 0.409532 0.93467 -0.986957 0.664918 0.052301 -0.660316 -0.534384 -0.353451 -0.455046 0.913741 0.294173 -0.935383 0.344533 -0.993853 0.0880775 -0.638232 0.00885704 0.896137 -0.617712 0.716646 -0.272842 -0.978136
-0.851086 0.318005 -0.397324 0.108191 -0.942528 0.155077 -0.782052 0.77317 0.428868 -0.502301 -0.00450821 -0.983975 -0.138824 0.608238 0.581968 0.261501 -0.267737 -0.991463 0.792123 -0.0252694 -0.509385 0.797789 -0.465038 -0.285172 -0.494624 0.563273 -0.0836115 -0.775496 -0.790828 -0.0702326 -0.961779 0.450344 -0.41221 0.619612 0.961764 0.778214 0.318717 0.226722 -0.304999 -0.97235 0.0574062 0.510009 0.76464 -0.0326088 0.176096 0.616525 0.697271 0.353063 0.482845 -0.267976
0.857962 -0.135108 0.246464 -0.695807 -0.777226 -0.448645 0.8623 -0.600157 -0.596825 -0.00479611 -0.608158 0.0481616 -0.34831 -0.249714 -0.911579 0.127039 0.851894 0.209878 -0.777727 -0.558235 0.460857 0.403166 0.935781 0.972585 -0.918623 0.809105 -0.718089 -0.343349 0.494866 -0.175003 -0.14135 -0.69974 0.422016 -0.524688 0.205986 -0.34032 0.216477 -0.338158 -0.318793 -0.854937 0.65997 0.945546 -0.590588 -0.2623 0.910679 -0.162639 -0.33228 0.886056 0.099122 0.816454
0.103786 0.192614 0.670825 -0.691921 0.20122 0.234808 -0.25345 0.904372 -0.725661 -0.624295 -0.188505 0.5739 -0.815383 -0.885533 -0.397294 0.817187 0.0902228 -0.147493 -0.412087 -0.991699 0.957954 -0.895396 -0.611131 0.0546051 -0.652173 0.505825 0.680262 -0.012791 0.668435 -0.584585 -0.387601 0.869128 0.363981 -0.633292 0.453753 0.917093 0.705193 0.822454 -0.413576 0.507601 0.331042 -0.275209 -0.235559 -0.147585 -0.238185 -0.0694884 0.779807 -0.0703464 0.824297 -0.984572
