0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982029 -0.0646151 -0.276688 0.67329 0.752616 -0.921549 -0.771518 -0.257502 0.288377 0.611046 0.136904 -0.0707912 0.168303 -0.512926 -0.734415 -0.499559 -0.704391 0.656762 0.246787 -0.63126 -0.0321962 -0.290933 0.868543 0.149103 -0.180135 0.150873 -0.133563 0.900854 -0.191989 0.655442 0.308152 -0.0947982 -0.306523 -0.975817 0.411905 0.0454599 0.905613 -0.705077 -0.24302 0.840086 0.20188 -0.0823948 -0.174844 0.14035 -0.0738174 -0.194984 -0.294801 -0.346236 -0.826934 -0.18156
0.227695 -0.399858 0.00237107 -0.776837 0.417533 1.00087
-0.539937 -0.310187 -0.867586 -0.70108 0.110806 -0.837032
0.541329 0.972786 -0.416269 0.391762 -0.345087 -0.581548
0.953636 -0.229786 -0.522548 0.781899 0.282722 0.978359
-0.00726259 -0.497413 0.656132 -0.162151 0.184865 -0.124648
0.963765 0.169399 -0.939571 -0.401396 0.338748 0.355703
0.74237 -0.660538 -0.359426 0.994484 0.725072 -0.838452
-0.135493 0.148692 -0.993556 0.0591225 -0.629856 0.277309
0.214411 -0.193729 0.96309 0.263772 -0.309191 0.218651
0.43132 -0.0802906 0.906663 0.695994 -0.483394 -0.516337
-0.028047 0.921567 -0.027986 0.608493 0.408425 0.505238
0.732298 0.990155 0.361406 -0.809022 0.462565 -0.218652
-0.940744 -0.833432 0.487295 0.666737 0.791987 0.235961
0.38352 0.0495022 -0.165359 -0.578918 0.631678 -0.0626906
0.411027 0.752258 -0.325734 0.537225 0.0373117 -0.813875
0.170871 -0.461743 -0.956965 0.827272 -0.745786 -0.691601
0.330271 -0.218138 0.133436 0.965152 -0.0123961 -0.930188
-0.559938 -0.656597 0.240926 0.693745 -0.252797 -0.817469
0.486029 -0.109982 -0.931368 0.733246 -0.2167 -0.282762
0.868763 -0.562832 0.763506 0.437287 0.579136 -0.758462
-0.723962 -0.362931 -0.798183 -0.339535 -0.221561 -0.892151
-0.322894 -0.913588 0.792281 0.262542 0.105493 0.311439
-0.42711 -0.0901682 -0.239563 0.402974 0.784713 -0.138005
0.855584 -0.848272 -0.859542 0.75797 -0.76672 0.59898
0.614102 0.0998628 -0.42581 0.282583 -0.617146 0.835764
0.0709167 -0.124322 0.0908388 -0.703335 -0.695369 0.0726605
-0.308511 -0.0872175 -0.534358 -0.169369 0.49662 -0.476915
-0.489432 0.396547 0.130622 -0.752363 -0.00919945 0.655627
0.189621 -0.33803 0.14892 -0.738495 -0.582794 0.55327
0.360947 0.775401 0.310786 -0.281289 0.372134 -0.427657
-0.229913 -0.146703 0.348737 -0.0727788 0.36948 0.115943
-0.727678 -0.804832 0.390436 -0.856744 -0.933102 -0.454999
0.013295 -0.185778 0.451794 -0.969366 0.216069 -0.405172
0.408338 -0.2531 -0.120852 -0.632422 -0.499005 -0.018811
-0.699019 0.457829 -0.922364 0.467868 0.324255 0.448218
0.436882 -0.809573 0.694865 -0.336126 0.274343 0.533239
-0.374609 -0.170327 -0.843666 0.397996 0.272829 0.404643
-0.0688522 0.742915 -0.421846 0.275256 0.391727 0.78479
-0.928967 0.637482 -0.739513 -0.904371 -0.321875 0.942765
0.750515 -0.757262 -0.786499 -0.761073 -0.96047 0.93653
-0.07648 0.900297 0.617958 -0.262515 -0.0276198 0.881638
0.144475 -0.820013 0.230878 -0.246327 -0.334857 -0.169512
0.426046 0.375554 0.310935 0.653829 0.813339 -0.935884
0.657794 -0.42721 -0.734694 -0.486495 -0.481879 0.680337
0.951016 -0.761864 0.953686 0.22321 0.224672 0.664153
-0.529642 0.684008 0.606539 -0.470795 0.783863 -0.760072
0.207217 -0.584721 0.83857 0.847278 0.190506 -0.153696
-0.675591 0.768081 -0.246439 -0.695954 -0.594287 -0.608434
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.78336 -0.000518362 0.615867 0.954783 0.19168 -0.978295
50 50
0.565671 0.162334 0.577078 0.934516 0.576436 0.712194 0.30937 0.355064 0.554413 0.490587 0.8748 0.86939 0.35941 0.61989 0.413942 0.0972802 0.177286 0.163825 0.530804 0.376448 0.0968434 0.247781 0.73066 0.497169 0.679712 0.371628 0.375291 0.810674 0.40856 0.850212 0.602755 0.0467346 0.33892 0.207774 0.719743 0.617831 0.738493 0.758689 0.521583 0.691981 0.867578 0.220578 0.623448 0.638623 0.731876 0.495793 0.346266 0.189008 0.307681 0.147788
-0.826697 -0.0379641 0.242338 -0.70763 0.768141 -0.674803 0.0623688 -0.547543 -0.461197 0.172762 -0.360504 -0.684561 0.795392 0.640067 -0.258938 0.794985 -0.394885 0.606221 0.797681 0.682214 0.975364 0.946353 0.464837 -0.976224 0.335919 0.651985 0.202701 -0.980415 -0.989263 0.714682 0.747189 -0.671742 -0.00107991 0.809005 -0.870437 0.872038 0.498588 0.690068 -0.209705 0.580018 0.540656 -0.346325 0.782837 0.627965 -0.902622 0.887206 -0.649212 0.812906 0.0455951 -0.806674
