-0.242495 0.0139622 -0.121859 0.614597 -0.304868 -0.997087 0.338353 0.929296 0.441563 0.680725 0.686671 0.979999 -0.101154 -0.800749 -0.866719 -0.645342 -0.230653 -0.535471 0.00465928 0.965479 0.760619 0.762407 0.773601 -0.637152 0.0987282 -0.029789 -0.718872 0.123938 -0.241882 0.714877 -0.732811 -0.166639 0.733918 -0.300079 -0.0830704 -0.415568 0.780398 0.80816 -0.774233 0.112352 0.760167 0.0685944 -0.0656772 -0.470695 0.340588 -0.402001 0.0526719 0.675454 -0.136194 0.055761
-0.165444 0.721372 0.107193 0.312944 0.53221 -0.400299 0.144601 0.962069 -0.64946 0.913189 -0.511392 0.224745 0.487527 -0.188961 -0.512736 0.411987 0.923598 0.311523 0.830166 -0.821455 0.28693 0.601584 0.613985 0.880278 -0.98979 -0.430343 -0.613579 0.496849 0.728861 0.742307 -0.610537 0.0299914 -0.934395 0.91597 0.195162 -0.309284 -0.435311 -0.808881 -0.327976 -0.290728 0.310926 -0.743889 -0.901014 0.026843 0.906651 -0.708774 -0.147413 0.0826831 -0.743663 0.896006
-0.141671 -0.364041 0.460499 -0.351919 0.297942 -0.91803 -0.699777 0.542904 -0.156111 -0.407945 -0.26952 0.447095 0.981456 0.395097 -0.116431 -0.448257 -0.073982 -0.0458594 -0.57056 -0.666615 0.676947 0.593868 -0.186659 0.984899 0.20997 -0.354571 -0.415389 0.0600417 0.416568 0.112648 0.559192 0.490227 -0.808026 0.888144 -0.738886 0.439898 -0.337918 0.27379 -0.965905 -0.431817 0.891635 0.518539 -0.799042 0.265687 -0.441566 -0.758187 -0.933989 -0.0779683 -0.384847 0.58442
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502899 0.316704 -0.731485 -0.900093 -0.224783 -0.856261 0.483186 0.82307 -0.245531 0.983416 0.720455 0.576737 0.549646 0.717908 0.585433 0.202968 -0.184826 -0.971999 -0.0313743 -0.135438 0.522691 0.408694 0.353682 -0.881737 -0.368192 0.694012 0.796932 0.708198 -0.715181 0.435864 0.916819 -0.308989 0.149666 -0.447774 -0.918271 -0.63917 -0.994248 -0.720872 -0.767099 -0.864157 0.0327726 -0.0816585 -0.842533 -0.867903 0.6214 0.327348 -0.861013 -0.733195 0.645515 0.469211
-0.045504 -0.197536 -0.098519 -0.781048 0.127762 -0.243593 -0.90532 -0.122184 -0.381746 -0.823073 0.0968371 0.806079 -0.731644 -0.636483 -0.434065 -0.354232 0.852496 0.459944 -0.0306211 0.952446 -0.619515 -0.742464 -0.815856 0.0257276 0.381608 0.806818 -0.581413 -0.788504 0.236021 0.985614 -0.865155 0.235925 0.174913 -0.99819 0.680946 -0.632562 -0.708495 -0.533284 -0.0426881 -0.872499 0.737844 -0.0568383 -0.309465 -0.856232 0.786393 -0.37285 -0.482036 -0.855284 0.347654 0.827478
0.683868 -0.00156831 0.393768 0.143289 0.316197 0.0849291 -0.611925 0.543194 -0.156455 0.453504 0.43371 -0.866401 -0.340885 0.35474 0.186341 0.460196 0.290449 0.325485 0.24969 0.191809 0.226588 -0.292859 -0.163652 0.831372 -0.169361 -0.712401 -0.0253422 -0.925122 0.368715 0.870212 0.0393722 0.142778 -0.338728 -0.338959 0.3023 0.404653 -0.5428 0.513346 0.179119 0.315161 0.576301 0.670226 -0.386347 0.155273 0.265828 -0.915276 0.14607 -0.668983 -0.61409 -0.250554
0.179393 0.0559424 -0.774175 -0.732627 0.175035 -0.418643 0.126445 -0.591903 -0.49802 0.741963 -0.714423 -0.263965 -0.036674 0.425928 -0.20474 0.195839 -0.933175 0.530358 0.850845 -0.568949 -0.488317 0.746219 -0.231497 0.896081 -0.0958742 -0.840725 -0.345903 0.470688 -0.603317 -0.262954 -0.398169 0.357735 -0.539934 -0.341971 0.988731 -0.581905 0.866457 -0.863685 0.205278 0.260738 0.375842 -0.743698 0.947839 -0.0531682 0.203922 -0.738711 0.570816 -0.397459 0.474408 -0.484332
-0.338288 -0.729859 -0.673412 -0.967192 0.563596 -0.473188 0.421424 0.977014 -0.596599 -0.0459007 -0.89618 0.764339 0.28186 0.733285 0.223226 -0.485666 -0.736654 0.186238 -0.541234 -0.978453 -0.625066 -0.379243 0.931514 -0.590176 -0.68732 0.744899 -0.731839 -0.748464 -0.152441 0.767475 0.0102167 -0.979247 -0.920238 -0.696512 -0.615095 -0.179093 0.995103 -0.761283 0.177554 0.398409 0.00485996 -0.106931 -0.686103 0.823189 -0.465274 0.0612401 -0.816155 -0.0303544 0.214149 -0.307817
-0.779865 -0.886422 -0.560574 0.103626 0.07081 0.835029 -0.467631 -0.641279 0.798295 -0.845132 -0.241981 -0.131508 0.936478 -0.618001 0.747377 0.131535 0.852562 0.317314 -0.240825 -0.864125 -0.936283 -0.754765 -0.116642 -0.625587 -0.436417 0.498323 -0.772231 0.588186 -0.507259 -0.984929 -0.95004 0.681247 0.83351 0.719627 -0.663516 0.082334 0.679648 -0.899338 0.52398 0.098808 0.563897 0.0882264 -0.486366 0.815303 -0.376752 0.179754 0.694659 0.662669 -0.0555209 0.608286
0.628254 -0.473012 0.449933 0.982027 0.929663 0.902352 0.709263 0.38042 -0.853931 -0.420504 -0.891105 -0.249478 0.335183 0.513437 -0.580871 0.691995 -0.681582 -0.286555 -0.425507 0.328613 -0.831441 -0.60176 0.215551 0.438906 -0.622586 0.141179 -0.091268 0.661827 -0.433633 -0.729762 -0.834109 -0.226228 -0.790214 -0.0602699 0.69815 0.572496 -0.553166 0.719019 -0.234795 0.0538784 -0.489861 -0.0398419 -0.300077 -0.801009 0.883287 0.307735 -0.548079 -0.122001 -0.357067 0.57348
-0.917234 0.405148 0.590672 0.160059 -0.73828 0.150161 0.657545 0.396835 -0.00175006 -0.4489 -0.478517 -0.208475 -0.994196 -0.92773 -0.703025 -0.410763 0.929113 -0.0658751 0.286862 -0.616506 0.0492412 -0.149132 -0.855964 -0.0622857 -0.792575 0.572179 -0.534404 0.691717 -0.132725 -0.551805 0.95075 0.130396 -0.726058 0.37413 -0.687391 0.949517 -0.741424 0.426885 -0.00403941 0.97681 -0.273134 0.319408 0.303809 0.955091 0.292115 -0.442627 0.435388 0.236681 -0.75163 -0.970992
0.0378402 -0.589605 0.877509 -0.666629 -0.577997 0.625864 0.781654 -0.957887 0.612133 0.649115 -0.0787927 -0.674042 0.330188 -0.793809 -0.0387358 0.506597 0.0123941 0.0614709 0.070774 0.423407 -0.786096 0.201783 0.276373 0.78263 -0.61144 -0.343812 -0.866944 -0.856922 0.797765 0.503284 -0.45339 -0.0279256 0.0916423 -0.0856388 0.126708 -0.814782 -0.947069 0.53814 -0.284954 -0.713643 0.0293155 0.95673 -0.532075 -0.361611 -0.349026 -0.389722 -0.728793 0.487088 0.922295 0.150469
0.315212 -0.779359 0.30131 0.757549 -0.241782 -0.307704 -0.282289 0.641291 0.881094 0.224445 0.270616 0.163441 0.807788 0.877036 -0.466698 0.505995 -0.31041 -0.685296 0.613034 -0.794448 -0.56341 -0.868567 -0.7375 -0.702673 0.0825893 0.684222 -0.368609 0.772993 -0.748099 -0.0176597 -0.154754 0.337609 0.568179 -0.119867 0.181224 -0.34367 -0.7666 -0.359572 0.592791 -0.855708 -0.69949 0.41815 0.67294 -0.562135 0.616525 0.399082 0.718669 -0.362193 0.979407 -0.524024
0.251072 0.0842365 0.928329 0.399285 0.595235 0.305039 -0.302121 -0.133607 -0.00358729 -0.473564 -0.742152 -0.488256 -0.534246 0.0184732 -0.735908 0.261023 0.631755 -0.144875 0.742328 0.173907 0.278618 0.0762518 0.13156 0.457488 -0.166051 0.0863173 -0.203763 0.327572 0.738959 -0.734582 -0.698834 -0.555407 -0.717433 -0.815086 -0.688781 0.286591 0.97131 0.909333 0.51353 0.664709 0.175784 0.28394 -0.381149 -0.23455 0.692716 -0.500894 -0.81773 0.239791 -0.406587 0.989665
-0.447909 -0.763573 -0.272034 -0.40961 -0.639742 -0.678183 0.958859 0.454589 0.233251 -0.249812 0.29582 0.0680956 -0.449608 0.979952 -0.775447 0.730736 -0.0325021 -0.026942 -0.993975 0.917755 0.18257 -0.380394 -0.825754 -0.550422 0.195454 0.952684 0.635896 -0.292639 0.823037 0.973474 -0.296418 -0.682916 0.915862 0.735842 -0.747876 0.89023 0.324771 -0.83497 -0.90554 0.265636 0.986215 0.332457 0.0928924 -0.429886 0.167926 -0.590134 0.190423 0.101525 0.525456 0.455001
0.161283 0.843795 -0.776403 -0.919761 0.749585 0.494261 -0.00259755 -0.10428 -0.206662 -0.32614 -0.863939 0.746468 0.42529 0.522149 0.45989 -0.471878 0.210912 0.763906 0.928394 0.0590773 -0.987891 -0.93339 0.0127627 -0.687209 0.263472 0.706276 0.6789 -0.303036 -0.585112 0.124584 -0.668758 -0.951719 0.216105 0.234429 0.812385 -0.170698 -0.332645 0.0625339 -0.818498 0.107992 -0.820382 -0.00469503 0.0291033 -0.185862 0.423237 0.917617 0.240847 0.0523606 -0.0289456 -0.0775222
-0.489793 -0.736627 0.0318222 0.515278 -0.762567 0.920165 -0.0581722 0.605176 0.682191 -0.249616 0.487253 -0.735793 -0.918675 0.687891 0.917711 -0.567403 -0.872922 -0.0422406 -0.556157 0.947059 0.111168 -0.331152 -0.0832759 0.656487 -0.211482 -0.961981 -0.193409 -0.464107 0.635586 -0.708048 0.7708 0.234438 0.269067 0.411873 -0.839889 -0.253702 0.0648329 0.334231 0.0520023 0.507655 0.454673 -0.154614 0.417236 -0.583676 0.956394 0.0972033 -0.318419 -0.861984 -0.78892 0.213071
0.158221 0.791877 0.372157 0.753034 -0.798951 0.373764 0.683287 -0.694629 0.868702 -0.870161 0.549444 -0.501418 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723093 0.409694 -0.151356 0.556115 -0.495329 -0.364242 0.0162976 0.0561242 0.100344 0.685745 0.191752 -0.386299 -0.513297 -0.13067 0.385742 0.192154 -0.902792 0.962706 0.437364 -0.409436 -0.150653 0.974781 0.0840008 0.248034 -0.0153967 -0.52099 -0.342047 0.365082 0.82675 0.0748407 0.93638 0.38213
0.902888 0.78543 0.407308 -0.237673 -0.342846 0.699648 0.225144 0.224943 -0.668096 -0.117612 0.345231 -0.465137 1.0018 0.205482 -0.777219 -0.15381 0.0511266 0.773802 0.265332 -0.471368 -0.0991073 -0.0319225 -0.184641 -0.894238 0.777954 -0.126429 0.545375 -0.683164 -0.886918 -0.0209524 0.608304 0.364889 -0.806407 0.903605 0.901896 -0.532688 0.514986 -0.650727 -0.0163723 -0.684466 -0.524814 0.159056 -0.559233 -0.354489 0.747616 0.85652 0.671553 0.105676 0.0560023 -0.101526
0.254335 -0.514603 0.795394 0.327555 -0.967514 -0.0568731 0.001262 0.450915 -0.992634 0.526197 0.805685 0.941082 -0.823172 -0.468608 0.423285 -0.635706 0.268848 -0.907892 -0.567088 0.948877 -0.995637 -0.848974 -0.748497 -0.894003 0.23567 -0.637219 -0.765494 0.720338 -0.987838 -0.61099 0.0334081 0.549726 0.675829 0.699513 0.917614 0.435423 -0.0712445 0.684777 -0.130273 -0.941177 -0.171813 0.505961 -0.993 -0.469309 -0.163893 -0.706876 0.128053 0.416537 -0.108291 0.30803
0.805319 0.425633 0.580266 -0.670924 -0.0256829 0.195533 0.0516426 -0.336832 0.78334 0.842866 0.572468 0.0974732 -0.167353 0.0818743 -0.603942 0.675439 0.0684948 0.487493 -0.906424 0.945803 -0.475598 -0.372883 0.394274 0.95512 -0.677274 0.189626 0.813444 0.71689 -0.228528 0.625595 -0.820507 0.29805 -0.310225 0.0929824 -0.764871 -0.956263 -0.779713 -0.625154 -0.603113 0.893766 -0.801884 0.40402 -0.415397 0.903642 0.977069 0.837983 0.0876434 0.454661 0.475713 -0.97099
-0.755031 0.8521 -0.72194 -0.300667 0.427402 0.241698 0.435844 -0.361626 0.511949 0.391805 0.305032 -0.928912 -0.289289 0.374289 0.835302 0.732475 -0.393649 -0.220691 0.574238 0.425036 -0.397914 -0.0568403 0.992331 -0.311431 -0.300543 0.637474 0.657128 -0.613787 0.394697 0.102056 0.955844 -0.119043 0.729305 0.808806 0.843211 -0.0196764 -0.753499 0.470777 0.0460041 0.480015 0.66029 -0.589033 -0.456963 0.684537 0.900964 -0.334753 -0.57154 0.12628 -0.150835 -0.753444
-0.266225 0.726617 -0.759259 -0.935114 -0.788326 0.111998 -0.784002 0.687964 0.576171 -0.433846 -0.746637 0.630244 -0.0929485 0.47547 -0.383575 -0.661799 0.0679714 0.34867 -0.0276163 -0.10311 0.146072 -0.709132 0.329777 0.602219 -0.706068 -0.653689 0.472803 -0.550759 -0.606692 -0.06564 0.953119 -0.840584 -0.664732 0.219301 0.256307 -0.878821 -0.309235 0.697613 0.438942 -0.837788 -0.521924 -0.70487 0.732739 -0.653 -0.20826 0.102646 0.5065 0.9737 -0.0136399 -0.440032
0.580433 -0.583989 -0.897037 0.210154 -0.277248 -0.241721 -0.118722 0.876095 0.753425 -0.360473 -0.852664 -0.504857 0.690872 -0.446664 0.135661 0.0716205 -0.744711 0.302088 0.930514 -0.235475 -0.545412 0.537368 0.611976 -0.681871 -0.423332 -0.0934308 -0.155288 0.773018 -0.390598 0.968585 0.29814 0.260934 0.283907 0.587029 0.36691 0.741185 -0.325983 0.35127 -0.0898615 -0.964869 -0.222978 -0.617973 -0.101084 -0.443278 -0.14484 -0.356293 -0.407979 0.928807 -0.874943 0.796356
-0.359128 0.0101148 0.720644 0.486244 -0.0929671 -0.451659 -0.837469 -0.990753 0.20476 0.995887 0.755432 -0.829831 -0.180885 0.35915 0.841169 0.849233 -0.676033 -0.0461668 0.250556 0.642728 -0.385189 -0.620768 -0.693586 -0.672453 0.618625 0.110004 0.117788 0.685952 0.73995 -0.244344 0.428952 -0.670853 0.664539 0.490201 -0.984277 0.984112 -0.338862 -0.446895 0.670851 0.865941 0.423758 -0.456715 0.138269 0.887843 0.193668 -0.408643 -0.905197 0.901531 0.404215 0.742104
0.572856 0.827675 -0.641887 -0.8338 0.256942 -0.632765 0.00701302 0.626493 0.378393 -0.124522 0.141659 0.0583951 0.573976 -0.567697 -0.69794 -0.872545 0.00412141 -0.248778 0.478858 -0.259588 0.242888 0.620685 -0.56192 0.402965 -0.0237498 -0.259015 0.550468 0.261375 0.298274 -0.678894 -0.461098 -0.804422 -0.337327 -0.426027 -0.110947 -0.395598 0.823809 0.634575 -0.802632 -0.905305 -0.943509 -0.638638 0.037524 0.525136 0.797656 -0.127081 -0.564987 -0.411965 -0.809192 0.761658
0.643588 -0.626509 0.129021 0.62026 0.717686 -0.766479 -0.0864745 0.610086 0.467552 -0.362305 -0.481389 0.94423 0.935143 -0.078223 0.811811 -0.0343003 0.817042 -0.760233 0.899628 0.815067 -0.520341 -0.815646 0.129529 -0.378556 -0.133246 0.729407 0.699507 -0.507832 0.409621 0.934855 -0.986825 0.664928 0.0523748 -0.660271 -0.534228 -0.353317 -0.454885 0.913906 0.294287 -0.935233 0.344722 -0.993805 0.0882132 -0.638093 0.00901637 0.896245 -0.617637 0.716688 -0.272775 -0.978104
-0.850969 0.318039 -0.397204 0.108385 -0.942408 0.155225 -0.781988 0.773243 0.428983 -0.502199 -0.00432704 -0.983795 -0.138749 0.608367 0.582054 0.261521 -0.2677 -0.991429 0.792233 -0.0251914 -0.509365 0.797841 -0.464887 -0.285069 -0.494484 0.56335 -0.0835338 -0.775329 -0.790743 -0.0700565 -0.961654 0.450354 -0.41214 0.619655 0.961913 0.778342 0.31887 0.226879 -0.304891 -0.972206 0.0575859 0.510055 0.764769 -0.0324765 0.176247 0.616627 0.697342 0.353103 0.482909 -0.267945
0.857879 -0.135132 0.24638 -0.695943 -0.777311 -0.448749 0.862255 -0.600208 -0.596906 -0.00486779 -0.608286 0.0480345 -0.348363 -0.249805 -0.911639 0.127024 0.851868 0.209854 -0.777805 -0.55829 0.460842 0.40313 0.935675 0.972512 -0.918722 0.80905 -0.718144 -0.343468 0.494806 -0.175127 -0.141438 -0.699747 0.421967 -0.524719 0.205881 -0.34041 0.216369 -0.338268 -0.318869 -0.855038 0.659843 0.945513 -0.590679 -0.262393 0.910572 -0.162711 -0.33233 0.886029 0.0990771 0.816432
0.103911 0.19265 0.670953 -0.691714 0.201348 0.234966 -0.253382 0.904451 -0.725538 -0.624186 -0.188311 0.574092 -0.815303 -0.885395 -0.397203 0.817208 0.0902621 -0.147457 -0.411969 -0.991616 0.957975 -0.895341 -0.610969 0.0547153 -0.652022 0.505908 0.680345 -0.0126113 0.668526 -0.584397 -0.387468 0.869139 0.364056 -0.633246 0.453912 0.91723 0.705357 0.822622 -0.413461 0.507754 0.331234 -0.27516 -0.235421 -0.147443 -0.238023 -0.0693784 0.779884 -0.0703045 0.824365 -0.984539
