0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987951 -0.0668416 -0.279219 0.672224 0.754484 -0.928784 -0.767441 -0.254028 0.290093 0.615213 0.136 -0.0721413 0.169612 -0.511152 -0.739398 -0.499086 -0.70475 0.65639 0.242018 -0.630399 -0.0309397 -0.287891 0.872528 0.143934 -0.176136 0.15052 -0.133889 0.89772 -0.184193 0.657956 0.307611 -0.0953404 -0.30917 -0.973677 0.409828 0.0482041 0.904266 -0.709752 -0.25142 0.841624 0.206697 -0.0810016 -0.172687 0.142898 -0.0731286 -0.199601 -0.297702 -0.34494 -0.825519 -0.177457
0.221773 -0.405781 0.00237107 -0.776837 0.411611 0.994945
-0.542163 -0.312413 -0.867586 -0.70108 0.108579 -0.839258
0.538797 0.970254 -0.416269 0.391762 -0.347619 -0.58408
0.952571 -0.230852 -0.522548 0.781899 0.281657 0.977294
-0.00539482 -0.495545 0.656132 -0.162151 0.186733 -0.12278
0.95653 0.162164 -0.939571 -0.401396 0.331514 0.348469
0.746447 -0.656462 -0.359426 0.994484 0.729148 -0.834375
-0.132018 0.152166 -0.993556 0.0591225 -0.626382 0.280783
0.216126 -0.192014 0.96309 0.263772 -0.307476 0.220367
0.435487 -0.0761239 0.906663 0.695994 -0.479227 -0.51217
-0.0289514 0.920663 -0.027986 0.608493 0.407521 0.504333
0.730948 0.988805 0.361406 -0.809022 0.461215 -0.220002
-0.939436 -0.832124 0.487295 0.666737 0.793295 0.237269
0.385294 0.0512762 -0.165359 -0.578918 0.633452 -0.0609166
0.406044 0.747275 -0.325734 0.537225 0.0323285 -0.818858
0.171344 -0.46127 -0.956965 0.827272 -0.745313 -0.691128
0.329912 -0.218498 0.133436 0.965152 -0.0127554 -0.930548
-0.56031 -0.656969 0.240926 0.693745 -0.253169 -0.817841
0.48126 -0.114751 -0.931368 0.733246 -0.221469 -0.287531
0.869624 -0.561971 0.763506 0.437287 0.579997 -0.757601
-0.722705 -0.361675 -0.798183 -0.339535 -0.220304 -0.890895
-0.319853 -0.910547 0.792281 0.262542 0.108534 0.31448
-0.423124 -0.0861825 -0.239563 0.402974 0.788698 -0.13402
0.850415 -0.853441 -0.859542 0.75797 -0.771889 0.593811
0.618101 0.103862 -0.42581 0.282583 -0.613147 0.839763
0.0705635 -0.124676 0.0908388 -0.703335 -0.695722 0.0723073
-0.308836 -0.0875429 -0.534358 -0.169369 0.496295 -0.47724
-0.492566 0.393412 0.130622 -0.752363 -0.0123337 0.652493
0.197417 -0.330234 0.14892 -0.738495 -0.574998 0.561066
0.363461 0.777916 0.310786 -0.281289 0.374649 -0.425143
-0.230454 -0.147244 0.348737 -0.0727788 0.36894 0.115402
-0.72822 -0.805375 0.390436 -0.856744 -0.933644 -0.455541
0.0106479 -0.188425 0.451794 -0.969366 0.213421 -0.407819
0.410478 -0.250959 -0.120852 -0.632422 -0.496864 -0.0166708
-0.701096 0.455752 -0.922364 0.467868 0.322178 0.446141
0.439626 -0.806829 0.694865 -0.336126 0.277087 0.535983
-0.375956 -0.171674 -0.843666 0.397996 0.271482 0.403296
-0.0735263 0.738241 -0.421846 0.275256 0.387053 0.780116
-0.937367 0.629082 -0.739513 -0.904371 -0.330275 0.934366
0.752052 -0.755725 -0.786499 -0.761073 -0.958932 0.938067
-0.0716631 0.905114 0.617958 -0.262515 -0.0228029 0.886455
0.145868 -0.81862 0.230878 -0.246327 -0.333464 -0.168118
0.428202 0.37771 0.310935 0.653829 0.815496 -0.933728
0.660342 -0.424662 -0.734694 -0.486495 -0.47933 0.682885
0.951705 -0.761175 0.953686 0.22321 0.22536 0.664841
-0.534258 0.679391 0.606539 -0.470795 0.779247 -0.764688
0.204316 -0.587623 0.83857 0.847278 0.187604 -0.156598
-0.674294 0.769377 -0.246439 -0.695954 -0.592991 -0.607138
0.707046 -0.498738 0.166591 0.945147 -0.835345 0.648651
-0.779257 0.00358438 0.615867 0.954783 0.195783 -0.974192
50 50
0.558382 0.160826 0.573986 0.934189 0.578714 0.704724 0.313742 0.359053 0.556531 0.495795 0.874304 0.868621 0.360918 0.621978 0.407911 0.0974879 0.177024 0.16357 0.524862 0.377459 0.0973942 0.250626 0.734563 0.490709 0.684049 0.371215 0.374909 0.808257 0.418011 0.851806 0.602108 0.0466139 0.335961 0.209541 0.717644 0.621065 0.73719 0.754384 0.511095 0.693618 0.870321 0.221778 0.625976 0.641558 0.732551 0.490024 0.342989 0.190004 0.309191 0.150391
-0.825097 -0.0335488 0.250972 -0.70763 0.776174 -0.673951 0.0627917 -0.546816 -0.462084 0.173201 -0.362835 -0.683399 0.792312 0.637445 -0.257382 0.799145 -0.397994 0.607292 0.79791 0.677228 0.97319 0.943202 0.463583 -0.975796 0.337592 0.652858 0.204756 -0.982909 -0.991636 0.716053 0.743922 -0.668336 0.00709627 0.794983 -0.871244 0.875855 0.498207 0.6925 -0.211959 0.579822 0.542326 -0.351057 0.784022 0.617278 -0.899794 0.874553 -0.644634 0.809205 0.0478204 -0.806701
-0.241562 0.0142305 -0.120905 0.616147 -0.303909 -0.995911 0.338869 0.929888 0.442485 0.681542 0.688122 0.981441 -0.100556 -0.799718 -0.866037 -0.645181 -0.230359 -0.535199 0.00553525 0.966104 0.76078 0.76282 0.774816 -0.636333 0.0998594 -0.0291724 -0.71825 0.125281 -0.241197 0.716289 -0.731812 -0.166562 0.734478 -0.299732 -0.0818776 -0.41454 0.781622 0.809415 -0.773376 0.113501 0.761608 0.0689614 -0.0646406 -0.469633 0.341803 -0.401183 0.0532441 0.675769 -0.135683 0.0560084
-0.162853 0.722117 0.109844 0.31725 0.534873 -0.397031 0.146035 0.963713 -0.6469 0.915459 -0.507361 0.22875 0.489188 -0.186099 -0.51084 0.412436 0.924414 0.312278 0.8326 -0.819719 0.287377 0.602731 0.61736 0.882555 -0.986649 -0.42863 -0.611851 0.500581 0.730763 0.746229 -0.607761 0.0302065 -0.932839 0.916932 0.198475 -0.30643 -0.431909 -0.805395 -0.325594 -0.287535 0.31493 -0.74287 -0.898136 0.029792 0.910027 -0.7065 -0.145823 0.0835566 -0.742243 0.896692
-0.136642 -0.362595 0.465644 -0.343558 0.303112 -0.911688 -0.696989 0.546098 -0.151139 -0.403535 -0.261694 0.454871 0.984682 0.400654 -0.112754 -0.447385 -0.0723966 -0.0443933 -0.565836 -0.663244 0.677816 0.596097 -0.180104 0.989318 0.216071 -0.351245 -0.412033 0.0672855 0.420264 0.120263 0.564581 0.490644 -0.805005 0.890013 -0.732453 0.44544 -0.331312 0.280558 -0.961283 -0.425616 0.89941 0.520519 -0.793451 0.271414 -0.435012 -0.753776 -0.930903 -0.0762718 -0.38209 0.585755
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802533 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.507562 0.318046 -0.726712 -0.892336 -0.219986 -0.850379 0.485772 0.826033 -0.240918 0.987507 0.727714 0.583951 0.552639 0.723064 0.588843 0.203777 -0.183355 -0.970639 -0.0269929 -0.13231 0.523497 0.410762 0.359764 -0.877638 -0.362531 0.697097 0.800045 0.714918 -0.711751 0.442928 0.921819 -0.308602 0.152468 -0.44604 -0.912303 -0.634028 -0.98812 -0.714594 -0.762813 -0.858405 0.0399862 -0.0798222 -0.837346 -0.86259 0.62748 0.331439 -0.858151 -0.731621 0.648073 0.470449
-0.0450047 -0.197392 -0.0980082 -0.780218 0.128275 -0.242964 -0.905043 -0.121867 -0.381252 -0.822635 0.0976138 0.806851 -0.731324 -0.635931 -0.4337 -0.354145 0.852653 0.460089 -0.0301521 0.952781 -0.619429 -0.742243 -0.815205 0.0261663 0.382214 0.807148 -0.58108 -0.787785 0.236387 0.98637 -0.864621 0.235966 0.175213 -0.998005 0.681584 -0.632012 -0.707839 -0.532612 -0.0422292 -0.871884 0.738616 -0.0566419 -0.30891 -0.855663 0.787044 -0.372412 -0.48173 -0.855116 0.347927 0.82761
0.684093 -0.00150331 0.393999 0.143666 0.316431 0.085214 -0.611798 0.543339 -0.156231 0.453704 0.434063 -0.866051 -0.340739 0.354991 0.186506 0.460235 0.29052 0.325551 0.249902 0.191962 0.226627 -0.292758 -0.163356 0.83157 -0.169085 -0.712251 -0.0251909 -0.924796 0.368883 0.870556 0.0396152 0.142797 -0.338592 -0.338874 0.30259 0.404904 -0.542502 0.51365 0.179325 0.315441 0.576652 0.670316 -0.386094 0.155532 0.266124 -0.915078 0.146209 -0.668906 -0.613966 -0.250493
0.179828 0.0560673 -0.77373 -0.731906 0.17548 -0.418095 0.126684 -0.591628 -0.497591 0.742342 -0.713748 -0.263294 -0.036396 0.426407 -0.204422 0.195914 -0.933038 0.530485 0.851253 -0.568658 -0.488242 0.74641 -0.230932 0.896463 -0.0953486 -0.840438 -0.345614 0.471313 -0.602999 -0.262297 -0.397704 0.357771 -0.539673 -0.34181 0.989286 -0.581427 0.867027 -0.8631 0.205678 0.261273 0.376512 -0.743528 0.94832 -0.0526747 0.204487 -0.738329 0.571082 -0.397313 0.474646 -0.484217
-0.338806 -0.730008 -0.673942 -0.968053 0.563064 -0.473841 0.421137 0.976685 -0.597111 -0.0463547 -0.896986 0.763539 0.281528 0.732712 0.222847 -0.485756 -0.736817 0.186087 -0.541721 -0.978801 -0.625155 -0.379472 0.930839 -0.590631 -0.687948 0.744556 -0.732184 -0.74921 -0.152822 0.76669 0.00966179 -0.97929 -0.920549 -0.696704 -0.615758 -0.179664 0.994423 -0.76198 0.177078 0.397771 0.00405932 -0.107135 -0.686679 0.8226 -0.465948 0.0607858 -0.816473 -0.0305291 0.213865 -0.307954
-0.779567 -0.886336 -0.560271 0.104117 0.0711124 0.835404 -0.467469 -0.641094 0.798586 -0.844876 -0.241522 -0.131051 0.936666 -0.617676 0.747595 0.131586 0.852655 0.3174 -0.240545 -0.863927 -0.936232 -0.754636 -0.116259 -0.625325 -0.436061 0.498518 -0.772034 0.588613 -0.507047 -0.984483 -0.949723 0.681271 0.833689 0.719736 -0.663138 0.0826578 0.680037 -0.898939 0.524256 0.0991712 0.564352 0.088342 -0.486039 0.815638 -0.376367 0.180015 0.694842 0.662768 -0.0553597 0.608363
0.626884 -0.473406 0.448532 0.97975 0.928256 0.900625 0.708504 0.379551 -0.855285 -0.421704 -0.893236 -0.251596 0.334304 0.511924 -0.581873 0.691758 -0.682014 -0.286954 -0.426793 0.327695 -0.831677 -0.602367 0.213766 0.437702 -0.624247 0.140274 -0.0921818 0.659854 -0.434639 -0.731836 -0.835577 -0.226342 -0.791036 -0.0607787 0.696399 0.570987 -0.554965 0.717176 -0.236054 0.0521902 -0.491978 -0.0403807 -0.3016 -0.802569 0.881503 0.306533 -0.548919 -0.122463 -0.357818 0.573116
-0.916556 0.405343 0.591365 0.161185 -0.737584 0.151016 0.657921 0.397266 -0.00108013 -0.448306 -0.477463 -0.207427 -0.993762 -0.926981 -0.70253 -0.410646 0.929326 -0.0656775 0.287498 -0.616052 0.0493582 -0.148831 -0.85508 -0.0616901 -0.791753 0.572628 -0.533952 0.692693 -0.132227 -0.550778 0.951477 0.130452 -0.725651 0.374382 -0.686524 0.950264 -0.740534 0.427797 -0.00341655 0.977646 -0.272087 0.319675 0.304563 0.955862 0.292998 -0.442033 0.435804 0.236909 -0.751258 -0.970812
0.0360258 -0.590127 0.875654 -0.669644 -0.57986 0.623576 0.78065 -0.959037 0.610341 0.647526 -0.0816146 -0.676846 0.329026 -0.795812 -0.0400629 0.506283 0.0118224 0.0609422 0.0690696 0.422191 -0.786409 0.20098 0.27401 0.781035 -0.61364 -0.345011 -0.868154 -0.859534 0.796434 0.500538 -0.455333 -0.0280762 0.0905525 -0.0863123 0.124388 -0.81678 -0.949451 0.535699 -0.286622 -0.715879 0.0265123 0.956017 -0.53409 -0.363676 -0.351389 -0.391314 -0.729906 0.486477 0.921302 0.149988
0.313684 -0.779799 0.299747 0.755008 -0.243353 -0.309631 -0.283136 0.64032 0.879583 0.223105 0.268238 0.161078 0.806807 0.875347 -0.467816 0.50573 -0.310892 -0.685741 0.611598 -0.795473 -0.563674 -0.869244 -0.739492 -0.704016 0.0807348 0.683211 -0.369629 0.770791 -0.749222 -0.0199742 -0.156392 0.337482 0.567261 -0.120435 0.179268 -0.345354 -0.768608 -0.361629 0.591386 -0.857593 -0.701853 0.417549 0.671241 -0.563876 0.614533 0.397742 0.717732 -0.362708 0.978569 -0.52443
0.251986 0.0844996 0.929265 0.400805 0.596175 0.306192 -0.301615 -0.133027 -0.00268358 -0.472763 -0.740729 -0.486842 -0.53366 0.0194834 -0.735239 0.261182 0.632043 -0.144608 0.743187 0.17452 0.278776 0.0766568 0.132752 0.458292 -0.164942 0.086922 -0.203153 0.328889 0.73963 -0.733198 -0.697854 -0.555331 -0.716883 -0.814747 -0.687611 0.287599 0.972511 0.910564 0.514371 0.665836 0.177197 0.2843 -0.380133 -0.233509 0.693908 -0.500091 -0.817169 0.2401 -0.406086 0.989908
-0.44548 -0.762874 -0.269549 -0.405571 -0.637244 -0.67512 0.960206 0.456132 0.235653 -0.247682 0.299601 0.0718524 -0.44805 0.982637 -0.77367 0.731157 -0.0317362 -0.0262337 -0.991692 0.919384 0.182989 -0.379317 -0.822587 -0.548287 0.198402 0.95429 0.637518 -0.28914 0.824823 0.977153 -0.293815 -0.682715 0.917321 0.736745 -0.744768 0.892908 0.327962 -0.8317 -0.903308 0.268631 0.989971 0.333413 0.0955935 -0.427119 0.171092 -0.588003 0.191913 0.102345 0.526788 0.455646
0.159548 0.843295 -0.778181 -0.922656 0.747793 0.492072 -0.00356598 -0.105389 -0.208385 -0.327671 -0.866647 0.743777 0.424172 0.520223 0.458622 -0.472179 0.210364 0.763398 0.926764 0.0579092 -0.988192 -0.934164 0.0104902 -0.688734 0.261356 0.705124 0.677739 -0.305542 -0.5864 0.121946 -0.670623 -0.951863 0.215062 0.233781 0.81016 -0.172619 -0.334931 0.0601942 -0.820089 0.105844 -0.823076 -0.00538123 0.0271657 -0.187847 0.420967 0.916094 0.239782 0.0517725 -0.0299011 -0.0779863
-0.489156 -0.736444 0.0324733 0.516336 -0.761913 0.920969 -0.0578204 0.605579 0.682819 -0.249059 0.488243 -0.734809 -0.918267 0.688594 0.918177 -0.567293 -0.872722 -0.0420552 -0.555558 0.947485 0.111278 -0.330871 -0.0824475 0.657047 -0.210711 -0.961561 -0.192984 -0.463191 0.636052 -0.707086 0.771482 0.23449 0.269449 0.412109 -0.839075 -0.253002 0.0656685 0.335087 0.0525883 0.508438 0.455656 -0.154364 0.417943 -0.582952 0.957222 0.0977621 -0.318029 -0.86177 -0.788571 0.213239
0.158353 0.791915 0.372292 0.753254 -0.798815 0.373931 0.683361 -0.694545 0.868833 -0.870045 0.54965 -0.501213 0.515515 -0.656253 0.782029 -0.813244 0.718134 0.449075 0.723217 0.409783 -0.151333 0.556174 -0.495157 -0.364125 0.0164585 0.0562119 0.100433 0.685935 0.19185 -0.386098 -0.513155 -0.130659 0.385822 0.192204 -0.902623 0.962852 0.437538 -0.409257 -0.150532 0.974945 0.0842058 0.248086 -0.0152493 -0.520839 -0.341874 0.365198 0.826831 0.0748855 0.936453 0.382165
